[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050138,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627053419,20250627053429,9.940,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627053419,4330992562610727050138,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,140.376,42.585,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@318.jpg
1,319,Default,100-52169-00,R140,144.077,37.989,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@319.jpg
1,322,Default,100-52300-00,R139,144.079,34.586,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@322.jpg
1,324,Default,100-52300-00,R143,144.081,32.884,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@324.jpg
1,333,Default,100-53301-00,R146,153.769,43.874,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@333.jpg
1,335,Default,100-51300-00,R90,147.872,43.190,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@335.jpg
1,336,Default,100-51510-00,R149,153.768,45.993,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@336.jpg
1,339,Default,100-52130-00,R164,157.568,43.876,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@339.jpg
1,341,Default,100-52140-00,R167,157.572,37.898,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@341.jpg
1,354,Default,100-51680-00,R179,153.773,37.896,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@354.jpg
1,355,Default,100-51680-00,R184,150.276,35.994,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@355.jpg
1,356,Default,100-52240-00,R180,153.775,35.997,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@356.jpg
1,357,Default,100-52240-00,R183,150.275,37.894,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@357.jpg
1,8,Default,125-00013-00,C63,140.369,51.981,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@8.jpg
1,9,Default,125-00013-00,C64,163.779,69.465,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@9.jpg
1,31,Default,125-00013-00,C225,156.961,54.392,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@31.jpg
1,32,Default,125-00013-00,C226,154.362,54.390,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@32.jpg
1,34,Default,125-00013-00,C103,140.373,46.384,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@34.jpg
1,40,Default,125-00013-00,C285,160.629,57.593,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@40.jpg
1,41,Default,125-00013-00,C296,157.052,68.786,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@41.jpg
1,42,Default,125-00013-00,C303,154.250,72.882,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@42.jpg
1,43,Default,125-00013-00,C309,146.156,68.379,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@43.jpg
1,52,Default,125-00005-00,C125,162.765,45.959,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@52.jpg
1,53,Default,125-00005-00,C126,162.769,39.901,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@53.jpg
1,61,Default,125-00005-00,C281,144.962,60.048,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@61.jpg
1,62,Default,125-00005-00,C284,168.853,59.197,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@62.jpg
1,64,Default,125-00005-00,C287,144.963,58.415,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@64.jpg
1,65,Default,125-00005-00,C306,153.657,62.486,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@65.jpg
1,75,Default,125-00047-00,C101,140.372,48.283,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@75.jpg
1,76,Default,125-00047-00,C102,140.371,50.182,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@76.jpg
1,81,Default,125-00047-00,C282,160.680,61.491,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@81.jpg
1,82,Default,125-00047-00,C283,160.627,59.492,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@82.jpg
1,83,Default,125-00047-00,C297,155.402,68.785,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@83.jpg
1,84,Default,125-00047-00,C298,153.753,68.784,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@84.jpg
1,100,Default,125-00014-00,C122,170.132,43.904,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@100.jpg
1,101,Default,125-00014-00,C123,170.135,39.808,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@101.jpg
1,102,Default,125-00014-00,C124,166.451,41.910,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@102.jpg
1,108,Default,125-00006-00,C121,170.136,37.907,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@108.jpg
1,121,Default,125-00008-00,C99,153.767,47.992,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@121.jpg
1,122,Default,125-00008-00,C223,157.564,49.094,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@122.jpg
1,123,Default,125-00008-00,C229,164.562,49.199,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@123.jpg
1,131,Default,125-00008-00,C292,151.351,73.380,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@131.jpg
1,132,Default,125-00008-00,C304,153.555,65.585,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@132.jpg
1,133,Default,125-00008-00,C307,149.457,65.582,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@133.jpg
1,135,Default,125-00011-00,C59,150.268,47.990,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@135.jpg
1,157,Default,160-10033-00,D40,173.080,61.499,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@157.jpg
1,159,Default,160-10033-00,D43,151.759,61.485,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@159.jpg
1,160,Default,160-10033-00,D44,170.851,61.498,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@160.jpg
1,161,Default,160-10033-00,D45,149.459,61.484,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@161.jpg
1,162,Default,160-10033-00,D46,140.510,66.076,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@162.jpg
1,163,Default,160-10033-00,D47,140.508,68.375,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@163.jpg
1,179,Default,141-51000-00,L14,172.506,53.252,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@179.jpg
1,180,Default,141-51000-00,L15,172.507,50.903,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@180.jpg
1,183,Default,141-51000-00,L3,130.966,63.021,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@183.jpg
1,196,Default,100-50100-00,R181,162.770,37.902,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@196.jpg
1,205,Default,100-50100-00,R424,159.447,74.465,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@205.jpg
1,214,Default,100-50100-00,R448,144.961,61.681,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@214.jpg
1,216,Default,100-50100-00,R451,139.663,61.677,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@216.jpg
1,217,Default,100-50100-00,R453,166.453,60.595,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@217.jpg
1,218,Default,100-50100-00,R455,139.565,59.178,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@218.jpg
1,219,Default,100-50100-00,R458,139.567,56.679,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@219.jpg
1,220,Default,100-50100-00,R460,144.964,56.783,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@220.jpg
1,221,Default,100-50100-00,R486,151.352,71.681,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@221.jpg
1,222,Default,100-50100-00,R487,151.350,75.030,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@222.jpg
1,223,Default,100-50100-00,R495,156.249,72.884,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@223.jpg
1,224,Default,100-50100-00,R498,159.453,65.889,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@224.jpg
1,225,Default,100-50100-00,R502,142.660,64.178,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@225.jpg
1,230,Default,100-50100-00,R88,150.267,49.839,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@230.jpg
1,240,Default,100-51499-00,R175,170.133,41.898,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@240.jpg
1,241,Default,100-51499-00,R79,166.945,73.391,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@241.jpg
1,242,Default,100-51499-00,R81,163.851,65.991,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@242.jpg
1,244,Default,100-51499-00,R83,143.968,51.984,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@244.jpg
1,258,Default,100-52100-00,R257,151.353,69.982,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@258.jpg
1,262,Default,100-52100-00,R358,149.264,54.386,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@262.jpg
1,263,Default,100-52100-00,R359,151.863,54.388,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@263.jpg
1,264,Default,100-52100-00,R360,159.460,54.293,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@264.jpg
1,265,Default,100-52100-00,R364,164.558,54.397,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@265.jpg
1,266,Default,100-52100-00,R365,161.963,49.197,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@266.jpg
1,283,Default,100-52100-00,R447,142.063,60.979,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@283.jpg
1,284,Default,100-52100-00,R449,163.655,59.444,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@284.jpg
1,285,Default,100-52100-00,R450,166.455,57.597,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@285.jpg
1,286,Default,100-52100-00,R452,163.679,61.493,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@286.jpg
1,287,Default,100-52100-00,R457,163.657,57.590,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@287.jpg
1,288,Default,100-52100-00,R459,142.265,57.481,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@288.jpg
1,289,Default,100-52100-00,R476,134.968,56.966,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@289.jpg
1,290,Default,100-52100-00,R485,134.564,64.073,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@290.jpg
1,291,Default,100-52100-00,R505,151.556,65.583,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@291.jpg
1,302,Default,100-52100-00,R86,150.266,51.688,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@302.jpg
1,303,Default,100-52100-00,R91,166.746,71.491,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@303.jpg
1,304,Default,100-52100-00,R94,163.777,71.439,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@304.jpg
1,314,Default,100-51200-00,R423,159.448,72.786,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@314.jpg
1,320,Default,100-52169-00,R144,143.972,46.361,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@320.jpg
1,330,Default,125-00012-00,C305,146.159,64.280,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@330.jpg
1,331,Default,125-00012-00,C308,158.751,68.687,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@331.jpg
1,332,Default,100-52270-00,R145,143.969,50.185,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@332.jpg
1,334,Default,100-51300-00,R148,143.970,48.272,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@334.jpg
1,338,Default,100-51510-00,R499,160.450,68.688,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@338.jpg
1,340,Default,100-52130-00,R177,162.767,41.800,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@340.jpg
1,342,Default,100-52140-00,R168,166.448,45.961,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@342.jpg
1,343,Default,100-52140-00,R173,166.453,37.904,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@343.jpg
1,344,Default,100-51100-00,R171,170.131,45.964,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@344.jpg
1,346,Default,100-51249-00,R174,166.449,43.916,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@346.jpg
1,347,Default,100-51249-00,R357,159.664,49.095,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@347.jpg
1,353,Default,100-52150-00,R176,166.452,39.806,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@353.jpg
1,435,Default,100-50499-00,R480,134.966,59.575,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@435.jpg
1,436,Default,100-50499-00,R483,134.565,62.074,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@436.jpg
1,437,Default,100-50499-00,R501,159.449,70.987,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@437.jpg
1,438,Default,100-50499-00,R503,146.157,66.579,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@438.jpg
1,4,Default,125-00013-00,C332,187.932,79.802,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@4.jpg
1,7,Default,125-00013-00,C60,163.545,74.288,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@7.jpg
1,35,Default,125-00013-00,C242,192.770,65.581,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@35.jpg
1,38,Default,125-00013-00,C261,166.634,89.484,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@38.jpg
1,44,Default,125-00013-00,C310,180.766,77.998,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@44.jpg
1,45,Default,125-00013-00,C316,174.945,68.598,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@45.jpg
1,47,Default,125-00013-00,C322,187.340,68.606,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@47.jpg
1,48,Default,125-00013-00,C324,184.749,89.496,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@48.jpg
1,49,Default,125-00005-00,C329,172.635,84.790,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@49.jpg
1,54,Default,125-00005-00,C263,174.543,92.888,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@54.jpg
1,55,Default,125-00005-00,C264,178.624,92.891,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@55.jpg
1,56,Default,125-00005-00,C268,176.583,92.889,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@56.jpg
1,57,Default,125-00005-00,C269,180.665,92.892,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@57.jpg
1,58,Default,125-00005-00,C274,182.131,84.796,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@58.jpg
1,59,Default,125-00005-00,C275,191.830,81.204,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@59.jpg
1,60,Default,125-00005-00,C276,176.946,65.600,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@60.jpg
1,66,Default,125-00005-00,C320,187.579,84.800,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@66.jpg
1,67,Default,125-00047-00,C330,191.635,72.557,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@67.jpg
1,68,Default,125-00047-00,C331,191.637,70.908,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@68.jpg
1,69,Default,125-00047-00,C333,191.833,76.006,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@69.jpg
1,70,Default,125-00047-00,C334,191.832,77.705,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053419\1@70.jpg
