[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040043,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625144908,20250625144940,31.964,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625144908,4184992562570373040043,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,72,Default,300-00766-00,P278,142.600,159.147,,142.2407,159.0755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@72.jpg
1,73,Default,300-00766-00,P279,142.593,154.210,,142.2386,154.1401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@73.jpg
1,225,Default,300-00776-00,JP127,159.124,166.560,,158.7487,166.5037,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@225.jpg
1,267,Default,209-00173-00,JP180,139.822,173.992,,139.4472,173.9111,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@267.jpg
1,30,Default,209-00034-00,P310,164.232,169.454,,163.8515,169.4024,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@30.jpg
1,273,Default,209-00173-001,JP29,195.721,180.411,,195.3154,180.3893,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@273.jpg
1,24,Default,209-00034-00,P261,173.287,182.120,,172.8885,182.0733,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@24.jpg
1,68,Default,300-00766-00,P235,182.192,200.124,,181.4697,200.154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@68.jpg
1,69,Default,300-00766-00,P240,181.884,195.546,,181.4678,195.5026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@69.jpg
1,70,Default,300-00766-00,P249,181.899,204.852,,181.4717,204.8054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@70.jpg
1,255,Default,300-00776-00,JP71,179.371,188.144,,178.9639,188.1015,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@255.jpg
1,264,Default,209-00173-00,JP170,145.278,208.008,,144.8632,207.9189,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@264.jpg
1,269,Default,209-00173-00,JP182,94.362,221.448,,93.9529,221.2964,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@269.jpg
1,36,Default,209-00034-00,P397,100.897,274.126,,100.4272,273.9603,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@36.jpg
1,37,Default,209-00034-00,P399,100.863,251.978,,100.4178,251.8207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@37.jpg
1,38,Default,209-00034-00,P402,100.880,263.052,,100.4225,262.89,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@38.jpg
1,39,Default,209-00034-00,P403,100.889,268.589,,100.4248,268.4256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@39.jpg
1,41,Default,209-00034-00,P408,100.855,246.440,,100.4154,246.2851,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@41.jpg
1,42,Default,209-00034-00,P409,100.846,240.903,,100.4131,240.7505,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@42.jpg
1,43,Default,209-00034-00,P411,100.872,257.515,,100.4201,257.3554,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@43.jpg
1,229,Default,300-00776-00,JP150,81.734,274.156,,81.2715,273.9684,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@229.jpg
1,230,Default,300-00776-00,JP152,81.725,268.619,,81.2692,268.4338,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@230.jpg
1,266,Default,209-00173-00,JP178,139.928,242.841,,139.4764,242.7314,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@266.jpg
1,20,Default,209-00034-00,P218,165.539,243.563,,165.0833,243.4738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@20.jpg
1,22,Default,209-00034-00,P226,165.639,238.727,,165.1813,238.6473,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@22.jpg
1,23,Default,209-00034-00,P231,165.632,233.898,,165.1792,233.8209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@23.jpg
1,235,Default,300-00776-00,JP196,140.149,256.954,,139.6815,256.8385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@235.jpg
1,236,Default,300-00776-00,JP198,130.743,257.168,,130.2788,257.0426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@236.jpg
1,308,Default,209-00034-00,P360,179.379,257.994,,178.8935,257.9221,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@308.jpg
1,66,Default,300-00766-00,P192,178.170,253.193,,177.6911,253.1213,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@66.jpg
1,67,Default,300-00766-00,P194,178.163,248.364,,177.6891,248.2948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@67.jpg
1,227,Default,300-00776-00,JP133,183.044,233.754,,182.5843,233.6964,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@227.jpg
1,228,Default,300-00776-00,JP134,198.960,269.372,,198.4542,269.3172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@228.jpg
1,232,Default,300-00776-00,JP190,198.952,263.968,,198.4519,263.9156,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@232.jpg
1,233,Default,300-00776-00,JP191,198.943,258.565,,198.4496,258.514,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@233.jpg
1,234,Default,300-00776-00,JP195,188.394,263.985,,187.8987,263.9201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@234.jpg
1,310,Default,300-00776-00,JP199,183.059,243.528,,182.5885,243.4663,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@310.jpg
1,312,Default,300-00776-00,JP200,183.051,238.642,,182.5864,238.5819,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@312.jpg
1,226,Default,300-00776-00,JP129,162.251,215.623,,161.8205,215.5499,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@226.jpg
1,253,Default,300-00776-00,JP68,171.800,210.239,,171.371,210.1782,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@253.jpg
1,254,Default,300-00776-00,JP70,162.243,210.253,,161.8182,210.1823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@254.jpg
1,256,Default,300-00776-00,JP73,171.808,215.608,,171.3733,215.5458,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@256.jpg
1,275,Default,209-00173-00,JP32,199.100,230.441,,198.6377,230.4026,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@275.jpg
1,34,Default,209-00034-00,P355,253.129,246.818,,252.6256,246.8325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@34.jpg
1,51,Default,209-00034-00,P85,253.139,253.468,,252.6284,253.4795,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@51.jpg
1,52,Default,209-00034-00,P86,253.160,266.767,,252.6341,266.7734,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@52.jpg
1,55,Default,209-00034-00,P89,253.150,260.117,,252.6312,260.1265,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@55.jpg
1,56,Default,209-00034-00,P94,253.170,273.417,,252.6369,273.4204,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@56.jpg
1,57,Default,209-00034-00,P99,253.119,240.168,,252.6228,240.1856,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@57.jpg
1,245,Default,300-00776-00,JP27,234.201,247.202,,233.7052,247.1957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@245.jpg
1,265,Default,209-00173-00,JP177,225.618,262.323,,225.109,262.3008,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@265.jpg
1,53,Default,209-00034-00,P87,281.903,226.314,,281.4104,226.3692,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@53.jpg
1,54,Default,209-00034-00,P88,281.911,231.418,,281.4125,231.4707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@54.jpg
1,272,Default,209-00173-00,JP26,280.678,245.630,,280.1642,245.6755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@272.jpg
1,260,Default,209-00173-00,JP12,324.487,250.083,,325.9807,250.1763,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@260.jpg
1,19,Default,209-00034-00,P21,356.693,249.866,,356.1425,249.9944,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@19.jpg
1,298,Default,161-10004-00,D203,377.484,234.683,,376.9422,234.8411,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@298.jpg
1,259,Default,209-00173-00,JP11,401.312,260.007,,401.8604,260.3281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@259.jpg
1,222,Default,161-20002-00,DZ200,453.241,236.092,,452.6652,236.4094,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@222.jpg
1,258,Default,209-00173-00,JP10,428.963,260.114,,427.4679,260.3182,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@258.jpg
1,75,Default,300-00766-00,P37,428.335,179.055,,427.8336,179.293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@75.jpg
1,305,Default,209-00172-00,JP2,434.874,200.861,,434.3448,201.0967,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@305.jpg
1,278,Default,209-00172-00,JP4,401.770,200.911,,401.255,201.1108,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@278.jpg
1,44,Default,209-00034-00,P435,354.283,179.169,,353.8117,179.3245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@44.jpg
1,58,Default,209-00034-00,P10,389.408,179.115,,388.9221,179.3096,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@58.jpg
1,300,Default,161-10004-00,D207,376.780,167.116,,376.3133,167.3014,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@300.jpg
1,76,Default,300-00766-00,P41,342.234,218.516,,341.7249,218.6413,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@76.jpg
1,279,Default,209-00172-00,JP5,347.311,200.995,,346.8189,201.134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@279.jpg
1,87,Default,125-00005-00,C371,309.350,162.125,,308.7662,162.3887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@87.jpg
1,90,Default,125-00012-00,C372,305.125,164.634,,304.691,164.7411,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@90.jpg
1,197,Default,100-57100-00,R601,306.826,164.631,,306.3915,164.7404,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@197.jpg
1,198,Default,100-57100-00,R602,308.527,164.629,,308.092,164.7397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@198.jpg
1,209,Default,100-50499-00,R649,305.797,162.281,,305.3652,162.3901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@209.jpg
1,8,Default,125-00021-00,C369,315.432,164.693,,314.9941,164.8118,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@8.jpg
1,9,Default,125-00021-00,C404,313.131,164.697,,312.6934,164.8127,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@9.jpg
1,16,Default,125-00014-00,C370,311.131,165.525,,310.6932,165.6388,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@16.jpg
1,17,Default,209-00034-00,P12,324.116,149.594,,323.6903,149.7286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@17.jpg
1,287,Default,170-10018-00,Q300,327.218,166.151,,326.6982,166.2822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@287.jpg
1,194,Default,125-00013-00,C379,340.552,165.981,,340.1021,166.1265,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@194.jpg
1,205,Default,100-18220-00,R617,322.110,163.157,,321.6704,163.2835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@205.jpg
1,210,Default,100-51160-00,R650,340.399,164.279,,340.1013,164.426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@210.jpg
1,211,Default,100-52100-00,R651,331.845,164.968,,331.3991,165.1049,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@211.jpg
1,212,Default,100-51100-00,R652,330.046,166.422,,329.5992,166.5561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@212.jpg
1,303,Default,161-10004-00,D300,320.640,167.212,,320.1967,167.3353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@303.jpg
1,221,Default,151-00001-00,U300,335.614,165.688,,335.1665,165.8285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@221.jpg
1,50,Default,209-00034-00,P72,354.530,112.621,,354.1335,112.8047,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@50.jpg
1,281,Default,209-00172-00,JP7,347.205,131.857,,346.7896,132.0245,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@281.jpg
1,193,Default,125-00013-00,C28,340.028,99.033,,339.6735,99.2969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@193.jpg
1,302,Default,161-10004-00,D211,377.173,97.475,,376.7838,97.6906,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@302.jpg
1,220,Default,108-00003-00,TR1,340.052,100.805,,339.6743,100.9774,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@220.jpg
1,48,Default,209-00034-00,P64,389.005,112.568,,388.5937,112.7901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@48.jpg
1,283,Default,209-00172-00,JP9,401.664,131.773,,401.2256,132.0014,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@283.jpg
1,79,Default,300-00766-00,P57,428.233,112.508,,427.8053,112.7734,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@79.jpg
1,282,Default,209-00172-00,JP8,435.067,131.873,,434.3154,131.9873,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@282.jpg
1,299,Default,161-10004-00,D206,462.240,166.484,,461.7383,166.7649,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@299.jpg
1,223,Default,161-20002-00,DZ201,453.134,166.398,,452.6355,166.6688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@223.jpg
1,47,Default,209-00034-00,P53,474.766,112.288,,474.3189,112.6056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@47.jpg
1,280,Default,209-00172-00,JP6,483.874,131.646,,483.93,131.9662,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@280.jpg
1,93,Default,107-60003-00,R100,501.578,70.465,,501.1661,70.8298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@93.jpg
1,94,Default,107-60003-00,R101,505.933,70.458,,505.5194,70.8279,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@94.jpg
1,170,Default,107-60003-00,R97,488.512,70.485,,488.1053,70.8353,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@170.jpg
1,171,Default,107-60003-00,R98,492.867,70.478,,492.4585,70.8335,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@171.jpg
1,172,Default,107-60003-00,R99,497.223,70.471,,496.8128,70.8316,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@172.jpg
1,301,Default,161-10004-00,D210,462.134,97.445,,461.7089,97.7545,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@301.jpg
1,224,Default,161-20002-00,DZ202,453.027,97.338,,452.6062,97.6374,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@224.jpg
1,145,Default,107-60003-00,R73,488.493,58.676,,488.1002,59.0318,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@145.jpg
1,146,Default,107-60003-00,R74,492.848,58.670,,492.4535,59.03,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@146.jpg
1,147,Default,107-60003-00,R75,497.205,58.663,,496.8078,59.0281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@147.jpg
1,148,Default,107-60003-00,R76,501.560,58.656,,501.1611,59.0263,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@148.jpg
1,149,Default,107-60003-00,R77,505.915,58.650,,505.5143,59.0244,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@149.jpg
1,150,Default,107-60003-00,R78,510.271,58.643,,509.8687,59.0226,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@150.jpg
1,151,Default,107-60003-00,R79,514.626,58.636,,514.2219,59.0207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@151.jpg
1,153,Default,107-60003-00,R80,516.918,61.535,,516.5098,61.9206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@153.jpg
1,173,Default,100-11100-00,R1065,555.188,56.522,,554.769,56.9529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@173.jpg
1,174,Default,100-11100-00,R1066,557.539,56.519,,557.1197,56.9519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@174.jpg
1,204,Default,100-51499-00,R269,563.548,59.462,,563.1227,59.9002,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@204.jpg
1,6,Default,125-00021-00,C644,539.956,75.309,,539.5225,75.7149,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@6.jpg
1,7,Default,125-00021-00,C645,538.696,101.960,,538.2335,102.3533,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@7.jpg
1,12,Default,125-00014-00,C438,536.695,102.514,,536.2331,102.9044,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@12.jpg
1,15,Default,125-00014-00,C667,537.948,76.270,,537.5223,76.666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@15.jpg
1,86,Default,125-00005-00,C439,534.148,72.978,,533.5197,73.3168,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@86.jpg
1,89,Default,125-00012-00,C436,532.247,72.919,,531.8192,73.3175,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@89.jpg
1,95,Default,107-60003-00,R102,510.289,70.451,,509.8737,70.8261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@95.jpg
1,96,Default,107-60003-00,R103,514.644,70.445,,514.2269,70.8242,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@96.jpg
1,97,Default,107-60003-00,R104,516.927,67.539,,516.5124,67.9224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@97.jpg
1,201,Default,100-57100-00,R671,532.252,76.272,,531.8206,76.6685,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@201.jpg
1,202,Default,100-57100-00,R672,533.953,76.269,,533.5211,76.6677,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@202.jpg
1,203,Default,100-51499-00,R266,563.365,70.370,,562.9273,70.8035,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@203.jpg
