[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050284,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627230849,20250627230858,8.801,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627230849,4328992562710663050284,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.415,35.957,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@321.jpg
1,322,Default,100-52300-00,R139,143.652,34.557,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@322.jpg
1,323,Default,100-52300-00,R142,136.413,37.762,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@323.jpg
1,324,Default,100-52300-00,R143,143.653,32.853,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@324.jpg
1,333,Default,100-53301-00,R146,153.350,43.853,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@333.jpg
1,335,Default,100-51300-00,R90,147.448,43.168,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@335.jpg
1,336,Default,100-51510-00,R149,153.348,45.974,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@336.jpg
1,339,Default,100-52130-00,R164,157.152,43.856,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@339.jpg
1,340,Default,100-52130-00,R177,162.356,41.779,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@340.jpg
1,341,Default,100-52140-00,R167,157.156,37.873,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@341.jpg
1,342,Default,100-52140-00,R168,166.039,45.943,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@342.jpg
1,343,Default,100-52140-00,R173,166.045,37.880,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@343.jpg
1,344,Default,100-51100-00,R171,169.725,45.946,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@344.jpg
1,346,Default,100-51249-00,R174,166.041,43.896,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@346.jpg
1,353,Default,100-52150-00,R176,166.044,39.782,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@353.jpg
1,354,Default,100-51680-00,R179,153.354,37.870,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@354.jpg
1,355,Default,100-51680-00,R184,149.854,35.967,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@355.jpg
1,356,Default,100-52240-00,R180,153.356,35.969,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@356.jpg
1,357,Default,100-52240-00,R183,149.853,37.868,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@357.jpg
1,410,Default,100-28470-00,R250,123.486,20.640,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@410.jpg
1,411,Default,100-28470-00,R289,119.261,20.637,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@411.jpg
1,3,Default,125-00013-00,C120,157.158,35.972,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@3.jpg
1,9,Default,125-00013-00,C64,163.366,69.468,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@9.jpg
1,31,Default,125-00013-00,C225,156.544,54.381,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@31.jpg
1,32,Default,125-00013-00,C226,153.943,54.379,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@32.jpg
1,35,Default,125-00013-00,C242,192.383,65.582,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@35.jpg
1,39,Default,125-00013-00,C112,159.856,40.376,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@39.jpg
1,40,Default,125-00013-00,C285,160.214,57.585,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@40.jpg
1,41,Default,125-00013-00,C296,156.633,68.788,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@41.jpg
1,43,Default,125-00013-00,C309,145.728,68.379,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@43.jpg
1,45,Default,125-00013-00,C316,174.542,68.600,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@45.jpg
1,47,Default,125-00013-00,C322,186.948,68.610,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@47.jpg
1,52,Default,125-00005-00,C125,162.353,45.941,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@52.jpg
1,53,Default,125-00005-00,C126,162.357,39.878,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@53.jpg
1,60,Default,125-00005-00,C276,176.545,65.601,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@60.jpg
1,61,Default,125-00005-00,C281,144.534,60.042,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@61.jpg
1,62,Default,125-00005-00,C284,168.446,59.192,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@62.jpg
1,63,Default,125-00005-00,C114,157.150,45.937,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@63.jpg
1,64,Default,125-00005-00,C287,144.535,58.407,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@64.jpg
1,65,Default,125-00005-00,C306,153.236,62.482,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@65.jpg
1,68,Default,125-00047-00,C331,191.248,70.914,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@68.jpg
1,75,Default,125-00047-00,C101,139.940,48.265,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@75.jpg
1,76,Default,125-00047-00,C102,139.939,50.166,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@76.jpg
1,77,Default,125-00047-00,C240,190.682,65.581,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@77.jpg
1,78,Default,125-00047-00,C241,188.981,65.580,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@78.jpg
1,81,Default,125-00047-00,C282,160.265,61.487,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@81.jpg
1,82,Default,125-00047-00,C283,160.213,59.486,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@82.jpg
1,83,Default,125-00047-00,C297,154.983,68.786,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@83.jpg
1,84,Default,125-00047-00,C298,153.332,68.785,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@84.jpg
1,88,Default,125-00047-00,C317,179.793,68.604,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@88.jpg
1,89,Default,125-00047-00,C318,178.168,68.603,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@89.jpg
1,90,Default,125-00047-00,C321,188.749,68.611,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@90.jpg
1,100,Default,125-00014-00,C122,169.727,43.885,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@100.jpg
1,101,Default,125-00014-00,C123,169.730,39.785,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@101.jpg
1,102,Default,125-00014-00,C124,166.042,41.888,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@102.jpg
1,106,Default,125-00014-00,C315,176.543,68.602,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@106.jpg
1,108,Default,125-00006-00,C121,169.731,37.882,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@108.jpg
1,109,Default,125-00006-00,C90,139.982,35.960,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@109.jpg
1,110,Default,125-00006-00,C91,143.548,40.514,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@110.jpg
1,111,Default,125-00006-00,C94,139.981,37.760,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@111.jpg
1,123,Default,125-00008-00,C229,164.151,49.184,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@123.jpg
1,132,Default,125-00008-00,C304,153.134,65.583,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@132.jpg
1,133,Default,125-00008-00,C307,149.032,65.580,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@133.jpg
1,142,Default,160-10033-00,D27,182.281,61.503,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@142.jpg
1,148,Default,160-10033-00,D32,187.083,61.506,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@148.jpg
1,151,Default,160-10033-00,D35,184.682,61.504,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@151.jpg
1,152,Default,160-10033-00,D36,177.479,61.499,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@152.jpg
1,154,Default,160-10033-00,D38,175.078,61.497,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@154.jpg
1,157,Default,160-10033-00,D40,172.676,61.496,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@157.jpg
1,158,Default,160-10033-00,D41,179.880,61.501,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@158.jpg
1,159,Default,160-10033-00,D43,151.336,61.480,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@159.jpg
1,160,Default,160-10033-00,D44,170.445,61.494,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@160.jpg
1,161,Default,160-10033-00,D45,149.035,61.478,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@161.jpg
1,179,Default,141-51000-00,L14,172.102,53.241,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@179.jpg
1,180,Default,141-51000-00,L15,172.104,50.890,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@180.jpg
1,181,Default,141-51000-00,L16,182.498,65.805,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@181.jpg
1,214,Default,100-50100-00,R448,144.533,61.675,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@214.jpg
1,217,Default,100-50100-00,R453,166.044,60.590,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@217.jpg
1,220,Default,100-50100-00,R460,144.536,56.773,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@220.jpg
1,224,Default,100-50100-00,R498,159.037,65.888,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@224.jpg
1,225,Default,100-50100-00,R502,142.230,64.175,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@225.jpg
1,242,Default,100-51499-00,R81,163.439,65.991,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@242.jpg
1,258,Default,100-52100-00,R257,150.930,69.984,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@258.jpg
1,262,Default,100-52100-00,R358,148.840,54.375,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@262.jpg
1,263,Default,100-52100-00,R359,151.441,54.377,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@263.jpg
1,264,Default,100-52100-00,R360,159.045,54.282,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@264.jpg
1,265,Default,100-52100-00,R364,164.147,54.386,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@265.jpg
1,266,Default,100-52100-00,R365,161.550,49.182,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@266.jpg
1,279,Default,100-52100-00,R435,174.544,65.599,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@279.jpg
1,283,Default,100-52100-00,R447,141.632,60.973,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@283.jpg
1,284,Default,100-52100-00,R449,163.243,59.438,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@284.jpg
1,285,Default,100-52100-00,R450,166.046,57.589,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@285.jpg
1,286,Default,100-52100-00,R452,163.267,61.489,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@286.jpg
1,287,Default,100-52100-00,R457,163.245,57.582,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@287.jpg
1,288,Default,100-52100-00,R459,141.834,57.471,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@288.jpg
1,291,Default,100-52100-00,R505,151.133,65.582,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@291.jpg
1,292,Default,100-52100-00,R507,181.416,68.606,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@292.jpg
1,302,Default,100-52100-00,R86,149.843,51.674,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@302.jpg
1,326,Default,125-00012-00,C17,191.250,69.213,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@326.jpg
1,330,Default,125-00012-00,C305,145.731,64.277,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@330.jpg
1,350,Default,100-51249-00,R376,185.047,68.608,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@350.jpg
1,4,Default,125-00013-00,C332,187.540,79.815,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@4.jpg
1,7,Default,125-00013-00,C60,163.132,74.295,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@7.jpg
1,38,Default,125-00013-00,C261,166.223,89.505,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@38.jpg
1,42,Default,125-00013-00,C303,153.829,72.887,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@42.jpg
1,44,Default,125-00013-00,C310,180.368,78.009,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@44.jpg
1,48,Default,125-00013-00,C324,184.354,89.518,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@48.jpg
1,49,Default,125-00005-00,C329,172.229,84.807,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@49.jpg
1,54,Default,125-00005-00,C263,174.138,92.912,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@54.jpg
1,55,Default,125-00005-00,C264,178.223,92.915,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@55.jpg
1,56,Default,125-00005-00,C268,176.180,92.913,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@56.jpg
1,57,Default,125-00005-00,C269,180.266,92.916,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@57.jpg
1,58,Default,125-00005-00,C274,181.734,84.814,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@58.jpg
1,66,Default,125-00005-00,C320,187.186,84.818,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@66.jpg
1,85,Default,125-00047-00,C311,176.063,82.408,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@85.jpg
1,86,Default,125-00047-00,C312,176.064,80.607,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@86.jpg
1,87,Default,125-00047-00,C313,176.065,78.807,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@87.jpg
1,91,Default,125-00047-00,C325,183.867,81.614,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@91.jpg
1,92,Default,125-00047-00,C326,183.868,79.813,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@92.jpg
1,93,Default,125-00047-00,C327,183.870,78.012,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@93.jpg
1,94,Default,125-00014-00,C335,187.539,81.616,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@94.jpg
1,105,Default,125-00014-00,C314,180.367,79.810,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@105.jpg
1,107,Default,125-00014-00,C328,182.311,89.516,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@107.jpg
1,125,Default,125-00008-00,C270,159.029,76.253,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@125.jpg
1,126,Default,125-00008-00,C271,180.339,76.208,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@126.jpg
1,127,Default,125-00008-00,C273,183.941,76.211,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@127.jpg
1,128,Default,125-00008-00,C278,176.031,84.809,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@128.jpg
1,130,Default,125-00008-00,C280,186.394,92.921,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@130.jpg
1,131,Default,125-00008-00,C292,150.927,73.386,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@131.jpg
