[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070277,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626021203,20250626021218,15.180,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626021203,4219992562510567070277,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,112.148,65.949,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@284.jpg
1,285,Default,125-00019-00,C357,107.646,65.957,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@285.jpg
1,286,Default,125-00019-00,C367,93.963,77.134,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@286.jpg
1,287,Default,125-00019-00,C369,93.955,72.633,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@287.jpg
1,289,Default,125-00019-00,C377,121.132,56.406,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@289.jpg
1,290,Default,125-00019-00,C226,83.961,77.152,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@290.jpg
1,40,Default,161-10004-00,D5,80.350,163.459,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@40.jpg
1,42,Default,161-10004-00,D7,62.439,163.369,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@42.jpg
1,64,Default,209-00034-00,P1,70.780,139.087,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@64.jpg
1,68,Default,171-00003-00,Q5,86.424,163.968,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@68.jpg
1,70,Default,171-00003-00,Q7,68.410,163.849,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@70.jpg
1,174,Default,100-52100-00,R47,87.522,159.890,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@174.jpg
1,179,Default,100-52100-00,R501,110.882,174.965,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@179.jpg
1,181,Default,100-52100-00,R60,69.546,159.921,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@181.jpg
1,204,Default,100-51249-00,R45,87.517,158.238,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@204.jpg
1,206,Default,100-51249-00,R58,69.543,158.270,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@206.jpg
1,244,Default,125-00014-00,C32,83.801,158.215,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@244.jpg
1,245,Default,125-00014-00,C34,83.774,159.896,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@245.jpg
1,246,Default,125-00014-00,C36,65.860,158.277,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@246.jpg
1,248,Default,125-00014-00,C38,65.863,159.928,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@248.jpg
1,265,Default,100-52499-00,R499,110.813,173.059,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@265.jpg
1,278,Default,100-13301-00,R533,97.521,165.797,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@278.jpg
1,279,Default,100-13301-00,R534,100.117,162.892,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@279.jpg
1,280,Default,100-13301-00,R535,97.511,159.996,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@280.jpg
1,282,Default,151-05002-00,U28,104.275,174.595,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@282.jpg
1,310,Default,161-10004-00,D6,83.372,196.029,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.263,190.890,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@53.jpg
1,58,Default,368-00008-00,MH2,76.537,222.047,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@58.jpg
1,69,Default,171-00003-00,Q6,88.134,196.715,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@69.jpg
1,71,Default,171-00003-00,Q8,66.103,196.754,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@71.jpg
1,84,Default,100-14100-00,R110,100.458,210.137,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@84.jpg
1,85,Default,100-14100-00,R111,103.375,207.718,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@85.jpg
1,86,Default,100-14100-00,R112,106.341,210.126,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@86.jpg
1,87,Default,100-14100-00,R113,109.218,207.708,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@87.jpg
1,88,Default,100-14100-00,R114,112.144,210.116,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@88.jpg
1,119,Default,100-14100-00,R80,100.469,216.563,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@119.jpg
1,120,Default,100-14100-00,R81,103.395,218.972,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@120.jpg
1,121,Default,100-14100-00,R82,106.352,216.553,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@121.jpg
1,122,Default,100-14100-00,R83,109.238,218.961,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@122.jpg
1,123,Default,100-14100-00,R84,112.156,216.557,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@123.jpg
1,175,Default,100-52100-00,R48,89.166,192.787,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@175.jpg
1,182,Default,100-52100-00,R61,67.112,192.826,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@182.jpg
1,205,Default,100-51249-00,R46,89.163,191.009,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@205.jpg
1,207,Default,100-51249-00,R59,67.109,191.048,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@207.jpg
1,216,Default,100-18220-00,R439,103.672,192.380,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@216.jpg
1,217,Default,100-18220-00,R494,103.668,190.094,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@217.jpg
1,22,Default,125-00013-00,C165,144.714,217.289,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@22.jpg
1,23,Default,125-00013-00,C37,98.960,185.656,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@23.jpg
1,24,Default,125-00013-00,C39,103.886,178.693,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@24.jpg
1,35,Default,161-10004-00,D84,108.229,183.353,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@35.jpg
1,78,Default,171-00002-00,Q76,103.014,186.411,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@78.jpg
1,176,Default,100-52100-00,R495,98.930,182.099,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@176.jpg
1,177,Default,100-52100-00,R498,98.943,176.383,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@177.jpg
1,178,Default,100-52100-00,R500,110.872,178.553,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@178.jpg
1,180,Default,100-52100-00,R502,110.885,176.775,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@180.jpg
1,197,Default,100-00071-00,R441,103.655,182.726,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@197.jpg
1,199,Default,100-11200-00,R497,103.577,180.440,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@199.jpg
1,264,Default,100-52499-00,R492,98.926,180.321,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@264.jpg
1,277,Default,125-00012-00,C35,98.992,178.066,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@277.jpg
1,13,Default,125-00013-00,C129,210.013,216.008,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@13.jpg
1,17,Default,125-00013-00,C164,178.130,216.938,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@17.jpg
1,57,Default,368-00008-00,MH1,158.032,201.398,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@57.jpg
1,4,Default,125-00013-00,C274,126.966,269.699,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@4.jpg
1,7,Default,125-00013-00,C279,126.948,259.537,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@7.jpg
1,9,Default,125-00013-00,C283,126.883,257.759,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@9.jpg
1,10,Default,125-00013-00,C289,126.850,239.340,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@10.jpg
1,11,Default,125-00013-00,C290,126.864,247.088,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@11.jpg
1,14,Default,125-00013-00,C298,126.847,237.434,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@14.jpg
1,15,Default,125-00013-00,C299,126.861,245.310,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@15.jpg
1,29,Default,125-00013-00,C270,126.969,271.478,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.847,274.280,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.826,262.847,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.790,242.523,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.804,250.398,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@52.jpg
1,312,Default,161-10021-00,D53,77.394,244.809,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@312.jpg
1,187,Default,100-51200-00,R334,118.275,274.415,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@187.jpg
1,190,Default,100-51200-00,R341,118.442,262.474,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@190.jpg
1,191,Default,100-51200-00,R349,118.156,242.658,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@191.jpg
1,192,Default,100-51200-00,R350,118.263,250.279,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@192.jpg
1,299,Default,161-10021-00,D32,120.416,259.294,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@299.jpg
1,300,Default,161-10021-00,D33,120.416,247.100,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@300.jpg
1,301,Default,161-10021-00,D34,120.436,270.600,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@301.jpg
1,302,Default,161-10021-00,D35,120.497,239.097,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@302.jpg
1,5,Default,125-00013-00,C275,126.928,283.291,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@5.jpg
1,30,Default,125-00013-00,C271,126.925,281.259,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.379,286.884,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@48.jpg
1,188,Default,100-51200-00,R335,119.059,287.203,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@188.jpg
1,304,Default,161-10021-00,D37,120.450,283.684,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@304.jpg
1,6,Default,125-00013-00,C278,126.948,294.200,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@6.jpg
1,8,Default,125-00013-00,C282,126.951,296.105,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.399,298.779,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@49.jpg
1,137,Default,100-13120-00,R336,93.110,329.342,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@137.jpg
1,138,Default,100-13120-00,R337,116.704,315.210,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@138.jpg
1,139,Default,100-13120-00,R338,114.163,315.214,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@139.jpg
1,141,Default,100-13120-00,R342,116.694,309.935,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@141.jpg
1,142,Default,100-13120-00,R343,114.154,309.940,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@142.jpg
1,157,Default,125-00018-00,C284,111.368,315.219,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@157.jpg
1,189,Default,100-51200-00,R340,119.142,298.930,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@189.jpg
1,303,Default,161-10021-00,D36,120.470,295.354,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@303.jpg
1,307,Default,160-10028-00,D38,110.451,308.488,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@307.jpg
1,308,Default,160-10028-00,D39,110.446,300.850,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@308.jpg
1,31,Default,161-40000-00,D79,34.030,291.838,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@31.jpg
1,75,Default,171-00004-00,Q64,67.137,291.379,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@75.jpg
1,77,Default,171-00001-00,Q77,62.043,295.189,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@77.jpg
1,140,Default,100-13120-00,R339,88.009,329.351,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@140.jpg
1,143,Default,100-13120-00,R344,84.142,327.319,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@143.jpg
1,144,Default,100-13120-00,R347,81.755,324.402,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@144.jpg
1,145,Default,100-13120-00,R348,84.131,321.550,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@145.jpg
1,146,Default,100-13120-00,R355,81.745,318.685,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@146.jpg
1,147,Default,100-13120-00,R489,84.121,315.760,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@147.jpg
1,148,Default,100-13120-00,R490,81.734,312.842,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@148.jpg
1,169,Default,100-51100-00,R386,71.435,289.471,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@169.jpg
1,202,Default,100-58220-00,R366,72.065,291.896,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@202.jpg
1,203,Default,100-51249-00,R367,73.135,289.468,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@203.jpg
1,237,Default,100-51499-00,R524,62.331,288.787,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@237.jpg
1,238,Default,100-51499-00,R525,62.334,290.488,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@238.jpg
1,268,Default,125-00008-00,C71,62.337,292.188,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@268.jpg
1,271,Default,100-17499-00,R527,56.246,298.100,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@271.jpg
1,272,Default,100-17499-00,R528,56.251,300.501,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@272.jpg
1,273,Default,100-17499-00,R529,56.242,295.799,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@273.jpg
1,274,Default,100-17499-00,R530,56.238,293.499,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@274.jpg
1,12,Default,125-00013-00,C297,43.546,254.350,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@12.jpg
1,16,Default,125-00013-00,C300,72.052,283.324,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@16.jpg
1,18,Default,125-00013-00,C341,34.122,280.793,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@18.jpg
1,19,Default,125-00013-00,C342,34.125,282.661,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@19.jpg
1,76,Default,171-00001-00,Q65,49.727,288.259,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@76.jpg
1,170,Default,100-51100-00,R390,43.427,288.421,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@170.jpg
1,193,Default,100-51200-00,R391,46.827,288.415,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@193.jpg
1,194,Default,100-00071-00,R351,69.712,253.287,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021203\1@194.jpg
