[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010233,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621024905,20250621024920,14.779,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621024905,3827992562070453010233,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.842,188.782,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@90.jpg
1,93,Default,100-14100-00,R376,177.839,182.076,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@93.jpg
1,96,Default,100-14100-00,R382,180.913,191.956,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@96.jpg
1,99,Default,100-14100-00,R385,180.906,179.153,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@99.jpg
1,102,Default,100-14100-00,R391,184.209,188.779,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@102.jpg
1,105,Default,100-14100-00,R394,184.205,182.072,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@105.jpg
1,94,Default,100-14100-00,R377,207.218,182.059,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@94.jpg
1,95,Default,100-14100-00,R381,210.249,191.939,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@95.jpg
1,100,Default,100-14100-00,R386,210.242,179.137,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@100.jpg
1,101,Default,100-14100-00,R390,213.444,188.763,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@101.jpg
1,106,Default,100-14100-00,R395,213.440,182.056,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@106.jpg
1,237,Default,100-14220-00,R65,238.764,173.533,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@237.jpg
1,238,Default,100-14220-00,R66,241.508,170.484,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@238.jpg
1,239,Default,100-14220-00,R67,238.760,167.437,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@239.jpg
1,240,Default,100-14220-00,R68,241.505,164.261,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@240.jpg
1,241,Default,100-14220-00,R69,238.757,161.215,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@241.jpg
1,275,Default,100-10000-00,R403,209.599,164.914,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@275.jpg
1,276,Default,100-10000-00,R404,211.051,168.469,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@276.jpg
1,277,Default,100-10000-00,R405,213.285,171.314,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@277.jpg
1,305,Default,161-10005-00,D5,244.180,175.689,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@305.jpg
1,7,Default,125-00014-00,C312,126.661,146.760,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@7.jpg
1,11,Default,125-00014-00,C65,131.522,139.579,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@11.jpg
1,160,Default,100-51499-00,R165,129.554,139.580,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@160.jpg
1,224,Default,125-00047-00,C151,148.291,147.022,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@224.jpg
1,225,Default,125-00047-00,C159,136.402,147.189,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@225.jpg
1,259,Default,125-00013-00,C182,141.368,147.045,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@259.jpg
1,270,Default,125-00013-00,C62,133.491,139.578,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@270.jpg
1,309,Default,161-40000-00,D13,127.394,138.544,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@309.jpg
1,339,Default,171-00002-00,Q14,139.871,130.753,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@339.jpg
1,8,Default,125-00014-00,C46,124.745,127.393,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@8.jpg
1,341,Default,125-00014-00,C12,134.872,126.856,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@341.jpg
1,13,Default,125-00014-00,C123,120.338,121.785,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@13.jpg
1,14,Default,125-00014-00,C124,118.189,121.786,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@14.jpg
1,145,Default,125-00008-00,C59,113.117,139.695,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@145.jpg
1,146,Default,100-50100-00,R126,119.029,124.325,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@146.jpg
1,147,Default,100-50100-00,R127,116.296,117.850,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@147.jpg
1,148,Default,100-50100-00,R128,118.261,115.055,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@148.jpg
1,149,Default,100-50100-00,R129,119.006,127.246,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@149.jpg
1,151,Default,100-57100-00,R155,115.692,104.333,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@151.jpg
1,153,Default,100-57100-00,R173,113.684,104.334,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@153.jpg
1,163,Default,100-18220-00,R175,140.237,124.695,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@163.jpg
1,164,Default,100-18220-00,R176,126.384,119.749,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@164.jpg
1,165,Default,100-18220-00,R257,140.239,127.107,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@165.jpg
1,166,Default,100-18220-00,R258,126.386,123.051,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@166.jpg
1,204,Default,100-52499-00,R245,115.598,121.787,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@204.jpg
1,296,Default,125-00012-00,C173,115.981,124.327,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@296.jpg
1,297,Default,125-00012-00,C174,112.548,117.852,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@297.jpg
1,298,Default,125-00012-00,C175,115.722,115.818,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@298.jpg
1,299,Default,125-00012-00,C176,115.982,127.248,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@299.jpg
1,303,Default,161-10005-00,D3,150.899,104.735,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@303.jpg
1,304,Default,161-10005-00,D4,155.217,104.733,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@304.jpg
1,308,Default,161-40000-00,D10,116.625,140.074,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@308.jpg
1,310,Default,161-40000-00,D14,124.624,138.267,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@310.jpg
1,311,Default,161-40000-00,D23,111.732,130.744,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@311.jpg
1,312,Default,161-40000-00,D24,115.730,130.699,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@312.jpg
1,313,Default,161-40000-00,D25,115.696,112.390,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@313.jpg
1,314,Default,161-40000-00,D26,111.656,112.392,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@314.jpg
1,324,Default,160-10037-00,D29,144.561,129.391,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@324.jpg
1,9,Default,125-00014-00,C6,128.506,98.663,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@9.jpg
1,12,Default,125-00014-00,C7,126.728,98.664,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@12.jpg
1,135,Default,125-00008-00,C142,113.621,79.118,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@135.jpg
1,136,Default,125-00008-00,C144,109.698,83.018,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@136.jpg
1,140,Default,125-00008-00,C152,115.770,79.117,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@140.jpg
1,143,Default,125-00008-00,C156,117.431,83.014,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@143.jpg
1,150,Default,100-57100-00,R148,115.708,90.744,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@150.jpg
1,152,Default,100-57100-00,R156,113.676,90.746,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@152.jpg
1,154,Default,100-57100-00,R182,115.504,69.846,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@154.jpg
1,155,Default,100-57100-00,R192,113.538,69.847,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@155.jpg
1,167,Default,100-52100-00,R18,123.455,90.030,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@167.jpg
1,176,Default,100-52100-00,R274,111.628,60.983,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@176.jpg
1,191,Default,100-51100-00,R20,123.454,88.252,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@191.jpg
1,211,Default,100-52120-00,R265,117.851,60.955,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@211.jpg
1,212,Default,100-52120-00,R266,109.850,60.984,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@212.jpg
1,214,Default,100-52130-00,R293,113.672,83.016,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@214.jpg
1,215,Default,100-52130-00,R294,111.691,83.017,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@215.jpg
1,216,Default,100-52130-00,R311,115.602,83.015,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@216.jpg
1,217,Default,100-52130-00,R312,117.480,79.116,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@217.jpg
1,256,Default,125-00013-00,C157,111.629,79.104,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@256.jpg
1,321,Default,160-10037-00,D2,129.044,93.075,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@321.jpg
1,331,Default,171-00003-00,Q1,124.314,93.835,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@331.jpg
1,15,Default,125-00005-00,C130,111.875,48.132,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@15.jpg
1,16,Default,125-00005-00,C135,113.655,52.322,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@16.jpg
1,17,Default,125-00005-00,C139,118.351,48.129,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@17.jpg
1,18,Default,125-00005-00,C140,118.481,53.081,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@18.jpg
1,137,Default,125-00008-00,C148,114.382,33.399,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@137.jpg
1,138,Default,125-00008-00,C149,118.472,37.207,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@138.jpg
1,139,Default,125-00008-00,C150,122.131,37.205,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@139.jpg
1,141,Default,125-00008-00,C153,111.486,34.564,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@141.jpg
1,142,Default,125-00008-00,C154,111.487,36.332,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@142.jpg
1,144,Default,125-00008-00,C161,120.248,33.396,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@144.jpg
1,158,Default,100-57100-00,R277,109.972,52.324,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@158.jpg
1,174,Default,100-52100-00,R271,113.653,48.131,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@174.jpg
1,175,Default,100-52100-00,R273,111.877,52.323,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@175.jpg
1,177,Default,100-52100-00,R286,115.492,48.130,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@177.jpg
1,178,Default,100-52100-00,R287,118.480,51.303,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@178.jpg
1,218,Default,100-52169-00,R303,114.385,37.233,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@218.jpg
1,219,Default,100-52169-00,R305,120.279,37.162,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@219.jpg
1,220,Default,100-52169-00,R308,111.485,32.766,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@220.jpg
1,221,Default,100-52169-00,R365,122.153,33.395,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@221.jpg
1,222,Default,100-52270-00,R304,116.495,37.208,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@222.jpg
1,223,Default,100-52270-00,R309,111.488,38.100,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@223.jpg
1,257,Default,125-00013-00,C160,118.343,33.397,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@257.jpg
1,260,Default,125-00013-00,C302,109.970,48.133,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@260.jpg
1,261,Default,125-00013-00,C303,116.184,33.398,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@261.jpg
1,346,Default,100-13220-00,R2,187.761,78.765,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@346.jpg
1,347,Default,100-13220-00,R3,184.585,76.354,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@347.jpg
1,348,Default,100-13220-00,R4,181.538,78.768,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@348.jpg
1,349,Default,100-13220-00,R5,178.362,76.357,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@349.jpg
1,345,Default,100-13220-00,R1,190.935,76.350,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@345.jpg
1,236,Default,100-14220-00,R6,180.459,60.698,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@236.jpg
1,242,Default,100-14220-00,R7,177.410,58.398,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@242.jpg
1,253,Default,100-14220-00,R8,174.109,60.701,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@253.jpg
1,254,Default,100-14220-00,R9,168.673,60.704,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@254.jpg
1,255,Default,100-14220-00,R10,163.315,60.707,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@255.jpg
1,302,Default,161-10005-00,D1,187.063,60.425,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@302.jpg
1,27,Default,100-14100-00,R11,187.916,119.620,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@27.jpg
1,28,Default,100-14100-00,R12,187.913,114.500,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@28.jpg
1,29,Default,100-14100-00,R13,187.910,109.420,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@29.jpg
1,30,Default,100-14100-00,R14,187.907,104.340,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@30.jpg
1,31,Default,100-14100-00,R15,187.904,99.260,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@31.jpg
1,32,Default,100-14100-00,R16,194.962,99.256,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@32.jpg
1,33,Default,100-14100-00,R17,194.965,104.336,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@33.jpg
1,34,Default,100-14100-00,R19,194.968,109.416,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@34.jpg
1,35,Default,100-14100-00,R21,194.971,114.496,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@35.jpg
1,36,Default,100-14100-00,R22,194.973,119.616,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@36.jpg
1,37,Default,100-14100-00,R23,180.733,119.624,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@37.jpg
1,38,Default,100-14100-00,R24,180.730,114.504,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@38.jpg
1,39,Default,100-14100-00,R25,180.727,109.424,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@39.jpg
1,40,Default,100-14100-00,R26,180.724,104.344,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@40.jpg
