[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070242,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223732,20250625223747,15.131,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625223732,4219992562510567070242,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,111.775,65.646,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@284.jpg
1,285,Default,125-00019-00,C357,107.271,65.653,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@285.jpg
1,286,Default,125-00019-00,C367,93.576,76.836,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@286.jpg
1,287,Default,125-00019-00,C369,93.569,72.332,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@287.jpg
1,289,Default,125-00019-00,C377,120.767,56.098,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@289.jpg
1,290,Default,125-00019-00,C226,83.567,76.852,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@290.jpg
1,40,Default,161-10004-00,D5,79.939,163.215,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@40.jpg
1,42,Default,161-10004-00,D7,62.016,163.122,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@42.jpg
1,64,Default,209-00034-00,P1,70.366,138.825,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@64.jpg
1,68,Default,171-00003-00,Q5,86.017,163.726,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@68.jpg
1,70,Default,171-00003-00,Q7,67.991,163.604,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@70.jpg
1,174,Default,100-52100-00,R47,87.116,159.645,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@174.jpg
1,179,Default,100-52100-00,R501,110.488,174.734,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@179.jpg
1,181,Default,100-52100-00,R60,69.128,159.674,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@181.jpg
1,204,Default,100-51249-00,R45,87.111,157.992,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@204.jpg
1,206,Default,100-51249-00,R58,69.126,158.021,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@206.jpg
1,244,Default,125-00014-00,C32,83.393,157.968,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@244.jpg
1,245,Default,125-00014-00,C34,83.365,159.651,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@245.jpg
1,246,Default,125-00014-00,C36,65.439,158.027,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@246.jpg
1,248,Default,125-00014-00,C38,65.442,159.679,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@248.jpg
1,265,Default,100-52499-00,R499,110.420,172.827,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@265.jpg
1,278,Default,100-13301-00,R533,97.121,165.558,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@278.jpg
1,279,Default,100-13301-00,R534,99.718,162.651,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@279.jpg
1,280,Default,100-13301-00,R535,97.112,159.753,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@280.jpg
1,282,Default,151-05002-00,U28,103.878,174.363,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@282.jpg
1,310,Default,161-10004-00,D6,82.956,195.808,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@310.jpg
1,53,Default,161-20000-00,DZ10,83.849,190.666,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@53.jpg
1,58,Default,368-00008-00,MH2,76.113,221.842,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@58.jpg
1,69,Default,171-00003-00,Q6,87.722,196.495,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@69.jpg
1,71,Default,171-00003-00,Q8,65.676,196.530,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@71.jpg
1,84,Default,100-14100-00,R110,100.051,209.928,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@84.jpg
1,85,Default,100-14100-00,R111,102.971,207.508,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@85.jpg
1,86,Default,100-14100-00,R112,105.938,209.919,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@86.jpg
1,87,Default,100-14100-00,R113,108.818,207.499,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@87.jpg
1,88,Default,100-14100-00,R114,111.746,209.909,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@88.jpg
1,119,Default,100-14100-00,R80,100.061,216.359,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@119.jpg
1,120,Default,100-14100-00,R81,102.989,218.769,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@120.jpg
1,121,Default,100-14100-00,R82,105.949,216.349,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@121.jpg
1,122,Default,100-14100-00,R83,108.836,218.760,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@122.jpg
1,123,Default,100-14100-00,R84,111.756,216.354,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@123.jpg
1,175,Default,100-52100-00,R48,88.755,192.565,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@175.jpg
1,182,Default,100-52100-00,R61,66.687,192.600,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@182.jpg
1,205,Default,100-51249-00,R46,88.753,190.785,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@205.jpg
1,207,Default,100-51249-00,R59,66.684,190.820,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@207.jpg
1,216,Default,100-18220-00,R439,103.271,192.160,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@216.jpg
1,217,Default,100-18220-00,R494,103.267,189.872,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@217.jpg
1,22,Default,125-00013-00,C165,144.336,217.093,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@22.jpg
1,23,Default,125-00013-00,C37,98.557,185.431,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@23.jpg
1,24,Default,125-00013-00,C39,103.487,178.464,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@24.jpg
1,35,Default,161-10004-00,D84,107.832,183.128,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@35.jpg
1,78,Default,171-00002-00,Q76,102.614,186.187,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@78.jpg
1,176,Default,100-52100-00,R495,98.527,181.871,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@176.jpg
1,177,Default,100-52100-00,R498,98.542,176.151,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@177.jpg
1,178,Default,100-52100-00,R500,110.478,178.325,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@178.jpg
1,180,Default,100-52100-00,R502,110.491,176.546,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@180.jpg
1,197,Default,100-00071-00,R441,103.255,182.500,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@197.jpg
1,199,Default,100-11200-00,R497,103.178,180.212,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@199.jpg
1,264,Default,100-52499-00,R492,98.524,180.092,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@264.jpg
1,277,Default,125-00012-00,C35,98.591,177.836,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@277.jpg
1,13,Default,125-00013-00,C129,209.679,215.822,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@13.jpg
1,17,Default,125-00013-00,C164,177.775,216.747,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@17.jpg
1,57,Default,368-00008-00,MH1,157.666,201.193,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@57.jpg
1,4,Default,125-00013-00,C274,126.567,269.535,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@4.jpg
1,7,Default,125-00013-00,C279,126.551,259.366,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@7.jpg
1,9,Default,125-00013-00,C283,126.486,257.586,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@9.jpg
1,10,Default,125-00013-00,C289,126.456,239.155,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@10.jpg
1,11,Default,125-00013-00,C290,126.469,246.909,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@11.jpg
1,14,Default,125-00013-00,C298,126.453,237.248,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@14.jpg
1,15,Default,125-00013-00,C299,126.466,245.129,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@15.jpg
1,29,Default,125-00013-00,C270,126.570,271.314,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.445,274.118,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.425,262.677,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.393,242.339,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.405,250.220,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@52.jpg
1,312,Default,161-10021-00,D53,76.966,244.619,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@312.jpg
1,187,Default,100-51200-00,R334,117.869,274.252,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@187.jpg
1,190,Default,100-51200-00,R341,118.039,262.303,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@190.jpg
1,191,Default,100-51200-00,R349,117.756,242.474,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@191.jpg
1,192,Default,100-51200-00,R350,117.861,250.100,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@192.jpg
1,299,Default,161-10021-00,D32,120.015,259.122,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@299.jpg
1,300,Default,161-10021-00,D33,120.016,246.919,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@300.jpg
1,301,Default,161-10021-00,D34,120.033,270.435,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@301.jpg
1,302,Default,161-10021-00,D35,120.099,238.911,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@302.jpg
1,5,Default,125-00013-00,C275,126.527,283.136,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@5.jpg
1,30,Default,125-00013-00,C271,126.523,281.102,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@30.jpg
1,48,Default,161-20006-00,DZ2,122.974,286.730,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@48.jpg
1,188,Default,100-51200-00,R335,118.652,287.049,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@188.jpg
1,304,Default,161-10021-00,D37,120.044,283.528,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@304.jpg
1,6,Default,125-00013-00,C278,126.544,294.052,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@6.jpg
1,8,Default,125-00013-00,C282,126.547,295.958,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@8.jpg
1,49,Default,161-20006-00,DZ3,122.992,298.633,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@49.jpg
1,137,Default,100-13120-00,R336,92.678,329.211,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@137.jpg
1,138,Default,100-13120-00,R337,116.289,315.074,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@138.jpg
1,139,Default,100-13120-00,R338,113.747,315.078,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@139.jpg
1,141,Default,100-13120-00,R342,116.281,309.796,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@141.jpg
1,142,Default,100-13120-00,R343,113.739,309.800,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@142.jpg
1,157,Default,125-00018-00,C284,110.951,315.082,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@157.jpg
1,189,Default,100-51200-00,R340,118.733,298.783,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@189.jpg
1,303,Default,161-10021-00,D36,120.062,295.206,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@303.jpg
1,307,Default,160-10028-00,D38,110.034,308.347,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@307.jpg
1,308,Default,160-10028-00,D39,110.030,300.704,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@308.jpg
1,31,Default,161-40000-00,D79,33.565,291.672,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@31.jpg
1,75,Default,171-00004-00,Q64,66.694,291.219,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@75.jpg
1,77,Default,171-00001-00,Q77,61.596,295.030,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@77.jpg
1,140,Default,100-13120-00,R339,87.573,329.219,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@140.jpg
1,143,Default,100-13120-00,R344,83.704,327.186,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@143.jpg
1,144,Default,100-13120-00,R347,81.316,324.266,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@144.jpg
1,145,Default,100-13120-00,R348,83.694,321.412,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@145.jpg
1,146,Default,100-13120-00,R355,81.307,318.546,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@146.jpg
1,147,Default,100-13120-00,R489,83.685,315.618,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@147.jpg
1,148,Default,100-13120-00,R490,81.297,312.699,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@148.jpg
1,169,Default,100-51100-00,R386,70.995,289.310,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@169.jpg
1,202,Default,100-58220-00,R366,71.625,291.737,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@202.jpg
1,203,Default,100-51249-00,R367,72.696,289.307,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@203.jpg
1,237,Default,100-51499-00,R524,61.886,288.624,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@237.jpg
1,238,Default,100-51499-00,R525,61.888,290.326,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@238.jpg
1,268,Default,125-00008-00,C71,61.891,292.027,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@268.jpg
1,271,Default,100-17499-00,R527,55.795,297.942,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@271.jpg
1,272,Default,100-17499-00,R528,55.799,300.344,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@272.jpg
1,273,Default,100-17499-00,R529,55.791,295.640,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@273.jpg
1,274,Default,100-17499-00,R530,55.788,293.338,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@274.jpg
1,12,Default,125-00013-00,C297,43.094,254.160,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@12.jpg
1,16,Default,125-00013-00,C300,71.613,283.159,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@16.jpg
1,18,Default,125-00013-00,C341,33.659,280.620,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@18.jpg
1,19,Default,125-00013-00,C342,33.661,282.489,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@19.jpg
1,76,Default,171-00001-00,Q65,49.273,288.094,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@76.jpg
1,170,Default,100-51100-00,R390,42.968,288.255,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@170.jpg
1,193,Default,100-51200-00,R391,46.371,288.248,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@193.jpg
1,194,Default,100-00071-00,R351,69.277,253.102,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@194.jpg
