[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070179,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625230759,20250625230815,15.171,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625230759,4219992562510567070179,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,112.088,65.836,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@284.jpg
1,285,Default,125-00019-00,C357,107.586,65.841,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@285.jpg
1,286,Default,125-00019-00,C367,93.891,77.014,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@286.jpg
1,287,Default,125-00019-00,C369,93.885,72.512,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@287.jpg
1,289,Default,125-00019-00,C377,121.082,56.295,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@289.jpg
1,290,Default,125-00019-00,C226,83.885,77.026,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@290.jpg
1,40,Default,161-10004-00,D5,80.222,163.359,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@40.jpg
1,42,Default,161-10004-00,D7,62.305,163.258,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@42.jpg
1,64,Default,209-00034-00,P1,70.663,138.973,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@64.jpg
1,68,Default,171-00003-00,Q5,86.298,163.872,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@68.jpg
1,70,Default,171-00003-00,Q7,68.277,163.743,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@70.jpg
1,174,Default,100-52100-00,R47,87.398,159.793,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@174.jpg
1,179,Default,100-52100-00,R501,110.756,174.887,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@179.jpg
1,181,Default,100-52100-00,R60,69.416,159.814,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@181.jpg
1,204,Default,100-51249-00,R45,87.393,158.141,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@204.jpg
1,206,Default,100-51249-00,R58,69.414,158.162,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@206.jpg
1,244,Default,125-00014-00,C32,83.677,158.115,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@244.jpg
1,245,Default,125-00014-00,C34,83.648,159.797,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@245.jpg
1,246,Default,125-00014-00,C36,65.729,158.166,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@246.jpg
1,248,Default,125-00014-00,C38,65.731,159.818,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@248.jpg
1,265,Default,100-52499-00,R499,110.689,172.981,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@265.jpg
1,278,Default,100-13301-00,R533,97.397,165.708,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@278.jpg
1,279,Default,100-13301-00,R534,99.995,162.804,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@279.jpg
1,280,Default,100-13301-00,R535,97.390,159.905,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@280.jpg
1,282,Default,151-05002-00,U28,104.148,174.513,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@282.jpg
1,310,Default,161-10004-00,D6,83.224,195.942,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.119,190.802,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@53.jpg
1,58,Default,368-00008-00,MH2,76.372,221.964,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@58.jpg
1,69,Default,171-00003-00,Q6,87.988,196.631,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@69.jpg
1,71,Default,171-00003-00,Q8,65.950,196.656,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@71.jpg
1,84,Default,100-14100-00,R110,100.308,210.065,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@84.jpg
1,85,Default,100-14100-00,R111,103.227,207.647,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@85.jpg
1,86,Default,100-14100-00,R112,106.193,210.058,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@86.jpg
1,87,Default,100-14100-00,R113,109.073,207.640,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@87.jpg
1,88,Default,100-14100-00,R114,111.998,210.051,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@88.jpg
1,119,Default,100-14100-00,R80,100.315,216.493,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@119.jpg
1,120,Default,100-14100-00,R81,103.241,218.904,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@120.jpg
1,121,Default,100-14100-00,R82,106.200,216.486,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@121.jpg
1,122,Default,100-14100-00,R83,109.086,218.897,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@122.jpg
1,123,Default,100-14100-00,R84,112.006,216.493,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@123.jpg
1,175,Default,100-52100-00,R48,89.023,192.702,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@175.jpg
1,182,Default,100-52100-00,R61,66.962,192.728,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@182.jpg
1,205,Default,100-51249-00,R46,89.021,190.923,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@205.jpg
1,207,Default,100-51249-00,R59,66.959,190.949,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@207.jpg
1,216,Default,100-18220-00,R439,103.533,192.304,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@216.jpg
1,217,Default,100-18220-00,R494,103.531,190.017,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@217.jpg
1,22,Default,125-00013-00,C165,144.575,217.246,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@22.jpg
1,23,Default,125-00013-00,C37,98.824,185.575,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@23.jpg
1,24,Default,125-00013-00,C39,103.756,178.612,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@24.jpg
1,35,Default,161-10004-00,D84,108.098,183.277,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@35.jpg
1,78,Default,171-00002-00,Q76,102.879,186.332,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@78.jpg
1,176,Default,100-52100-00,R495,98.796,182.017,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@176.jpg
1,177,Default,100-52100-00,R498,98.813,176.299,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@177.jpg
1,178,Default,100-52100-00,R500,110.744,178.477,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@178.jpg
1,180,Default,100-52100-00,R502,110.758,176.698,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@180.jpg
1,197,Default,100-00071-00,R441,103.522,182.647,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@197.jpg
1,199,Default,100-11200-00,R497,103.445,180.359,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@199.jpg
1,264,Default,100-52499-00,R492,98.794,180.238,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@264.jpg
1,277,Default,125-00012-00,C35,98.861,177.983,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@277.jpg
1,13,Default,125-00013-00,C129,209.896,216.003,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@13.jpg
1,17,Default,125-00013-00,C164,178.002,216.914,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@17.jpg
1,57,Default,368-00008-00,MH1,157.906,201.357,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@57.jpg
1,4,Default,125-00013-00,C274,126.789,269.663,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@4.jpg
1,7,Default,125-00013-00,C279,126.777,259.497,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@7.jpg
1,9,Default,125-00013-00,C283,126.713,257.718,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@9.jpg
1,10,Default,125-00013-00,C289,126.691,239.293,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@10.jpg
1,11,Default,125-00013-00,C290,126.701,247.044,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@11.jpg
1,14,Default,125-00013-00,C298,126.689,237.387,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@14.jpg
1,15,Default,125-00013-00,C299,126.699,245.265,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@15.jpg
1,29,Default,125-00013-00,C270,126.791,271.442,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.666,274.242,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.652,262.806,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.628,242.474,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.637,250.353,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@52.jpg
1,312,Default,161-10021-00,D53,77.215,244.735,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@312.jpg
1,187,Default,100-51200-00,R334,118.092,274.374,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@187.jpg
1,190,Default,100-51200-00,R341,118.267,262.430,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@190.jpg
1,191,Default,100-51200-00,R349,117.993,242.607,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@191.jpg
1,192,Default,100-51200-00,R350,118.095,250.231,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@192.jpg
1,299,Default,161-10021-00,D32,120.243,259.250,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@299.jpg
1,300,Default,161-10021-00,D33,120.250,247.052,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@300.jpg
1,301,Default,161-10021-00,D34,120.257,270.560,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@301.jpg
1,302,Default,161-10021-00,D35,120.337,239.046,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@302.jpg
1,5,Default,125-00013-00,C275,126.743,283.259,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@5.jpg
1,30,Default,125-00013-00,C271,126.741,281.226,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.190,286.851,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@48.jpg
1,188,Default,100-51200-00,R335,118.869,287.168,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@188.jpg
1,304,Default,161-10021-00,D37,120.262,283.648,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@304.jpg
1,6,Default,125-00013-00,C278,126.756,294.171,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@6.jpg
1,8,Default,125-00013-00,C282,126.758,296.077,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.203,298.750,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@49.jpg
1,137,Default,100-13120-00,R336,92.886,329.304,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@137.jpg
1,138,Default,100-13120-00,R337,116.496,315.182,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@138.jpg
1,139,Default,100-13120-00,R338,113.954,315.185,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@139.jpg
1,141,Default,100-13120-00,R342,116.490,309.906,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@141.jpg
1,142,Default,100-13120-00,R343,113.948,309.909,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@142.jpg
1,157,Default,125-00018-00,C284,111.159,315.188,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@157.jpg
1,189,Default,100-51200-00,R340,118.945,298.898,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@189.jpg
1,303,Default,161-10021-00,D36,120.276,295.322,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@303.jpg
1,307,Default,160-10028-00,D38,110.245,308.454,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@307.jpg
1,308,Default,160-10028-00,D39,110.244,300.814,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@308.jpg
1,31,Default,161-40000-00,D79,33.809,291.753,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@31.jpg
1,75,Default,171-00004-00,Q64,66.927,291.314,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@75.jpg
1,77,Default,171-00001-00,Q77,61.829,295.122,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@77.jpg
1,140,Default,100-13120-00,R339,87.783,329.310,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@140.jpg
1,143,Default,100-13120-00,R344,83.916,327.276,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@143.jpg
1,144,Default,100-13120-00,R347,81.530,324.356,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@144.jpg
1,145,Default,100-13120-00,R348,83.909,321.505,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@145.jpg
1,146,Default,100-13120-00,R355,81.523,318.638,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@146.jpg
1,147,Default,100-13120-00,R489,83.902,315.712,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@147.jpg
1,148,Default,100-13120-00,R490,81.516,312.793,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@148.jpg
1,169,Default,100-51100-00,R386,71.227,289.408,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@169.jpg
1,202,Default,100-58220-00,R366,71.857,291.834,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@202.jpg
1,203,Default,100-51249-00,R367,72.928,289.406,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@203.jpg
1,237,Default,100-51499-00,R524,62.121,288.718,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@237.jpg
1,238,Default,100-51499-00,R525,62.123,290.419,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@238.jpg
1,268,Default,125-00008-00,C71,62.125,292.120,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@268.jpg
1,271,Default,100-17499-00,R527,56.029,298.030,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@271.jpg
1,272,Default,100-17499-00,R528,56.032,300.432,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@272.jpg
1,273,Default,100-17499-00,R529,56.026,295.729,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@273.jpg
1,274,Default,100-17499-00,R530,56.024,293.428,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@274.jpg
1,12,Default,125-00013-00,C297,43.351,254.258,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@12.jpg
1,16,Default,125-00013-00,C300,71.848,283.258,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@16.jpg
1,18,Default,125-00013-00,C341,33.907,280.705,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@18.jpg
1,19,Default,125-00013-00,C342,33.909,282.573,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@19.jpg
1,76,Default,171-00001-00,Q65,49.514,288.182,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@76.jpg
1,170,Default,100-51100-00,R390,43.211,288.341,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@170.jpg
1,193,Default,100-51200-00,R391,46.612,288.336,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@193.jpg
1,194,Default,100-00071-00,R351,69.526,253.211,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230759\1@194.jpg
