[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070474,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626031023,20250626031039,15.183,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626031023,4219992562510567070474,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,112.059,65.800,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@284.jpg
1,285,Default,125-00019-00,C357,107.556,65.807,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@285.jpg
1,286,Default,125-00019-00,C367,93.865,76.985,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@286.jpg
1,287,Default,125-00019-00,C369,93.858,72.482,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@287.jpg
1,289,Default,125-00019-00,C377,121.050,56.257,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@289.jpg
1,290,Default,125-00019-00,C226,83.859,76.999,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@290.jpg
1,40,Default,161-10004-00,D5,80.222,163.335,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@40.jpg
1,42,Default,161-10004-00,D7,62.305,163.239,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@42.jpg
1,64,Default,209-00034-00,P1,70.656,138.951,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@64.jpg
1,68,Default,171-00003-00,Q5,86.298,163.846,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@68.jpg
1,70,Default,171-00003-00,Q7,68.278,163.721,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@70.jpg
1,174,Default,100-52100-00,R47,87.398,159.766,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@174.jpg
1,179,Default,100-52100-00,R501,110.760,174.853,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@179.jpg
1,181,Default,100-52100-00,R60,69.416,159.793,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@181.jpg
1,204,Default,100-51249-00,R45,87.392,158.114,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@204.jpg
1,206,Default,100-51249-00,R58,69.413,158.141,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@206.jpg
1,244,Default,125-00014-00,C32,83.675,158.090,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@244.jpg
1,245,Default,125-00014-00,C34,83.648,159.771,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@245.jpg
1,246,Default,125-00014-00,C36,65.728,158.146,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@246.jpg
1,248,Default,125-00014-00,C38,65.730,159.798,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@248.jpg
1,265,Default,100-52499-00,R499,110.692,172.947,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@265.jpg
1,278,Default,100-13301-00,R533,97.398,165.679,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@278.jpg
1,279,Default,100-13301-00,R534,99.995,162.773,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@279.jpg
1,280,Default,100-13301-00,R535,97.390,159.875,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@280.jpg
1,282,Default,151-05002-00,U28,104.152,174.481,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@282.jpg
1,310,Default,161-10004-00,D6,83.235,195.916,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.128,190.776,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@53.jpg
1,58,Default,368-00008-00,MH2,76.390,221.941,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@58.jpg
1,69,Default,171-00003-00,Q6,87.998,196.604,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@69.jpg
1,71,Default,171-00003-00,Q8,65.960,196.636,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@71.jpg
1,84,Default,100-14100-00,R110,100.322,210.034,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@84.jpg
1,85,Default,100-14100-00,R111,103.241,207.616,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@85.jpg
1,86,Default,100-14100-00,R112,106.208,210.025,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@86.jpg
1,87,Default,100-14100-00,R113,109.087,207.607,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@87.jpg
1,88,Default,100-14100-00,R114,112.013,210.017,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@88.jpg
1,119,Default,100-14100-00,R80,100.332,216.463,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@119.jpg
1,120,Default,100-14100-00,R81,103.258,218.873,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@120.jpg
1,121,Default,100-14100-00,R82,106.217,216.454,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@121.jpg
1,122,Default,100-14100-00,R83,109.103,218.864,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@122.jpg
1,123,Default,100-14100-00,R84,112.022,216.459,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@123.jpg
1,175,Default,100-52100-00,R48,89.032,192.675,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@175.jpg
1,182,Default,100-52100-00,R61,66.971,192.708,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@182.jpg
1,205,Default,100-51249-00,R46,89.030,190.896,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@205.jpg
1,207,Default,100-51249-00,R59,66.968,190.929,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@207.jpg
1,216,Default,100-18220-00,R439,103.543,192.272,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@216.jpg
1,217,Default,100-18220-00,R494,103.540,189.985,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@217.jpg
1,22,Default,125-00013-00,C165,144.592,217.202,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@22.jpg
1,23,Default,125-00013-00,C37,98.831,185.545,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@23.jpg
1,24,Default,125-00013-00,C39,103.761,178.580,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@24.jpg
1,35,Default,161-10004-00,D84,108.104,183.244,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@35.jpg
1,78,Default,171-00002-00,Q76,102.887,186.301,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@78.jpg
1,176,Default,100-52100-00,R495,98.802,181.987,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@176.jpg
1,177,Default,100-52100-00,R498,98.818,176.268,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@177.jpg
1,178,Default,100-52100-00,R500,110.750,178.443,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@178.jpg
1,180,Default,100-52100-00,R502,110.763,176.664,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@180.jpg
1,197,Default,100-00071-00,R441,103.529,182.615,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@197.jpg
1,199,Default,100-11200-00,R497,103.451,180.328,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@199.jpg
1,264,Default,100-52499-00,R492,98.799,180.208,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@264.jpg
1,277,Default,125-00012-00,C35,98.866,177.952,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@277.jpg
1,13,Default,125-00013-00,C129,209.913,215.940,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@13.jpg
1,17,Default,125-00013-00,C164,178.019,216.860,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@17.jpg
1,57,Default,368-00008-00,MH1,157.919,201.309,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@57.jpg
1,4,Default,125-00013-00,C274,126.822,269.625,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@4.jpg
1,7,Default,125-00013-00,C279,126.807,259.459,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@7.jpg
1,9,Default,125-00013-00,C283,126.743,257.680,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@9.jpg
1,10,Default,125-00013-00,C289,126.715,239.255,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@10.jpg
1,11,Default,125-00013-00,C290,126.727,247.006,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@11.jpg
1,14,Default,125-00013-00,C298,126.713,237.349,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@14.jpg
1,15,Default,125-00013-00,C299,126.724,245.227,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@15.jpg
1,29,Default,125-00013-00,C270,126.825,271.404,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.701,274.205,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.683,262.769,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.653,242.437,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.664,250.316,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@52.jpg
1,312,Default,161-10021-00,D53,77.240,244.711,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@312.jpg
1,187,Default,100-51200-00,R334,118.126,274.339,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@187.jpg
1,190,Default,100-51200-00,R341,118.298,262.394,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@190.jpg
1,191,Default,100-51200-00,R349,118.017,242.571,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@191.jpg
1,192,Default,100-51200-00,R350,118.122,250.196,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@192.jpg
1,299,Default,161-10021-00,D32,120.273,259.214,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@299.jpg
1,300,Default,161-10021-00,D33,120.276,247.016,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@300.jpg
1,301,Default,161-10021-00,D34,120.290,270.524,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@301.jpg
1,302,Default,161-10021-00,D35,120.360,239.010,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@302.jpg
1,5,Default,125-00013-00,C275,126.780,283.221,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@5.jpg
1,30,Default,125-00013-00,C271,126.777,281.188,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.229,286.814,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@48.jpg
1,188,Default,100-51200-00,R335,118.908,287.132,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@188.jpg
1,304,Default,161-10021-00,D37,120.299,283.612,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@304.jpg
1,6,Default,125-00013-00,C278,126.796,294.133,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@6.jpg
1,8,Default,125-00013-00,C282,126.799,296.040,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.245,298.713,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@49.jpg
1,137,Default,100-13120-00,R336,92.937,329.277,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@137.jpg
1,138,Default,100-13120-00,R337,116.543,315.147,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@138.jpg
1,139,Default,100-13120-00,R338,114.001,315.151,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@139.jpg
1,141,Default,100-13120-00,R342,116.535,309.871,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@141.jpg
1,142,Default,100-13120-00,R343,113.993,309.875,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@142.jpg
1,157,Default,125-00018-00,C284,111.206,315.155,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@157.jpg
1,189,Default,100-51200-00,R340,118.987,298.863,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@189.jpg
1,303,Default,161-10021-00,D36,120.317,295.287,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@303.jpg
1,307,Default,160-10028-00,D38,110.290,308.422,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@307.jpg
1,308,Default,160-10028-00,D39,110.287,300.782,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@308.jpg
1,31,Default,161-40000-00,D79,33.848,291.743,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@31.jpg
1,75,Default,171-00004-00,Q64,66.966,291.294,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@75.jpg
1,77,Default,171-00001-00,Q77,61.869,295.104,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@77.jpg
1,140,Default,100-13120-00,R339,87.834,329.285,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@140.jpg
1,143,Default,100-13120-00,R344,83.966,327.251,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@143.jpg
1,144,Default,100-13120-00,R347,81.579,324.332,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@144.jpg
1,145,Default,100-13120-00,R348,83.958,321.480,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@145.jpg
1,146,Default,100-13120-00,R355,81.571,318.614,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@146.jpg
1,147,Default,100-13120-00,R489,83.949,315.688,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@147.jpg
1,148,Default,100-13120-00,R490,81.562,312.769,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@148.jpg
1,169,Default,100-51100-00,R386,71.266,289.387,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@169.jpg
1,202,Default,100-58220-00,R366,71.896,291.813,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@202.jpg
1,203,Default,100-51249-00,R367,72.967,289.384,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@203.jpg
1,237,Default,100-51499-00,R524,62.160,288.700,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@237.jpg
1,238,Default,100-51499-00,R525,62.162,290.401,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@238.jpg
1,268,Default,125-00008-00,C71,62.165,292.102,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@268.jpg
1,271,Default,100-17499-00,R527,56.070,298.014,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@271.jpg
1,272,Default,100-17499-00,R528,56.074,300.415,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@272.jpg
1,273,Default,100-17499-00,R529,56.067,295.713,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@273.jpg
1,274,Default,100-17499-00,R530,56.063,293.411,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@274.jpg
1,12,Default,125-00013-00,C297,43.378,254.245,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@12.jpg
1,16,Default,125-00013-00,C300,71.885,283.237,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@16.jpg
1,18,Default,125-00013-00,C341,33.943,280.695,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@18.jpg
1,19,Default,125-00013-00,C342,33.946,282.563,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@19.jpg
1,76,Default,171-00001-00,Q65,49.552,288.168,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@76.jpg
1,170,Default,100-51100-00,R390,43.249,288.328,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@170.jpg
1,193,Default,100-51200-00,R391,46.650,288.323,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@193.jpg
1,194,Default,100-00071-00,R351,69.554,253.190,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626031023\1@194.jpg
