[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,263,Default,107-60003-00,R304,471.459,25.988,,471.2544,24.7972,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@263.jpg
1,264,Default,107-60003-00,R305,473.860,23.087,,473.6516,21.8965,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@264.jpg
1,270,Default,107-60003-00,R311,462.955,28.891,,462.759,27.7022,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@270.jpg
1,271,Default,107-60003-00,R312,465.356,25.989,,465.1562,24.8014,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@271.jpg
1,272,Default,107-60003-00,R313,462.955,23.088,,462.755,21.904,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@272.jpg
1,286,Default,107-60003-00,R327,479.564,28.889,,479.3539,27.6908,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@286.jpg
1,287,Default,107-60003-00,R328,481.965,25.987,,481.7511,24.79,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@287.jpg
1,288,Default,107-60003-00,R329,479.563,23.086,,479.3499,21.8925,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@288.jpg
1,294,Default,107-60003-00,R335,457.253,28.892,,457.0608,27.7061,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@294.jpg
1,295,Default,107-60003-00,R336,454.951,25.991,,454.7594,24.8086,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@295.jpg
1,296,Default,107-60003-00,R337,457.252,23.089,,457.0568,21.9079,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@296.jpg
1,310,Default,107-60003-00,R351,492.771,28.887,,492.5498,27.6817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@310.jpg
1,311,Default,107-60003-00,R352,495.171,25.986,,494.9471,24.7809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@311.jpg
1,312,Default,107-60003-00,R353,492.770,23.084,,492.5458,21.8834,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@312.jpg
1,318,Default,107-60003-00,R359,444.046,28.893,,443.8648,27.7152,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@318.jpg
1,319,Default,107-60003-00,R360,441.644,25.992,,441.4636,24.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@319.jpg
1,320,Default,107-60003-00,R361,444.045,23.091,,443.8608,21.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@320.jpg
1,334,Default,107-60003-00,R375,487.068,28.888,,486.8516,27.6856,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@334.jpg
1,335,Default,107-60003-00,R376,484.766,25.987,,484.5503,24.7881,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@335.jpg
1,336,Default,107-60003-00,R377,487.067,23.085,,486.8476,21.8874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@336.jpg
1,342,Default,107-60003-00,R383,449.749,28.893,,449.563,27.7113,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@342.jpg
1,343,Default,107-60003-00,R384,452.149,25.991,,451.9603,24.8105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@343.jpg
1,344,Default,107-60003-00,R385,449.748,23.090,,449.5591,21.9131,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@344.jpg
1,249,Default,107-60003-00,R290,390.620,43.408,,390.4912,42.2475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@249.jpg
1,250,Default,107-60003-00,R291,393.021,40.506,,392.8885,39.3468,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@250.jpg
1,251,Default,107-60003-00,R292,390.620,37.605,,390.4872,36.4493,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@251.jpg
1,252,Default,107-60003-00,R293,393.020,34.703,,392.8845,33.5486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@252.jpg
1,253,Default,107-60003-00,R294,390.619,31.802,,390.4832,30.6511,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@253.jpg
1,273,Default,107-60003-00,R314,401.126,43.406,,400.988,42.2403,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@273.jpg
1,274,Default,107-60003-00,R315,398.724,40.505,,398.5868,39.3429,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@274.jpg
1,275,Default,107-60003-00,R316,401.125,37.603,,400.984,36.4421,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@275.jpg
1,276,Default,107-60003-00,R317,398.723,34.702,,398.5828,33.5446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@276.jpg
1,277,Default,107-60003-00,R318,401.124,31.800,,400.98,30.6439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@277.jpg
1,297,Default,107-60003-00,R338,414.332,43.405,,414.1839,42.2312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@297.jpg
1,298,Default,107-60003-00,R339,411.931,40.504,,411.7827,39.3338,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@298.jpg
1,299,Default,107-60003-00,R340,414.332,37.602,,414.1799,36.433,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@299.jpg
1,300,Default,107-60003-00,R341,411.930,34.700,,411.7787,33.5355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@300.jpg
1,301,Default,107-60003-00,R342,414.331,31.799,,414.1759,30.6348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@301.jpg
1,313,Default,107-60003-00,R354,441.646,43.401,,441.4755,42.2124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@313.jpg
1,314,Default,107-60003-00,R355,444.047,40.499,,443.8728,39.3116,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@314.jpg
1,315,Default,107-60003-00,R356,441.646,37.598,,441.4716,36.4142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@315.jpg
1,316,Default,107-60003-00,R357,444.046,34.696,,443.8688,33.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@316.jpg
1,317,Default,107-60003-00,R358,441.645,31.795,,441.4676,30.616,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@317.jpg
1,321,Default,107-60003-00,R362,403.927,43.406,,403.7871,42.2384,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@321.jpg
1,322,Default,107-60003-00,R363,406.228,40.504,,406.0844,39.3377,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@322.jpg
1,323,Default,107-60003-00,R364,403.926,37.603,,403.7831,36.4402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@323.jpg
1,324,Default,107-60003-00,R365,406.227,34.701,,406.0804,33.5395,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@324.jpg
1,325,Default,107-60003-00,R366,403.926,31.800,,403.7791,30.642,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@325.jpg
1,856,Default,209-00034-00,P204,401.228,61.162,,401.1002,59.9818,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@856.jpg
1,858,Default,209-00034-00,P206,401.229,65.918,,401.1035,64.7333,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@858.jpg
1,254,Default,107-60003-00,R295,393.020,28.900,,392.8805,27.7504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@254.jpg
1,255,Default,107-60003-00,R296,390.618,25.999,,390.4792,24.8529,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@255.jpg
1,256,Default,107-60003-00,R297,393.019,23.097,,392.8765,21.9521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@256.jpg
1,278,Default,107-60003-00,R319,398.723,28.899,,398.5788,27.7464,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@278.jpg
1,279,Default,107-60003-00,R320,401.124,25.997,,400.976,24.8457,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@279.jpg
1,280,Default,107-60003-00,R321,398.722,23.096,,398.5748,21.9482,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@280.jpg
1,302,Default,107-60003-00,R343,411.929,28.898,,411.7747,27.7373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@302.jpg
1,303,Default,107-60003-00,R344,414.330,25.996,,414.1719,24.8366,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@303.jpg
1,304,Default,107-60003-00,R345,411.929,23.095,,411.7707,21.9391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@304.jpg
1,326,Default,107-60003-00,R367,406.226,28.898,,406.0764,27.7413,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@326.jpg
1,327,Default,107-60003-00,R368,403.925,25.997,,403.7751,24.8437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@327.jpg
1,328,Default,107-60003-00,R369,406.226,23.095,,406.0725,21.943,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@328.jpg
1,871,Default,209-00034-00,P501,357.506,65.923,,357.4169,64.7634,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@871.jpg
1,872,Default,209-00034-00,P502,357.506,61.168,,357.4137,60.0119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@872.jpg
1,873,Default,209-00034-00,P503,327.591,65.927,,327.5262,64.784,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@873.jpg
1,875,Default,209-00034-00,P505,327.571,61.172,,327.5029,60.0325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@875.jpg
1,401,Default,107-60003-00,R489,253.351,43.425,,253.3335,42.3421,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@401.jpg
1,403,Default,107-60003-00,R491,253.350,37.622,,253.3295,36.5439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@403.jpg
1,405,Default,107-60003-00,R493,253.349,31.819,,253.3255,30.7456,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@405.jpg
1,874,Default,209-00034-00,P504,281.048,65.933,,281.0205,64.816,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@874.jpg
1,876,Default,209-00034-00,P506,281.047,61.178,,281.0172,60.0645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@876.jpg
1,358,Default,107-60003-00,R446,231.738,28.920,,231.7302,27.8614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@358.jpg
1,359,Default,107-60003-00,R447,229.336,26.019,,229.3289,24.964,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@359.jpg
1,360,Default,107-60003-00,R448,231.737,23.117,,231.7262,22.0632,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@360.jpg
1,366,Default,107-60003-00,R454,220.832,28.922,,220.8335,27.8689,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@366.jpg
1,367,Default,107-60003-00,R455,223.233,26.020,,223.2308,24.9682,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@367.jpg
1,368,Default,107-60003-00,R456,220.831,23.119,,220.8295,22.0707,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@368.jpg
1,382,Default,107-60003-00,R470,237.441,28.920,,237.4284,27.8575,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@382.jpg
1,383,Default,107-60003-00,R471,239.841,26.018,,239.8257,24.9567,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@383.jpg
1,384,Default,107-60003-00,R472,237.440,23.117,,237.4244,22.0593,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@384.jpg
1,390,Default,107-60003-00,R478,215.129,28.923,,215.1353,27.8728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@390.jpg
1,391,Default,107-60003-00,R479,212.828,26.021,,212.834,24.9753,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@391.jpg
1,392,Default,107-60003-00,R480,215.129,23.120,,215.1313,22.0746,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@392.jpg
1,406,Default,107-60003-00,R494,250.647,28.918,,250.6243,27.8484,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@406.jpg
1,407,Default,107-60003-00,R495,253.248,26.016,,253.2216,24.9475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@407.jpg
1,408,Default,107-60003-00,R496,250.647,23.115,,250.6203,22.0502,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@408.jpg
1,430,Default,107-60003-00,R518,244.944,28.919,,244.9261,27.8523,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@430.jpg
1,431,Default,107-60003-00,R519,242.643,26.018,,242.6248,24.9548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@431.jpg
1,432,Default,107-60003-00,R520,244.944,23.116,,244.9221,22.0541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@432.jpg
1,353,Default,107-60003-00,R441,229.338,43.428,,229.3409,42.3586,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@353.jpg
1,354,Default,107-60003-00,R442,231.739,40.526,,231.7382,39.4578,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@354.jpg
1,355,Default,107-60003-00,R443,229.338,37.625,,229.3369,36.5604,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@355.jpg
1,356,Default,107-60003-00,R444,231.738,34.723,,231.7342,33.6596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@356.jpg
1,357,Default,107-60003-00,R445,229.337,31.822,,229.3329,30.7622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@357.jpg
1,361,Default,107-60003-00,R449,223.235,43.429,,223.2428,42.3628,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@361.jpg
1,362,Default,107-60003-00,R450,220.834,40.528,,220.8415,39.4654,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@362.jpg
1,363,Default,107-60003-00,R451,223.234,37.626,,223.2388,36.5646,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@363.jpg
1,364,Default,107-60003-00,R452,220.833,34.725,,220.8375,33.6671,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@364.jpg
1,365,Default,107-60003-00,R453,223.234,31.823,,223.2348,30.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@365.jpg
1,377,Default,107-60003-00,R465,239.844,43.427,,239.8377,42.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@377.jpg
1,378,Default,107-60003-00,R466,237.442,40.526,,237.4364,39.4539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@378.jpg
1,379,Default,107-60003-00,R467,239.843,37.624,,239.8337,36.5532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@379.jpg
1,380,Default,107-60003-00,R468,237.441,34.723,,237.4324,33.6557,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@380.jpg
1,381,Default,107-60003-00,R469,239.842,31.821,,239.8297,30.7549,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@381.jpg
1,385,Default,107-60003-00,R473,212.830,43.430,,212.846,42.37,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@385.jpg
1,386,Default,107-60003-00,R474,215.131,40.528,,215.1433,39.4693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@386.jpg
1,387,Default,107-60003-00,R475,212.829,37.627,,212.842,36.5718,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@387.jpg
1,388,Default,107-60003-00,R476,215.130,34.726,,215.1393,33.6711,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@388.jpg
1,389,Default,107-60003-00,R477,212.828,31.824,,212.838,30.7735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@389.jpg
1,402,Default,107-60003-00,R490,250.649,40.524,,250.6323,39.4448,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@402.jpg
1,404,Default,107-60003-00,R492,250.648,34.721,,250.6283,33.6466,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@404.jpg
1,409,Default,107-60003-00,R497,199.523,43.432,,199.5501,42.3791,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@409.jpg
1,410,Default,107-60003-00,R498,201.924,40.530,,201.9473,39.4784,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@410.jpg
1,411,Default,107-60003-00,R499,199.522,37.629,,199.5461,36.5809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@411.jpg
1,412,Default,107-60003-00,R500,201.923,34.727,,201.9433,33.6802,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@412.jpg
1,413,Default,107-60003-00,R501,199.522,31.826,,199.5421,30.7827,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@413.jpg
1,425,Default,107-60003-00,R513,242.645,43.426,,242.6368,42.3494,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@425.jpg
1,426,Default,107-60003-00,R514,244.946,40.525,,244.9341,39.4487,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@426.jpg
1,427,Default,107-60003-00,R515,242.644,37.623,,242.6328,36.5512,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@427.jpg
1,428,Default,107-60003-00,R516,244.945,34.722,,244.9301,33.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@428.jpg
1,429,Default,107-60003-00,R517,242.644,31.821,,242.6288,30.753,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@429.jpg
1,433,Default,107-60003-00,R521,210.029,43.431,,210.0469,42.3719,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@433.jpg
1,434,Default,107-60003-00,R522,207.627,40.529,,207.6456,39.4744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@434.jpg
1,435,Default,107-60003-00,R523,210.028,37.628,,210.0429,36.5737,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@435.jpg
1,436,Default,107-60003-00,R524,207.626,34.726,,207.6416,33.6762,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@436.jpg
1,437,Default,107-60003-00,R525,210.027,31.825,,210.0389,30.7755,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@437.jpg
1,859,Default,209-00034-00,P301,237.445,65.939,,237.4539,64.8461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@859.jpg
1,860,Default,209-00034-00,P302,237.445,61.183,,237.4506,60.0946,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@860.jpg
1,862,Default,209-00034-00,P304,207.530,65.942,,207.5631,64.8667,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@862.jpg
