[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050235,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627234856,20250627234905,8.754,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627234856,4328992562710663050235,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.597,36.060,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@321.jpg
1,322,Default,100-52300-00,R139,143.832,34.659,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@322.jpg
1,323,Default,100-52300-00,R142,136.596,37.864,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@323.jpg
1,324,Default,100-52300-00,R143,143.833,32.956,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@324.jpg
1,333,Default,100-53301-00,R146,153.528,43.951,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@333.jpg
1,335,Default,100-51300-00,R90,147.627,43.268,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@335.jpg
1,336,Default,100-51510-00,R149,153.526,46.072,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@336.jpg
1,339,Default,100-52130-00,R164,157.328,43.954,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@339.jpg
1,340,Default,100-52130-00,R177,162.530,41.876,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@340.jpg
1,341,Default,100-52140-00,R167,157.332,37.973,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@341.jpg
1,342,Default,100-52140-00,R168,166.213,46.039,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@342.jpg
1,343,Default,100-52140-00,R173,166.218,37.978,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@343.jpg
1,344,Default,100-51100-00,R171,169.898,46.041,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@344.jpg
1,346,Default,100-51249-00,R174,166.214,43.993,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@346.jpg
1,353,Default,100-52150-00,R176,166.217,39.880,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@353.jpg
1,354,Default,100-51680-00,R179,153.531,37.971,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@354.jpg
1,355,Default,100-51680-00,R184,150.032,36.068,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@355.jpg
1,356,Default,100-52240-00,R180,153.532,36.070,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@356.jpg
1,357,Default,100-52240-00,R183,150.031,37.968,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@357.jpg
1,410,Default,100-28470-00,R250,123.670,20.750,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@410.jpg
1,411,Default,100-28470-00,R289,119.448,20.748,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@411.jpg
1,3,Default,125-00013-00,C120,157.333,36.073,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@3.jpg
1,9,Default,125-00013-00,C64,163.544,69.556,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@9.jpg
1,31,Default,125-00013-00,C225,156.722,54.475,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@31.jpg
1,32,Default,125-00013-00,C226,154.121,54.473,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@32.jpg
1,35,Default,125-00013-00,C242,192.550,65.668,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@35.jpg
1,39,Default,125-00013-00,C112,160.031,40.475,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@39.jpg
1,40,Default,125-00013-00,C285,160.391,57.677,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@40.jpg
1,41,Default,125-00013-00,C296,156.813,68.877,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@41.jpg
1,43,Default,125-00013-00,C309,145.912,68.470,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@43.jpg
1,45,Default,125-00013-00,C316,174.716,68.687,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@45.jpg
1,47,Default,125-00013-00,C322,187.117,68.695,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@47.jpg
1,52,Default,125-00005-00,C125,162.528,46.037,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@52.jpg
1,53,Default,125-00005-00,C126,162.531,39.976,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@53.jpg
1,60,Default,125-00005-00,C276,176.718,65.688,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@60.jpg
1,61,Default,125-00005-00,C281,144.717,60.135,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@61.jpg
1,62,Default,125-00005-00,C284,168.621,59.282,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@62.jpg
1,63,Default,125-00005-00,C114,157.327,46.034,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@63.jpg
1,64,Default,125-00005-00,C287,144.718,58.501,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@64.jpg
1,65,Default,125-00005-00,C306,153.417,62.574,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@65.jpg
1,68,Default,125-00047-00,C331,191.417,70.998,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@68.jpg
1,75,Default,125-00047-00,C101,140.123,48.364,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@75.jpg
1,76,Default,125-00047-00,C102,140.122,50.264,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@76.jpg
1,77,Default,125-00047-00,C240,190.850,65.667,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@77.jpg
1,78,Default,125-00047-00,C241,189.149,65.666,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@78.jpg
1,81,Default,125-00047-00,C282,160.443,61.578,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@81.jpg
1,82,Default,125-00047-00,C283,160.390,59.578,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@82.jpg
1,83,Default,125-00047-00,C297,155.163,68.876,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@83.jpg
1,84,Default,125-00047-00,C298,153.513,68.875,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@84.jpg
1,88,Default,125-00047-00,C317,179.964,68.690,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@88.jpg
1,89,Default,125-00047-00,C318,178.340,68.690,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@89.jpg
1,90,Default,125-00047-00,C321,188.918,68.696,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@90.jpg
1,100,Default,125-00014-00,C122,169.899,43.981,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@100.jpg
1,101,Default,125-00014-00,C123,169.901,39.883,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@101.jpg
1,102,Default,125-00014-00,C124,166.215,41.986,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@102.jpg
1,106,Default,125-00014-00,C315,176.716,68.689,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@106.jpg
1,108,Default,125-00006-00,C121,169.902,37.980,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@108.jpg
1,109,Default,125-00006-00,C90,140.164,36.062,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@109.jpg
1,110,Default,125-00006-00,C91,143.728,40.615,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@110.jpg
1,111,Default,125-00006-00,C94,140.162,37.863,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@111.jpg
1,123,Default,125-00008-00,C229,164.326,49.278,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@123.jpg
1,132,Default,125-00008-00,C304,153.315,65.674,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@132.jpg
1,133,Default,125-00008-00,C307,149.214,65.672,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@133.jpg
1,142,Default,160-10033-00,D27,182.451,61.591,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@142.jpg
1,148,Default,160-10033-00,D32,187.252,61.594,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@148.jpg
1,151,Default,160-10033-00,D35,184.851,61.592,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@151.jpg
1,152,Default,160-10033-00,D36,177.650,61.588,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@152.jpg
1,154,Default,160-10033-00,D38,175.250,61.587,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@154.jpg
1,157,Default,160-10033-00,D40,172.850,61.585,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@157.jpg
1,158,Default,160-10033-00,D41,180.051,61.590,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@158.jpg
1,159,Default,160-10033-00,D43,151.517,61.573,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@159.jpg
1,160,Default,160-10033-00,D44,170.619,61.584,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@160.jpg
1,161,Default,160-10033-00,D45,149.217,61.571,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@161.jpg
1,179,Default,141-51000-00,L14,172.275,53.334,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@179.jpg
1,180,Default,141-51000-00,L15,172.276,50.983,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@180.jpg
1,181,Default,141-51000-00,L16,182.669,65.892,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@181.jpg
1,214,Default,100-50100-00,R448,144.716,61.769,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@214.jpg
1,217,Default,100-50100-00,R453,166.219,60.681,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@217.jpg
1,220,Default,100-50100-00,R460,144.719,56.868,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@220.jpg
1,224,Default,100-50100-00,R498,159.215,65.978,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@224.jpg
1,225,Default,100-50100-00,R502,142.414,64.267,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@225.jpg
1,242,Default,100-51499-00,R81,163.616,66.080,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@242.jpg
1,258,Default,100-52100-00,R257,151.112,70.073,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@258.jpg
1,262,Default,100-52100-00,R358,149.021,54.470,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@262.jpg
1,263,Default,100-52100-00,R359,151.621,54.472,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@263.jpg
1,264,Default,100-52100-00,R360,159.222,54.376,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@264.jpg
1,265,Default,100-52100-00,R364,164.323,54.479,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@265.jpg
1,266,Default,100-52100-00,R365,161.726,49.277,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@266.jpg
1,279,Default,100-52100-00,R435,174.718,65.687,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@279.jpg
1,283,Default,100-52100-00,R447,141.816,61.067,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@283.jpg
1,284,Default,100-52100-00,R449,163.420,59.529,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@284.jpg
1,285,Default,100-52100-00,R450,166.221,57.681,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@285.jpg
1,286,Default,100-52100-00,R452,163.443,61.580,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@286.jpg
1,287,Default,100-52100-00,R457,163.421,57.674,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@287.jpg
1,288,Default,100-52100-00,R459,142.018,57.566,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@288.jpg
1,291,Default,100-52100-00,R505,151.314,65.673,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@291.jpg
1,292,Default,100-52100-00,R507,181.588,68.691,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@292.jpg
1,302,Default,100-52100-00,R86,150.022,51.770,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@302.jpg
1,326,Default,125-00012-00,C17,191.418,69.297,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@326.jpg
1,330,Default,125-00012-00,C305,145.914,64.370,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@330.jpg
1,350,Default,100-51249-00,R376,185.217,68.694,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@350.jpg
1,4,Default,125-00013-00,C332,187.711,79.897,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@4.jpg
1,7,Default,125-00013-00,C60,163.311,74.381,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@7.jpg
1,38,Default,125-00013-00,C261,166.402,89.585,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@38.jpg
1,42,Default,125-00013-00,C303,154.010,72.976,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@42.jpg
1,44,Default,125-00013-00,C310,180.541,78.092,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@44.jpg
1,48,Default,125-00013-00,C324,184.527,89.596,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@48.jpg
1,49,Default,125-00005-00,C329,172.406,84.888,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@49.jpg
1,54,Default,125-00005-00,C263,174.315,92.990,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@54.jpg
1,55,Default,125-00005-00,C264,178.399,92.993,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@55.jpg
1,56,Default,125-00005-00,C268,176.356,92.992,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@56.jpg
1,57,Default,125-00005-00,C269,180.441,92.994,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@57.jpg
1,58,Default,125-00005-00,C274,181.907,84.894,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@58.jpg
1,66,Default,125-00005-00,C320,187.358,84.897,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@66.jpg
1,85,Default,125-00047-00,C311,176.238,82.490,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@85.jpg
1,86,Default,125-00047-00,C312,176.239,80.690,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@86.jpg
1,87,Default,125-00047-00,C313,176.240,78.890,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@87.jpg
1,91,Default,125-00047-00,C325,184.039,81.695,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@91.jpg
1,92,Default,125-00047-00,C326,184.040,79.894,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@92.jpg
1,93,Default,125-00047-00,C327,184.041,78.094,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@93.jpg
1,94,Default,125-00014-00,C335,187.710,81.697,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@94.jpg
1,105,Default,125-00014-00,C314,180.540,79.892,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@105.jpg
1,107,Default,125-00014-00,C328,182.484,89.595,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@107.jpg
1,125,Default,125-00008-00,C270,159.209,76.339,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@125.jpg
1,126,Default,125-00008-00,C271,180.512,76.292,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@126.jpg
1,127,Default,125-00008-00,C273,184.112,76.294,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@127.jpg
1,128,Default,125-00008-00,C278,176.206,84.890,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@128.jpg
1,130,Default,125-00008-00,C280,186.567,92.998,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@130.jpg
1,131,Default,125-00008-00,C292,151.110,73.474,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627234856\1@131.jpg
