[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010138,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621204014,20250621204027,13.311,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621204014,3895992562111053010138,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,203,Default,160-01007-00,D24,90.961,109.090,,91.3013,107.1321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@203.jpg
1,31,Default,125-00007-00,C173,117.437,42.202,,117.8007,40.3183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@31.jpg
1,94,Default,125-00008-00,C175,114.790,44.608,,115.1549,42.7211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@94.jpg
1,106,Default,100-53499-00,R215,115.486,42.206,,115.8513,40.321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@106.jpg
1,107,Default,100-51200-00,R217,114.794,46.459,,115.1574,44.5705,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@107.jpg
1,154,Default,100-50220-00,R349,112.492,45.764,,112.8572,43.8739,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@154.jpg
1,193,Default,161-10021-00,D15,104.286,69.443,,104.6425,67.5272,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@193.jpg
1,194,Default,161-10021-00,D16,118.522,71.239,,118.8651,69.3321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@194.jpg
1,196,Default,161-10021-00,D2,99.984,69.452,,100.3439,67.5331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@196.jpg
1,30,Default,125-00007-00,C170,119.146,12.924,,119.529,11.0668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@30.jpg
1,82,Default,100-13220-00,R127,92.363,12.438,,92.7683,10.5627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@82.jpg
1,88,Default,100-13220-00,R99,87.210,12.449,,87.6201,10.5697,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@88.jpg
1,89,Default,100-10100-00,R129,119.951,24.037,,120.325,22.171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@89.jpg
1,98,Default,100-51100-00,R176,119.152,15.910,,119.5331,14.0498,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@98.jpg
1,103,Default,100-18220-00,R203,110.090,21.306,,110.4745,19.4354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@103.jpg
1,104,Default,100-18220-00,R205,110.095,23.657,,110.4777,21.7846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@104.jpg
1,105,Default,100-10000-00,R204,114.993,21.346,,115.3729,19.4787,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@105.jpg
1,210,Default,160-10037-00,D8,125.822,23.910,,126.1918,22.048,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@210.jpg
1,83,Default,100-13220-00,R136,56.151,27.642,,56.5764,25.7282,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@83.jpg
1,84,Default,100-13220-00,R207,60.836,27.632,,61.2578,25.7218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@84.jpg
1,85,Default,100-13220-00,R208,58.488,24.736,,58.9136,22.826,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@85.jpg
1,86,Default,100-13220-00,R210,63.173,24.726,,63.595,22.8196,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@86.jpg
1,87,Default,100-13220-00,R95,82.241,12.495,,82.6548,10.6125,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@87.jpg
1,92,Default,100-27470-00,R135,63.925,49.816,,64.3292,47.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@92.jpg
1,93,Default,100-27470-00,R90,76.532,49.690,,76.9247,47.7719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@93.jpg
1,145,Default,125-00033-00,C207,70.128,49.403,,70.5265,47.4807,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@145.jpg
1,146,Default,125-00033-00,C212,57.326,51.931,,57.7343,49.9974,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@146.jpg
1,208,Default,160-02007-00,D5,74.712,40.789,,75.1132,38.8773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@208.jpg
1,221,Default,160-10001-00,D4,46.199,17.236,,46.6405,15.3243,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@221.jpg
1,48,Default,100-13120-00,R51,34.406,47.824,,34.8364,45.8782,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@48.jpg
1,49,Default,100-13120-00,R67,36.897,42.841,,37.3287,40.9015,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@49.jpg
1,140,Default,100-12100-00,R321,59.889,57.628,,60.2912,55.692,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@140.jpg
1,147,Default,125-00033-00,C236,72.622,45.796,,73.0207,43.8785,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@147.jpg
1,148,Default,125-00033-00,C237,56.031,48.382,,56.4419,46.4504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@148.jpg
1,184,Default,125-00018-00,C148,65.981,27.622,,66.3981,25.7147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@184.jpg
1,185,Default,125-00018-00,C149,68.224,27.617,,68.6393,25.7117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@185.jpg
1,186,Default,125-00019-00,C143,51.409,44.839,,51.8266,42.9079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@186.jpg
1,190,Default,161-10005-00,D6,34.419,53.777,,34.8445,51.8262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@190.jpg
1,191,Default,160-10028-00,D11,68.773,23.418,,69.1913,21.5163,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@191.jpg
1,207,Default,160-02007-00,D35,63.442,40.813,,63.852,38.8928,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@207.jpg
1,15,Default,125-00013-00,C68,52.656,91.410,,53.04,89.4406,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@15.jpg
1,21,Default,125-00013-00,C82,59.051,75.614,,59.4412,73.6621,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@21.jpg
1,22,Default,125-00013-00,C84,64.219,70.626,,64.6076,68.6817,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@22.jpg
1,24,Default,125-00013-00,C89,65.279,75.601,,65.6641,73.6536,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@24.jpg
1,33,Default,125-00007-00,C94,52.649,88.109,,53.0354,86.1417,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@33.jpg
1,40,Default,171-00001-00,Q20,49.085,82.463,,49.4789,80.4985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@40.jpg
1,41,Default,171-00001-00,Q22,48.750,89.568,,49.1388,87.5965,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@41.jpg
1,45,Default,171-00003-00,Q23,47.585,94.532,,47.9713,92.7804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@45.jpg
1,219,Default,171-00004-00,Q9,60.101,87.218,,60.4817,85.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@219.jpg
1,64,Default,100-51499-00,R242,45.535,83.371,,45.9313,81.403,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@64.jpg
1,65,Default,100-51499-00,R244,44.555,80.897,,44.9533,78.9302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@65.jpg
1,66,Default,100-51499-00,R246,45.090,85.723,,45.4847,83.7529,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@66.jpg
1,67,Default,100-51499-00,R251,47.418,86.669,,47.8103,84.7743,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@67.jpg
1,95,Default,125-00008-00,C198,47.415,85.043,,47.808,83.0749,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@95.jpg
1,96,Default,125-00008-00,C3,46.206,80.893,,46.6027,78.928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@96.jpg
1,99,Default,100-51100-00,R252,49.742,85.714,,50.1331,83.7465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@99.jpg
1,102,Default,100-51100-00,R87,52.652,89.777,,53.0377,87.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@102.jpg
1,122,Default,100-51200-00,R84,62.244,75.608,,62.6311,73.6578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@122.jpg
1,139,Default,100-12100-00,R320,61.298,61.377,,61.6959,59.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@139.jpg
1,143,Default,100-12100-00,R79,62.193,71.030,,62.5838,69.0844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@143.jpg
1,144,Default,100-12100-00,R80,59.767,71.035,,60.1596,69.0877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@144.jpg
1,168,Default,100-52300-00,R78,58.807,90.847,,59.1871,88.8823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@168.jpg
1,172,Default,125-00014-00,C90,61.784,90.866,,62.1611,88.9033,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@172.jpg
1,175,Default,161-20006-00,ZD3,58.857,78.441,,59.2451,76.4864,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@175.jpg
1,197,Default,161-10021-00,D22,82.984,69.362,,83.3585,67.4314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@197.jpg
1,200,Default,161-10021-00,D30,67.287,78.749,,67.6677,76.7998,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@200.jpg
1,204,Default,161-40000-00,D31,60.112,92.796,,60.4893,90.8299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@204.jpg
1,32,Default,125-00007-00,C91,52.366,100.504,,52.7445,98.5259,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@32.jpg
1,51,Default,100-13270-00,R11,34.389,136.371,,34.7577,134.3504,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@51.jpg
1,52,Default,100-13270-00,R12,39.224,136.361,,39.5881,134.3438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@52.jpg
1,53,Default,100-13270-00,R271,34.379,131.399,,34.7509,129.3831,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@53.jpg
1,54,Default,100-13270-00,R272,39.213,131.389,,39.5813,129.3765,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@54.jpg
1,55,Default,100-13270-00,R273,34.369,126.505,,34.7442,124.4928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@55.jpg
1,56,Default,100-13270-00,R274,39.203,126.495,,39.5746,124.4862,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@56.jpg
1,57,Default,100-13270-00,R275,34.359,121.611,,34.7375,119.6025,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@57.jpg
1,58,Default,100-13270-00,R276,39.193,121.601,,39.5679,119.5959,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@58.jpg
1,59,Default,100-13270-00,R56,36.646,131.389,,37.0161,129.374,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@59.jpg
1,60,Default,100-13270-00,R59,36.636,126.500,,37.0094,124.4897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@60.jpg
1,61,Default,100-13270-00,R6,36.656,136.366,,37.023,134.3473,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@61.jpg
1,62,Default,100-13270-00,R63,36.626,121.606,,37.0027,119.5994,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@62.jpg
1,135,Default,100-52100-00,R82,52.388,98.828,,52.7672,96.8515,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@135.jpg
1,164,Default,100-12499-00,R68,70.039,111.685,,70.3949,109.7099,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@164.jpg
1,165,Default,100-12499-00,R69,70.034,109.367,,70.3917,107.3937,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@165.jpg
1,166,Default,100-12499-00,R72,64.754,111.696,,65.1137,109.7172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@166.jpg
1,167,Default,100-12499-00,R73,64.749,109.378,,65.1105,107.401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@167.jpg
1,182,Default,125-00018-00,C72,70.029,106.937,,70.3884,104.9656,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@182.jpg
1,183,Default,125-00018-00,C73,70.024,104.506,,70.3851,102.5374,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@183.jpg
1,189,Default,161-10005-00,D28,63.514,105.145,,63.8801,103.1711,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@189.jpg
1,90,Default,100-17100-00,R13,32.874,177.845,,33.2151,175.7886,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@90.jpg
1,188,Default,161-10005-00,D14,41.371,145.211,,41.7275,143.1879,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@188.jpg
1,91,Default,100-17100-00,R14,33.331,229.670,,33.6359,227.5705,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@91.jpg
[Window_INFO]
