[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040041,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625145312,20250625145344,31.988,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625145312,4184992562570373040041,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,316,Default,100-10000-00,R623,542.296,75.257,,541.8232,75.7139,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@316.jpg
1,4,Default,125-00021-00,C437,540.121,146.549,,539.5528,146.986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@4.jpg
1,5,Default,125-00021-00,C643,538.868,173.196,,538.2637,173.6244,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@5.jpg
1,11,Default,125-00014-00,C414,538.122,147.503,,537.5526,147.9371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@11.jpg
1,14,Default,125-00014-00,C666,536.868,173.750,,536.2634,174.1754,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@14.jpg
1,85,Default,125-00005-00,C417,534.265,144.233,,533.55,144.5878,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@85.jpg
1,88,Default,125-00012-00,C416,532.413,144.162,,531.8495,144.5885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@88.jpg
1,199,Default,100-57100-00,R663,532.419,147.514,,531.851,147.9395,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@199.jpg
1,200,Default,100-57100-00,R666,534.120,147.511,,533.5515,147.9388,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@200.jpg
1,315,Default,100-10000-00,R619,542.423,146.545,,541.8535,146.985,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@315.jpg
1,31,Default,209-00034-00,P32,474.743,178.934,,474.1472,179.2733,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@31.jpg
1,277,Default,209-00172-00,JP3,482.161,200.732,,481.7588,201.0766,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@277.jpg
1,297,Default,161-10004-00,D202,462.438,235.497,,461.7676,235.8053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@297.jpg
1,242,Default,300-00776-00,JP251,503.023,215.003,,502.3709,215.372,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@242.jpg
1,243,Default,300-00776-00,JP257,503.004,204.064,,502.3663,204.4358,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@243.jpg
1,244,Default,300-00776-00,JP258,503.014,209.533,,502.3686,209.9034,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@244.jpg
1,246,Default,300-00776-00,JP327,502.994,198.594,,502.3639,198.9672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@246.jpg
1,247,Default,300-00776-00,JP329,511.909,204.081,,511.2689,204.465,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@247.jpg
1,49,Default,209-00034-00,P7,517.398,252.398,,516.691,252.777,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@49.jpg
1,239,Default,300-00776-00,JP213,507.728,272.226,,506.9966,272.587,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@239.jpg
1,257,Default,209-00173-00,JP1,485.441,259.958,,485.9352,260.2923,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@257.jpg
1,2,Default,125-00021-00,C269,538.996,244.485,,538.2941,244.8955,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@2.jpg
1,3,Default,125-00021-00,C415,540.249,217.838,,539.5831,218.257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@3.jpg
1,10,Default,125-00014-00,C406,536.965,245.009,,536.2937,245.4465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@10.jpg
1,13,Default,125-00014-00,C592,538.249,218.792,,537.5829,219.2082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@13.jpg
1,84,Default,125-00005-00,C407,534.359,215.488,,533.5803,215.8589,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@84.jpg
1,91,Default,125-00012-00,C405,532.533,215.458,,531.8798,215.8596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@91.jpg
1,195,Default,100-57100-00,R265,532.546,218.802,,531.8813,219.2106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@195.jpg
1,196,Default,100-57100-00,R268,534.247,218.799,,533.5818,219.2099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@196.jpg
1,314,Default,100-10000-00,R618,542.550,217.834,,541.8838,218.2561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@314.jpg
[Window_INFO]
