[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010154,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621010117,20250621010132,14.817,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621010117,3827992562070453010154,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.571,188.774,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@90.jpg
1,93,Default,100-14100-00,R376,177.571,182.061,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@93.jpg
1,96,Default,100-14100-00,R382,180.643,191.952,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@96.jpg
1,99,Default,100-14100-00,R385,180.642,179.137,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@99.jpg
1,102,Default,100-14100-00,R391,183.944,188.774,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@102.jpg
1,105,Default,100-14100-00,R394,183.944,182.060,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@105.jpg
1,94,Default,100-14100-00,R377,206.978,182.059,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@94.jpg
1,95,Default,100-14100-00,R381,210.008,191.950,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@95.jpg
1,100,Default,100-14100-00,R386,210.007,179.135,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@100.jpg
1,101,Default,100-14100-00,R390,213.207,188.772,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@101.jpg
1,106,Default,100-14100-00,R395,213.207,182.059,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@106.jpg
1,237,Default,100-14220-00,R65,238.559,173.540,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@237.jpg
1,238,Default,100-14220-00,R66,241.307,170.489,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@238.jpg
1,239,Default,100-14220-00,R67,238.559,167.438,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@239.jpg
1,240,Default,100-14220-00,R68,241.307,164.260,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@240.jpg
1,241,Default,100-14220-00,R69,238.558,161.209,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@241.jpg
1,275,Default,100-10000-00,R403,209.370,164.898,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@275.jpg
1,276,Default,100-10000-00,R404,210.822,168.457,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@276.jpg
1,277,Default,100-10000-00,R405,213.057,171.307,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@277.jpg
1,305,Default,161-10005-00,D5,243.979,175.701,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@305.jpg
1,7,Default,125-00014-00,C312,126.361,146.686,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@7.jpg
1,11,Default,125-00014-00,C65,131.230,139.500,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@11.jpg
1,160,Default,100-51499-00,R165,129.260,139.500,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@160.jpg
1,224,Default,125-00047-00,C151,148.012,146.959,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@224.jpg
1,225,Default,125-00047-00,C159,136.111,147.120,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@225.jpg
1,259,Default,125-00013-00,C182,141.082,146.979,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@259.jpg
1,270,Default,125-00013-00,C62,133.201,139.500,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@270.jpg
1,309,Default,161-40000-00,D13,127.099,138.463,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@309.jpg
1,339,Default,171-00002-00,Q14,139.591,130.670,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@339.jpg
1,8,Default,125-00014-00,C46,124.453,127.299,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@8.jpg
1,341,Default,125-00014-00,C12,134.589,126.767,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@341.jpg
1,13,Default,125-00014-00,C123,120.044,121.683,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@13.jpg
1,14,Default,125-00014-00,C124,117.893,121.684,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@14.jpg
1,145,Default,125-00008-00,C59,112.808,139.608,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@145.jpg
1,146,Default,100-50100-00,R126,118.732,124.226,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@146.jpg
1,147,Default,100-50100-00,R127,116.000,117.743,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@147.jpg
1,148,Default,100-50100-00,R128,117.968,114.946,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@148.jpg
1,149,Default,100-50100-00,R129,118.708,127.150,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@149.jpg
1,151,Default,100-57100-00,R155,115.402,104.212,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@151.jpg
1,153,Default,100-57100-00,R173,113.392,104.213,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@153.jpg
1,163,Default,100-18220-00,R175,139.961,124.606,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@163.jpg
1,164,Default,100-18220-00,R176,126.097,119.649,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@164.jpg
1,165,Default,100-18220-00,R257,139.961,127.021,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@165.jpg
1,166,Default,100-18220-00,R258,126.097,122.954,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@166.jpg
1,204,Default,100-52499-00,R245,115.300,121.684,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@204.jpg
1,296,Default,125-00012-00,C173,115.681,124.226,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@296.jpg
1,297,Default,125-00012-00,C174,112.249,117.743,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@297.jpg
1,298,Default,125-00012-00,C175,115.426,115.709,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@298.jpg
1,299,Default,125-00012-00,C176,115.681,127.150,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@299.jpg
1,303,Default,161-10005-00,D3,150.643,104.633,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@303.jpg
1,304,Default,161-10005-00,D4,154.965,104.632,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@304.jpg
1,308,Default,161-40000-00,D10,116.318,139.989,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@308.jpg
1,310,Default,161-40000-00,D14,124.326,138.183,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@310.jpg
1,311,Default,161-40000-00,D23,111.425,130.647,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@311.jpg
1,312,Default,161-40000-00,D24,115.427,130.604,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@312.jpg
1,313,Default,161-40000-00,D25,115.402,112.277,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@313.jpg
1,314,Default,161-40000-00,D26,111.358,112.277,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@314.jpg
1,324,Default,160-10037-00,D29,144.286,129.309,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@324.jpg
1,9,Default,125-00014-00,C6,128.231,98.543,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@9.jpg
1,12,Default,125-00014-00,C7,126.452,98.543,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@12.jpg
1,135,Default,125-00008-00,C142,113.341,78.972,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@135.jpg
1,136,Default,125-00008-00,C144,109.413,82.874,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@136.jpg
1,140,Default,125-00008-00,C152,115.492,78.972,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@140.jpg
1,143,Default,125-00008-00,C156,117.153,82.873,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@143.jpg
1,150,Default,100-57100-00,R148,115.425,90.611,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@150.jpg
1,152,Default,100-57100-00,R156,113.391,90.611,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@152.jpg
1,154,Default,100-57100-00,R182,115.230,69.692,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@154.jpg
1,155,Default,100-57100-00,R192,113.262,69.692,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@155.jpg
1,167,Default,100-52100-00,R18,123.179,89.900,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@167.jpg
1,176,Default,100-52100-00,R274,111.355,60.818,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@176.jpg
1,191,Default,100-51100-00,R20,123.179,88.120,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@191.jpg
1,211,Default,100-52120-00,R265,117.584,60.794,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@211.jpg
1,212,Default,100-52120-00,R266,109.575,60.818,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@212.jpg
1,214,Default,100-52130-00,R293,113.390,82.874,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@214.jpg
1,215,Default,100-52130-00,R294,111.408,82.874,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@215.jpg
1,216,Default,100-52130-00,R311,115.322,82.874,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@216.jpg
1,217,Default,100-52130-00,R312,117.204,78.972,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@217.jpg
1,256,Default,125-00013-00,C157,111.347,78.957,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@256.jpg
1,321,Default,160-10037-00,D2,128.772,92.950,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@321.jpg
1,331,Default,171-00003-00,Q1,124.038,93.709,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@331.jpg
1,15,Default,125-00005-00,C130,111.608,47.955,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@15.jpg
1,16,Default,125-00005-00,C135,113.388,52.150,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@16.jpg
1,17,Default,125-00005-00,C139,118.091,47.955,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@17.jpg
1,18,Default,125-00005-00,C140,118.219,52.913,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@18.jpg
1,137,Default,125-00008-00,C148,114.126,33.209,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@137.jpg
1,138,Default,125-00008-00,C149,118.218,37.023,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@138.jpg
1,139,Default,125-00008-00,C150,121.880,37.022,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@139.jpg
1,141,Default,125-00008-00,C153,111.226,34.374,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@141.jpg
1,142,Default,125-00008-00,C154,111.226,36.143,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@142.jpg
1,144,Default,125-00008-00,C161,119.997,33.209,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@144.jpg
1,158,Default,100-57100-00,R277,109.702,52.150,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@158.jpg
1,174,Default,100-52100-00,R271,113.388,47.955,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@174.jpg
1,175,Default,100-52100-00,R273,111.609,52.150,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@175.jpg
1,177,Default,100-52100-00,R286,115.229,47.955,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@177.jpg
1,178,Default,100-52100-00,R287,118.219,51.133,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@178.jpg
1,218,Default,100-52169-00,R303,114.126,37.047,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@218.jpg
1,219,Default,100-52169-00,R305,120.027,36.979,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@219.jpg
1,220,Default,100-52169-00,R308,111.226,32.574,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@220.jpg
1,221,Default,100-52169-00,R365,121.904,33.209,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@221.jpg
1,222,Default,100-52270-00,R304,116.238,37.023,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@222.jpg
1,223,Default,100-52270-00,R309,111.226,37.913,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@223.jpg
1,257,Default,125-00013-00,C160,118.091,33.209,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@257.jpg
1,260,Default,125-00013-00,C302,109.702,47.955,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@260.jpg
1,261,Default,125-00013-00,C303,115.930,33.209,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@261.jpg
1,346,Default,100-13220-00,R2,187.553,78.655,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@346.jpg
1,347,Default,100-13220-00,R3,184.375,76.240,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@347.jpg
1,348,Default,100-13220-00,R4,181.325,78.655,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@348.jpg
1,349,Default,100-13220-00,R5,178.146,76.240,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@349.jpg
1,345,Default,100-13220-00,R1,190.731,76.239,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@345.jpg
1,236,Default,100-14220-00,R6,180.253,60.567,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@236.jpg
1,242,Default,100-14220-00,R7,177.202,58.264,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@242.jpg
1,253,Default,100-14220-00,R8,173.897,60.567,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@253.jpg
1,254,Default,100-14220-00,R9,168.455,60.567,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@254.jpg
1,255,Default,100-14220-00,R10,163.092,60.568,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@255.jpg
1,302,Default,161-10005-00,D1,186.863,60.297,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@302.jpg
1,27,Default,100-14100-00,R11,187.688,119.550,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@27.jpg
1,28,Default,100-14100-00,R12,187.688,114.424,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@28.jpg
1,29,Default,100-14100-00,R13,187.687,109.340,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@29.jpg
1,30,Default,100-14100-00,R14,187.687,104.255,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@30.jpg
1,31,Default,100-14100-00,R15,187.687,99.170,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@31.jpg
1,32,Default,100-14100-00,R16,194.751,99.170,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@32.jpg
1,33,Default,100-14100-00,R17,194.752,104.254,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@33.jpg
1,34,Default,100-14100-00,R19,194.752,109.339,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@34.jpg
1,35,Default,100-14100-00,R21,194.752,114.424,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@35.jpg
1,36,Default,100-14100-00,R22,194.753,119.550,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@36.jpg
1,37,Default,100-14100-00,R23,180.498,119.550,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@37.jpg
1,38,Default,100-14100-00,R24,180.498,114.425,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@38.jpg
1,39,Default,100-14100-00,R25,180.498,109.340,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@39.jpg
1,40,Default,100-14100-00,R26,180.497,104.255,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010117\1@40.jpg
