[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040031,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,57,20250625133257,20250625133329,31.673,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625133257,4184992562570373040031,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,188,Default,100-13270-00,R126,173.790,96.382,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@188.jpg
1,192,Default,100-13270-00,R130,169.348,93.489,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@192.jpg
1,26,Default,209-00034-00,P305,171.113,134.315,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@26.jpg
1,29,Default,209-00034-00,P309,171.121,139.323,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@29.jpg
1,183,Default,100-13270-00,R121,182.808,99.218,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@183.jpg
1,186,Default,100-13270-00,R124,178.233,99.225,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@186.jpg
1,240,Default,300-00776-00,JP239,132.117,138.553,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@240.jpg
1,274,Default,209-00173-00,JP31,196.059,130.446,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@274.jpg
1,59,Default,300-00766-00,P137,240.903,124.296,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@59.jpg
1,60,Default,300-00766-00,P138,240.896,119.426,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@60.jpg
1,61,Default,300-00766-00,P143,240.911,129.165,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@61.jpg
1,64,Default,300-00766-00,P148,240.927,138.903,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@64.jpg
1,65,Default,300-00766-00,P149,240.919,134.034,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@65.jpg
1,175,Default,100-13270-00,R113,216.265,101.814,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@175.jpg
1,178,Default,100-13270-00,R116,221.166,101.806,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@178.jpg
1,181,Default,100-13270-00,R119,226.066,101.799,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@181.jpg
1,184,Default,100-13270-00,R122,230.966,101.791,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@184.jpg
1,187,Default,100-13270-00,R125,235.867,101.783,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@187.jpg
1,190,Default,100-13270-00,R128,240.767,101.775,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@190.jpg
1,176,Default,100-13270-00,R114,277.556,92.365,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@176.jpg
1,179,Default,100-13270-00,R117,272.735,92.373,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@179.jpg
1,182,Default,100-13270-00,R120,267.915,92.381,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@182.jpg
1,185,Default,100-13270-00,R123,263.094,92.388,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@185.jpg
1,189,Default,100-13270-00,R127,258.274,92.396,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@189.jpg
1,191,Default,100-13270-00,R129,253.453,92.404,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@191.jpg
1,8,Default,125-00021-00,C369,315.575,164.736,,314.9941,164.8118,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@8.jpg
1,9,Default,125-00021-00,C404,313.275,164.739,,312.6934,164.8127,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@9.jpg
1,16,Default,125-00014-00,C370,311.276,165.568,,310.6932,165.6388,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@16.jpg
1,87,Default,125-00005-00,C371,309.496,162.169,,308.7662,162.3887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@87.jpg
1,90,Default,125-00012-00,C372,305.274,164.677,,304.691,164.7411,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@90.jpg
1,197,Default,100-57100-00,R601,306.974,164.674,,306.3915,164.7404,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@197.jpg
1,198,Default,100-57100-00,R602,308.674,164.672,,308.092,164.7397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@198.jpg
1,209,Default,100-50499-00,R649,305.945,162.326,,305.3652,162.3901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@209.jpg
1,271,Default,209-00173-00,JP22,280.724,134.414,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@271.jpg
1,18,Default,209-00034-00,P122,276.081,170.725,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@18.jpg
1,62,Default,300-00766-00,P145,270.245,148.595,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@62.jpg
1,77,Default,300-00766-00,P413,270.245,153.471,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@77.jpg
1,78,Default,300-00766-00,P415,270.261,158.333,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@78.jpg
1,46,Default,209-00034-00,P446,229.242,148.661,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@46.jpg
1,63,Default,300-00766-00,P147,240.935,143.773,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@63.jpg
1,262,Default,209-00173-00,JP169,229.672,167.396,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@262.jpg
1,273,Default,209-00173-001,JP29,195.940,180.451,,195.3154,180.3893,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@273.jpg
1,263,Default,209-00173-00,JP17,229.252,217.400,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@263.jpg
1,34,Default,209-00034-00,P355,253.316,246.813,,252.6256,246.8325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@34.jpg
1,51,Default,209-00034-00,P85,253.327,253.458,,252.6284,253.4795,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@51.jpg
1,52,Default,209-00034-00,P86,253.348,266.750,,252.6341,266.7734,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@52.jpg
1,55,Default,209-00034-00,P89,253.337,260.104,,252.6312,260.1265,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@55.jpg
1,56,Default,209-00034-00,P94,253.359,273.395,,252.6369,273.4204,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@56.jpg
1,57,Default,209-00034-00,P99,253.306,240.167,,252.6228,240.1856,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@57.jpg
1,245,Default,300-00776-00,JP27,234.400,247.198,,233.7052,247.1957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@245.jpg
1,265,Default,209-00173-00,JP177,225.824,262.310,,225.109,262.3008,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@265.jpg
1,53,Default,209-00034-00,P87,282.071,226.320,,281.4104,226.3692,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@53.jpg
1,54,Default,209-00034-00,P88,282.079,231.420,,281.4125,231.4707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@54.jpg
1,248,Default,300-00776-00,JP40,247.514,224.136,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@248.jpg
1,272,Default,209-00173-00,JP26,280.848,245.624,,280.1642,245.6755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@272.jpg
1,45,Default,209-00034-00,P444,253.330,202.201,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@45.jpg
1,307,Default,300-00766-00,P114,240.720,196.911,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@307.jpg
1,81,Default,300-00766-00,P115,240.711,191.601,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@81.jpg
1,82,Default,300-00766-00,P117,266.539,207.489,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@82.jpg
1,83,Default,300-00766-00,P118,266.548,213.028,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@83.jpg
1,231,Default,300-00776-00,JP189,247.505,218.598,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@231.jpg
1,261,Default,209-00173-00,JP16,277.478,190.721,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@261.jpg
1,44,Default,209-00034-00,P435,354.402,179.200,,353.8117,179.3245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@44.jpg
1,279,Default,209-00172-00,JP5,347.436,201.013,,346.8189,201.134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@279.jpg
1,76,Default,300-00766-00,P41,342.364,218.522,,341.7249,218.6413,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@76.jpg
1,260,Default,209-00173-00,JP12,324.630,250.071,,325.9807,250.1763,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@260.jpg
1,19,Default,209-00034-00,P21,356.815,249.852,,356.1425,249.9944,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@19.jpg
1,298,Default,161-10004-00,D203,377.593,234.677,,376.9422,234.8411,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@298.jpg
1,259,Default,209-00173-00,JP11,401.408,259.984,,401.8604,260.3281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@259.jpg
1,222,Default,161-20002-00,DZ200,453.302,236.081,,452.6652,236.4094,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@222.jpg
1,258,Default,209-00173-00,JP10,429.040,260.089,,427.4679,260.3182,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@258.jpg
1,305,Default,209-00172-00,JP2,434.944,200.872,,434.3448,201.0967,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@305.jpg
1,58,Default,209-00034-00,P10,389.505,179.143,,388.9221,179.3096,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@58.jpg
1,278,Default,209-00172-00,JP4,401.861,200.925,,401.255,201.1108,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@278.jpg
1,75,Default,300-00766-00,P37,428.408,179.081,,427.8336,179.293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@75.jpg
1,299,Default,161-10004-00,D206,462.291,166.515,,461.7383,166.7649,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@299.jpg
1,223,Default,161-20002-00,DZ201,453.190,166.430,,452.6355,166.6688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@223.jpg
1,282,Default,209-00172-00,JP8,435.133,131.928,,434.3154,131.9873,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@282.jpg
1,79,Default,300-00766-00,P57,428.301,112.575,,427.8053,112.7734,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@79.jpg
1,283,Default,209-00172-00,JP9,401.750,131.830,,401.2256,132.0014,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@283.jpg
1,17,Default,209-00034-00,P12,324.252,149.645,,323.6903,149.7286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@17.jpg
1,287,Default,170-10018-00,Q300,327.353,166.192,,326.6982,166.2822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@287.jpg
1,194,Default,125-00013-00,C379,340.679,166.021,,340.1021,166.1265,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@194.jpg
1,205,Default,100-18220-00,R617,322.248,163.200,,321.6704,163.2835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@205.jpg
1,210,Default,100-51160-00,R650,340.526,164.320,,340.1013,164.426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@210.jpg
1,211,Default,100-52100-00,R651,331.977,165.009,,331.3991,165.1049,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@211.jpg
1,212,Default,100-51100-00,R652,330.179,166.462,,329.5992,166.5561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@212.jpg
1,300,Default,161-10004-00,D207,376.884,167.153,,376.3133,167.3014,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@300.jpg
1,303,Default,161-10004-00,D300,320.780,167.253,,320.1967,167.3353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@303.jpg
1,221,Default,151-00001-00,U300,335.744,165.728,,335.1665,165.8285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@221.jpg
1,50,Default,209-00034-00,P72,354.645,112.693,,354.1335,112.8047,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@50.jpg
1,281,Default,209-00172-00,JP7,347.325,131.918,,346.7896,132.0245,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@281.jpg
1,48,Default,209-00034-00,P64,389.098,112.638,,388.5937,112.7901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@48.jpg
1,193,Default,125-00013-00,C28,340.150,99.115,,339.6735,99.2969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@193.jpg
1,302,Default,161-10004-00,D211,377.273,97.556,,376.7838,97.6906,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@302.jpg
1,220,Default,108-00003-00,TR1,340.175,100.886,,339.6743,100.9774,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@220.jpg
1,301,Default,161-10004-00,D210,462.180,97.519,,461.7089,97.7545,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@301.jpg
1,224,Default,161-20002-00,DZ202,453.079,97.413,,452.6062,97.6374,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@224.jpg
1,145,Default,107-60003-00,R73,488.520,58.774,,488.1002,59.0318,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@145.jpg
1,146,Default,107-60003-00,R74,492.873,58.767,,492.4535,59.03,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@146.jpg
1,147,Default,107-60003-00,R75,497.226,58.760,,496.8078,59.0281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@147.jpg
1,148,Default,107-60003-00,R76,501.579,58.753,,501.1611,59.0263,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@148.jpg
1,149,Default,107-60003-00,R77,505.931,58.746,,505.5143,59.0244,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@149.jpg
1,150,Default,107-60003-00,R78,510.284,58.739,,509.8687,59.0226,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@150.jpg
1,151,Default,107-60003-00,R79,514.637,58.732,,514.2219,59.0207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@151.jpg
1,153,Default,107-60003-00,R80,516.927,61.628,,516.5098,61.9206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@153.jpg
1,173,Default,100-11100-00,R1065,555.173,56.617,,554.769,56.9529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@173.jpg
1,174,Default,100-11100-00,R1066,557.523,56.613,,557.1197,56.9519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@174.jpg
1,203,Default,100-51499-00,R266,563.346,70.455,,562.9273,70.8035,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@203.jpg
1,204,Default,100-51499-00,R269,563.528,59.553,,563.1227,59.9002,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@204.jpg
1,6,Default,125-00021-00,C644,539.952,75.393,,539.5225,75.7149,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@6.jpg
1,7,Default,125-00021-00,C645,538.694,102.027,,538.2335,102.3533,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@7.jpg
1,12,Default,125-00014-00,C438,536.695,102.580,,536.2331,102.9044,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@12.jpg
1,15,Default,125-00014-00,C667,537.945,76.354,,537.5223,76.666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@15.jpg
1,86,Default,125-00005-00,C439,534.147,73.064,,533.5197,73.3168,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@86.jpg
1,89,Default,125-00012-00,C436,532.247,73.005,,531.8192,73.3175,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@89.jpg
1,93,Default,107-60003-00,R100,501.598,70.554,,501.1661,70.8298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@93.jpg
1,94,Default,107-60003-00,R101,505.950,70.547,,505.5194,70.8279,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@94.jpg
1,95,Default,107-60003-00,R102,510.303,70.540,,509.8737,70.8261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@95.jpg
1,96,Default,107-60003-00,R103,514.656,70.533,,514.2269,70.8242,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@96.jpg
1,97,Default,107-60003-00,R104,516.937,67.629,,516.5124,67.9224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@97.jpg
1,170,Default,107-60003-00,R97,488.539,70.575,,488.1053,70.8353,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@170.jpg
1,171,Default,107-60003-00,R98,492.892,70.568,,492.4585,70.8335,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@171.jpg
1,172,Default,107-60003-00,R99,497.245,70.561,,496.8128,70.8316,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@172.jpg
1,201,Default,100-57100-00,R671,532.253,76.355,,531.8206,76.6685,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@201.jpg
1,202,Default,100-57100-00,R672,533.953,76.352,,533.5211,76.6677,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@202.jpg
1,316,Default,100-10000-00,R623,542.252,75.389,,541.8232,75.7139,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@316.jpg
1,47,Default,209-00034-00,P53,474.805,112.353,,474.3189,112.6056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@47.jpg
