[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050321,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627071831,20250627071841,9.910,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627071831,4330992562710727050321,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,190.500,65.588,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@77.jpg
1,78,Default,125-00047-00,C241,188.800,65.587,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@78.jpg
1,85,Default,125-00047-00,C311,175.882,82.413,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@85.jpg
1,86,Default,125-00047-00,C312,175.884,80.612,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@86.jpg
1,87,Default,125-00047-00,C313,175.885,78.812,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@87.jpg
1,88,Default,125-00047-00,C317,179.612,68.611,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@88.jpg
1,89,Default,125-00047-00,C318,177.988,68.610,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@89.jpg
1,90,Default,125-00047-00,C321,188.567,68.618,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@90.jpg
1,91,Default,125-00047-00,C325,183.686,81.619,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@91.jpg
1,92,Default,125-00047-00,C326,183.687,79.818,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@92.jpg
1,93,Default,125-00047-00,C327,183.688,78.018,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@93.jpg
1,94,Default,125-00014-00,C335,187.357,81.622,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@94.jpg
1,105,Default,125-00014-00,C314,180.186,79.815,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@105.jpg
1,106,Default,125-00014-00,C315,176.363,68.609,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@106.jpg
1,107,Default,125-00014-00,C328,182.129,89.520,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@107.jpg
1,125,Default,125-00008-00,C270,158.851,76.258,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@125.jpg
1,126,Default,125-00008-00,C271,180.159,76.214,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@126.jpg
1,127,Default,125-00008-00,C273,183.760,76.217,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@127.jpg
1,128,Default,125-00008-00,C278,175.850,84.814,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@128.jpg
1,130,Default,125-00008-00,C280,186.212,92.925,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@130.jpg
1,137,Default,160-10033-00,D15,195.067,72.324,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@137.jpg
1,141,Default,160-10033-00,D23,195.069,69.623,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@141.jpg
1,142,Default,160-10033-00,D27,182.101,61.511,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@142.jpg
1,148,Default,160-10033-00,D32,186.902,61.514,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@148.jpg
1,150,Default,160-10033-00,D34,200.798,67.327,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@150.jpg
1,151,Default,160-10033-00,D35,184.501,61.512,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@151.jpg
1,152,Default,160-10033-00,D36,177.299,61.507,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@152.jpg
1,153,Default,160-10033-00,D37,200.748,73.749,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@153.jpg
1,154,Default,160-10033-00,D38,174.898,61.505,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@154.jpg
1,155,Default,160-10033-00,D39,200.749,71.428,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@155.jpg
1,158,Default,160-10033-00,D41,179.700,61.509,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@158.jpg
1,181,Default,141-51000-00,L16,182.317,65.812,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@181.jpg
1,182,Default,141-51000-00,L17,198.413,62.595,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@182.jpg
1,198,Default,100-50100-00,R267,194.065,74.324,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@198.jpg
1,201,Default,100-50100-00,R399,180.087,89.519,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@201.jpg
1,202,Default,100-50100-00,R401,178.045,89.517,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@202.jpg
1,203,Default,100-50100-00,R403,173.960,89.514,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@203.jpg
1,204,Default,100-50100-00,R405,176.002,89.516,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@204.jpg
1,206,Default,100-50100-00,R425,191.257,82.925,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@206.jpg
1,207,Default,100-50100-00,R429,183.353,84.820,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@207.jpg
1,208,Default,100-50100-00,R430,180.160,74.413,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@208.jpg
1,209,Default,100-50100-00,R432,183.761,74.416,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@209.jpg
1,211,Default,100-50100-00,R442,173.950,84.812,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@211.jpg
1,212,Default,100-50100-00,R443,177.751,84.815,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@212.jpg
1,213,Default,100-50100-00,R444,186.214,89.523,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@213.jpg
1,215,Default,100-50100-00,R45,196.365,75.426,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@215.jpg
1,226,Default,100-50100-00,R517,196.056,87.230,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@226.jpg
1,228,Default,100-50100-00,R519,188.755,84.824,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@228.jpg
1,229,Default,100-50100-00,R525,170.349,84.810,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@229.jpg
1,243,Default,100-51499-00,R82,166.354,75.403,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@243.jpg
1,259,Default,100-52100-00,R261,167.971,92.911,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@259.jpg
1,260,Default,100-52100-00,R263,192.339,92.929,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@260.jpg
1,268,Default,100-52100-00,R398,171.915,92.914,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@268.jpg
1,269,Default,100-52100-00,R407,167.844,89.509,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@269.jpg
1,270,Default,100-52100-00,R408,192.342,89.528,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@270.jpg
1,271,Default,100-52100-00,R409,171.917,89.513,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@271.jpg
1,272,Default,100-52100-00,R410,169.875,89.711,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@272.jpg
1,273,Default,100-52100-00,R411,166.041,92.909,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@273.jpg
1,274,Default,100-52100-00,R416,190.296,92.928,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@274.jpg
1,275,Default,100-52100-00,R417,188.254,92.926,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@275.jpg
1,276,Default,100-52100-00,R418,169.872,92.912,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@276.jpg
1,277,Default,100-52100-00,R419,184.169,92.923,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@277.jpg
1,278,Default,100-52100-00,R420,188.256,89.525,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@278.jpg
1,279,Default,100-52100-00,R435,174.365,65.606,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@279.jpg
1,280,Default,100-52100-00,R436,179.752,84.817,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@280.jpg
1,281,Default,100-52100-00,R439,191.260,79.524,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@281.jpg
1,292,Default,100-52100-00,R507,181.236,68.612,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@292.jpg
1,293,Default,100-52100-00,R508,175.956,77.111,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@293.jpg
1,294,Default,100-52100-00,R510,180.184,81.616,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@294.jpg
1,295,Default,100-52100-00,R516,185.254,84.821,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@295.jpg
1,296,Default,100-52100-00,R523,187.361,76.220,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@296.jpg
1,297,Default,100-52100-00,R524,168.548,84.808,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@297.jpg
1,298,Default,100-52100-00,R527,187.363,74.419,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@298.jpg
1,299,Default,100-52100-00,R529,187.360,78.020,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@299.jpg
1,300,Default,100-52100-00,R530,179.862,71.012,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@300.jpg
1,315,Default,100-51200-00,R427,180.161,72.713,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@315.jpg
1,325,Default,100-52300-00,R426,183.763,72.716,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@325.jpg
1,326,Default,125-00012-00,C17,191.068,69.220,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@326.jpg
1,327,Default,125-00012-00,C176,186.164,72.117,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@327.jpg
1,329,Default,125-00012-00,C272,175.961,71.709,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@329.jpg
1,337,Default,100-51510-00,R428,175.958,75.311,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@337.jpg
1,348,Default,100-51249-00,R366,191.064,74.222,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@348.jpg
1,349,Default,100-51249-00,R375,188.065,72.119,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@349.jpg
1,350,Default,100-51249-00,R376,184.866,68.615,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@350.jpg
1,352,Default,100-51249-00,R388,183.051,68.614,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@352.jpg
1,434,Default,100-50499-00,R431,175.959,73.610,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@434.jpg
1,51,Default,125-00005-00,C69,212.885,95.846,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@51.jpg
1,134,Default,125-00008-00,C319,197.856,87.232,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@134.jpg
1,143,Default,160-10033-00,D28,200.744,78.391,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@143.jpg
1,144,Default,160-10033-00,D29,200.741,83.032,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@144.jpg
1,146,Default,160-10033-00,D30,200.746,76.070,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@146.jpg
1,147,Default,160-10033-00,D31,200.742,80.712,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@147.jpg
1,192,Default,100-50100-00,R115,212.886,93.946,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@192.jpg
1,193,Default,100-50100-00,R116,214.590,90.546,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@193.jpg
1,199,Default,100-50100-00,R379,215.067,81.476,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@199.jpg
1,200,Default,100-50100-00,R381,215.068,79.642,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@200.jpg
1,210,Default,100-50100-00,R441,219.247,83.167,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@210.jpg
1,227,Default,100-50100-00,R518,199.657,87.233,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@227.jpg
1,238,Default,100-51499-00,R106,207.757,91.041,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@238.jpg
1,254,Default,100-52100-00,R122,204.682,95.840,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@254.jpg
1,255,Default,100-52100-00,R123,204.681,97.741,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@255.jpg
1,256,Default,100-52100-00,R127,204.684,93.939,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@256.jpg
1,257,Default,100-52100-00,R244,201.458,87.234,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@257.jpg
1,267,Default,100-52100-00,R378,206.896,78.736,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@267.jpg
1,282,Default,100-52100-00,R445,215.065,83.311,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@282.jpg
1,301,Default,100-52100-00,R84,208.259,88.240,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@301.jpg
1,313,Default,100-51200-00,R384,219.272,76.544,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@313.jpg
1,328,Default,125-00012-00,C236,215.070,77.842,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@328.jpg
1,351,Default,100-51249-00,R383,219.271,78.495,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@351.jpg
1,390,Default,100-14100-00,R25,241.872,86.865,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@390.jpg
1,395,Default,100-14100-00,R51,227.154,104.310,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@395.jpg
1,396,Default,100-14100-00,R52,227.157,99.384,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@396.jpg
1,397,Default,100-14100-00,R53,227.161,94.457,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@397.jpg
1,398,Default,100-14100-00,R58,224.977,112.361,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@398.jpg
1,399,Default,100-14100-00,R59,222.850,107.408,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@399.jpg
1,401,Default,100-14100-00,R60,222.853,102.581,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@401.jpg
1,402,Default,100-14100-00,R61,222.857,97.655,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@402.jpg
1,403,Default,100-14100-00,R62,222.861,92.753,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@403.jpg
1,439,Default,151-20141-00,U10,211.765,82.141,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@439.jpg
1,440,Default,151-20141-00,U30,211.369,77.138,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@440.jpg
1,416,Default,100-00011-00,R29,260.934,145.101,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@416.jpg
1,417,Default,100-00011-00,R30,260.939,138.131,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@417.jpg
1,418,Default,100-00011-00,R31,260.945,131.163,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@418.jpg
1,419,Default,100-00011-00,R32,260.950,124.193,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@419.jpg
1,420,Default,100-00011-00,R37,258.633,145.099,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@420.jpg
1,421,Default,100-00011-00,R38,258.639,138.129,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@421.jpg
1,422,Default,100-00011-00,R39,258.644,131.161,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@422.jpg
1,423,Default,100-00011-00,R44,258.649,124.192,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@423.jpg
1,424,Default,100-12499-00,R311,241.340,128.130,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627071831\1@424.jpg
