[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050251,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627054429,20250627054439,9.895,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627054429,4330992562710727050251,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,139.908,42.665,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@318.jpg
1,319,Default,100-52169-00,R140,143.610,38.070,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@319.jpg
1,322,Default,100-52300-00,R139,143.613,34.666,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@322.jpg
1,324,Default,100-52300-00,R143,143.615,32.964,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@324.jpg
1,333,Default,100-53301-00,R146,153.302,43.956,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@333.jpg
1,335,Default,100-51300-00,R90,147.405,43.271,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@335.jpg
1,336,Default,100-51510-00,R149,153.300,46.075,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@336.jpg
1,339,Default,100-52130-00,R164,157.100,43.959,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@339.jpg
1,341,Default,100-52140-00,R167,157.105,37.981,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@341.jpg
1,354,Default,100-51680-00,R179,153.307,37.978,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@354.jpg
1,355,Default,100-51680-00,R184,149.810,36.076,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@355.jpg
1,356,Default,100-52240-00,R180,153.308,36.079,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@356.jpg
1,357,Default,100-52240-00,R183,149.808,37.975,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@357.jpg
1,8,Default,125-00013-00,C63,139.900,52.062,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@8.jpg
1,9,Default,125-00013-00,C64,163.306,69.550,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@9.jpg
1,31,Default,125-00013-00,C225,156.492,54.475,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@31.jpg
1,32,Default,125-00013-00,C226,153.893,54.472,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@32.jpg
1,34,Default,125-00013-00,C103,139.905,46.464,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@34.jpg
1,40,Default,125-00013-00,C285,160.159,57.677,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@40.jpg
1,41,Default,125-00013-00,C296,156.580,68.869,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@41.jpg
1,42,Default,125-00013-00,C303,153.777,72.966,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@42.jpg
1,43,Default,125-00013-00,C309,145.684,68.460,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@43.jpg
1,52,Default,125-00005-00,C125,162.297,46.043,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@52.jpg
1,53,Default,125-00005-00,C126,162.302,39.985,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@53.jpg
1,61,Default,125-00005-00,C281,144.491,60.129,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@61.jpg
1,62,Default,125-00005-00,C284,168.383,59.283,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@62.jpg
1,64,Default,125-00005-00,C287,144.493,58.496,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@64.jpg
1,65,Default,125-00005-00,C306,153.186,62.569,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@65.jpg
1,75,Default,125-00047-00,C101,139.903,48.363,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@75.jpg
1,76,Default,125-00047-00,C102,139.901,50.262,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@76.jpg
1,81,Default,125-00047-00,C282,160.209,61.575,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@81.jpg
1,82,Default,125-00047-00,C283,160.157,59.576,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@82.jpg
1,83,Default,125-00047-00,C297,154.930,68.868,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@83.jpg
1,84,Default,125-00047-00,C298,153.281,68.867,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@84.jpg
1,100,Default,125-00014-00,C122,169.665,43.990,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@100.jpg
1,101,Default,125-00014-00,C123,169.668,39.893,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@101.jpg
1,102,Default,125-00014-00,C124,165.984,41.994,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@102.jpg
1,108,Default,125-00006-00,C121,169.670,37.992,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@108.jpg
1,121,Default,125-00008-00,C99,153.298,48.074,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@121.jpg
1,122,Default,125-00008-00,C223,157.096,49.177,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@122.jpg
1,123,Default,125-00008-00,C229,164.093,49.283,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@123.jpg
1,131,Default,125-00008-00,C292,150.878,73.463,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@131.jpg
1,132,Default,125-00008-00,C304,153.084,65.668,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@132.jpg
1,133,Default,125-00008-00,C307,148.985,65.664,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@133.jpg
1,135,Default,125-00011-00,C59,149.800,48.071,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@135.jpg
1,157,Default,160-10033-00,D40,172.610,61.586,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@157.jpg
1,159,Default,160-10033-00,D43,151.288,61.568,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@159.jpg
1,160,Default,160-10033-00,D44,170.381,61.584,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@160.jpg
1,161,Default,160-10033-00,D45,148.988,61.566,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@161.jpg
1,162,Default,160-10033-00,D46,140.038,66.156,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@162.jpg
1,163,Default,160-10033-00,D47,140.036,68.456,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@163.jpg
1,179,Default,141-51000-00,L14,172.037,53.338,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@179.jpg
1,180,Default,141-51000-00,L15,172.039,50.989,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@180.jpg
1,183,Default,141-51000-00,L3,130.494,63.100,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@183.jpg
1,196,Default,100-50100-00,R181,162.303,37.986,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@196.jpg
1,205,Default,100-50100-00,R424,158.974,74.549,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@205.jpg
1,214,Default,100-50100-00,R448,144.490,61.762,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@214.jpg
1,216,Default,100-50100-00,R451,139.192,61.757,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@216.jpg
1,217,Default,100-50100-00,R453,165.983,60.680,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@217.jpg
1,218,Default,100-50100-00,R455,139.094,59.258,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@218.jpg
1,219,Default,100-50100-00,R458,139.096,56.759,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@219.jpg
1,220,Default,100-50100-00,R460,144.494,56.864,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@220.jpg
1,221,Default,100-50100-00,R486,150.879,71.764,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@221.jpg
1,222,Default,100-50100-00,R487,150.876,75.112,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@222.jpg
1,223,Default,100-50100-00,R495,155.776,72.967,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@223.jpg
1,224,Default,100-50100-00,R498,158.981,65.972,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@224.jpg
1,225,Default,100-50100-00,R502,142.189,64.259,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@225.jpg
1,230,Default,100-50100-00,R88,149.798,49.921,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@230.jpg
1,240,Default,100-51499-00,R175,169.666,41.983,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@240.jpg
1,241,Default,100-51499-00,R79,166.472,73.476,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@241.jpg
1,242,Default,100-51499-00,R81,163.379,66.076,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@242.jpg
1,244,Default,100-51499-00,R83,143.499,52.065,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@244.jpg
1,258,Default,100-52100-00,R257,150.881,70.064,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@258.jpg
1,262,Default,100-52100-00,R358,148.795,54.468,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@262.jpg
1,263,Default,100-52100-00,R359,151.394,54.470,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@263.jpg
1,264,Default,100-52100-00,R360,158.991,54.377,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@264.jpg
1,265,Default,100-52100-00,R364,164.089,54.481,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@265.jpg
1,266,Default,100-52100-00,R365,161.494,49.281,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@266.jpg
1,283,Default,100-52100-00,R447,141.592,61.060,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@283.jpg
1,284,Default,100-52100-00,R449,163.185,59.528,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@284.jpg
1,285,Default,100-52100-00,R450,165.985,57.682,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@285.jpg
1,286,Default,100-52100-00,R452,163.208,61.578,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@286.jpg
1,287,Default,100-52100-00,R457,163.187,57.674,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@287.jpg
1,288,Default,100-52100-00,R459,141.795,57.561,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@288.jpg
1,289,Default,100-52100-00,R476,134.498,57.045,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@289.jpg
1,290,Default,100-52100-00,R485,134.092,64.152,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@290.jpg
1,291,Default,100-52100-00,R505,151.084,65.666,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@291.jpg
1,302,Default,100-52100-00,R86,149.796,51.770,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@302.jpg
1,303,Default,100-52100-00,R91,166.274,71.577,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@303.jpg
1,304,Default,100-52100-00,R94,163.305,71.524,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@304.jpg
1,314,Default,100-51200-00,R423,158.975,72.870,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@314.jpg
1,320,Default,100-52169-00,R144,143.503,46.442,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@320.jpg
1,330,Default,125-00012-00,C305,145.687,64.362,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@330.jpg
1,331,Default,125-00012-00,C308,158.279,68.771,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@331.jpg
1,332,Default,100-52270-00,R145,143.500,50.265,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@332.jpg
1,334,Default,100-51300-00,R148,143.502,48.353,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@334.jpg
1,338,Default,100-51510-00,R499,159.978,68.772,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@338.jpg
1,340,Default,100-52130-00,R177,162.300,41.884,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@340.jpg
1,342,Default,100-52140-00,R168,165.980,46.046,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@342.jpg
1,343,Default,100-52140-00,R173,165.987,37.989,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@343.jpg
1,344,Default,100-51100-00,R171,169.663,46.049,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@344.jpg
1,346,Default,100-51249-00,R174,165.982,44.001,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@346.jpg
1,347,Default,100-51249-00,R357,159.195,49.179,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@347.jpg
1,353,Default,100-52150-00,R176,165.986,39.890,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@353.jpg
1,435,Default,100-50499-00,R480,134.495,59.654,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@435.jpg
1,436,Default,100-50499-00,R483,134.093,62.153,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@436.jpg
1,437,Default,100-50499-00,R501,158.977,71.071,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@437.jpg
1,438,Default,100-50499-00,R503,145.685,66.661,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@438.jpg
1,4,Default,125-00013-00,C332,187.459,79.891,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@4.jpg
1,7,Default,125-00013-00,C60,163.073,74.373,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@7.jpg
1,35,Default,125-00013-00,C242,192.299,65.671,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@35.jpg
1,38,Default,125-00013-00,C261,166.158,89.570,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@38.jpg
1,44,Default,125-00013-00,C310,180.293,78.086,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@44.jpg
1,45,Default,125-00013-00,C316,174.473,68.685,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@45.jpg
1,47,Default,125-00013-00,C322,186.868,68.695,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@47.jpg
1,48,Default,125-00013-00,C324,184.274,89.585,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@48.jpg
1,49,Default,125-00005-00,C329,172.160,84.877,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@49.jpg
1,54,Default,125-00005-00,C263,174.067,92.975,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@54.jpg
1,55,Default,125-00005-00,C264,178.148,92.979,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@55.jpg
1,56,Default,125-00005-00,C268,176.107,92.977,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@56.jpg
1,57,Default,125-00005-00,C269,180.189,92.980,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@57.jpg
1,58,Default,125-00005-00,C274,181.657,84.885,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@58.jpg
1,59,Default,125-00005-00,C275,191.356,81.294,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@59.jpg
1,60,Default,125-00005-00,C276,176.475,65.687,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@60.jpg
1,66,Default,125-00005-00,C320,187.105,84.889,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@66.jpg
1,67,Default,125-00047-00,C330,191.164,72.647,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@67.jpg
1,68,Default,125-00047-00,C331,191.165,70.998,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@68.jpg
1,69,Default,125-00047-00,C333,191.361,76.096,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@69.jpg
1,70,Default,125-00047-00,C334,191.359,77.796,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@70.jpg
