[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050034,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624043332,20250624043341,8.711,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624043332,4241992562310663050034,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,306,Default,100-51200-00,R136,132.974,42.476,,132.888946533203,42.6244735717773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@306.jpg
1,316,Default,100-51200-00,R92,149.993,43.765,,149.899856567383,43.9093704223633,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@316.jpg
1,317,Default,100-52169-00,R135,132.797,37.676,,132.71061706543,37.8268661499023,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@317.jpg
1,318,Default,100-52169-00,R137,140.094,42.480,,140.005325317383,42.6267967224121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@318.jpg
1,319,Default,100-52169-00,R140,143.797,37.882,,143.704940795898,38.030345916748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@319.jpg
1,320,Default,100-52169-00,R144,143.692,46.257,,143.602249145508,46.4010429382324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@320.jpg
1,321,Default,100-52300-00,R138,136.565,35.878,,136.476272583008,36.0290107727051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@321.jpg
1,322,Default,100-52300-00,R139,143.798,34.477,,143.706039428711,34.627082824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@322.jpg
1,323,Default,100-52300-00,R142,136.564,37.682,,136.475692749023,37.832088470459,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@323.jpg
1,324,Default,100-52300-00,R143,143.799,32.774,,143.706604003906,32.9249534606934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@324.jpg
1,333,Default,100-53301-00,R146,153.493,43.767,,153.398071289063,43.9105110168457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@333.jpg
1,335,Default,100-51300-00,R90,147.594,43.084,,147.50129699707,43.2289352416992,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@335.jpg
1,336,Default,100-51510-00,R149,153.492,45.887,,153.397384643555,46.0294303894043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@336.jpg
1,339,Default,100-52130-00,R164,157.293,43.769,,157.196136474609,43.911750793457,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@339.jpg
1,340,Default,100-52130-00,R177,162.494,41.692,,162.394165039063,41.8345031738281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@340.jpg
1,341,Default,100-52140-00,R167,157.297,37.789,,157.198089599609,37.9347991943359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@341.jpg
1,342,Default,100-52140-00,R168,166.177,45.854,,166.075927734375,45.9935836791992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@342.jpg
1,343,Default,100-52140-00,R173,166.181,37.794,,166.078552246094,37.9376945495605,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@343.jpg
1,344,Default,100-51100-00,R171,169.861,45.856,,169.758041381836,45.9947853088379,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@344.jpg
1,346,Default,100-51249-00,R174,166.178,43.808,,166.076599121094,43.9486274719238,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@346.jpg
1,353,Default,100-52150-00,R176,166.180,39.696,,166.077926635742,39.8387260437012,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@353.jpg
1,354,Default,100-51680-00,R179,153.497,37.787,,153.400024414063,37.9335594177246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@354.jpg
1,355,Default,100-51680-00,R184,149.998,35.885,,149.902420043945,36.033390045166,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@355.jpg
1,356,Default,100-52240-00,R180,153.498,35.887,,153.400634765625,36.0345306396484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@356.jpg
1,357,Default,100-52240-00,R183,149.997,37.785,,149.901809692383,37.9324188232422,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@357.jpg
1,410,Default,100-28470-00,R250,123.639,20.571,,123.553855895996,20.7325973510742,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@410.jpg
1,411,Default,100-28470-00,R289,119.417,20.568,,119.334007263184,20.73122215271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@411.jpg
1,3,Default,125-00013-00,C120,157.298,35.889,,157.198699951172,36.0357666015625,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@3.jpg
1,9,Default,125-00013-00,C64,163.509,69.367,,163.414611816406,69.4957275390625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@9.jpg
1,31,Default,125-00013-00,C225,156.687,54.289,,156.593017578125,54.4261894226074,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@31.jpg
1,32,Default,125-00013-00,C226,154.087,54.287,,153.994338989258,54.4253425598145,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@32.jpg
1,35,Default,125-00013-00,C242,192.511,65.479,,192.401092529297,65.6021728515625,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@35.jpg
1,39,Default,125-00013-00,C112,159.995,40.291,,159.895889282227,40.4344024658203,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@39.jpg
1,40,Default,125-00013-00,C285,160.356,57.491,,160.261093139648,57.6257514953613,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@40.jpg
1,41,Default,125-00013-00,C296,156.779,68.689,,156.688262939453,68.8188781738281,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@41.jpg
1,43,Default,125-00013-00,C309,145.880,68.283,,145.793960571289,68.41552734375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@43.jpg
1,45,Default,125-00013-00,C316,174.679,68.499,,174.579208374023,68.6248168945313,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@45.jpg
1,47,Default,125-00013-00,C322,187.079,68.506,,186.972885131836,68.6288528442383,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@47.jpg
1,52,Default,125-00005-00,C125,162.492,45.852,,162.392807006836,45.9923820495605,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@52.jpg
1,53,Default,125-00005-00,C126,162.495,39.792,,162.394775390625,39.935474395752,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@53.jpg
1,60,Default,125-00005-00,C276,176.681,65.500,,176.579162597656,65.6269989013672,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@60.jpg
1,61,Default,125-00005-00,C281,144.684,59.949,,144.597290039063,60.0863876342773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@61.jpg
1,62,Default,125-00005-00,C284,168.585,59.095,,168.485382080078,59.2276191711426,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@62.jpg
1,63,Default,125-00005-00,C114,157.292,45.849,,157.195449829102,45.9906883239746,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@63.jpg
1,64,Default,125-00005-00,C287,144.685,58.315,,144.59782409668,58.4532203674316,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@64.jpg
1,65,Default,125-00005-00,C306,153.383,62.387,,153.292053222656,62.5209808349609,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@65.jpg
1,68,Default,125-00047-00,C331,191.378,70.808,,191.269943237305,70.929084777832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@68.jpg
1,75,Default,125-00047-00,C101,140.091,48.180,,140.003463745117,48.3238906860352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@75.jpg
1,76,Default,125-00047-00,C102,140.090,50.080,,140.002838134766,50.2229194641113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@76.jpg
1,77,Default,125-00047-00,C240,190.811,65.478,,190.701965332031,65.6016159057617,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@77.jpg
1,78,Default,125-00047-00,C241,189.111,65.477,,189.002838134766,65.6010589599609,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@78.jpg
1,81,Default,125-00047-00,C282,160.408,61.391,,160.31379699707,61.5237808227539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@81.jpg
1,82,Default,125-00047-00,C283,160.355,59.391,,160.260482788086,59.5247840881348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@82.jpg
1,83,Default,125-00047-00,C297,155.129,68.688,,155.039108276367,68.8183364868164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@83.jpg
1,84,Default,125-00047-00,C298,153.479,68.687,,153.389953613281,68.8178024291992,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@84.jpg
1,88,Default,125-00047-00,C317,179.927,68.502,,179.824523925781,68.6265258789063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@88.jpg
1,89,Default,125-00047-00,C318,178.303,68.501,,178.201354980469,68.6259918212891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@89.jpg
1,90,Default,125-00047-00,C321,188.879,68.507,,188.771957397461,68.6294403076172,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@90.jpg
1,100,Default,125-00014-00,C122,169.862,43.796,,169.758712768555,43.9358367919922,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@100.jpg
1,101,Default,125-00014-00,C123,169.864,39.698,,169.760055541992,39.8399238586426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@101.jpg
1,102,Default,125-00014-00,C124,166.179,41.801,,166.077239990234,41.9426498413086,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@102.jpg
1,106,Default,125-00014-00,C315,176.679,68.500,,176.578186035156,68.6254653930664,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@106.jpg
1,108,Default,125-00006-00,C121,169.865,37.796,,169.760665893555,37.9388961791992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@108.jpg
1,109,Default,125-00006-00,C90,140.131,35.880,,140.040451049805,36.0301742553711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@109.jpg
1,110,Default,125-00006-00,C91,143.695,40.432,,143.604156494141,40.5790138244629,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@110.jpg
1,111,Default,125-00006-00,C94,140.130,37.680,,140.03987121582,37.8292541503906,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@111.jpg
1,123,Default,125-00008-00,C229,164.290,49.093,,164.190826416016,49.231315612793,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@123.jpg
1,132,Default,125-00008-00,C304,153.281,65.487,,153.191101074219,65.6193695068359,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@132.jpg
1,133,Default,125-00008-00,C307,149.181,65.484,,149.093185424805,65.618034362793,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@133.jpg
1,142,Default,160-10033-00,D27,182.413,61.403,,182.307571411133,61.5309524536133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@142.jpg
1,148,Default,160-10033-00,D32,187.213,61.406,,187.105133056641,61.5325164794922,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@148.jpg
1,151,Default,160-10033-00,D35,184.813,61.404,,184.706344604492,61.5317344665527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@151.jpg
1,152,Default,160-10033-00,D36,177.613,61.400,,177.510025024414,61.5293884277344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@152.jpg
1,154,Default,160-10033-00,D38,175.213,61.399,,175.111251831055,61.5286064147949,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@154.jpg
1,157,Default,160-10033-00,D40,172.813,61.398,,172.712478637695,61.5278244018555,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@157.jpg
1,158,Default,160-10033-00,D41,180.013,61.402,,179.908798217773,61.5301704406738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@158.jpg
1,159,Default,160-10033-00,D43,151.483,61.386,,151.393356323242,61.5208740234375,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@159.jpg
1,160,Default,160-10033-00,D44,170.583,61.396,,170.483612060547,61.527099609375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@160.jpg
1,161,Default,160-10033-00,D45,149.183,61.385,,149.094528198242,61.5201225280762,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@161.jpg
1,179,Default,141-51000-00,L14,172.238,53.147,,172.135452270508,53.2818412780762,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@179.jpg
1,180,Default,141-51000-00,L15,172.239,50.797,,172.136215209961,50.9330406188965,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@180.jpg
1,181,Default,141-51000-00,L16,182.631,65.703,,182.526062011719,65.8288345336914,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@181.jpg
1,214,Default,100-50100-00,R448,144.683,61.582,,144.596755981445,61.7185554504395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@214.jpg
1,217,Default,100-50100-00,R453,166.184,60.494,,166.086151123047,60.6261215209961,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@217.jpg
1,220,Default,100-50100-00,R460,144.686,56.682,,144.598342895508,56.8210525512695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@220.jpg
1,224,Default,100-50100-00,R498,159.181,65.790,,159.087982177734,65.921142578125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@224.jpg
1,225,Default,100-50100-00,R502,142.382,64.081,,142.297103881836,64.2165298461914,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@225.jpg
1,242,Default,100-51499-00,R81,163.581,65.893,,163.485717773438,66.0225219726563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@242.jpg
1,258,Default,100-52100-00,R257,151.079,69.886,,150.990783691406,70.0164108276367,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@258.jpg
1,262,Default,100-52100-00,R358,148.987,54.284,,148.896942138672,54.4236793518066,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@262.jpg
1,263,Default,100-52100-00,R359,151.587,54.286,,151.49560546875,54.4245262145996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@263.jpg
1,264,Default,100-52100-00,R360,159.187,54.190,,159.091766357422,54.3270530700684,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@264.jpg
1,265,Default,100-52100-00,R364,164.287,54.293,,164.18913269043,54.4286651611328,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@265.jpg
1,266,Default,100-52100-00,R365,161.690,49.092,,161.592163085938,49.23046875,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@266.jpg
1,279,Default,100-52100-00,R435,174.681,65.499,,174.580184936523,65.6263427734375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@279.jpg
1,283,Default,100-52100-00,R447,141.784,60.880,,141.698455810547,61.0179672241211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@283.jpg
1,284,Default,100-52100-00,R449,163.384,59.342,,163.287948608398,59.4757957458496,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@284.jpg
1,285,Default,100-52100-00,R450,166.185,57.494,,166.087127685547,57.6276512145996,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@285.jpg
1,286,Default,100-52100-00,R452,163.408,61.392,,163.312271118164,61.5247611999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@286.jpg
1,287,Default,100-52100-00,R457,163.385,57.487,,163.288558959961,57.6217422485352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@287.jpg
1,288,Default,100-52100-00,R459,141.986,57.381,,141.899490356445,57.5198173522949,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@288.jpg
1,291,Default,100-52100-00,R505,151.281,65.486,,151.192108154297,65.6187133789063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@291.jpg
1,292,Default,100-52100-00,R507,181.550,68.503,,181.446701049805,68.6270523071289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@292.jpg
1,302,Default,100-52100-00,R86,149.989,51.585,,149.897308349609,51.7253837585449,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@302.jpg
1,326,Default,125-00012-00,C17,191.379,69.108,,191.270492553711,69.2299499511719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@326.jpg
1,330,Default,125-00012-00,C305,145.882,64.183,,145.795288085938,64.3176193237305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@330.jpg
1,350,Default,100-51249-00,R376,185.179,68.505,,185.073852539063,68.6282348632813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@350.jpg
1,4,Default,125-00013-00,C332,187.673,79.706,,187.568923950195,79.8233413696289,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@4.jpg
1,7,Default,125-00013-00,C60,163.276,74.192,,163.183166503906,74.3181915283203,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@7.jpg
1,38,Default,125-00013-00,C261,166.368,89.394,,166.276626586914,89.5114517211914,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@38.jpg
1,42,Default,125-00013-00,C303,153.977,72.787,,153.88835144043,72.9158706665039,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@42.jpg
1,44,Default,125-00013-00,C310,180.504,77.902,,180.403167724609,78.0219192504883,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@44.jpg
1,48,Default,125-00013-00,C324,184.489,89.404,,184.389389038086,89.5173568725586,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@48.jpg
1,49,Default,125-00005-00,C329,172.370,84.697,,172.275100708008,84.815803527832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@49.jpg
1,54,Default,125-00005-00,C263,174.280,92.798,,174.185485839844,92.9122924804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@54.jpg
1,55,Default,125-00005-00,C264,178.363,92.801,,178.266403198242,92.9136276245117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@55.jpg
1,56,Default,125-00005-00,C268,176.321,92.799,,176.225433349609,92.9129638671875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@56.jpg
1,57,Default,125-00005-00,C269,180.405,92.802,,180.307357788086,92.9142913818359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@57.jpg
1,58,Default,125-00005-00,C274,181.870,84.703,,181.770248413086,84.8189010620117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@58.jpg
1,66,Default,125-00005-00,C320,187.320,84.706,,187.217468261719,84.8206787109375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@66.jpg
1,85,Default,125-00047-00,C311,176.201,82.299,,176.103927612305,82.4182739257813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@85.jpg
1,86,Default,125-00047-00,C312,176.202,80.499,,176.104507446289,80.6191940307617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@86.jpg
1,87,Default,125-00047-00,C313,176.203,78.700,,176.105102539063,78.8201141357422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@87.jpg
