[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070122,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223013,20250625223028,15.158,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625223013,4219992562510567070122,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,112.003,65.778,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@284.jpg
1,285,Default,125-00019-00,C357,107.499,65.783,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@285.jpg
1,286,Default,125-00019-00,C367,93.800,76.959,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@286.jpg
1,287,Default,125-00019-00,C369,93.795,72.456,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@287.jpg
1,289,Default,125-00019-00,C377,120.999,56.235,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@289.jpg
1,290,Default,125-00019-00,C226,83.792,76.971,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@290.jpg
1,40,Default,161-10004-00,D5,80.126,163.329,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@40.jpg
1,42,Default,161-10004-00,D7,62.204,163.227,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@42.jpg
1,64,Default,209-00034-00,P1,70.565,138.935,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@64.jpg
1,68,Default,171-00003-00,Q5,86.203,163.842,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@68.jpg
1,70,Default,171-00003-00,Q7,68.178,163.712,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@70.jpg
1,174,Default,100-52100-00,R47,87.305,159.761,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@174.jpg
1,179,Default,100-52100-00,R501,110.669,174.860,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@179.jpg
1,181,Default,100-52100-00,R60,69.318,159.782,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@181.jpg
1,204,Default,100-51249-00,R45,87.300,158.109,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@204.jpg
1,206,Default,100-51249-00,R58,69.316,158.130,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@206.jpg
1,244,Default,125-00014-00,C32,83.582,158.083,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@244.jpg
1,245,Default,125-00014-00,C34,83.553,159.766,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@245.jpg
1,246,Default,125-00014-00,C36,65.629,158.134,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@246.jpg
1,248,Default,125-00014-00,C38,65.631,159.786,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@248.jpg
1,265,Default,100-52499-00,R499,110.601,172.954,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@265.jpg
1,278,Default,100-13301-00,R533,97.306,165.679,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@278.jpg
1,279,Default,100-13301-00,R534,99.905,162.773,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@279.jpg
1,280,Default,100-13301-00,R535,97.299,159.874,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@280.jpg
1,282,Default,151-05002-00,U28,104.059,174.486,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@282.jpg
1,310,Default,161-10004-00,D6,83.129,195.920,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.024,190.779,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@53.jpg
1,58,Default,368-00008-00,MH2,76.274,221.950,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@58.jpg
1,69,Default,171-00003-00,Q6,87.894,196.609,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@69.jpg
1,71,Default,171-00003-00,Q8,65.849,196.635,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@71.jpg
1,84,Default,100-14100-00,R110,100.216,210.047,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@84.jpg
1,85,Default,100-14100-00,R111,103.137,207.629,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@85.jpg
1,86,Default,100-14100-00,R112,106.103,210.041,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@86.jpg
1,87,Default,100-14100-00,R113,108.984,207.622,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@87.jpg
1,88,Default,100-14100-00,R114,111.910,210.034,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@88.jpg
1,119,Default,100-14100-00,R80,100.224,216.478,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@119.jpg
1,120,Default,100-14100-00,R81,103.150,218.890,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@120.jpg
1,121,Default,100-14100-00,R82,106.111,216.471,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@121.jpg
1,122,Default,100-14100-00,R83,108.997,218.883,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@122.jpg
1,123,Default,100-14100-00,R84,111.918,216.478,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@123.jpg
1,175,Default,100-52100-00,R48,88.929,192.680,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@175.jpg
1,182,Default,100-52100-00,R61,66.861,192.705,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@182.jpg
1,205,Default,100-51249-00,R46,88.927,190.900,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@205.jpg
1,207,Default,100-51249-00,R59,66.859,190.926,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@207.jpg
1,216,Default,100-18220-00,R439,103.444,192.282,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@216.jpg
1,217,Default,100-18220-00,R494,103.441,189.994,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@217.jpg
1,22,Default,125-00013-00,C165,144.496,217.231,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@22.jpg
1,23,Default,125-00013-00,C37,98.733,185.551,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@23.jpg
1,24,Default,125-00013-00,C39,103.666,178.586,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@24.jpg
1,35,Default,161-10004-00,D84,108.009,183.252,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@35.jpg
1,78,Default,171-00002-00,Q76,102.789,186.309,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@78.jpg
1,176,Default,100-52100-00,R495,98.705,181.992,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@176.jpg
1,177,Default,100-52100-00,R498,98.722,176.272,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@177.jpg
1,178,Default,100-52100-00,R500,110.657,178.451,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@178.jpg
1,180,Default,100-52100-00,R502,110.671,176.672,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@180.jpg
1,197,Default,100-00071-00,R441,103.433,182.622,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@197.jpg
1,199,Default,100-11200-00,R497,103.356,180.334,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@199.jpg
1,264,Default,100-52499-00,R492,98.703,180.212,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@264.jpg
1,277,Default,125-00012-00,C35,98.770,177.956,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@277.jpg
1,13,Default,125-00013-00,C129,209.835,215.990,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@13.jpg
1,17,Default,125-00013-00,C164,177.933,216.901,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@17.jpg
1,57,Default,368-00008-00,MH1,157.832,201.339,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@57.jpg
1,4,Default,125-00013-00,C274,126.704,269.663,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@4.jpg
1,7,Default,125-00013-00,C279,126.693,259.494,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@7.jpg
1,9,Default,125-00013-00,C283,126.629,257.715,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@9.jpg
1,10,Default,125-00013-00,C289,126.607,239.285,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@10.jpg
1,11,Default,125-00013-00,C290,126.616,247.038,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@11.jpg
1,14,Default,125-00013-00,C298,126.605,237.378,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@14.jpg
1,15,Default,125-00013-00,C299,126.614,245.259,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@15.jpg
1,29,Default,125-00013-00,C270,126.707,271.442,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.580,274.243,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.566,262.804,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.543,242.467,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.552,250.348,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@52.jpg
1,312,Default,161-10021-00,D53,77.117,244.727,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@312.jpg
1,187,Default,100-51200-00,R334,118.005,274.376,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@187.jpg
1,190,Default,100-51200-00,R341,118.180,262.428,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@190.jpg
1,191,Default,100-51200-00,R349,117.906,242.599,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@191.jpg
1,192,Default,100-51200-00,R350,118.008,250.226,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@192.jpg
1,299,Default,161-10021-00,D32,120.157,259.248,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@299.jpg
1,300,Default,161-10021-00,D33,120.164,247.046,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@300.jpg
1,301,Default,161-10021-00,D34,120.170,270.560,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@301.jpg
1,302,Default,161-10021-00,D35,120.251,239.038,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@302.jpg
1,5,Default,125-00013-00,C275,126.658,283.263,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@5.jpg
1,30,Default,125-00013-00,C271,126.656,281.230,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.104,286.856,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@48.jpg
1,188,Default,100-51200-00,R335,118.782,287.173,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@188.jpg
1,304,Default,161-10021-00,D37,120.175,283.652,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@304.jpg
1,6,Default,125-00013-00,C278,126.671,294.178,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@6.jpg
1,8,Default,125-00013-00,C282,126.673,296.085,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.117,298.758,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@49.jpg
1,137,Default,100-13120-00,R336,92.791,329.321,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@137.jpg
1,138,Default,100-13120-00,R337,116.407,315.195,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@138.jpg
1,139,Default,100-13120-00,R338,113.865,315.198,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@139.jpg
1,141,Default,100-13120-00,R342,116.401,309.917,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@141.jpg
1,142,Default,100-13120-00,R343,113.859,309.920,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@142.jpg
1,157,Default,125-00018-00,C284,111.069,315.201,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@157.jpg
1,189,Default,100-51200-00,R340,118.858,298.906,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@189.jpg
1,303,Default,161-10021-00,D36,120.189,295.330,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@303.jpg
1,307,Default,160-10028-00,D38,110.155,308.465,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@307.jpg
1,308,Default,160-10028-00,D39,110.154,300.823,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@308.jpg
1,31,Default,161-40000-00,D79,33.698,291.757,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@31.jpg
1,75,Default,171-00004-00,Q64,66.825,291.319,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@75.jpg
1,77,Default,171-00001-00,Q77,61.725,295.128,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@77.jpg
1,140,Default,100-13120-00,R339,87.686,329.327,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@140.jpg
1,143,Default,100-13120-00,R344,83.818,327.291,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@143.jpg
1,144,Default,100-13120-00,R347,81.431,324.371,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@144.jpg
1,145,Default,100-13120-00,R348,83.811,321.519,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@145.jpg
1,146,Default,100-13120-00,R355,81.425,318.651,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@146.jpg
1,147,Default,100-13120-00,R489,83.804,315.725,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@147.jpg
1,148,Default,100-13120-00,R490,81.418,312.804,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@148.jpg
1,169,Default,100-51100-00,R386,71.126,289.412,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@169.jpg
1,202,Default,100-58220-00,R366,71.756,291.840,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@202.jpg
1,203,Default,100-51249-00,R367,72.828,289.410,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@203.jpg
1,237,Default,100-51499-00,R524,62.018,288.722,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@237.jpg
1,238,Default,100-51499-00,R525,62.020,290.424,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@238.jpg
1,268,Default,125-00008-00,C71,62.022,292.125,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@268.jpg
1,271,Default,100-17499-00,R527,55.924,298.037,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@271.jpg
1,272,Default,100-17499-00,R528,55.926,300.439,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@272.jpg
1,273,Default,100-17499-00,R529,55.921,295.735,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@273.jpg
1,274,Default,100-17499-00,R530,55.918,293.433,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@274.jpg
1,12,Default,125-00013-00,C297,43.243,254.252,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@12.jpg
1,16,Default,125-00013-00,C300,71.748,283.262,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@16.jpg
1,18,Default,125-00013-00,C341,33.796,280.706,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@18.jpg
1,19,Default,125-00013-00,C342,33.798,282.575,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@19.jpg
1,76,Default,171-00001-00,Q65,49.407,288.186,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@76.jpg
1,170,Default,100-51100-00,R390,43.102,288.345,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@170.jpg
1,193,Default,100-51200-00,R391,46.505,288.340,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@193.jpg
1,194,Default,100-00071-00,R351,69.425,253.205,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@194.jpg
