[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010153,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621010054,20250621010109,14.845,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621010054,3827992562070453010153,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.608,188.742,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@90.jpg
1,93,Default,100-14100-00,R376,177.606,182.029,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@93.jpg
1,96,Default,100-14100-00,R382,180.681,191.920,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@96.jpg
1,99,Default,100-14100-00,R385,180.677,179.104,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@99.jpg
1,102,Default,100-14100-00,R391,183.981,188.741,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@102.jpg
1,105,Default,100-14100-00,R394,183.979,182.027,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@105.jpg
1,94,Default,100-14100-00,R377,207.014,182.021,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@94.jpg
1,95,Default,100-14100-00,R381,210.046,191.912,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@95.jpg
1,100,Default,100-14100-00,R386,210.042,179.097,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@100.jpg
1,101,Default,100-14100-00,R390,213.245,188.733,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@101.jpg
1,106,Default,100-14100-00,R395,213.243,182.020,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@106.jpg
1,237,Default,100-14220-00,R65,238.594,173.496,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@237.jpg
1,238,Default,100-14220-00,R66,241.342,170.445,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@238.jpg
1,239,Default,100-14220-00,R67,238.593,167.394,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@239.jpg
1,240,Default,100-14220-00,R68,241.341,164.216,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@240.jpg
1,241,Default,100-14220-00,R69,238.591,161.165,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@241.jpg
1,275,Default,100-10000-00,R403,209.403,164.859,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@275.jpg
1,276,Default,100-10000-00,R404,210.855,168.418,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@276.jpg
1,277,Default,100-10000-00,R405,213.091,171.268,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@277.jpg
1,305,Default,161-10005-00,D5,244.015,175.656,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@305.jpg
1,7,Default,125-00014-00,C312,126.388,146.663,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@7.jpg
1,11,Default,125-00014-00,C65,131.256,139.476,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@11.jpg
1,160,Default,100-51499-00,R165,129.286,139.477,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@160.jpg
1,224,Default,125-00047-00,C151,148.040,146.932,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@224.jpg
1,225,Default,125-00047-00,C159,136.139,147.095,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@225.jpg
1,259,Default,125-00013-00,C182,141.110,146.953,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@259.jpg
1,270,Default,125-00013-00,C62,133.227,139.476,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@270.jpg
1,309,Default,161-40000-00,D13,127.125,138.439,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@309.jpg
1,339,Default,171-00002-00,Q14,139.616,130.644,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@339.jpg
1,8,Default,125-00014-00,C46,124.476,127.276,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@8.jpg
1,341,Default,125-00014-00,C12,134.613,126.742,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@341.jpg
1,13,Default,125-00014-00,C123,120.067,121.661,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@13.jpg
1,14,Default,125-00014-00,C124,117.915,121.662,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@14.jpg
1,145,Default,125-00008-00,C59,112.833,139.587,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@145.jpg
1,146,Default,100-50100-00,R126,118.755,124.204,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@146.jpg
1,147,Default,100-50100-00,R127,116.022,117.721,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@147.jpg
1,148,Default,100-50100-00,R128,117.989,114.924,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@148.jpg
1,149,Default,100-50100-00,R129,118.732,127.128,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@149.jpg
1,151,Default,100-57100-00,R155,115.421,104.191,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@151.jpg
1,153,Default,100-57100-00,R173,113.411,104.191,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@153.jpg
1,163,Default,100-18220-00,R175,139.984,124.580,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@163.jpg
1,164,Default,100-18220-00,R176,126.119,119.626,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@164.jpg
1,165,Default,100-18220-00,R257,139.985,126.995,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@165.jpg
1,166,Default,100-18220-00,R258,126.120,122.931,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@166.jpg
1,204,Default,100-52499-00,R245,115.322,121.662,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@204.jpg
1,296,Default,125-00012-00,C173,115.704,124.205,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@296.jpg
1,297,Default,125-00012-00,C174,112.270,117.722,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@297.jpg
1,298,Default,125-00012-00,C175,115.448,115.688,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@298.jpg
1,299,Default,125-00012-00,C176,115.705,127.129,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@299.jpg
1,303,Default,161-10005-00,D3,150.662,104.604,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@303.jpg
1,304,Default,161-10005-00,D4,154.985,104.603,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@304.jpg
1,308,Default,161-40000-00,D10,116.344,139.968,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@308.jpg
1,310,Default,161-40000-00,D14,124.352,138.161,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@310.jpg
1,311,Default,161-40000-00,D23,111.449,130.627,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@311.jpg
1,312,Default,161-40000-00,D24,115.451,130.583,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@312.jpg
1,313,Default,161-40000-00,D25,115.423,112.255,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@313.jpg
1,314,Default,161-40000-00,D26,111.379,112.256,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@314.jpg
1,324,Default,160-10037-00,D29,144.311,129.282,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@324.jpg
1,9,Default,125-00014-00,C6,128.249,98.519,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@9.jpg
1,12,Default,125-00014-00,C7,126.470,98.519,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@12.jpg
1,135,Default,125-00008-00,C142,113.355,78.950,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@135.jpg
1,136,Default,125-00008-00,C144,109.427,82.853,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@136.jpg
1,140,Default,125-00008-00,C152,115.506,78.950,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@140.jpg
1,143,Default,125-00008-00,C156,117.168,82.851,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@143.jpg
1,150,Default,100-57100-00,R148,115.441,90.589,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@150.jpg
1,152,Default,100-57100-00,R156,113.407,90.589,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@152.jpg
1,154,Default,100-57100-00,R182,115.242,69.670,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@154.jpg
1,155,Default,100-57100-00,R192,113.275,69.670,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@155.jpg
1,167,Default,100-52100-00,R18,123.195,89.876,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@167.jpg
1,176,Default,100-52100-00,R274,111.366,60.796,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@176.jpg
1,191,Default,100-51100-00,R20,123.195,88.096,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@191.jpg
1,211,Default,100-52120-00,R265,117.594,60.771,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@211.jpg
1,212,Default,100-52120-00,R266,109.586,60.797,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@212.jpg
1,214,Default,100-52130-00,R293,113.405,82.852,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@214.jpg
1,215,Default,100-52130-00,R294,111.422,82.852,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@215.jpg
1,216,Default,100-52130-00,R311,115.337,82.851,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@216.jpg
1,217,Default,100-52130-00,R312,117.218,78.949,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@217.jpg
1,256,Default,125-00013-00,C157,111.361,78.935,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@256.jpg
1,321,Default,160-10037-00,D2,128.789,92.925,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@321.jpg
1,331,Default,171-00003-00,Q1,124.055,93.685,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@331.jpg
1,15,Default,125-00005-00,C130,111.616,47.933,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@15.jpg
1,16,Default,125-00005-00,C135,113.397,52.127,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@16.jpg
1,17,Default,125-00005-00,C139,118.100,47.931,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@17.jpg
1,18,Default,125-00005-00,C140,118.228,52.889,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@18.jpg
1,137,Default,125-00008-00,C148,114.131,33.186,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@137.jpg
1,138,Default,125-00008-00,C149,118.224,36.999,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@138.jpg
1,139,Default,125-00008-00,C150,121.886,36.998,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@139.jpg
1,141,Default,125-00008-00,C153,111.232,34.351,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@141.jpg
1,142,Default,125-00008-00,C154,111.232,36.121,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@142.jpg
1,144,Default,125-00008-00,C161,120.003,33.185,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@144.jpg
1,158,Default,100-57100-00,R277,109.711,52.128,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@158.jpg
1,174,Default,100-52100-00,R271,113.396,47.932,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@174.jpg
1,175,Default,100-52100-00,R273,111.617,52.128,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@175.jpg
1,177,Default,100-52100-00,R286,115.237,47.932,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@177.jpg
1,178,Default,100-52100-00,R287,118.228,51.109,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@178.jpg
1,218,Default,100-52169-00,R303,114.132,37.024,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@218.jpg
1,219,Default,100-52169-00,R305,120.033,36.954,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@219.jpg
1,220,Default,100-52169-00,R308,111.231,32.551,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@220.jpg
1,221,Default,100-52169-00,R365,121.910,33.184,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@221.jpg
1,222,Default,100-52270-00,R304,116.244,36.999,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@222.jpg
1,223,Default,100-52270-00,R309,111.232,37.890,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@223.jpg
1,257,Default,125-00013-00,C160,118.096,33.185,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@257.jpg
1,260,Default,125-00013-00,C302,109.710,47.933,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@260.jpg
1,261,Default,125-00013-00,C303,115.935,33.186,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@261.jpg
1,346,Default,100-13220-00,R2,187.569,78.619,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@346.jpg
1,347,Default,100-13220-00,R3,184.390,76.204,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@347.jpg
1,348,Default,100-13220-00,R4,181.340,78.620,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@348.jpg
1,349,Default,100-13220-00,R5,178.161,76.206,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@349.jpg
1,345,Default,100-13220-00,R1,190.746,76.202,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@345.jpg
1,236,Default,100-14220-00,R6,180.265,60.531,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@236.jpg
1,242,Default,100-14220-00,R7,177.214,58.229,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@242.jpg
1,253,Default,100-14220-00,R8,173.909,60.533,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@253.jpg
1,254,Default,100-14220-00,R9,168.467,60.534,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@254.jpg
1,255,Default,100-14220-00,R10,163.104,60.536,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@255.jpg
1,302,Default,161-10005-00,D1,186.876,60.260,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@302.jpg
1,27,Default,100-14100-00,R11,187.712,119.515,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@27.jpg
1,28,Default,100-14100-00,R12,187.710,114.389,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@28.jpg
1,29,Default,100-14100-00,R13,187.709,109.304,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@29.jpg
1,30,Default,100-14100-00,R14,187.708,104.219,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@30.jpg
1,31,Default,100-14100-00,R15,187.706,99.134,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@31.jpg
1,32,Default,100-14100-00,R16,194.771,99.132,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@32.jpg
1,33,Default,100-14100-00,R17,194.773,104.217,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@33.jpg
1,34,Default,100-14100-00,R19,194.774,109.302,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@34.jpg
1,35,Default,100-14100-00,R21,194.775,114.387,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@35.jpg
1,36,Default,100-14100-00,R22,194.777,119.513,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@36.jpg
1,37,Default,100-14100-00,R23,180.522,119.516,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@37.jpg
1,38,Default,100-14100-00,R24,180.521,114.391,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@38.jpg
1,39,Default,100-14100-00,R25,180.519,109.306,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@39.jpg
1,40,Default,100-14100-00,R26,180.518,104.221,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010054\1@40.jpg
