[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050575,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624034931,20250624034940,8.842,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624034931,4241992562310663050575,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,306,Default,100-51200-00,R136,133.587,42.554,,132.888946533203,42.6244735717773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@306.jpg
1,316,Default,100-51200-00,R92,150.600,43.839,,149.899856567383,43.9093704223633,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@316.jpg
1,317,Default,100-52169-00,R135,133.408,37.756,,132.71061706543,37.8268661499023,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@317.jpg
1,318,Default,100-52169-00,R137,140.704,42.556,,140.005325317383,42.6267967224121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@318.jpg
1,319,Default,100-52169-00,R140,144.404,37.959,,143.704940795898,38.030345916748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@319.jpg
1,320,Default,100-52169-00,R144,144.301,46.331,,143.602249145508,46.4010429382324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@320.jpg
1,321,Default,100-52300-00,R138,137.174,35.958,,136.476272583008,36.0290107727051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@321.jpg
1,322,Default,100-52300-00,R139,144.405,34.555,,143.706039428711,34.627082824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@322.jpg
1,323,Default,100-52300-00,R142,137.174,37.761,,136.475692749023,37.832088470459,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@323.jpg
1,324,Default,100-52300-00,R143,144.406,32.853,,143.706604003906,32.9249534606934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@324.jpg
1,333,Default,100-53301-00,R146,154.098,43.840,,153.398071289063,43.9105110168457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@333.jpg
1,335,Default,100-51300-00,R90,148.201,43.158,,147.50129699707,43.2289352416992,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@335.jpg
1,336,Default,100-51510-00,R149,154.098,45.959,,153.397384643555,46.0294303894043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@336.jpg
1,339,Default,100-52130-00,R164,157.897,43.841,,157.196136474609,43.911750793457,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@339.jpg
1,340,Default,100-52130-00,R177,163.095,41.763,,162.394165039063,41.8345031738281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@340.jpg
1,341,Default,100-52140-00,R167,157.898,37.863,,157.198089599609,37.9347991943359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@341.jpg
1,342,Default,100-52140-00,R168,166.777,45.923,,166.075927734375,45.9935836791992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@342.jpg
1,343,Default,100-52140-00,R173,166.780,37.866,,166.078552246094,37.9376945495605,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@343.jpg
1,344,Default,100-51100-00,R171,170.460,45.924,,169.758041381836,45.9947853088379,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@344.jpg
1,346,Default,100-51249-00,R174,166.778,43.878,,166.076599121094,43.9486274719238,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@346.jpg
1,353,Default,100-52150-00,R176,166.779,39.767,,166.077926635742,39.8387260437012,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@353.jpg
1,354,Default,100-51680-00,R179,154.100,37.862,,153.400024414063,37.9335594177246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@354.jpg
1,355,Default,100-51680-00,R184,150.602,35.962,,149.902420043945,36.033390045166,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@355.jpg
1,356,Default,100-52240-00,R180,154.101,35.963,,153.400634765625,36.0345306396484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@356.jpg
1,357,Default,100-52240-00,R183,150.601,37.861,,149.901809692383,37.9324188232422,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@357.jpg
1,410,Default,100-28470-00,R250,124.250,20.660,,123.553855895996,20.7325973510742,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@410.jpg
1,411,Default,100-28470-00,R289,120.030,20.659,,119.334007263184,20.73122215271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@411.jpg
1,3,Default,125-00013-00,C120,157.899,35.964,,157.198699951172,36.0357666015625,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@3.jpg
1,9,Default,125-00013-00,C64,164.116,69.427,,163.414611816406,69.4957275390625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@9.jpg
1,31,Default,125-00013-00,C225,157.294,54.356,,156.593017578125,54.4261894226074,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@31.jpg
1,32,Default,125-00013-00,C226,154.695,54.356,,153.994338989258,54.4253425598145,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@32.jpg
1,35,Default,125-00013-00,C242,193.106,65.533,,192.401092529297,65.6021728515625,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@35.jpg
1,39,Default,125-00013-00,C112,160.597,40.363,,159.895889282227,40.4344024658203,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@39.jpg
1,40,Default,125-00013-00,C285,160.962,57.556,,160.261093139648,57.6257514953613,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@40.jpg
1,41,Default,125-00013-00,C296,157.389,68.751,,156.688262939453,68.8188781738281,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@41.jpg
1,43,Default,125-00013-00,C309,146.494,68.347,,145.793960571289,68.41552734375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@43.jpg
1,45,Default,125-00013-00,C316,175.282,68.556,,174.579208374023,68.6248168945313,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@45.jpg
1,47,Default,125-00013-00,C322,187.677,68.560,,186.972885131836,68.6288528442383,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@47.jpg
1,52,Default,125-00005-00,C125,163.094,45.922,,162.392807006836,45.9923820495605,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@52.jpg
1,53,Default,125-00005-00,C126,163.096,39.864,,162.394775390625,39.935474395752,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@53.jpg
1,60,Default,125-00005-00,C276,177.282,65.558,,176.579162597656,65.6269989013672,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@60.jpg
1,61,Default,125-00005-00,C281,145.297,60.017,,144.597290039063,60.0863876342773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@61.jpg
1,62,Default,125-00005-00,C284,169.187,59.158,,168.485382080078,59.2276191711426,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@62.jpg
1,63,Default,125-00005-00,C114,157.896,45.920,,157.195449829102,45.9906883239746,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@63.jpg
1,64,Default,125-00005-00,C287,145.297,58.384,,144.59782409668,58.4532203674316,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@64.jpg
1,65,Default,125-00005-00,C306,153.992,62.452,,153.292053222656,62.5209808349609,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@65.jpg
1,68,Default,125-00047-00,C331,191.974,70.861,,191.269943237305,70.929084777832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@68.jpg
1,75,Default,125-00047-00,C101,140.702,48.254,,140.003463745117,48.3238906860352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@75.jpg
1,76,Default,125-00047-00,C102,140.702,50.153,,140.002838134766,50.2229194641113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@76.jpg
1,77,Default,125-00047-00,C240,191.406,65.533,,190.701965332031,65.6016159057617,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@77.jpg
1,78,Default,125-00047-00,C241,189.707,65.532,,189.002838134766,65.6010589599609,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@78.jpg
1,81,Default,125-00047-00,C282,161.015,61.455,,160.31379699707,61.5237808227539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@81.jpg
1,82,Default,125-00047-00,C283,160.962,59.456,,160.260482788086,59.5247840881348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@82.jpg
1,83,Default,125-00047-00,C297,155.740,68.750,,155.039108276367,68.8183364868164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@83.jpg
1,84,Default,125-00047-00,C298,154.090,68.750,,153.389953613281,68.8178024291992,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@84.jpg
1,88,Default,125-00047-00,C317,180.528,68.558,,179.824523925781,68.6265258789063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@88.jpg
1,89,Default,125-00047-00,C318,178.904,68.557,,178.201354980469,68.6259918212891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@89.jpg
1,90,Default,125-00047-00,C321,189.476,68.561,,188.771957397461,68.6294403076172,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@90.jpg
1,100,Default,125-00014-00,C122,170.461,43.865,,169.758712768555,43.9358367919922,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@100.jpg
1,101,Default,125-00014-00,C123,170.462,39.768,,169.760055541992,39.8399238586426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@101.jpg
1,102,Default,125-00014-00,C124,166.779,41.871,,166.077239990234,41.9426498413086,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@102.jpg
1,106,Default,125-00014-00,C315,177.281,68.557,,176.578186035156,68.6254653930664,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@106.jpg
1,108,Default,125-00006-00,C121,170.462,37.867,,169.760665893555,37.9388961791992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@108.jpg
1,109,Default,125-00006-00,C90,140.739,35.959,,140.040451049805,36.0301742553711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@109.jpg
1,110,Default,125-00006-00,C91,144.303,40.508,,143.604156494141,40.5790138244629,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@110.jpg
1,111,Default,125-00006-00,C94,140.738,37.758,,140.03987121582,37.8292541503906,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@111.jpg
1,123,Default,125-00008-00,C229,164.892,49.161,,164.190826416016,49.231315612793,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@123.jpg
1,132,Default,125-00008-00,C304,153.892,65.551,,153.191101074219,65.6193695068359,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@132.jpg
1,133,Default,125-00008-00,C307,149.793,65.550,,149.093185424805,65.618034362793,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@133.jpg
1,142,Default,160-10033-00,D27,183.011,61.462,,182.307571411133,61.5309524536133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@142.jpg
1,148,Default,160-10033-00,D32,187.809,61.463,,187.105133056641,61.5325164794922,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@148.jpg
1,151,Default,160-10033-00,D35,185.410,61.462,,184.706344604492,61.5317344665527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@151.jpg
1,152,Default,160-10033-00,D36,178.213,61.460,,177.510025024414,61.5293884277344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@152.jpg
1,154,Default,160-10033-00,D38,175.814,61.459,,175.111251831055,61.5286064147949,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@154.jpg
1,157,Default,160-10033-00,D40,173.415,61.459,,172.712478637695,61.5278244018555,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@157.jpg
1,158,Default,160-10033-00,D41,180.612,61.461,,179.908798217773,61.5301704406738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@158.jpg
1,159,Default,160-10033-00,D43,152.094,61.452,,151.393356323242,61.5208740234375,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@159.jpg
1,160,Default,160-10033-00,D44,171.186,61.458,,170.483612060547,61.527099609375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@160.jpg
1,161,Default,160-10033-00,D45,149.794,61.451,,149.094528198242,61.5201225280762,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@161.jpg
1,179,Default,141-51000-00,L14,172.838,53.212,,172.135452270508,53.2818412780762,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@179.jpg
1,180,Default,141-51000-00,L15,172.838,50.863,,172.136215209961,50.9330406188965,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@180.jpg
1,181,Default,141-51000-00,L16,183.230,65.760,,182.526062011719,65.8288345336914,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@181.jpg
1,214,Default,100-50100-00,R448,145.296,61.650,,144.596755981445,61.7185554504395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@214.jpg
1,217,Default,100-50100-00,R453,166.788,60.557,,166.086151123047,60.6261215209961,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@217.jpg
1,220,Default,100-50100-00,R460,145.298,56.752,,144.598342895508,56.8210525512695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@220.jpg
1,224,Default,100-50100-00,R498,159.789,65.853,,159.087982177734,65.921142578125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@224.jpg
1,225,Default,100-50100-00,R502,142.996,64.148,,142.297103881836,64.2165298461914,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@225.jpg
1,242,Default,100-51499-00,R81,164.187,65.954,,163.485717773438,66.0225219726563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@242.jpg
1,258,Default,100-52100-00,R257,151.691,69.948,,150.990783691406,70.0164108276367,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@258.jpg
1,262,Default,100-52100-00,R358,149.597,54.354,,148.896942138672,54.4236793518066,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@262.jpg
1,263,Default,100-52100-00,R359,152.196,54.355,,151.49560546875,54.4245262145996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@263.jpg
1,264,Default,100-52100-00,R360,159.793,54.257,,159.091766357422,54.3270530700684,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@264.jpg
1,265,Default,100-52100-00,R364,164.891,54.359,,164.18913269043,54.4286651611328,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@265.jpg
1,266,Default,100-52100-00,R365,162.293,49.160,,161.592163085938,49.23046875,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@266.jpg
1,279,Default,100-52100-00,R435,175.283,65.558,,174.580184936523,65.6263427734375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@279.jpg
1,283,Default,100-52100-00,R447,142.398,60.949,,141.698455810547,61.0179672241211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@283.jpg
1,284,Default,100-52100-00,R449,163.989,59.407,,163.287948608398,59.4757957458496,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@284.jpg
1,285,Default,100-52100-00,R450,166.789,57.558,,166.087127685547,57.6276512145996,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@285.jpg
1,286,Default,100-52100-00,R452,164.014,61.456,,163.312271118164,61.5247611999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@286.jpg
1,287,Default,100-52100-00,R457,163.990,57.552,,163.288558959961,57.6217422485352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@287.jpg
1,288,Default,100-52100-00,R459,142.599,57.451,,141.899490356445,57.5198173522949,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@288.jpg
1,291,Default,100-52100-00,R505,151.892,65.550,,151.192108154297,65.6187133789063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@291.jpg
1,292,Default,100-52100-00,R507,182.150,68.558,,181.446701049805,68.6270523071289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@292.jpg
1,302,Default,100-52100-00,R86,150.597,51.655,,149.897308349609,51.7253837585449,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@302.jpg
1,326,Default,125-00012-00,C17,191.975,69.161,,191.270492553711,69.2299499511719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@326.jpg
1,330,Default,125-00012-00,C305,146.495,64.249,,145.795288085938,64.3176193237305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@330.jpg
1,350,Default,100-51249-00,R376,185.778,68.560,,185.073852539063,68.6282348632813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@350.jpg
1,4,Default,125-00013-00,C332,188.273,79.756,,187.568923950195,79.8233413696289,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@4.jpg
1,7,Default,125-00013-00,C60,163.885,74.250,,163.183166503906,74.3181915283203,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@7.jpg
1,38,Default,125-00013-00,C261,166.979,89.445,,166.276626586914,89.5114517211914,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@38.jpg
1,42,Default,125-00013-00,C303,154.589,72.848,,153.88835144043,72.9158706665039,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@42.jpg
1,44,Default,125-00013-00,C310,181.107,77.954,,180.403167724609,78.0219192504883,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@44.jpg
1,48,Default,125-00013-00,C324,185.093,89.451,,184.389389038086,89.5173568725586,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@48.jpg
1,49,Default,125-00005-00,C329,172.978,84.749,,172.275100708008,84.815803527832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@49.jpg
1,54,Default,125-00005-00,C263,174.889,92.846,,174.185485839844,92.9122924804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@54.jpg
1,55,Default,125-00005-00,C264,178.970,92.848,,178.266403198242,92.9136276245117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@55.jpg
1,56,Default,125-00005-00,C268,176.929,92.847,,176.225433349609,92.9129638671875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@56.jpg
1,57,Default,125-00005-00,C269,181.011,92.848,,180.307357788086,92.9142913818359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@57.jpg
1,58,Default,125-00005-00,C274,182.474,84.752,,181.770248413086,84.8189010620117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@58.jpg
1,66,Default,125-00005-00,C320,187.922,84.754,,187.217468261719,84.8206787109375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@66.jpg
1,85,Default,125-00047-00,C311,176.807,82.351,,176.103927612305,82.4182739257813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@85.jpg
1,86,Default,125-00047-00,C312,176.808,80.552,,176.104507446289,80.6191940307617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@86.jpg
1,87,Default,125-00047-00,C313,176.808,78.753,,176.105102539063,78.8201141357422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624034931\1@87.jpg
