[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010106,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621011318,20250621011333,14.765,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621011318,3827992562070453010106,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.624,188.799,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@90.jpg
1,93,Default,100-14100-00,R376,177.622,182.087,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@93.jpg
1,96,Default,100-14100-00,R382,180.697,191.976,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@96.jpg
1,99,Default,100-14100-00,R385,180.693,179.162,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@99.jpg
1,102,Default,100-14100-00,R391,183.997,188.797,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@102.jpg
1,105,Default,100-14100-00,R394,183.995,182.085,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@105.jpg
1,94,Default,100-14100-00,R377,207.027,182.078,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@94.jpg
1,95,Default,100-14100-00,R381,210.059,191.967,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@95.jpg
1,100,Default,100-14100-00,R386,210.055,179.153,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@100.jpg
1,101,Default,100-14100-00,R390,213.257,188.788,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@101.jpg
1,106,Default,100-14100-00,R395,213.255,182.076,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@106.jpg
1,237,Default,100-14220-00,R65,238.603,173.552,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@237.jpg
1,238,Default,100-14220-00,R66,241.351,170.500,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@238.jpg
1,239,Default,100-14220-00,R67,238.601,167.451,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@239.jpg
1,240,Default,100-14220-00,R68,241.349,164.272,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@240.jpg
1,241,Default,100-14220-00,R69,238.600,161.222,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@241.jpg
1,275,Default,100-10000-00,R403,209.415,164.917,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@275.jpg
1,276,Default,100-10000-00,R404,210.867,168.476,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@276.jpg
1,277,Default,100-10000-00,R405,213.103,171.325,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@277.jpg
1,305,Default,161-10005-00,D5,244.024,175.711,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@305.jpg
1,7,Default,125-00014-00,C312,126.408,146.727,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@7.jpg
1,11,Default,125-00014-00,C65,131.275,139.541,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@11.jpg
1,160,Default,100-51499-00,R165,129.305,139.541,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@160.jpg
1,224,Default,125-00047-00,C151,148.057,146.995,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@224.jpg
1,225,Default,125-00047-00,C159,136.157,147.159,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@225.jpg
1,259,Default,125-00013-00,C182,141.128,147.016,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@259.jpg
1,270,Default,125-00013-00,C62,133.245,139.540,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@270.jpg
1,309,Default,161-40000-00,D13,127.144,138.504,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@309.jpg
1,339,Default,171-00002-00,Q14,139.633,130.709,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@339.jpg
1,8,Default,125-00014-00,C46,124.495,127.342,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@8.jpg
1,341,Default,125-00014-00,C12,134.631,126.808,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@341.jpg
1,13,Default,125-00014-00,C123,120.086,121.728,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@13.jpg
1,14,Default,125-00014-00,C124,117.935,121.729,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@14.jpg
1,145,Default,125-00008-00,C59,112.854,139.652,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@145.jpg
1,146,Default,100-50100-00,R126,118.774,124.271,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@146.jpg
1,147,Default,100-50100-00,R127,116.041,117.789,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@147.jpg
1,148,Default,100-50100-00,R128,118.008,114.992,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@148.jpg
1,149,Default,100-50100-00,R129,118.751,127.194,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@149.jpg
1,151,Default,100-57100-00,R155,115.439,104.260,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@151.jpg
1,153,Default,100-57100-00,R173,113.430,104.260,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@153.jpg
1,163,Default,100-18220-00,R175,140.002,124.645,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@163.jpg
1,164,Default,100-18220-00,R176,126.137,119.692,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@164.jpg
1,165,Default,100-18220-00,R257,140.002,127.060,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@165.jpg
1,166,Default,100-18220-00,R258,126.138,122.997,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@166.jpg
1,204,Default,100-52499-00,R245,115.342,121.729,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@204.jpg
1,296,Default,125-00012-00,C173,115.724,124.272,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@296.jpg
1,297,Default,125-00012-00,C174,112.290,117.790,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@297.jpg
1,298,Default,125-00012-00,C175,115.467,115.755,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@298.jpg
1,299,Default,125-00012-00,C176,115.725,127.195,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@299.jpg
1,303,Default,161-10005-00,D3,150.678,104.671,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@303.jpg
1,304,Default,161-10005-00,D4,154.999,104.670,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@304.jpg
1,308,Default,161-40000-00,D10,116.364,140.033,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@308.jpg
1,310,Default,161-40000-00,D14,124.371,138.226,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@310.jpg
1,311,Default,161-40000-00,D23,111.469,130.693,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@311.jpg
1,312,Default,161-40000-00,D24,115.472,130.649,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@312.jpg
1,313,Default,161-40000-00,D25,115.442,112.323,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@313.jpg
1,314,Default,161-40000-00,D26,111.398,112.325,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@314.jpg
1,324,Default,160-10037-00,D29,144.328,129.347,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@324.jpg
1,9,Default,125-00014-00,C6,128.267,98.588,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@9.jpg
1,12,Default,125-00014-00,C7,126.487,98.588,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@12.jpg
1,135,Default,125-00008-00,C142,113.373,79.022,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@135.jpg
1,136,Default,125-00008-00,C144,109.446,82.924,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@136.jpg
1,140,Default,125-00008-00,C152,115.524,79.021,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@140.jpg
1,143,Default,125-00008-00,C156,117.185,82.922,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@143.jpg
1,150,Default,100-57100-00,R148,115.459,90.659,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@150.jpg
1,152,Default,100-57100-00,R156,113.426,90.660,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@152.jpg
1,154,Default,100-57100-00,R182,115.260,69.742,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@154.jpg
1,155,Default,100-57100-00,R192,113.292,69.743,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@155.jpg
1,167,Default,100-52100-00,R18,123.213,89.946,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@167.jpg
1,176,Default,100-52100-00,R274,111.383,60.870,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@176.jpg
1,191,Default,100-51100-00,R20,123.212,88.167,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@191.jpg
1,211,Default,100-52120-00,R265,117.611,60.844,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@211.jpg
1,212,Default,100-52120-00,R266,109.603,60.871,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@212.jpg
1,214,Default,100-52130-00,R293,113.423,82.923,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@214.jpg
1,215,Default,100-52130-00,R294,111.441,82.924,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@215.jpg
1,216,Default,100-52130-00,R311,115.355,82.923,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@216.jpg
1,217,Default,100-52130-00,R312,117.235,79.021,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@217.jpg
1,256,Default,125-00013-00,C157,111.379,79.007,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@256.jpg
1,321,Default,160-10037-00,D2,128.806,92.995,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@321.jpg
1,331,Default,171-00003-00,Q1,124.072,93.755,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@331.jpg
1,15,Default,125-00005-00,C130,111.633,48.008,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@15.jpg
1,16,Default,125-00005-00,C135,113.414,52.202,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@16.jpg
1,17,Default,125-00005-00,C139,118.115,48.006,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@17.jpg
1,18,Default,125-00005-00,C140,118.244,52.963,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@18.jpg
1,137,Default,125-00008-00,C148,114.147,33.263,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@137.jpg
1,138,Default,125-00008-00,C149,118.239,37.075,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@138.jpg
1,139,Default,125-00008-00,C150,121.901,37.074,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@139.jpg
1,141,Default,125-00008-00,C153,111.248,34.428,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@141.jpg
1,142,Default,125-00008-00,C154,111.248,36.197,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@142.jpg
1,144,Default,125-00008-00,C161,120.018,33.261,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@144.jpg
1,158,Default,100-57100-00,R277,109.728,52.203,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@158.jpg
1,174,Default,100-52100-00,R271,113.413,48.008,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@174.jpg
1,175,Default,100-52100-00,R273,111.634,52.203,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@175.jpg
1,177,Default,100-52100-00,R286,115.253,48.007,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@177.jpg
1,178,Default,100-52100-00,R287,118.244,51.184,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@178.jpg
1,218,Default,100-52169-00,R303,114.148,37.100,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@218.jpg
1,219,Default,100-52169-00,R305,120.048,37.030,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@219.jpg
1,220,Default,100-52169-00,R308,111.247,32.628,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@220.jpg
1,221,Default,100-52169-00,R365,121.924,33.260,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@221.jpg
1,222,Default,100-52270-00,R304,116.260,37.075,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@222.jpg
1,223,Default,100-52270-00,R309,111.249,37.967,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@223.jpg
1,257,Default,125-00013-00,C160,118.111,33.262,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@257.jpg
1,260,Default,125-00013-00,C302,109.726,48.009,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@260.jpg
1,261,Default,125-00013-00,C303,115.950,33.262,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@261.jpg
1,346,Default,100-13220-00,R2,187.579,78.687,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@346.jpg
1,347,Default,100-13220-00,R3,184.401,76.273,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@347.jpg
1,348,Default,100-13220-00,R4,181.351,78.689,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@348.jpg
1,349,Default,100-13220-00,R5,178.172,76.275,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@349.jpg
1,345,Default,100-13220-00,R1,190.756,76.271,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@345.jpg
1,236,Default,100-14220-00,R6,180.275,60.602,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@236.jpg
1,242,Default,100-14220-00,R7,177.224,58.300,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@242.jpg
1,253,Default,100-14220-00,R8,173.920,60.604,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@253.jpg
1,254,Default,100-14220-00,R9,168.478,60.605,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@254.jpg
1,255,Default,100-14220-00,R10,163.116,60.607,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@255.jpg
1,302,Default,161-10005-00,D1,186.885,60.331,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@302.jpg
1,27,Default,100-14100-00,R11,187.724,119.578,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@27.jpg
1,28,Default,100-14100-00,R12,187.722,114.453,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@28.jpg
1,29,Default,100-14100-00,R13,187.720,109.369,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@29.jpg
1,30,Default,100-14100-00,R14,187.719,104.284,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@30.jpg
1,31,Default,100-14100-00,R15,187.717,99.200,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@31.jpg
1,32,Default,100-14100-00,R16,194.781,99.198,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@32.jpg
1,33,Default,100-14100-00,R17,194.783,104.282,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@33.jpg
1,34,Default,100-14100-00,R19,194.784,109.367,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@34.jpg
1,35,Default,100-14100-00,R21,194.786,114.451,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@35.jpg
1,36,Default,100-14100-00,R22,194.788,119.576,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@36.jpg
1,37,Default,100-14100-00,R23,180.534,119.581,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@37.jpg
1,38,Default,100-14100-00,R24,180.533,114.455,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@38.jpg
1,39,Default,100-14100-00,R25,180.531,109.371,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@39.jpg
1,40,Default,100-14100-00,R26,180.530,104.287,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621011318\1@40.jpg
