[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050471,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624184944,20250624184953,8.762,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624184944,4244992562410663050471,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.914,35.839,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@321.jpg
1,322,Default,100-52300-00,R139,144.151,34.445,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@322.jpg
1,323,Default,100-52300-00,R142,136.911,37.644,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@323.jpg
1,324,Default,100-52300-00,R143,144.153,32.742,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@324.jpg
1,333,Default,100-53301-00,R146,153.839,43.747,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@333.jpg
1,335,Default,100-51300-00,R90,147.938,43.058,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@335.jpg
1,336,Default,100-51510-00,R149,153.835,45.867,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@336.jpg
1,339,Default,100-52130-00,R164,157.639,43.753,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@339.jpg
1,340,Default,100-52130-00,R177,162.844,41.680,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@340.jpg
1,341,Default,100-52140-00,R167,157.648,37.771,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@341.jpg
1,342,Default,100-52140-00,R168,166.523,45.846,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@342.jpg
1,343,Default,100-52140-00,R173,166.535,37.785,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@343.jpg
1,344,Default,100-51100-00,R171,170.208,45.852,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@344.jpg
1,346,Default,100-51249-00,R174,166.526,43.800,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@346.jpg
1,353,Default,100-52150-00,R176,166.532,39.687,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@353.jpg
1,354,Default,100-51680-00,R179,153.848,37.766,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@354.jpg
1,355,Default,100-51680-00,R184,150.350,35.860,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@355.jpg
1,356,Default,100-52240-00,R180,153.851,35.865,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@356.jpg
1,357,Default,100-52240-00,R183,150.347,37.760,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@357.jpg
1,410,Default,100-28470-00,R250,124.001,20.517,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@410.jpg
1,411,Default,100-28470-00,R289,119.778,20.510,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@411.jpg
1,3,Default,125-00013-00,C120,157.651,35.871,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@3.jpg
1,9,Default,125-00013-00,C64,163.832,69.362,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@9.jpg
1,31,Default,125-00013-00,C225,157.023,54.274,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@31.jpg
1,32,Default,125-00013-00,C226,154.423,54.270,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@32.jpg
1,35,Default,125-00013-00,C242,192.844,65.500,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@35.jpg
1,39,Default,125-00013-00,C112,160.345,40.276,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@39.jpg
1,40,Default,125-00013-00,C285,160.690,57.480,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@40.jpg
1,41,Default,125-00013-00,C296,157.102,68.677,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@41.jpg
1,43,Default,125-00013-00,C309,146.200,68.260,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@43.jpg
1,45,Default,125-00013-00,C316,175.005,68.504,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@45.jpg
1,47,Default,125-00013-00,C322,187.408,68.523,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@47.jpg
1,52,Default,125-00005-00,C125,162.837,45.841,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@52.jpg
1,53,Default,125-00005-00,C126,162.846,39.780,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@53.jpg
1,60,Default,125-00005-00,C276,177.010,65.506,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@60.jpg
1,61,Default,125-00005-00,C281,145.012,59.924,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@61.jpg
1,62,Default,125-00005-00,C284,168.918,59.093,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@62.jpg
1,63,Default,125-00005-00,C114,157.636,45.833,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@63.jpg
1,64,Default,125-00005-00,C287,145.015,58.289,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@64.jpg
1,65,Default,125-00005-00,C306,153.710,62.370,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@65.jpg
1,68,Default,125-00047-00,C331,191.705,70.830,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@68.jpg
1,75,Default,125-00047-00,C101,140.429,48.147,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@75.jpg
1,76,Default,125-00047-00,C102,140.426,50.048,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@76.jpg
1,77,Default,125-00047-00,C240,191.143,65.498,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@77.jpg
1,78,Default,125-00047-00,C241,189.443,65.495,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@78.jpg
1,81,Default,125-00047-00,C282,160.738,61.381,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@81.jpg
1,82,Default,125-00047-00,C283,160.687,59.380,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@82.jpg
1,83,Default,125-00047-00,C297,155.451,68.674,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@83.jpg
1,84,Default,125-00047-00,C298,153.801,68.672,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@84.jpg
1,88,Default,125-00047-00,C317,180.254,68.512,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@88.jpg
1,89,Default,125-00047-00,C318,178.630,68.509,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@89.jpg
1,90,Default,125-00047-00,C321,189.208,68.525,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@90.jpg
1,100,Default,125-00014-00,C122,170.211,43.792,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@100.jpg
1,101,Default,125-00014-00,C123,170.217,39.693,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@101.jpg
1,102,Default,125-00014-00,C124,166.529,41.793,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@102.jpg
1,106,Default,125-00014-00,C315,177.006,68.507,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@106.jpg
1,108,Default,125-00006-00,C121,170.220,37.790,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@108.jpg
1,109,Default,125-00006-00,C90,140.481,35.845,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@109.jpg
1,110,Default,125-00006-00,C91,144.042,40.401,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@110.jpg
1,111,Default,125-00006-00,C94,140.478,37.645,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@111.jpg
1,123,Default,125-00008-00,C229,164.633,49.084,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@123.jpg
1,132,Default,125-00008-00,C304,153.606,65.471,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@132.jpg
1,133,Default,125-00008-00,C307,149.505,65.465,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@133.jpg
1,142,Default,160-10033-00,D27,182.748,61.414,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@142.jpg
1,148,Default,160-10033-00,D32,187.549,61.421,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@148.jpg
1,151,Default,160-10033-00,D35,185.148,61.418,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@151.jpg
1,152,Default,160-10033-00,D36,177.947,61.407,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@152.jpg
1,154,Default,160-10033-00,D38,175.546,61.403,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@154.jpg
1,157,Default,160-10033-00,D40,173.146,61.400,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@157.jpg
1,158,Default,160-10033-00,D41,180.347,61.411,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@158.jpg
1,159,Default,160-10033-00,D43,151.812,61.367,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@159.jpg
1,160,Default,160-10033-00,D44,170.915,61.396,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@160.jpg
1,161,Default,160-10033-00,D45,149.511,61.364,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@161.jpg
1,179,Default,141-51000-00,L14,172.578,53.147,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@179.jpg
1,180,Default,141-51000-00,L15,172.582,50.797,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@180.jpg
1,181,Default,141-51000-00,L16,182.961,65.715,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@181.jpg
1,214,Default,100-50100-00,R448,145.010,61.557,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@214.jpg
1,217,Default,100-50100-00,R453,166.516,60.489,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@217.jpg
1,220,Default,100-50100-00,R460,145.017,56.656,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@220.jpg
1,224,Default,100-50100-00,R498,159.506,65.780,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@224.jpg
1,225,Default,100-50100-00,R502,142.706,64.054,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@225.jpg
1,242,Default,100-51499-00,R81,163.907,65.887,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@242.jpg
1,258,Default,100-52100-00,R257,151.398,69.868,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@258.jpg
1,262,Default,100-52100-00,R358,149.322,54.262,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@262.jpg
1,263,Default,100-52100-00,R359,151.922,54.266,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@263.jpg
1,264,Default,100-52100-00,R360,159.524,54.178,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@264.jpg
1,265,Default,100-52100-00,R364,164.625,54.285,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@265.jpg
1,266,Default,100-52100-00,R365,162.032,49.080,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@266.jpg
1,279,Default,100-52100-00,R435,175.010,65.503,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@279.jpg
1,283,Default,100-52100-00,R447,142.110,60.853,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@283.jpg
1,284,Default,100-52100-00,R449,163.717,59.335,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@284.jpg
1,285,Default,100-52100-00,R450,166.520,57.489,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@285.jpg
1,286,Default,100-52100-00,R452,163.739,61.385,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@286.jpg
1,287,Default,100-52100-00,R457,163.720,57.480,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@287.jpg
1,288,Default,100-52100-00,R459,142.316,57.352,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@288.jpg
1,291,Default,100-52100-00,R505,151.605,65.468,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@291.jpg
1,292,Default,100-52100-00,R507,181.878,68.514,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@292.jpg
1,302,Default,100-52100-00,R86,150.326,51.563,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@302.jpg
1,326,Default,125-00012-00,C17,191.708,69.129,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@326.jpg
1,330,Default,125-00012-00,C305,146.206,64.159,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@330.jpg
1,350,Default,100-51249-00,R376,185.508,68.520,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@350.jpg
1,4,Default,125-00013-00,C332,187.991,79.726,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@4.jpg
1,7,Default,125-00013-00,C60,163.594,74.188,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@7.jpg
1,38,Default,125-00013-00,C261,166.672,89.396,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@38.jpg
1,42,Default,125-00013-00,C303,154.295,72.773,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@42.jpg
1,44,Default,125-00013-00,C310,180.822,77.915,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@44.jpg
1,48,Default,125-00013-00,C324,184.798,89.423,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@48.jpg
1,49,Default,125-00005-00,C329,172.680,84.704,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@49.jpg
1,54,Default,125-00005-00,C263,174.582,92.808,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@54.jpg
1,55,Default,125-00005-00,C264,178.666,92.814,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@55.jpg
1,56,Default,125-00005-00,C268,176.624,92.811,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@56.jpg
1,57,Default,125-00005-00,C269,180.709,92.818,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@57.jpg
1,58,Default,125-00005-00,C274,182.182,84.718,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@58.jpg
1,66,Default,125-00005-00,C320,187.633,84.726,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@66.jpg
1,85,Default,125-00047-00,C311,176.515,82.309,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@85.jpg
1,86,Default,125-00047-00,C312,176.518,80.509,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@86.jpg
1,87,Default,125-00047-00,C313,176.520,78.708,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@87.jpg
1,91,Default,125-00047-00,C325,184.318,81.521,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@91.jpg
1,92,Default,125-00047-00,C326,184.320,79.720,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@92.jpg
1,93,Default,125-00047-00,C327,184.323,77.920,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@93.jpg
1,94,Default,125-00014-00,C335,187.988,81.526,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@94.jpg
1,105,Default,125-00014-00,C314,180.820,79.715,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@105.jpg
1,107,Default,125-00014-00,C328,182.755,89.420,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@107.jpg
1,125,Default,125-00008-00,C270,159.491,76.142,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@125.jpg
1,126,Default,125-00008-00,C271,180.795,76.114,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@126.jpg
1,127,Default,125-00008-00,C273,184.396,76.120,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@127.jpg
1,128,Default,125-00008-00,C278,176.481,84.709,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@128.jpg
1,130,Default,125-00008-00,C280,186.835,92.827,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@130.jpg
1,131,Default,125-00008-00,C292,151.393,73.269,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@131.jpg
