[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050155,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627050156,20250627050206,9.978,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627050156,4330992562610727050155,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,140.324,42.619,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@318.jpg
1,319,Default,100-52169-00,R140,144.024,38.022,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@319.jpg
1,322,Default,100-52300-00,R139,144.026,34.619,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@322.jpg
1,324,Default,100-52300-00,R143,144.026,32.916,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@324.jpg
1,333,Default,100-53301-00,R146,153.718,43.904,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@333.jpg
1,335,Default,100-51300-00,R90,147.821,43.222,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@335.jpg
1,336,Default,100-51510-00,R149,153.717,46.023,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@336.jpg
1,339,Default,100-52130-00,R164,157.517,43.905,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@339.jpg
1,341,Default,100-52140-00,R167,157.519,37.927,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@341.jpg
1,354,Default,100-51680-00,R179,153.720,37.926,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@354.jpg
1,355,Default,100-51680-00,R184,150.223,36.025,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@355.jpg
1,356,Default,100-52240-00,R180,153.721,36.027,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@356.jpg
1,357,Default,100-52240-00,R183,150.222,37.925,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@357.jpg
1,8,Default,125-00013-00,C63,140.320,52.015,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@8.jpg
1,9,Default,125-00013-00,C64,163.734,69.492,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@9.jpg
1,31,Default,125-00013-00,C225,156.913,54.421,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@31.jpg
1,32,Default,125-00013-00,C226,154.314,54.420,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@32.jpg
1,34,Default,125-00013-00,C103,140.322,46.417,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@34.jpg
1,40,Default,125-00013-00,C285,160.581,57.621,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@40.jpg
1,41,Default,125-00013-00,C296,157.007,68.815,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@41.jpg
1,42,Default,125-00013-00,C303,154.207,72.912,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@42.jpg
1,43,Default,125-00013-00,C309,146.112,68.411,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@43.jpg
1,52,Default,125-00005-00,C125,162.714,45.986,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@52.jpg
1,53,Default,125-00005-00,C126,162.716,39.929,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@53.jpg
1,61,Default,125-00005-00,C281,144.915,60.081,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@61.jpg
1,62,Default,125-00005-00,C284,168.806,59.223,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@62.jpg
1,64,Default,125-00005-00,C287,144.916,58.447,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@64.jpg
1,65,Default,125-00005-00,C306,153.611,62.516,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@65.jpg
1,75,Default,125-00047-00,C101,140.322,48.317,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@75.jpg
1,76,Default,125-00047-00,C102,140.321,50.216,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@76.jpg
1,81,Default,125-00047-00,C282,160.633,61.519,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@81.jpg
1,82,Default,125-00047-00,C283,160.580,59.520,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@82.jpg
1,83,Default,125-00047-00,C297,155.358,68.814,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@83.jpg
1,84,Default,125-00047-00,C298,153.708,68.814,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@84.jpg
1,100,Default,125-00014-00,C122,170.081,43.930,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@100.jpg
1,101,Default,125-00014-00,C123,170.082,39.834,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@101.jpg
1,102,Default,125-00014-00,C124,166.399,41.936,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@102.jpg
1,108,Default,125-00006-00,C121,170.083,37.932,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@108.jpg
1,121,Default,125-00008-00,C99,153.716,48.022,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@121.jpg
1,122,Default,125-00008-00,C223,157.514,49.123,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@122.jpg
1,123,Default,125-00008-00,C229,164.512,49.226,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@123.jpg
1,131,Default,125-00008-00,C292,151.308,73.411,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@131.jpg
1,132,Default,125-00008-00,C304,153.510,65.615,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@132.jpg
1,133,Default,125-00008-00,C307,149.411,65.613,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@133.jpg
1,135,Default,125-00011-00,C59,150.218,48.021,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@135.jpg
1,157,Default,160-10033-00,D40,173.034,61.524,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@157.jpg
1,159,Default,160-10033-00,D43,151.712,61.516,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@159.jpg
1,160,Default,160-10033-00,D44,170.804,61.523,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@160.jpg
1,161,Default,160-10033-00,D45,149.413,61.515,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@161.jpg
1,162,Default,160-10033-00,D46,140.465,66.110,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@162.jpg
1,163,Default,160-10033-00,D47,140.464,68.409,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@163.jpg
1,179,Default,141-51000-00,L14,172.457,53.277,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@179.jpg
1,180,Default,141-51000-00,L15,172.458,50.928,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@180.jpg
1,183,Default,141-51000-00,L3,130.920,63.057,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@183.jpg
1,196,Default,100-50100-00,R181,162.717,37.929,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@196.jpg
1,205,Default,100-50100-00,R424,159.404,74.494,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@205.jpg
1,214,Default,100-50100-00,R448,144.915,61.713,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@214.jpg
1,216,Default,100-50100-00,R451,139.617,61.711,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@216.jpg
1,217,Default,100-50100-00,R453,166.407,60.622,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@217.jpg
1,218,Default,100-50100-00,R455,139.518,59.212,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@218.jpg
1,219,Default,100-50100-00,R458,139.519,56.713,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@219.jpg
1,220,Default,100-50100-00,R460,144.917,56.815,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@220.jpg
1,221,Default,100-50100-00,R486,151.308,71.711,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@221.jpg
1,222,Default,100-50100-00,R487,151.307,75.060,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@222.jpg
1,223,Default,100-50100-00,R495,156.206,72.913,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@223.jpg
1,224,Default,100-50100-00,R498,159.407,65.917,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@224.jpg
1,225,Default,100-50100-00,R502,142.615,64.211,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@225.jpg
1,230,Default,100-50100-00,R88,150.217,49.870,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@230.jpg
1,240,Default,100-51499-00,R175,170.081,41.924,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@240.jpg
1,241,Default,100-51499-00,R79,166.901,73.417,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@241.jpg
1,242,Default,100-51499-00,R81,163.805,66.019,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@242.jpg
1,244,Default,100-51499-00,R83,143.919,52.017,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@244.jpg
1,258,Default,100-52100-00,R257,151.309,70.012,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@258.jpg
1,262,Default,100-52100-00,R358,149.216,54.418,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@262.jpg
1,263,Default,100-52100-00,R359,151.815,54.419,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@263.jpg
1,264,Default,100-52100-00,R360,159.412,54.322,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@264.jpg
1,265,Default,100-52100-00,R364,164.510,54.424,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@265.jpg
1,266,Default,100-52100-00,R365,161.913,49.225,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@266.jpg
1,283,Default,100-52100-00,R447,142.016,61.012,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@283.jpg
1,284,Default,100-52100-00,R449,163.608,59.471,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@284.jpg
1,285,Default,100-52100-00,R450,166.408,57.623,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@285.jpg
1,286,Default,100-52100-00,R452,163.632,61.520,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@286.jpg
1,287,Default,100-52100-00,R457,163.609,57.617,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@287.jpg
1,288,Default,100-52100-00,R459,142.217,57.514,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@288.jpg
1,289,Default,100-52100-00,R476,134.921,57.001,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@289.jpg
1,290,Default,100-52100-00,R485,134.518,64.108,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@290.jpg
1,291,Default,100-52100-00,R505,151.511,65.614,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@291.jpg
1,302,Default,100-52100-00,R86,150.216,51.719,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@302.jpg
1,303,Default,100-52100-00,R91,166.702,71.518,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@303.jpg
1,304,Default,100-52100-00,R94,163.733,71.466,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@304.jpg
1,314,Default,100-51200-00,R423,159.405,72.814,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@314.jpg
1,320,Default,100-52169-00,R144,143.921,46.394,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@320.jpg
1,330,Default,125-00012-00,C305,146.113,64.312,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@330.jpg
1,331,Default,125-00012-00,C308,158.706,68.716,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@331.jpg
1,332,Default,100-52270-00,R145,143.920,50.217,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@332.jpg
1,334,Default,100-51300-00,R148,143.920,48.305,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@334.jpg
1,338,Default,100-51510-00,R499,160.406,68.716,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@338.jpg
1,340,Default,100-52130-00,R177,162.715,41.828,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@340.jpg
1,342,Default,100-52140-00,R168,166.397,45.988,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@342.jpg
1,343,Default,100-52140-00,R173,166.400,37.931,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@343.jpg
1,344,Default,100-51100-00,R171,170.080,45.989,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@344.jpg
1,346,Default,100-51249-00,R174,166.398,43.942,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@346.jpg
1,347,Default,100-51249-00,R357,159.614,49.124,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@347.jpg
1,353,Default,100-52150-00,R176,166.400,39.832,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@353.jpg
1,435,Default,100-50499-00,R480,134.919,59.610,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@435.jpg
1,436,Default,100-50499-00,R483,134.519,62.109,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@436.jpg
1,437,Default,100-50499-00,R501,159.405,71.015,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@437.jpg
1,438,Default,100-50499-00,R503,146.112,66.611,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@438.jpg
1,4,Default,125-00013-00,C332,187.890,79.822,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@4.jpg
1,7,Default,125-00013-00,C60,163.502,74.315,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@7.jpg
1,35,Default,125-00013-00,C242,192.724,65.600,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@35.jpg
1,38,Default,125-00013-00,C261,166.595,89.510,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@38.jpg
1,44,Default,125-00013-00,C310,180.724,78.020,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@44.jpg
1,45,Default,125-00013-00,C316,174.900,68.622,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@45.jpg
1,47,Default,125-00013-00,C322,187.295,68.627,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@47.jpg
1,48,Default,125-00013-00,C324,184.710,89.517,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@48.jpg
1,49,Default,125-00005-00,C329,172.595,84.815,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@49.jpg
1,54,Default,125-00005-00,C263,174.505,92.912,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@54.jpg
1,55,Default,125-00005-00,C264,178.586,92.914,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@55.jpg
1,56,Default,125-00005-00,C268,176.545,92.913,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@56.jpg
1,57,Default,125-00005-00,C269,180.627,92.914,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@57.jpg
1,58,Default,125-00005-00,C274,182.091,84.818,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@58.jpg
1,59,Default,125-00005-00,C275,191.788,81.223,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@59.jpg
1,60,Default,125-00005-00,C276,176.900,65.624,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@60.jpg
1,66,Default,125-00005-00,C320,187.539,84.820,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@66.jpg
1,67,Default,125-00047-00,C330,191.592,72.577,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@67.jpg
1,68,Default,125-00047-00,C331,191.592,70.927,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@68.jpg
1,69,Default,125-00047-00,C333,191.790,76.026,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@69.jpg
1,70,Default,125-00047-00,C334,191.790,77.725,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050156\1@70.jpg
