[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040049,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625140922,20250625140955,32.530,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625140922,4184992562570373040049,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,72,Default,300-00766-00,P278,142.942,159.294,,142.2407,159.0755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@72.jpg
1,73,Default,300-00766-00,P279,142.935,154.361,,142.2386,154.1401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@73.jpg
1,225,Default,300-00776-00,JP127,159.449,166.703,,158.7487,166.5037,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@225.jpg
1,267,Default,209-00173-00,JP180,140.163,174.125,,139.4472,173.9111,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@267.jpg
1,30,Default,209-00034-00,P310,164.552,169.596,,163.8515,169.4024,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@30.jpg
1,273,Default,209-00173-001,JP29,196.012,180.549,,195.3154,180.3893,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@273.jpg
1,24,Default,209-00034-00,P261,173.597,182.253,,172.8885,182.0733,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@24.jpg
1,68,Default,300-00766-00,P235,182.491,200.242,,181.4697,200.154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@68.jpg
1,69,Default,300-00766-00,P240,182.184,195.668,,181.4678,195.5026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@69.jpg
1,70,Default,300-00766-00,P249,182.197,204.967,,181.4717,204.8054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@70.jpg
1,255,Default,300-00776-00,JP71,179.675,188.273,,178.9639,188.1015,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@255.jpg
1,264,Default,209-00173-00,JP170,145.608,208.112,,144.8632,207.9189,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@264.jpg
1,269,Default,209-00173-00,JP182,94.733,221.530,,93.9529,221.2964,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@269.jpg
1,36,Default,209-00034-00,P397,101.253,274.163,,100.4272,273.9603,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@36.jpg
1,37,Default,209-00034-00,P399,101.223,252.034,,100.4178,251.8207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@37.jpg
1,38,Default,209-00034-00,P402,101.238,263.098,,100.4225,262.89,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@38.jpg
1,39,Default,209-00034-00,P403,101.245,268.631,,100.4248,268.4256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@39.jpg
1,41,Default,209-00034-00,P408,101.216,246.501,,100.4154,246.2851,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@41.jpg
1,42,Default,209-00034-00,P409,101.208,240.969,,100.4131,240.7505,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@42.jpg
1,43,Default,209-00034-00,P411,101.230,257.566,,100.4201,257.3554,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@43.jpg
1,229,Default,300-00776-00,JP150,82.106,274.189,,81.2715,273.9684,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@229.jpg
1,230,Default,300-00776-00,JP152,82.099,268.657,,81.2692,268.4338,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@230.jpg
1,266,Default,209-00173-00,JP178,140.255,242.913,,139.4764,242.7314,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@266.jpg
1,20,Default,209-00034-00,P218,165.843,243.640,,165.0833,243.4738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@20.jpg
1,22,Default,209-00034-00,P226,165.945,238.808,,165.1813,238.6473,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@22.jpg
1,23,Default,209-00034-00,P231,165.938,233.983,,165.1792,233.8209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@23.jpg
1,235,Default,300-00776-00,JP196,140.473,257.014,,139.6815,256.8385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@235.jpg
1,236,Default,300-00776-00,JP198,131.075,257.226,,130.2788,257.0426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@236.jpg
1,308,Default,209-00034-00,P360,179.668,258.061,,178.8935,257.9221,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@308.jpg
1,66,Default,300-00766-00,P192,178.462,253.264,,177.6911,253.1213,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@66.jpg
1,67,Default,300-00766-00,P194,178.455,248.439,,177.6891,248.2948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@67.jpg
1,227,Default,300-00776-00,JP133,183.335,233.843,,182.5843,233.6964,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@227.jpg
1,228,Default,300-00776-00,JP134,199.230,269.433,,198.4542,269.3172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@228.jpg
1,232,Default,300-00776-00,JP190,199.223,264.034,,198.4519,263.9156,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@232.jpg
1,233,Default,300-00776-00,JP191,199.216,258.635,,198.4496,258.514,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@233.jpg
1,234,Default,300-00776-00,JP195,188.675,264.048,,187.8987,263.9201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@234.jpg
1,310,Default,300-00776-00,JP199,183.348,243.609,,182.5885,243.4663,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@310.jpg
1,312,Default,300-00776-00,JP200,183.342,238.726,,182.5864,238.5819,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@312.jpg
1,226,Default,300-00776-00,JP129,162.564,215.724,,161.8205,215.5499,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@226.jpg
1,253,Default,300-00776-00,JP68,172.105,210.346,,171.371,210.1782,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@253.jpg
1,254,Default,300-00776-00,JP70,162.557,210.359,,161.8182,210.1823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@254.jpg
1,256,Default,300-00776-00,JP73,172.113,215.711,,171.3733,215.5458,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@256.jpg
1,275,Default,209-00173-00,JP32,199.378,230.536,,198.6377,230.4026,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@275.jpg
1,34,Default,209-00034-00,P355,253.356,246.909,,252.6256,246.8325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@34.jpg
1,51,Default,209-00034-00,P85,253.365,253.553,,252.6284,253.4795,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@51.jpg
1,52,Default,209-00034-00,P86,253.383,266.841,,252.6341,266.7734,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@52.jpg
1,55,Default,209-00034-00,P89,253.374,260.197,,252.6312,260.1265,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@55.jpg
1,56,Default,209-00034-00,P94,253.392,273.485,,252.6369,273.4204,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@56.jpg
1,57,Default,209-00034-00,P99,253.347,240.265,,252.6228,240.1856,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@57.jpg
1,245,Default,300-00776-00,JP27,234.445,247.290,,233.7052,247.1957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@245.jpg
1,265,Default,209-00173-00,JP177,225.866,262.396,,225.109,262.3008,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@265.jpg
1,53,Default,209-00034-00,P87,282.109,226.429,,281.4104,226.3692,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@53.jpg
1,54,Default,209-00034-00,P88,282.116,231.528,,281.4125,231.4707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@54.jpg
1,272,Default,209-00173-00,JP26,280.881,245.728,,280.1642,245.6755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@272.jpg
1,260,Default,209-00173-00,JP12,324.650,250.186,,325.9807,250.1763,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@260.jpg
1,19,Default,209-00034-00,P21,356.828,249.975,,356.1425,249.9944,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@19.jpg
1,298,Default,161-10004-00,D203,377.604,234.810,,376.9422,234.8411,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@298.jpg
1,259,Default,209-00173-00,JP11,401.406,260.116,,401.8604,260.3281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@259.jpg
1,222,Default,161-20002-00,DZ200,453.293,236.233,,452.6652,236.4094,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@222.jpg
1,258,Default,209-00173-00,JP10,429.032,260.228,,427.4679,260.3182,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@258.jpg
1,75,Default,300-00766-00,P37,428.421,179.241,,427.8336,179.293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@75.jpg
1,305,Default,209-00172-00,JP2,434.949,201.029,,434.3448,201.0967,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@305.jpg
1,278,Default,209-00172-00,JP4,401.875,201.073,,401.255,201.1108,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@278.jpg
1,44,Default,209-00034-00,P435,354.434,179.340,,353.8117,179.3245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@44.jpg
1,58,Default,209-00034-00,P10,389.528,179.293,,388.9221,179.3096,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@58.jpg
1,300,Default,161-10004-00,D207,376.914,167.302,,376.3133,167.3014,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@300.jpg
1,76,Default,300-00766-00,P41,342.388,218.650,,341.7249,218.6413,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@76.jpg
1,279,Default,209-00172-00,JP5,347.464,201.146,,346.8189,201.134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@279.jpg
1,87,Default,125-00005-00,C371,309.544,162.302,,308.7662,162.3887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@87.jpg
1,90,Default,125-00012-00,C372,305.322,164.808,,304.691,164.7411,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@90.jpg
1,197,Default,100-57100-00,R601,307.022,164.806,,306.3915,164.7404,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@197.jpg
1,198,Default,100-57100-00,R602,308.722,164.804,,308.092,164.7397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@198.jpg
1,209,Default,100-50499-00,R649,305.994,162.458,,305.3652,162.3901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@209.jpg
1,8,Default,125-00021-00,C369,315.621,164.870,,314.9941,164.8118,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@8.jpg
1,9,Default,125-00021-00,C404,313.321,164.873,,312.6934,164.8127,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@9.jpg
1,16,Default,125-00014-00,C370,311.323,165.700,,310.6932,165.6388,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@16.jpg
1,17,Default,209-00034-00,P12,324.299,149.785,,323.6903,149.7286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@17.jpg
1,287,Default,170-10018-00,Q300,327.396,166.329,,326.6982,166.2822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@287.jpg
1,194,Default,125-00013-00,C379,340.718,166.161,,340.1021,166.1265,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@194.jpg
1,205,Default,100-18220-00,R617,322.293,163.336,,321.6704,163.2835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@205.jpg
1,210,Default,100-51160-00,R650,340.566,164.461,,340.1013,164.426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@210.jpg
1,211,Default,100-52100-00,R651,332.018,165.148,,331.3991,165.1049,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@211.jpg
1,212,Default,100-51100-00,R652,330.221,166.600,,329.5992,166.5561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@212.jpg
1,303,Default,161-10004-00,D300,320.823,167.387,,320.1967,167.3353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@303.jpg
1,221,Default,151-00001-00,U300,335.785,165.867,,335.1665,165.8285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@221.jpg
1,50,Default,209-00034-00,P72,354.694,112.851,,354.1335,112.8047,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@50.jpg
1,281,Default,209-00172-00,JP7,347.372,132.068,,346.7896,132.0245,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@281.jpg
1,193,Default,125-00013-00,C28,340.207,99.272,,339.6735,99.2969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@193.jpg
1,302,Default,161-10004-00,D211,377.321,97.723,,376.7838,97.6906,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@302.jpg
1,220,Default,108-00003-00,TR1,340.231,101.042,,339.6743,100.9774,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@220.jpg
1,48,Default,209-00034-00,P64,389.139,112.805,,388.5937,112.7901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@48.jpg
1,283,Default,209-00172-00,JP9,401.782,131.996,,401.2256,132.0014,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@283.jpg
1,79,Default,300-00766-00,P57,428.332,112.752,,427.8053,112.7734,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@79.jpg
1,282,Default,209-00172-00,JP8,435.157,132.102,,434.3154,131.9873,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@282.jpg
1,299,Default,161-10004-00,D206,462.299,166.688,,461.7383,166.7649,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@299.jpg
1,223,Default,161-20002-00,DZ201,453.200,166.600,,452.6355,166.6688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@223.jpg
1,47,Default,209-00034-00,P53,474.824,112.542,,474.3189,112.6056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@47.jpg
1,280,Default,209-00172-00,JP6,483.920,131.885,,483.93,131.9662,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@280.jpg
1,93,Default,107-60003-00,R100,501.621,70.761,,501.1661,70.8298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@93.jpg
1,94,Default,107-60003-00,R101,505.972,70.755,,505.5194,70.8279,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@94.jpg
1,170,Default,107-60003-00,R97,488.566,70.778,,488.1053,70.8353,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@170.jpg
1,171,Default,107-60003-00,R98,492.917,70.773,,492.4585,70.8335,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@171.jpg
1,172,Default,107-60003-00,R99,497.269,70.767,,496.8128,70.8316,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@172.jpg
1,301,Default,161-10004-00,D210,462.206,97.709,,461.7089,97.7545,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@301.jpg
1,224,Default,161-20002-00,DZ202,453.108,97.601,,452.6062,97.6374,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@224.jpg
1,145,Default,107-60003-00,R73,488.550,58.980,,488.1002,59.0318,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@145.jpg
1,146,Default,107-60003-00,R74,492.901,58.975,,492.4535,59.03,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@146.jpg
1,147,Default,107-60003-00,R75,497.254,58.969,,496.8078,59.0281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@147.jpg
1,148,Default,107-60003-00,R76,501.605,58.963,,501.1611,59.0263,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@148.jpg
1,149,Default,107-60003-00,R77,505.956,58.957,,505.5143,59.0244,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@149.jpg
1,150,Default,107-60003-00,R78,510.309,58.951,,509.8687,59.0226,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@150.jpg
1,151,Default,107-60003-00,R79,514.660,58.946,,514.2219,59.0207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@151.jpg
1,153,Default,107-60003-00,R80,516.949,61.842,,516.5098,61.9206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@153.jpg
1,173,Default,100-11100-00,R1065,555.186,56.842,,554.769,56.9529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@173.jpg
1,174,Default,100-11100-00,R1066,557.536,56.839,,557.1197,56.9519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@174.jpg
1,204,Default,100-51499-00,R269,563.539,59.780,,563.1227,59.9002,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@204.jpg
1,6,Default,125-00021-00,C644,539.964,75.609,,539.5225,75.7149,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@6.jpg
1,7,Default,125-00021-00,C645,538.700,102.236,,538.2335,102.3533,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@7.jpg
1,12,Default,125-00014-00,C438,536.701,102.789,,536.2331,102.9044,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@12.jpg
1,15,Default,125-00014-00,C667,537.958,76.569,,537.5223,76.666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@15.jpg
1,86,Default,125-00005-00,C439,534.161,73.279,,533.5197,73.3168,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@86.jpg
1,89,Default,125-00012-00,C436,532.262,73.220,,531.8192,73.3175,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@89.jpg
1,95,Default,107-60003-00,R102,510.324,70.749,,509.8737,70.8261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@95.jpg
1,96,Default,107-60003-00,R103,514.675,70.744,,514.2269,70.8242,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@96.jpg
1,97,Default,107-60003-00,R104,516.957,67.841,,516.5124,67.9224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@97.jpg
1,201,Default,100-57100-00,R671,532.266,76.569,,531.8206,76.6685,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@201.jpg
1,202,Default,100-57100-00,R672,533.966,76.567,,533.5211,76.6677,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@202.jpg
1,203,Default,100-51499-00,R266,563.353,70.678,,562.9273,70.8035,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@203.jpg
