[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010216,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621001318,20250621001332,14.955,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621001318,3827992562070453010216,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,41,Default,100-14100-00,R27,180.372,99.168,,180.345,98.4813,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@41.jpg
1,42,Default,100-14100-00,R28,173.315,99.166,,173.3019,98.4898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@42.jpg
1,43,Default,100-14100-00,R29,173.314,104.252,,173.308,103.5663,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@43.jpg
1,44,Default,100-14100-00,R30,173.312,109.338,,173.3142,108.6427,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@44.jpg
1,45,Default,100-14100-00,R31,173.311,114.424,,173.3203,113.7192,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@45.jpg
1,46,Default,100-14100-00,R32,173.310,119.551,,173.3265,118.8367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@46.jpg
1,284,Default,100-13220-00,R48,227.305,91.052,,227.1786,90.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@284.jpg
1,285,Default,100-13220-00,R49,229.013,95.121,,228.8894,94.3703,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@285.jpg
1,286,Default,100-13220-00,R50,234.989,95.123,,234.8542,94.363,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@286.jpg
1,287,Default,100-13220-00,R51,238.042,92.454,,237.8969,91.6942,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@287.jpg
1,288,Default,100-13220-00,R52,241.179,94.997,,241.0318,94.2286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@288.jpg
1,295,Default,100-13220-00,R59,231.938,92.452,,231.8051,91.7016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@295.jpg
1,289,Default,100-13220-00,R53,284.829,95.263,,284.6009,94.4296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@289.jpg
1,290,Default,100-13220-00,R54,281.725,92.592,,281.4988,91.7683,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@290.jpg
1,291,Default,100-13220-00,R55,278.673,95.262,,278.4561,94.4371,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@291.jpg
1,292,Default,100-13220-00,R56,275.622,92.591,,275.407,91.7756,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@292.jpg
1,293,Default,100-13220-00,R57,272.570,95.260,,272.3643,94.4445,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@293.jpg
1,294,Default,100-13220-00,R58,270.918,91.318,,270.7097,90.5122,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@294.jpg
1,134,Default,125-00008-00,C132,306.773,18.089,,306.3893,17.3677,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@134.jpg
1,156,Default,100-57100-00,R275,303.581,14.401,,303.1981,13.6911,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@156.jpg
1,157,Default,100-57100-00,R276,305.270,9.570,,304.877,8.8665,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@157.jpg
1,159,Default,100-57100-00,R285,293.827,9.566,,293.455,8.8803,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@159.jpg
1,179,Default,100-52100-00,R500,296.496,14.399,,296.126,13.6997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@179.jpg
1,205,Default,100-53200-00,R259,301.326,18.087,,300.9531,17.3743,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@205.jpg
1,206,Default,100-53200-00,R260,303.107,18.088,,302.7299,17.3722,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@206.jpg
1,207,Default,100-53200-00,R261,303.318,9.569,,302.9284,8.8688,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@207.jpg
1,208,Default,100-53200-00,R262,299.421,9.568,,299.0391,8.8735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@208.jpg
1,209,Default,100-53200-00,R279,295.689,9.567,,295.3137,8.8781,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@209.jpg
1,210,Default,100-53200-00,R280,297.641,9.567,,297.2623,8.8757,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@210.jpg
1,213,Default,100-52130-00,R269,304.887,18.088,,304.5066,17.37,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@213.jpg
1,278,Default,100-13220-00,R42,325.846,95.656,,325.5409,94.7608,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@278.jpg
1,279,Default,100-13220-00,R43,323.001,92.985,,322.6977,92.0991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@279.jpg
1,280,Default,100-13220-00,R44,319.742,95.654,,319.4491,94.7682,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@280.jpg
1,281,Default,100-13220-00,R45,317.025,92.983,,316.7328,92.1063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@281.jpg
1,282,Default,100-13220-00,R46,313.766,95.653,,313.4843,94.7754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@282.jpg
1,283,Default,100-13220-00,R47,311.987,92.092,,311.7032,91.224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@283.jpg
1,127,Default,100-14100-00,R95,303.450,190.592,,303.3273,189.5519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@127.jpg
1,128,Default,100-14100-00,R96,310.562,190.594,,310.4263,189.5433,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@128.jpg
1,243,Default,100-14220-00,R70,302.114,160.878,,301.9503,159.8952,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@243.jpg
1,244,Default,100-14220-00,R71,305.284,158.389,,305.11,157.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@244.jpg
1,245,Default,100-14220-00,R72,308.217,160.879,,308.042,159.8878,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@245.jpg
1,246,Default,100-14220-00,R73,311.387,158.391,,311.2018,157.3997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@246.jpg
1,247,Default,100-14220-00,R74,314.639,160.881,,314.4516,159.88,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@247.jpg
1,248,Default,100-14220-00,R75,330.659,163.374,,330.4455,162.3449,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@248.jpg
1,249,Default,100-14220-00,R76,327.481,160.884,,327.2697,159.8645,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@249.jpg
1,250,Default,100-14220-00,R77,324.058,163.372,,323.856,162.3529,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@250.jpg
1,251,Default,100-14220-00,R78,321.124,160.883,,320.9241,159.8722,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@251.jpg
1,252,Default,100-14220-00,R79,317.700,163.371,,317.5105,162.3606,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@252.jpg
1,307,Default,161-10005-00,D7,334.220,160.285,,333.9953,159.2567,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@307.jpg
1,107,Default,100-14100-00,R60,285.776,162.399,,285.6444,161.4379,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@107.jpg
1,108,Default,100-14100-00,R61,285.774,167.612,,285.6507,166.6412,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@108.jpg
1,109,Default,100-14100-00,R62,281.705,169.010,,281.5912,168.0422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@109.jpg
1,110,Default,100-14100-00,R63,277.551,167.610,,277.4434,166.6512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@110.jpg
1,111,Default,100-14100-00,R64,277.553,162.397,,277.4371,161.4478,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@111.jpg
1,112,Default,100-14100-00,R80,271.095,179.863,,271.0177,178.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@112.jpg
1,113,Default,100-14100-00,R81,261.621,179.860,,261.5613,178.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@113.jpg
1,117,Default,100-14100-00,R85,264.028,179.861,,263.9636,178.899,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@117.jpg
1,306,Default,161-10005-00,D6,295.502,161.349,,295.3514,160.3758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@306.jpg
1,20,Default,100-14100-00,R103,264.024,195.941,,263.9831,194.9489,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@20.jpg
1,22,Default,100-14100-00,R105,261.616,201.301,,261.5872,200.302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@22.jpg
1,23,Default,100-14100-00,R106,258.682,201.300,,258.6592,200.3056,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@23.jpg
1,26,Default,100-14100-00,R109,264.022,201.301,,263.9895,200.2991,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@26.jpg
1,114,Default,100-14100-00,R82,254.579,179.858,,254.5322,178.9105,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@114.jpg
1,119,Default,100-14100-00,R87,261.620,185.221,,261.5677,184.2522,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@119.jpg
1,120,Default,100-14100-00,R88,254.577,185.219,,254.5386,184.2607,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@120.jpg
1,123,Default,100-14100-00,R91,264.027,185.221,,263.9701,184.2493,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@123.jpg
1,124,Default,100-14100-00,R92,271.093,190.583,,271.0307,189.591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@124.jpg
1,125,Default,100-14100-00,R93,261.618,190.581,,261.5742,189.6025,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@125.jpg
1,126,Default,100-14100-00,R94,254.616,190.579,,254.5851,189.611,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@126.jpg
1,129,Default,100-14100-00,R97,264.025,190.582,,263.9766,189.5996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@129.jpg
1,131,Default,100-14100-00,R99,261.617,195.940,,261.5807,194.9518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@131.jpg
1,132,Default,100-14100-00,R100,254.615,195.938,,254.5916,194.9603,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@132.jpg
1,19,Default,100-14100-00,R102,310.561,195.953,,310.4328,194.8926,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@19.jpg
1,21,Default,100-14100-00,R104,271.090,201.303,,271.0436,200.2906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@21.jpg
1,24,Default,100-14100-00,R107,303.447,201.312,,303.3402,200.2514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@24.jpg
1,25,Default,100-14100-00,R108,310.560,201.314,,310.4393,200.2428,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@25.jpg
1,115,Default,100-14100-00,R83,303.453,179.871,,303.3143,178.8513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@115.jpg
1,116,Default,100-14100-00,R84,310.565,179.873,,310.4134,178.8427,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@116.jpg
1,118,Default,100-14100-00,R86,271.094,185.223,,271.0242,184.2408,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@118.jpg
1,121,Default,100-14100-00,R89,303.451,185.232,,303.3208,184.2016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@121.jpg
1,122,Default,100-14100-00,R90,310.564,185.234,,310.4199,184.193,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@122.jpg
1,130,Default,100-14100-00,R98,271.091,195.943,,271.0372,194.9403,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@130.jpg
1,133,Default,100-14100-00,R101,303.448,195.951,,303.3337,194.9012,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@133.jpg
1,262,Default,125-00013-00,C308,312.399,212.111,,312.2911,211.0171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@262.jpg
1,264,Default,125-00013-00,C44,309.794,212.121,,309.6909,211.0313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@264.jpg
1,265,Default,125-00013-00,C45,272.030,211.857,,271.9977,210.8231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001318\1@265.jpg
[Window_INFO]
