[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010263,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621210153,20250621210206,13.706,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621210153,3895992562111053010263,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,203,Default,160-01007-00,D24,90.749,109.188,,91.3013,107.1321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@203.jpg
1,31,Default,125-00007-00,C173,117.324,42.321,,117.8007,40.3183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@31.jpg
1,94,Default,125-00008-00,C175,114.673,44.724,,115.1549,42.7211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@94.jpg
1,106,Default,100-53499-00,R215,115.372,42.322,,115.8513,40.321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@106.jpg
1,107,Default,100-51200-00,R217,114.675,46.576,,115.1574,44.5705,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@107.jpg
1,154,Default,100-50220-00,R349,112.372,45.877,,112.8572,43.8739,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@154.jpg
1,193,Default,161-10021-00,D15,104.132,69.550,,104.6425,67.5272,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@193.jpg
1,194,Default,161-10021-00,D16,118.369,71.367,,118.8651,69.3321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@194.jpg
1,196,Default,161-10021-00,D2,99.829,69.553,,100.3439,67.5331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@196.jpg
1,30,Default,125-00007-00,C170,119.075,13.039,,119.529,11.0668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@30.jpg
1,82,Default,100-13220-00,R127,92.285,12.515,,92.7683,10.5627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@82.jpg
1,88,Default,100-13220-00,R99,87.131,12.519,,87.6201,10.5697,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@88.jpg
1,89,Default,100-10100-00,R129,119.864,24.156,,120.325,22.171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@89.jpg
1,98,Default,100-51100-00,R176,119.077,16.025,,119.5331,14.0498,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@98.jpg
1,103,Default,100-18220-00,R203,110.004,21.410,,110.4745,19.4354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@103.jpg
1,104,Default,100-18220-00,R205,110.006,23.762,,110.4777,21.7846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@104.jpg
1,105,Default,100-10000-00,R204,114.908,21.457,,115.3729,19.4787,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@105.jpg
1,210,Default,160-10037-00,D8,125.737,24.037,,126.1918,22.048,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@210.jpg
1,83,Default,100-13220-00,R136,56.043,27.672,,56.5764,25.7282,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@83.jpg
1,84,Default,100-13220-00,R207,60.730,27.669,,61.2578,25.7218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@84.jpg
1,85,Default,100-13220-00,R208,58.385,24.768,,58.9136,22.826,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@85.jpg
1,86,Default,100-13220-00,R210,63.072,24.765,,63.595,22.8196,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@86.jpg
1,87,Default,100-13220-00,R95,82.161,12.558,,82.6548,10.6125,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@87.jpg
1,92,Default,100-27470-00,R135,63.789,49.862,,64.3292,47.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@92.jpg
1,93,Default,100-27470-00,R90,76.398,49.754,,76.9247,47.7719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@93.jpg
1,145,Default,125-00033-00,C207,69.993,49.458,,70.5265,47.4807,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@145.jpg
1,146,Default,125-00033-00,C212,57.185,51.968,,57.7343,49.9974,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@146.jpg
1,208,Default,160-02007-00,D5,74.591,40.848,,75.1132,38.8773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@208.jpg
1,221,Default,160-10001-00,D4,46.104,17.250,,46.6405,15.3243,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@221.jpg
1,48,Default,100-13120-00,R51,34.266,47.828,,34.8364,45.8782,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@48.jpg
1,49,Default,100-13120-00,R67,36.764,42.848,,37.3287,40.9015,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@49.jpg
1,140,Default,100-12100-00,R321,59.741,57.671,,60.2912,55.692,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@140.jpg
1,147,Default,125-00033-00,C236,72.493,45.853,,73.0207,43.8785,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@147.jpg
1,148,Default,125-00033-00,C237,55.894,48.416,,56.4419,46.4504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@148.jpg
1,184,Default,125-00018-00,C148,65.876,27.665,,66.3981,25.7147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@184.jpg
1,185,Default,125-00018-00,C149,68.119,27.664,,68.6393,25.7117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@185.jpg
1,186,Default,125-00019-00,C143,51.276,44.867,,51.8266,42.9079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@186.jpg
1,190,Default,161-10005-00,D6,34.270,53.783,,34.8445,51.8262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@190.jpg
1,191,Default,160-10028-00,D11,68.675,23.464,,69.1913,21.5163,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@191.jpg
1,207,Default,160-02007-00,D35,63.318,40.856,,63.852,38.8928,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@207.jpg
1,15,Default,125-00013-00,C68,52.458,91.451,,53.04,89.4406,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@15.jpg
1,21,Default,125-00013-00,C82,58.878,75.660,,59.4412,73.6621,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@21.jpg
1,22,Default,125-00013-00,C84,64.053,70.677,,64.6076,68.6817,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@22.jpg
1,24,Default,125-00013-00,C89,65.107,75.656,,65.6641,73.6536,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@24.jpg
1,33,Default,125-00007-00,C94,52.456,88.148,,53.0354,86.1417,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@33.jpg
1,40,Default,171-00001-00,Q20,48.900,82.496,,49.4789,80.4985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@40.jpg
1,41,Default,171-00001-00,Q22,48.554,89.602,,49.1388,87.5965,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@41.jpg
1,45,Default,171-00003-00,Q23,47.382,94.566,,47.9713,92.7804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@45.jpg
1,219,Default,171-00004-00,Q9,59.911,87.268,,60.4817,85.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@219.jpg
1,64,Default,100-51499-00,R242,45.348,83.399,,45.9313,81.403,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@64.jpg
1,65,Default,100-51499-00,R244,44.370,80.923,,44.9533,78.9302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@65.jpg
1,66,Default,100-51499-00,R246,44.899,85.752,,45.4847,83.7529,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@66.jpg
1,67,Default,100-51499-00,R251,47.226,86.701,,47.8103,84.7743,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@67.jpg
1,95,Default,125-00008-00,C198,47.225,85.074,,47.808,83.0749,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@95.jpg
1,96,Default,125-00008-00,C3,46.021,80.922,,46.6027,78.928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@96.jpg
1,99,Default,100-51100-00,R252,49.552,85.748,,50.1331,83.7465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@99.jpg
1,102,Default,100-51100-00,R87,52.457,89.816,,53.0377,87.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@102.jpg
1,122,Default,100-51200-00,R84,62.071,75.658,,62.6311,73.6578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@122.jpg
1,139,Default,100-12100-00,R320,61.145,61.422,,61.6959,59.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@139.jpg
1,143,Default,100-12100-00,R79,62.027,71.079,,62.5838,69.0844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@143.jpg
1,144,Default,100-12100-00,R80,59.600,71.081,,60.1596,69.0877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@144.jpg
1,168,Default,100-52300-00,R78,58.612,90.896,,59.1871,88.8823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@168.jpg
1,172,Default,125-00014-00,C90,61.590,90.919,,62.1611,88.9033,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@172.jpg
1,175,Default,161-20006-00,ZD3,58.679,78.487,,59.2451,76.4864,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@175.jpg
1,197,Default,161-10021-00,D22,82.825,69.439,,83.3585,67.4314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@197.jpg
1,200,Default,161-10021-00,D30,67.111,78.807,,67.6677,76.7998,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@200.jpg
1,204,Default,161-40000-00,D31,59.915,92.847,,60.4893,90.8299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@204.jpg
1,32,Default,125-00007-00,C91,52.156,100.546,,52.7445,98.5259,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@32.jpg
1,51,Default,100-13270-00,R11,34.125,136.396,,34.7577,134.3504,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@51.jpg
1,52,Default,100-13270-00,R12,38.960,136.393,,39.5881,134.3438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@52.jpg
1,53,Default,100-13270-00,R271,34.121,131.424,,34.7509,129.3831,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@53.jpg
1,54,Default,100-13270-00,R272,38.957,131.420,,39.5813,129.3765,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@54.jpg
1,55,Default,100-13270-00,R273,34.118,126.528,,34.7442,124.4928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@55.jpg
1,56,Default,100-13270-00,R274,38.954,126.525,,39.5746,124.4862,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@56.jpg
1,57,Default,100-13270-00,R275,34.115,121.632,,34.7375,119.6025,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@57.jpg
1,58,Default,100-13270-00,R276,38.950,121.629,,39.5679,119.5959,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@58.jpg
1,59,Default,100-13270-00,R56,36.389,131.416,,37.0161,129.374,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@59.jpg
1,60,Default,100-13270-00,R59,36.386,126.527,,37.0094,124.4897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@60.jpg
1,61,Default,100-13270-00,R6,36.392,136.395,,37.023,134.3473,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@61.jpg
1,62,Default,100-13270-00,R63,36.382,121.631,,37.0027,119.5994,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@62.jpg
1,135,Default,100-52100-00,R82,52.180,98.869,,52.7672,96.8515,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@135.jpg
1,164,Default,100-12499-00,R68,69.818,111.754,,70.3949,109.7099,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@164.jpg
1,165,Default,100-12499-00,R69,69.816,109.436,,70.3917,107.3937,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@165.jpg
1,166,Default,100-12499-00,R72,64.531,111.758,,65.1137,109.7172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@166.jpg
1,167,Default,100-12499-00,R73,64.529,109.439,,65.1105,107.401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@167.jpg
1,182,Default,125-00018-00,C72,69.815,107.005,,70.3884,104.9656,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@182.jpg
1,183,Default,125-00018-00,C73,69.813,104.574,,70.3851,102.5374,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@183.jpg
1,189,Default,161-10005-00,D28,63.300,105.204,,63.8801,103.1711,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@189.jpg
1,90,Default,100-17100-00,R13,32.551,177.878,,33.2151,175.7886,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@90.jpg
1,188,Default,161-10005-00,D14,41.096,145.248,,41.7275,143.1879,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@188.jpg
1,91,Default,100-17100-00,R14,32.936,229.717,,33.6359,227.5705,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@91.jpg
[Window_INFO]
