[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010222,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621004338,20250621004353,14.757,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621004338,3827992562070453010222,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.674,188.886,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@90.jpg
1,93,Default,100-14100-00,R376,177.675,182.178,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@93.jpg
1,96,Default,100-14100-00,R382,180.743,192.061,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@96.jpg
1,99,Default,100-14100-00,R385,180.744,179.257,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@99.jpg
1,102,Default,100-14100-00,R391,184.042,188.886,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@102.jpg
1,105,Default,100-14100-00,R394,184.042,182.179,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@105.jpg
1,94,Default,100-14100-00,R377,207.057,182.181,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@94.jpg
1,95,Default,100-14100-00,R381,210.082,192.064,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@95.jpg
1,100,Default,100-14100-00,R386,210.084,179.260,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@100.jpg
1,101,Default,100-14100-00,R390,213.280,188.889,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@101.jpg
1,106,Default,100-14100-00,R395,213.281,182.182,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@106.jpg
1,237,Default,100-14220-00,R65,238.612,173.674,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@237.jpg
1,238,Default,100-14220-00,R66,241.359,170.626,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@238.jpg
1,239,Default,100-14220-00,R67,238.613,167.578,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@239.jpg
1,240,Default,100-14220-00,R68,241.359,164.403,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@240.jpg
1,241,Default,100-14220-00,R69,238.613,161.354,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@241.jpg
1,275,Default,100-10000-00,R403,209.450,165.035,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@275.jpg
1,276,Default,100-10000-00,R404,210.900,168.591,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@276.jpg
1,277,Default,100-10000-00,R405,213.132,171.439,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@277.jpg
1,305,Default,161-10005-00,D5,244.028,175.834,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@305.jpg
1,7,Default,125-00014-00,C312,126.514,146.826,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@7.jpg
1,11,Default,125-00014-00,C65,131.380,139.647,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@11.jpg
1,160,Default,100-51499-00,R165,129.412,139.646,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@160.jpg
1,224,Default,125-00047-00,C151,148.147,147.102,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@224.jpg
1,225,Default,125-00047-00,C159,136.256,147.261,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@225.jpg
1,259,Default,125-00013-00,C182,141.223,147.120,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@259.jpg
1,270,Default,125-00013-00,C62,133.349,139.647,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@270.jpg
1,309,Default,161-40000-00,D13,127.253,138.609,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@309.jpg
1,339,Default,171-00002-00,Q14,139.735,130.825,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@339.jpg
1,8,Default,125-00014-00,C46,124.611,127.455,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@8.jpg
1,341,Default,125-00014-00,C12,134.738,126.925,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@341.jpg
1,13,Default,125-00014-00,C123,120.207,121.843,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@13.jpg
1,14,Default,125-00014-00,C124,118.058,121.843,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@14.jpg
1,145,Default,125-00008-00,C59,112.973,139.751,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@145.jpg
1,146,Default,100-50100-00,R126,118.895,124.383,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@146.jpg
1,147,Default,100-50100-00,R127,116.167,117.905,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@147.jpg
1,148,Default,100-50100-00,R128,118.133,115.111,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@148.jpg
1,149,Default,100-50100-00,R129,118.871,127.304,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@149.jpg
1,151,Default,100-57100-00,R155,115.571,104.386,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@151.jpg
1,153,Default,100-57100-00,R173,113.563,104.386,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@153.jpg
1,163,Default,100-18220-00,R175,140.106,124.766,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@163.jpg
1,164,Default,100-18220-00,R176,126.254,119.812,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@164.jpg
1,165,Default,100-18220-00,R257,140.106,127.179,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@165.jpg
1,166,Default,100-18220-00,R258,126.254,123.114,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@166.jpg
1,204,Default,100-52499-00,R245,115.466,121.843,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@204.jpg
1,296,Default,125-00012-00,C173,115.847,124.383,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@296.jpg
1,297,Default,125-00012-00,C174,112.418,117.905,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@297.jpg
1,298,Default,125-00012-00,C175,115.594,115.873,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@298.jpg
1,299,Default,125-00012-00,C176,115.847,127.304,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@299.jpg
1,303,Default,161-10005-00,D3,150.782,104.812,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@303.jpg
1,304,Default,161-10005-00,D4,155.100,104.812,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@304.jpg
1,308,Default,161-40000-00,D10,116.481,140.132,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@308.jpg
1,310,Default,161-40000-00,D14,124.483,138.330,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@310.jpg
1,311,Default,161-40000-00,D23,111.593,130.798,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@311.jpg
1,312,Default,161-40000-00,D24,115.593,130.755,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@312.jpg
1,313,Default,161-40000-00,D25,115.570,112.444,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@313.jpg
1,314,Default,161-40000-00,D26,111.530,112.444,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@314.jpg
1,324,Default,160-10037-00,D29,144.427,129.466,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@324.jpg
1,9,Default,125-00014-00,C6,128.391,98.724,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@9.jpg
1,12,Default,125-00014-00,C7,126.612,98.724,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@12.jpg
1,135,Default,125-00008-00,C142,113.516,79.167,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@135.jpg
1,136,Default,125-00008-00,C144,109.591,83.065,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@136.jpg
1,140,Default,125-00008-00,C152,115.665,79.167,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@140.jpg
1,143,Default,125-00008-00,C156,117.324,83.066,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@143.jpg
1,150,Default,100-57100-00,R148,115.596,90.796,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@150.jpg
1,152,Default,100-57100-00,R156,113.564,90.796,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@152.jpg
1,154,Default,100-57100-00,R182,115.405,69.896,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@154.jpg
1,155,Default,100-57100-00,R192,113.439,69.895,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@155.jpg
1,167,Default,100-52100-00,R18,123.344,90.087,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@167.jpg
1,176,Default,100-52100-00,R274,111.535,61.029,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@176.jpg
1,191,Default,100-51100-00,R20,123.344,88.309,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@191.jpg
1,211,Default,100-52120-00,R265,117.758,61.005,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@211.jpg
1,212,Default,100-52120-00,R266,109.757,61.028,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@212.jpg
1,214,Default,100-52130-00,R293,113.565,83.066,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@214.jpg
1,215,Default,100-52130-00,R294,111.584,83.065,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@215.jpg
1,216,Default,100-52130-00,R311,115.495,83.066,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@216.jpg
1,217,Default,100-52130-00,R312,117.376,79.168,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@217.jpg
1,256,Default,125-00013-00,C157,111.524,79.152,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@256.jpg
1,321,Default,160-10037-00,D2,128.932,93.136,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@321.jpg
1,331,Default,171-00003-00,Q1,124.201,93.893,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@331.jpg
1,15,Default,125-00005-00,C130,111.790,48.177,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@15.jpg
1,16,Default,125-00005-00,C135,113.568,52.368,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@16.jpg
1,17,Default,125-00005-00,C139,118.267,48.177,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@17.jpg
1,18,Default,125-00005-00,C140,118.394,53.131,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@18.jpg
1,137,Default,125-00008-00,C148,114.308,33.444,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@137.jpg
1,138,Default,125-00008-00,C149,118.395,37.254,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@138.jpg
1,139,Default,125-00008-00,C150,122.055,37.255,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@139.jpg
1,141,Default,125-00008-00,C153,111.410,34.607,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@141.jpg
1,142,Default,125-00008-00,C154,111.410,36.375,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@142.jpg
1,144,Default,125-00008-00,C161,120.174,33.444,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@144.jpg
1,158,Default,100-57100-00,R277,109.884,52.368,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@158.jpg
1,174,Default,100-52100-00,R271,113.568,48.177,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@174.jpg
1,175,Default,100-52100-00,R273,111.790,52.368,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@175.jpg
1,177,Default,100-52100-00,R286,115.407,48.177,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@177.jpg
1,178,Default,100-52100-00,R287,118.394,51.352,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@178.jpg
1,218,Default,100-52169-00,R303,114.307,37.278,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@218.jpg
1,219,Default,100-52169-00,R305,120.203,37.210,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@219.jpg
1,220,Default,100-52169-00,R308,111.410,32.808,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@220.jpg
1,221,Default,100-52169-00,R365,122.079,33.444,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@221.jpg
1,222,Default,100-52270-00,R304,116.417,37.254,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@222.jpg
1,223,Default,100-52270-00,R309,111.410,38.143,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@223.jpg
1,257,Default,125-00013-00,C160,118.269,33.444,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@257.jpg
1,260,Default,125-00013-00,C302,109.885,48.176,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@260.jpg
1,261,Default,125-00013-00,C303,116.110,33.444,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@261.jpg
1,346,Default,100-13220-00,R2,187.665,78.862,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@346.jpg
1,347,Default,100-13220-00,R3,184.490,76.449,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@347.jpg
1,348,Default,100-13220-00,R4,181.442,78.862,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@348.jpg
1,349,Default,100-13220-00,R5,178.267,76.448,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@349.jpg
1,345,Default,100-13220-00,R1,190.841,76.449,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@345.jpg
1,236,Default,100-14220-00,R6,180.374,60.788,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@236.jpg
1,242,Default,100-14220-00,R7,177.326,58.487,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@242.jpg
1,253,Default,100-14220-00,R8,174.024,60.787,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@253.jpg
1,254,Default,100-14220-00,R9,168.586,60.787,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@254.jpg
1,255,Default,100-14220-00,R10,163.228,60.786,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@255.jpg
1,302,Default,161-10005-00,D1,186.979,60.520,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@302.jpg
1,27,Default,100-14100-00,R11,187.793,119.722,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@27.jpg
1,28,Default,100-14100-00,R12,187.794,114.601,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@28.jpg
1,29,Default,100-14100-00,R13,187.794,109.521,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@29.jpg
1,30,Default,100-14100-00,R14,187.795,104.440,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@30.jpg
1,31,Default,100-14100-00,R15,187.795,99.360,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@31.jpg
1,32,Default,100-14100-00,R16,194.854,99.360,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@32.jpg
1,33,Default,100-14100-00,R17,194.853,104.441,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@33.jpg
1,34,Default,100-14100-00,R19,194.853,109.521,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@34.jpg
1,35,Default,100-14100-00,R21,194.852,114.602,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@35.jpg
1,36,Default,100-14100-00,R22,194.852,119.723,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@36.jpg
1,37,Default,100-14100-00,R23,180.610,119.722,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@37.jpg
1,38,Default,100-14100-00,R24,180.610,114.600,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@38.jpg
1,39,Default,100-14100-00,R25,180.611,109.520,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@39.jpg
1,40,Default,100-14100-00,R26,180.611,104.439,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004338\1@40.jpg
