[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050039,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627230713,20250627230722,8.890,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627230713,4328992562710663050039,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.746,66.120,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@162.jpg
1,163,Default,160-10033-00,D47,140.744,68.419,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@163.jpg
1,201,Default,100-50100-00,R399,180.903,89.541,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@201.jpg
1,202,Default,100-50100-00,R401,178.862,89.540,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@202.jpg
1,203,Default,100-50100-00,R403,174.780,89.537,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@203.jpg
1,204,Default,100-50100-00,R405,176.821,89.538,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@204.jpg
1,205,Default,100-50100-00,R424,159.683,74.511,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@205.jpg
1,207,Default,100-50100-00,R429,184.166,84.845,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@207.jpg
1,208,Default,100-50100-00,R430,180.975,74.447,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@208.jpg
1,209,Default,100-50100-00,R432,184.574,74.449,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@209.jpg
1,211,Default,100-50100-00,R442,174.770,84.838,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@211.jpg
1,212,Default,100-50100-00,R443,178.568,84.841,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@212.jpg
1,213,Default,100-50100-00,R444,187.026,89.546,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@213.jpg
1,216,Default,100-50100-00,R451,139.899,61.721,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@216.jpg
1,218,Default,100-50100-00,R455,139.801,59.222,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@218.jpg
1,219,Default,100-50100-00,R458,139.803,56.722,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@219.jpg
1,221,Default,100-50100-00,R486,151.588,71.726,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@221.jpg
1,222,Default,100-50100-00,R487,151.585,75.075,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@222.jpg
1,223,Default,100-50100-00,R495,156.485,72.929,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@223.jpg
1,229,Default,100-50100-00,R525,171.171,84.836,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@229.jpg
1,241,Default,100-51499-00,R79,167.181,73.437,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@241.jpg
1,243,Default,100-51499-00,R82,167.179,75.436,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@243.jpg
1,259,Default,100-52100-00,R261,168.796,92.931,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@259.jpg
1,268,Default,100-52100-00,R398,172.737,92.934,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@268.jpg
1,269,Default,100-52100-00,R407,168.669,89.532,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@269.jpg
1,271,Default,100-52100-00,R409,172.739,89.535,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@271.jpg
1,272,Default,100-52100-00,R410,170.698,89.734,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@272.jpg
1,273,Default,100-52100-00,R411,166.867,92.930,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@273.jpg
1,276,Default,100-52100-00,R418,170.695,92.933,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@276.jpg
1,277,Default,100-52100-00,R419,184.982,92.943,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@277.jpg
1,280,Default,100-52100-00,R436,180.568,84.843,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@280.jpg
1,289,Default,100-52100-00,R476,135.204,57.009,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@289.jpg
1,290,Default,100-52100-00,R485,134.799,64.116,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@290.jpg
1,293,Default,100-52100-00,R508,176.775,77.143,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@293.jpg
1,294,Default,100-52100-00,R510,181.000,81.644,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@294.jpg
1,295,Default,100-52100-00,R516,186.066,84.847,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@295.jpg
1,296,Default,100-52100-00,R523,188.171,76.251,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@296.jpg
1,297,Default,100-52100-00,R524,169.372,84.834,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@297.jpg
1,298,Default,100-52100-00,R527,188.173,74.452,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@298.jpg
1,299,Default,100-52100-00,R529,188.170,78.051,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@299.jpg
1,300,Default,100-52100-00,R530,180.678,71.048,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@300.jpg
1,303,Default,100-52100-00,R91,166.982,71.537,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@303.jpg
1,304,Default,100-52100-00,R94,164.013,71.485,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@304.jpg
1,314,Default,100-51200-00,R423,159.684,72.831,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@314.jpg
1,315,Default,100-51200-00,R427,180.977,72.747,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@315.jpg
1,325,Default,100-52300-00,R426,184.575,72.750,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@325.jpg
1,327,Default,125-00012-00,C176,186.975,72.152,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@327.jpg
1,329,Default,125-00012-00,C272,176.779,71.744,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@329.jpg
1,331,Default,125-00012-00,C308,158.987,68.732,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@331.jpg
1,337,Default,100-51510-00,R428,176.776,75.343,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@337.jpg
1,338,Default,100-51510-00,R499,160.687,68.734,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@338.jpg
1,349,Default,100-51249-00,R375,188.874,72.153,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@349.jpg
1,352,Default,100-51249-00,R388,183.865,68.651,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@352.jpg
1,434,Default,100-50499-00,R431,176.777,73.644,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@434.jpg
1,435,Default,100-50499-00,R480,135.202,59.618,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@435.jpg
1,436,Default,100-50499-00,R483,134.801,62.117,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@436.jpg
1,437,Default,100-50499-00,R501,159.685,71.032,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@437.jpg
1,438,Default,100-50499-00,R503,146.393,66.624,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@438.jpg
1,5,Default,125-00013-00,C40,129.297,161.978,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@5.jpg
1,6,Default,125-00013-00,C53,132.331,157.482,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@6.jpg
1,95,Default,125-00014-00,C39,129.296,163.677,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@95.jpg
1,96,Default,125-00014-00,C42,131.658,162.879,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@96.jpg
1,97,Default,125-00014-00,C52,134.706,156.759,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@97.jpg
1,98,Default,125-00014-00,C55,134.705,158.383,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@98.jpg
1,416,Default,100-00011-00,R29,261.695,145.081,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@416.jpg
1,417,Default,100-00011-00,R30,261.700,138.117,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@417.jpg
1,418,Default,100-00011-00,R31,261.705,131.153,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@418.jpg
1,419,Default,100-00011-00,R32,261.710,124.188,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@419.jpg
1,420,Default,100-00011-00,R37,259.396,145.079,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@420.jpg
1,421,Default,100-00011-00,R38,259.401,138.115,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@421.jpg
1,422,Default,100-00011-00,R39,259.406,131.151,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@422.jpg
1,423,Default,100-00011-00,R44,259.411,124.187,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@423.jpg
1,424,Default,100-12499-00,R311,242.114,128.123,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@424.jpg
1,425,Default,100-12499-00,R313,245.649,129.475,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@425.jpg
1,426,Default,100-12499-00,R314,250.510,129.478,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@426.jpg
1,427,Default,100-12499-00,R315,254.108,130.831,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@427.jpg
1,428,Default,100-12499-00,R316,254.104,135.729,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@428.jpg
1,429,Default,100-12499-00,R317,254.101,140.677,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@429.jpg
1,430,Default,100-12499-00,R318,254.097,145.575,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@430.jpg
1,431,Default,100-12499-00,R319,254.294,150.474,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@431.jpg
1,138,Default,160-10033-00,D19,221.250,89.271,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@138.jpg
1,140,Default,160-10033-00,D22,221.531,86.972,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@140.jpg
1,177,Default,141-51000-00,L1,217.617,88.619,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@177.jpg
1,245,Default,100-13120-00,R12,263.014,91.501,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@245.jpg
1,246,Default,100-13120-00,R13,260.013,93.798,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@246.jpg
1,247,Default,100-13120-00,R15,257.016,91.497,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@247.jpg
1,248,Default,100-13120-00,R17,254.065,93.793,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@248.jpg
1,253,Default,100-13120-00,R9,265.911,93.802,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@253.jpg
1,371,Default,100-14100-00,R21,240.335,100.681,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@371.jpg
1,382,Default,100-14100-00,R22,242.636,97.834,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@382.jpg
1,388,Default,100-14100-00,R23,244.938,94.936,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@388.jpg
1,389,Default,100-14100-00,R24,242.641,91.936,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@389.jpg
1,391,Default,100-14100-00,R4,254.224,109.788,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@391.jpg
1,392,Default,100-14100-00,R49,230.160,112.369,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@392.jpg
1,393,Default,100-14100-00,R5,259.132,109.792,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@393.jpg
1,394,Default,100-14100-00,R50,230.164,107.421,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@394.jpg
1,395,Default,100-14100-00,R51,227.937,104.321,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@395.jpg
1,396,Default,100-14100-00,R52,227.940,99.397,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@396.jpg
1,397,Default,100-14100-00,R53,227.944,94.474,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@397.jpg
1,398,Default,100-14100-00,R58,225.762,112.366,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@398.jpg
1,399,Default,100-14100-00,R59,223.636,107.416,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@399.jpg
1,400,Default,100-14100-00,R6,264.039,109.795,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@400.jpg
1,401,Default,100-14100-00,R60,223.640,102.593,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@401.jpg
1,402,Default,100-14100-00,R61,223.643,97.670,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@402.jpg
1,403,Default,100-14100-00,R62,223.647,92.771,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@403.jpg
1,404,Default,100-14100-00,R7,268.997,109.799,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@404.jpg
1,405,Default,100-14100-00,R8,272.618,108.452,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@405.jpg
1,11,Default,125-00013-00,C66,205.484,91.059,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@11.jpg
1,12,Default,125-00013-00,C75,207.603,65.469,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@12.jpg
1,17,Default,125-00013-00,C14,220.057,81.073,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@17.jpg
1,18,Default,125-00013-00,C15,220.365,70.177,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@18.jpg
1,33,Default,125-00013-00,C234,207.594,76.765,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@33.jpg
1,36,Default,125-00013-00,C256,212.276,62.305,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@36.jpg
1,37,Default,125-00013-00,C259,203.006,62.467,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@37.jpg
1,50,Default,125-00005-00,C67,205.486,89.159,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@50.jpg
1,51,Default,125-00005-00,C69,213.678,95.863,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@51.jpg
1,59,Default,125-00005-00,C275,192.066,81.252,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@59.jpg
1,67,Default,125-00047-00,C330,191.873,72.605,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@67.jpg
1,69,Default,125-00047-00,C333,192.070,76.054,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@69.jpg
1,70,Default,125-00047-00,C334,192.069,77.754,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@70.jpg
1,71,Default,125-00047-00,C76,211.200,67.638,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@71.jpg
1,72,Default,125-00047-00,C77,211.201,65.472,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@72.jpg
1,79,Default,125-00047-00,C254,210.410,62.303,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@79.jpg
1,80,Default,125-00047-00,C255,208.575,62.271,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@80.jpg
1,99,Default,125-00014-00,C57,212.556,85.166,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@99.jpg
1,103,Default,125-00014-00,C235,207.596,74.883,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@103.jpg
1,104,Default,125-00014-00,C257,201.307,62.466,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@104.jpg
1,114,Default,125-00008-00,C58,215.855,85.168,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@114.jpg
1,116,Default,125-00008-00,C72,213.582,90.565,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@116.jpg
