[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050064,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627074149,20250627074159,9.944,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627074149,4330992562710727050064,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,141.007,42.668,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@318.jpg
1,319,Default,100-52169-00,R140,144.706,38.070,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@319.jpg
1,322,Default,100-52300-00,R139,144.706,34.666,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@322.jpg
1,324,Default,100-52300-00,R143,144.706,32.964,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@324.jpg
1,333,Default,100-53301-00,R146,154.402,43.948,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@333.jpg
1,335,Default,100-51300-00,R90,148.504,43.268,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@335.jpg
1,336,Default,100-51510-00,R149,154.401,46.067,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@336.jpg
1,339,Default,100-52130-00,R164,158.200,43.949,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@339.jpg
1,341,Default,100-52140-00,R167,158.201,37.971,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@341.jpg
1,354,Default,100-51680-00,R179,154.402,37.971,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@354.jpg
1,355,Default,100-51680-00,R184,150.903,36.071,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@355.jpg
1,356,Default,100-52240-00,R180,154.402,36.071,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@356.jpg
1,357,Default,100-52240-00,R183,150.903,37.970,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@357.jpg
1,8,Default,125-00013-00,C63,141.006,52.064,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@8.jpg
1,9,Default,125-00013-00,C64,164.426,69.534,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@9.jpg
1,31,Default,125-00013-00,C225,157.600,54.465,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@31.jpg
1,32,Default,125-00013-00,C226,155.001,54.464,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@32.jpg
1,34,Default,125-00013-00,C103,141.006,46.466,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@34.jpg
1,40,Default,125-00013-00,C285,161.269,57.664,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@40.jpg
1,41,Default,125-00013-00,C296,157.699,68.859,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@41.jpg
1,42,Default,125-00013-00,C303,154.899,72.958,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@42.jpg
1,43,Default,125-00013-00,C309,146.803,68.459,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@43.jpg
1,52,Default,125-00005-00,C125,163.398,46.028,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@52.jpg
1,53,Default,125-00005-00,C126,163.398,39.970,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@53.jpg
1,61,Default,125-00005-00,C281,145.604,60.129,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@61.jpg
1,62,Default,125-00005-00,C284,169.495,59.264,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@62.jpg
1,64,Default,125-00005-00,C287,145.604,58.495,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@64.jpg
1,65,Default,125-00005-00,C306,154.300,62.561,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@65.jpg
1,75,Default,125-00047-00,C101,141.006,48.366,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@75.jpg
1,76,Default,125-00047-00,C102,141.006,50.265,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@76.jpg
1,81,Default,125-00047-00,C282,161.323,61.562,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@81.jpg
1,82,Default,125-00047-00,C283,161.269,59.563,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@82.jpg
1,83,Default,125-00047-00,C297,156.049,68.859,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@83.jpg
1,84,Default,125-00047-00,C298,154.400,68.859,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@84.jpg
1,100,Default,125-00014-00,C122,170.764,43.969,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@100.jpg
1,101,Default,125-00014-00,C123,170.765,39.873,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@101.jpg
1,102,Default,125-00014-00,C124,167.082,41.977,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@102.jpg
1,108,Default,125-00006-00,C121,170.765,37.972,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@108.jpg
1,121,Default,125-00008-00,C99,154.401,48.067,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@121.jpg
1,122,Default,125-00008-00,C223,158.200,49.167,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@122.jpg
1,123,Default,125-00008-00,C229,165.197,49.267,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@123.jpg
1,131,Default,125-00008-00,C292,152.000,73.457,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@131.jpg
1,132,Default,125-00008-00,C304,154.200,65.660,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@132.jpg
1,133,Default,125-00008-00,C307,150.102,65.660,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@133.jpg
1,135,Default,125-00011-00,C59,150.903,48.067,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@135.jpg
1,157,Default,160-10033-00,D40,173.723,61.563,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@157.jpg
1,159,Default,160-10033-00,D43,152.401,61.562,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@159.jpg
1,160,Default,160-10033-00,D44,171.494,61.563,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@160.jpg
1,161,Default,160-10033-00,D45,150.102,61.561,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@161.jpg
1,162,Default,160-10033-00,D46,141.155,66.159,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@162.jpg
1,163,Default,160-10033-00,D47,141.155,68.458,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@163.jpg
1,179,Default,141-51000-00,L14,173.144,53.316,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@179.jpg
1,180,Default,141-51000-00,L15,173.144,50.967,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@180.jpg
1,183,Default,141-51000-00,L3,131.609,63.110,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@183.jpg
1,196,Default,100-50100-00,R181,163.399,37.971,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@196.jpg
1,205,Default,100-50100-00,R424,160.097,74.537,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@205.jpg
1,214,Default,100-50100-00,R448,145.604,61.761,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@214.jpg
1,216,Default,100-50100-00,R451,140.306,61.761,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@216.jpg
1,217,Default,100-50100-00,R453,167.096,60.663,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@217.jpg
1,218,Default,100-50100-00,R455,140.206,59.262,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@218.jpg
1,219,Default,100-50100-00,R458,140.206,56.762,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@219.jpg
1,220,Default,100-50100-00,R460,145.604,56.863,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@220.jpg
1,221,Default,100-50100-00,R486,152.000,71.758,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@221.jpg
1,222,Default,100-50100-00,R487,152.000,75.106,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@222.jpg
1,223,Default,100-50100-00,R495,156.898,72.958,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@223.jpg
1,224,Default,100-50100-00,R498,160.098,65.960,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@224.jpg
1,225,Default,100-50100-00,R502,143.304,64.260,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@225.jpg
1,230,Default,100-50100-00,R88,150.902,49.916,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@230.jpg
1,240,Default,100-51499-00,R175,170.765,41.963,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@240.jpg
1,241,Default,100-51499-00,R79,167.594,73.458,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@241.jpg
1,242,Default,100-51499-00,R81,164.496,66.061,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@242.jpg
1,244,Default,100-51499-00,R83,144.605,52.065,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@244.jpg
1,258,Default,100-52100-00,R257,152.001,70.058,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@258.jpg
1,262,Default,100-52100-00,R358,149.902,54.464,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@262.jpg
1,263,Default,100-52100-00,R359,152.501,54.464,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@263.jpg
1,264,Default,100-52100-00,R360,160.099,54.365,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@264.jpg
1,265,Default,100-52100-00,R364,165.197,54.465,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@265.jpg
1,266,Default,100-52100-00,R365,162.598,49.267,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@266.jpg
1,283,Default,100-52100-00,R447,142.705,61.061,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@283.jpg
1,284,Default,100-52100-00,R449,164.297,59.513,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@284.jpg
1,285,Default,100-52100-00,R450,167.096,57.664,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@285.jpg
1,286,Default,100-52100-00,R452,164.322,61.562,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@286.jpg
1,287,Default,100-52100-00,R457,164.297,57.659,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@287.jpg
1,288,Default,100-52100-00,R459,142.905,57.562,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@288.jpg
1,289,Default,100-52100-00,R476,135.608,57.052,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@289.jpg
1,290,Default,100-52100-00,R485,135.207,64.159,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@290.jpg
1,291,Default,100-52100-00,R505,152.201,65.660,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@291.jpg
1,302,Default,100-52100-00,R86,150.902,51.765,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@302.jpg
1,303,Default,100-52100-00,R91,167.395,71.559,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@303.jpg
1,304,Default,100-52100-00,R94,164.426,71.509,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@304.jpg
1,314,Default,100-51200-00,R423,160.097,72.858,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@314.jpg
1,320,Default,100-52169-00,R144,144.605,46.442,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@320.jpg
1,330,Default,125-00012-00,C305,146.803,64.360,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@330.jpg
1,331,Default,125-00012-00,C308,159.398,68.759,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@331.jpg
1,332,Default,100-52270-00,R145,144.605,50.265,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@332.jpg
1,334,Default,100-51300-00,R148,144.605,48.353,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@334.jpg
1,338,Default,100-51510-00,R499,161.097,68.759,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@338.jpg
1,340,Default,100-52130-00,R177,163.398,41.870,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@340.jpg
1,342,Default,100-52140-00,R168,167.082,46.028,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@342.jpg
1,343,Default,100-52140-00,R173,167.082,37.971,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@343.jpg
1,344,Default,100-51100-00,R171,170.764,46.029,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@344.jpg
1,346,Default,100-51249-00,R174,167.082,43.983,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@346.jpg
1,347,Default,100-51249-00,R357,160.299,49.167,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@347.jpg
1,353,Default,100-52150-00,R176,167.082,39.873,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@353.jpg
1,435,Default,100-50499-00,R480,135.607,59.661,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@435.jpg
1,436,Default,100-50499-00,R483,135.207,62.160,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@436.jpg
1,437,Default,100-50499-00,R501,160.097,71.059,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@437.jpg
1,438,Default,100-50499-00,R503,146.803,66.659,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@438.jpg
1,4,Default,125-00013-00,C332,188.586,79.857,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@4.jpg
1,7,Default,125-00013-00,C60,164.196,74.358,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@7.jpg
1,35,Default,125-00013-00,C242,193.415,65.633,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@35.jpg
1,38,Default,125-00013-00,C261,167.293,89.552,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@38.jpg
1,44,Default,125-00013-00,C310,181.419,78.057,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@44.jpg
1,45,Default,125-00013-00,C316,175.592,68.661,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@45.jpg
1,47,Default,125-00013-00,C322,187.987,68.662,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@47.jpg
1,48,Default,125-00013-00,C324,185.409,89.554,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@48.jpg
1,49,Default,125-00005-00,C329,173.292,84.854,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@49.jpg
1,54,Default,125-00005-00,C263,175.204,92.952,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@54.jpg
1,55,Default,125-00005-00,C264,179.286,92.952,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@55.jpg
1,56,Default,125-00005-00,C268,177.245,92.952,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@56.jpg
1,57,Default,125-00005-00,C269,181.327,92.952,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@57.jpg
1,58,Default,125-00005-00,C274,182.788,84.855,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@58.jpg
1,59,Default,125-00005-00,C275,192.485,81.257,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@59.jpg
1,60,Default,125-00005-00,C276,177.591,65.662,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@60.jpg
1,66,Default,125-00005-00,C320,188.236,84.855,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@66.jpg
1,67,Default,125-00047-00,C330,192.285,72.610,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@67.jpg
1,68,Default,125-00047-00,C331,192.285,70.961,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@68.jpg
1,69,Default,125-00047-00,C333,192.485,76.059,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@69.jpg
1,70,Default,125-00047-00,C334,192.485,77.758,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@70.jpg
