[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050087,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627083048,20250627083058,9.902,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627083048,4330992562710727050087,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,141.004,42.594,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@318.jpg
1,319,Default,100-52169-00,R140,144.699,37.992,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@319.jpg
1,322,Default,100-52300-00,R139,144.696,34.589,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@322.jpg
1,324,Default,100-52300-00,R143,144.695,32.886,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@324.jpg
1,333,Default,100-53301-00,R146,154.401,43.862,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@333.jpg
1,335,Default,100-51300-00,R90,148.502,43.187,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@335.jpg
1,336,Default,100-51510-00,R149,154.402,45.981,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@336.jpg
1,339,Default,100-52130-00,R164,158.199,43.859,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@339.jpg
1,341,Default,100-52140-00,R167,158.194,37.881,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@341.jpg
1,354,Default,100-51680-00,R179,154.395,37.884,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@354.jpg
1,355,Default,100-51680-00,R184,150.895,35.988,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@355.jpg
1,356,Default,100-52240-00,R180,154.394,35.985,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@356.jpg
1,357,Default,100-52240-00,R183,150.897,37.887,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@357.jpg
1,8,Default,125-00013-00,C63,141.012,51.990,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@8.jpg
1,9,Default,125-00013-00,C64,164.448,69.439,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@9.jpg
1,31,Default,125-00013-00,C225,157.608,54.375,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@31.jpg
1,32,Default,125-00013-00,C226,155.009,54.378,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@32.jpg
1,34,Default,125-00013-00,C103,141.008,46.392,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@34.jpg
1,40,Default,125-00013-00,C285,161.281,57.571,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@40.jpg
1,41,Default,125-00013-00,C296,157.720,68.770,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@41.jpg
1,42,Default,125-00013-00,C303,154.925,72.871,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@42.jpg
1,43,Default,125-00013-00,C309,146.824,68.379,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@43.jpg
1,52,Default,125-00005-00,C125,163.399,45.934,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@52.jpg
1,53,Default,125-00005-00,C126,163.394,39.876,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@53.jpg
1,61,Default,125-00005-00,C281,145.618,60.050,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@61.jpg
1,62,Default,125-00005-00,C284,169.508,59.163,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@62.jpg
1,64,Default,125-00005-00,C287,145.616,58.417,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@64.jpg
1,65,Default,125-00005-00,C306,154.316,62.475,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@65.jpg
1,75,Default,125-00047-00,C101,141.009,48.292,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@75.jpg
1,76,Default,125-00047-00,C102,141.011,50.191,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@76.jpg
1,81,Default,125-00047-00,C282,161.338,61.470,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@81.jpg
1,82,Default,125-00047-00,C283,161.282,59.470,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@82.jpg
1,83,Default,125-00047-00,C297,156.071,68.771,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@83.jpg
1,84,Default,125-00047-00,C298,154.422,68.773,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@84.jpg
1,100,Default,125-00014-00,C122,170.763,43.868,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@100.jpg
1,101,Default,125-00014-00,C123,170.760,39.772,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@101.jpg
1,102,Default,125-00014-00,C124,167.079,41.879,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@102.jpg
1,108,Default,125-00006-00,C121,170.758,37.870,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@108.jpg
1,121,Default,125-00008-00,C99,154.404,47.981,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@121.jpg
1,122,Default,125-00008-00,C223,158.203,49.077,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@122.jpg
1,123,Default,125-00008-00,C229,165.201,49.171,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@123.jpg
1,131,Default,125-00008-00,C292,152.026,73.373,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@131.jpg
1,132,Default,125-00008-00,C304,154.219,65.574,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@132.jpg
1,133,Default,125-00008-00,C307,150.121,65.577,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@133.jpg
1,135,Default,125-00011-00,C59,150.905,47.984,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@135.jpg
1,157,Default,160-10033-00,D40,173.738,61.459,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@157.jpg
1,159,Default,160-10033-00,D43,152.416,61.477,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@159.jpg
1,160,Default,160-10033-00,D44,171.509,61.461,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@160.jpg
1,161,Default,160-10033-00,D45,150.117,61.479,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@161.jpg
1,162,Default,160-10033-00,D46,141.174,66.085,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@162.jpg
1,163,Default,160-10033-00,D47,141.176,68.384,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@163.jpg
1,179,Default,141-51000-00,L14,173.151,53.213,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@179.jpg
1,180,Default,141-51000-00,L15,173.149,50.864,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@180.jpg
1,183,Default,141-51000-00,L3,131.625,63.044,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@183.jpg
1,196,Default,100-50100-00,R181,163.392,37.877,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@196.jpg
1,205,Default,100-50100-00,R424,160.124,74.446,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@205.jpg
1,214,Default,100-50100-00,R448,145.619,61.683,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@214.jpg
1,216,Default,100-50100-00,R451,140.321,61.687,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@216.jpg
1,217,Default,100-50100-00,R453,167.110,60.565,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@217.jpg
1,218,Default,100-50100-00,R455,140.219,59.188,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@218.jpg
1,219,Default,100-50100-00,R458,140.217,56.689,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@219.jpg
1,220,Default,100-50100-00,R460,145.615,56.785,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@220.jpg
1,221,Default,100-50100-00,R486,152.025,71.674,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@221.jpg
1,222,Default,100-50100-00,R487,152.028,75.022,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@222.jpg
1,223,Default,100-50100-00,R495,156.924,72.869,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@223.jpg
1,224,Default,100-50100-00,R498,160.117,65.869,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@224.jpg
1,225,Default,100-50100-00,R502,143.322,64.184,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@225.jpg
1,230,Default,100-50100-00,R88,150.907,49.833,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@230.jpg
1,240,Default,100-51499-00,R175,170.762,41.862,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@240.jpg
1,241,Default,100-51499-00,R79,167.620,73.360,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@241.jpg
1,242,Default,100-51499-00,R81,164.515,65.965,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@242.jpg
1,244,Default,100-51499-00,R83,144.611,51.987,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@244.jpg
1,258,Default,100-52100-00,R257,152.024,69.974,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@258.jpg
1,262,Default,100-52100-00,R358,149.911,54.382,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@262.jpg
1,263,Default,100-52100-00,R359,152.510,54.380,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@263.jpg
1,264,Default,100-52100-00,R360,160.107,54.273,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@264.jpg
1,265,Default,100-52100-00,R364,165.205,54.369,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@265.jpg
1,266,Default,100-52100-00,R365,162.602,49.173,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@266.jpg
1,283,Default,100-52100-00,R447,142.719,60.986,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@283.jpg
1,284,Default,100-52100-00,R449,164.310,59.418,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@284.jpg
1,285,Default,100-52100-00,R450,167.107,57.566,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@285.jpg
1,286,Default,100-52100-00,R452,164.337,61.467,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@286.jpg
1,287,Default,100-52100-00,R457,164.308,57.563,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@287.jpg
1,288,Default,100-52100-00,R459,142.916,57.487,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@288.jpg
1,289,Default,100-52100-00,R476,135.619,56.983,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@289.jpg
1,290,Default,100-52100-00,R485,135.225,64.091,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@290.jpg
1,291,Default,100-52100-00,R505,152.220,65.576,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@291.jpg
1,302,Default,100-52100-00,R86,150.908,51.682,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@302.jpg
1,303,Default,100-52100-00,R91,167.419,71.461,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@303.jpg
1,304,Default,100-52100-00,R94,164.450,71.413,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@304.jpg
1,314,Default,100-51200-00,R423,160.123,72.766,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@314.jpg
1,320,Default,100-52169-00,R144,144.606,46.364,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@320.jpg
1,330,Default,125-00012-00,C305,146.821,64.281,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@330.jpg
1,331,Default,125-00012-00,C308,159.420,68.668,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@331.jpg
1,332,Default,100-52270-00,R145,144.610,50.188,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@332.jpg
1,334,Default,100-51300-00,R148,144.608,48.276,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@334.jpg
1,338,Default,100-51510-00,R499,161.119,68.667,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@338.jpg
1,340,Default,100-52130-00,R177,163.395,41.775,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@340.jpg
1,342,Default,100-52140-00,R168,167.082,45.931,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@342.jpg
1,343,Default,100-52140-00,R173,167.076,37.874,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@343.jpg
1,344,Default,100-51100-00,R171,170.765,45.927,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@344.jpg
1,346,Default,100-51249-00,R174,167.081,43.885,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@346.jpg
1,347,Default,100-51249-00,R357,160.303,49.075,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@347.jpg
1,353,Default,100-52150-00,R176,167.077,39.775,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@353.jpg
1,435,Default,100-50499-00,R480,135.621,59.592,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@435.jpg
1,436,Default,100-50499-00,R483,135.223,62.091,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@436.jpg
1,437,Default,100-50499-00,R501,160.121,70.967,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@437.jpg
1,438,Default,100-50499-00,R503,146.823,66.580,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@438.jpg
1,4,Default,125-00013-00,C332,188.618,79.740,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@4.jpg
1,7,Default,125-00013-00,C60,164.223,74.262,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@7.jpg
1,35,Default,125-00013-00,C242,193.434,65.511,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@35.jpg
1,38,Default,125-00013-00,C261,167.334,89.454,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@38.jpg
1,44,Default,125-00013-00,C310,181.449,77.946,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@44.jpg
1,45,Default,125-00013-00,C316,175.613,68.555,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@45.jpg
1,47,Default,125-00013-00,C322,188.009,68.544,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@47.jpg
1,48,Default,125-00013-00,C324,185.449,89.439,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@48.jpg
1,49,Default,125-00005-00,C329,173.328,84.751,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@49.jpg
1,54,Default,125-00005-00,C263,175.248,92.846,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@54.jpg
1,55,Default,125-00005-00,C264,179.330,92.842,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@55.jpg
1,56,Default,125-00005-00,C268,177.288,92.844,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@56.jpg
1,57,Default,125-00005-00,C269,181.371,92.841,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@57.jpg
1,58,Default,125-00005-00,C274,182.824,84.743,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@58.jpg
1,59,Default,125-00005-00,C275,192.518,81.136,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@59.jpg
1,60,Default,125-00005-00,C276,177.610,65.554,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@60.jpg
1,66,Default,125-00005-00,C320,188.272,84.738,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@66.jpg
1,67,Default,125-00047-00,C330,192.310,72.489,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@67.jpg
1,68,Default,125-00047-00,C331,192.309,70.840,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@68.jpg
1,69,Default,125-00047-00,C333,192.513,75.938,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@69.jpg
1,70,Default,125-00047-00,C334,192.515,77.637,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627083048\1@70.jpg
