[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050151,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627043224,20250627043234,10.056,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627043224,4330992562610727050151,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,140.449,42.610,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@318.jpg
1,319,Default,100-52169-00,R140,144.153,38.011,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@319.jpg
1,322,Default,100-52300-00,R139,144.154,34.605,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@322.jpg
1,324,Default,100-52300-00,R143,144.155,32.901,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@324.jpg
1,333,Default,100-53301-00,R146,153.853,43.898,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@333.jpg
1,335,Default,100-51300-00,R90,147.951,43.214,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@335.jpg
1,336,Default,100-51510-00,R149,153.852,46.019,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@336.jpg
1,339,Default,100-52130-00,R164,157.654,43.900,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@339.jpg
1,341,Default,100-52140-00,R167,157.657,37.918,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@341.jpg
1,354,Default,100-51680-00,R179,153.856,37.916,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@354.jpg
1,355,Default,100-51680-00,R184,150.356,36.013,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@355.jpg
1,356,Default,100-52240-00,R180,153.857,36.015,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@356.jpg
1,357,Default,100-52240-00,R183,150.355,37.914,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@357.jpg
1,8,Default,125-00013-00,C63,140.444,52.014,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@8.jpg
1,9,Default,125-00013-00,C64,163.873,69.507,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@9.jpg
1,31,Default,125-00013-00,C225,157.049,54.423,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@31.jpg
1,32,Default,125-00013-00,C226,154.448,54.422,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@32.jpg
1,34,Default,125-00013-00,C103,140.447,46.412,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@34.jpg
1,40,Default,125-00013-00,C285,160.719,57.626,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@40.jpg
1,41,Default,125-00013-00,C296,157.141,68.828,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@41.jpg
1,42,Default,125-00013-00,C303,154.338,72.928,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@42.jpg
1,43,Default,125-00013-00,C309,146.238,68.422,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@43.jpg
1,52,Default,125-00005-00,C125,162.855,45.983,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@52.jpg
1,53,Default,125-00005-00,C126,162.858,39.921,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@53.jpg
1,61,Default,125-00005-00,C281,145.042,60.086,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@61.jpg
1,62,Default,125-00005-00,C284,168.950,59.231,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@62.jpg
1,64,Default,125-00005-00,C287,145.042,58.451,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@64.jpg
1,65,Default,125-00005-00,C306,153.743,62.524,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@65.jpg
1,75,Default,125-00047-00,C101,140.446,48.312,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@75.jpg
1,76,Default,125-00047-00,C102,140.445,50.213,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@76.jpg
1,81,Default,125-00047-00,C282,160.771,61.528,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@81.jpg
1,82,Default,125-00047-00,C283,160.718,59.527,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@82.jpg
1,83,Default,125-00047-00,C297,155.491,68.827,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@83.jpg
1,84,Default,125-00047-00,C298,153.840,68.826,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@84.jpg
1,100,Default,125-00014-00,C122,170.228,43.926,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@100.jpg
1,101,Default,125-00014-00,C123,170.230,39.827,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@101.jpg
1,102,Default,125-00014-00,C124,166.543,41.931,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@102.jpg
1,108,Default,125-00006-00,C121,170.231,37.924,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@108.jpg
1,121,Default,125-00008-00,C99,153.851,48.019,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@121.jpg
1,122,Default,125-00008-00,C223,157.652,49.122,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@122.jpg
1,123,Default,125-00008-00,C229,164.654,49.225,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@123.jpg
1,131,Default,125-00008-00,C292,151.437,73.427,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@131.jpg
1,132,Default,125-00008-00,C304,153.642,65.625,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@132.jpg
1,133,Default,125-00008-00,C307,149.540,65.623,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@133.jpg
1,135,Default,125-00011-00,C59,150.350,48.017,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@135.jpg
1,157,Default,160-10033-00,D40,173.180,61.534,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@157.jpg
1,159,Default,160-10033-00,D43,151.843,61.523,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@159.jpg
1,160,Default,160-10033-00,D44,170.950,61.533,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@160.jpg
1,161,Default,160-10033-00,D45,149.542,61.522,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@161.jpg
1,162,Default,160-10033-00,D46,140.587,66.119,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@162.jpg
1,163,Default,160-10033-00,D47,140.586,68.419,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@163.jpg
1,179,Default,141-51000-00,L14,172.605,53.281,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@179.jpg
1,180,Default,141-51000-00,L15,172.606,50.930,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@180.jpg
1,183,Default,141-51000-00,L3,131.035,63.063,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@183.jpg
1,196,Default,100-50100-00,R181,162.859,37.920,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@196.jpg
1,205,Default,100-50100-00,R424,159.539,74.511,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@205.jpg
1,214,Default,100-50100-00,R448,145.041,61.719,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@214.jpg
1,216,Default,100-50100-00,R451,139.739,61.717,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@216.jpg
1,217,Default,100-50100-00,R453,166.549,60.630,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@217.jpg
1,218,Default,100-50100-00,R455,139.640,59.216,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@218.jpg
1,219,Default,100-50100-00,R458,139.641,56.715,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@219.jpg
1,220,Default,100-50100-00,R460,145.043,56.818,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@220.jpg
1,221,Default,100-50100-00,R486,151.438,71.726,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@221.jpg
1,222,Default,100-50100-00,R487,151.436,75.077,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@222.jpg
1,223,Default,100-50100-00,R495,156.339,72.929,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@223.jpg
1,224,Default,100-50100-00,R498,159.543,65.928,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@224.jpg
1,225,Default,100-50100-00,R502,142.739,64.219,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@225.jpg
1,230,Default,100-50100-00,R88,150.349,49.868,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@230.jpg
1,240,Default,100-51499-00,R175,170.229,41.919,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@240.jpg
1,241,Default,100-51499-00,R79,167.042,73.435,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@241.jpg
1,242,Default,100-51499-00,R81,163.945,66.031,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@242.jpg
1,244,Default,100-51499-00,R83,144.045,52.016,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@244.jpg
1,258,Default,100-52100-00,R257,151.439,70.026,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@258.jpg
1,262,Default,100-52100-00,R358,149.346,54.419,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@262.jpg
1,263,Default,100-52100-00,R359,151.947,54.420,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@263.jpg
1,264,Default,100-52100-00,R360,159.550,54.324,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@264.jpg
1,265,Default,100-52100-00,R364,164.651,54.427,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@265.jpg
1,266,Default,100-52100-00,R365,162.053,49.224,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@266.jpg
1,283,Default,100-52100-00,R447,142.140,61.018,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@283.jpg
1,284,Default,100-52100-00,R449,163.748,59.478,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@284.jpg
1,285,Default,100-52100-00,R450,166.550,57.629,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@285.jpg
1,286,Default,100-52100-00,R452,163.772,61.529,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@286.jpg
1,287,Default,100-52100-00,R457,163.749,57.623,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@287.jpg
1,288,Default,100-52100-00,R459,142.342,57.516,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@288.jpg
1,289,Default,100-52100-00,R476,135.040,57.003,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@289.jpg
1,290,Default,100-52100-00,R485,134.636,64.115,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@290.jpg
1,291,Default,100-52100-00,R505,151.641,65.624,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@291.jpg
1,302,Default,100-52100-00,R86,150.348,51.719,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@302.jpg
1,303,Default,100-52100-00,R91,166.843,71.534,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@303.jpg
1,304,Default,100-52100-00,R94,163.872,71.483,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@304.jpg
1,314,Default,100-51200-00,R423,159.540,72.831,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@314.jpg
1,320,Default,100-52169-00,R144,144.048,46.389,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@320.jpg
1,330,Default,125-00012-00,C305,146.240,64.321,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@330.jpg
1,331,Default,125-00012-00,C308,158.842,68.729,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@331.jpg
1,332,Default,100-52270-00,R145,144.046,50.215,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@332.jpg
1,334,Default,100-51300-00,R148,144.047,48.301,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@334.jpg
1,338,Default,100-51510-00,R499,160.542,68.730,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@338.jpg
1,340,Default,100-52130-00,R177,162.857,41.822,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@340.jpg
1,342,Default,100-52140-00,R168,166.541,45.985,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@342.jpg
1,343,Default,100-52140-00,R173,166.545,37.922,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@343.jpg
1,344,Default,100-51100-00,R171,170.226,45.987,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@344.jpg
1,346,Default,100-51249-00,R174,166.542,43.938,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@346.jpg
1,347,Default,100-51249-00,R357,159.752,49.123,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@347.jpg
1,353,Default,100-52150-00,R176,166.544,39.825,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@353.jpg
1,435,Default,100-50499-00,R480,135.038,59.613,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@435.jpg
1,436,Default,100-50499-00,R483,134.637,62.114,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@436.jpg
1,437,Default,100-50499-00,R501,159.541,71.030,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@437.jpg
1,438,Default,100-50499-00,R503,146.238,66.622,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@438.jpg
1,4,Default,125-00013-00,C332,188.046,79.848,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@4.jpg
1,7,Default,125-00013-00,C60,163.641,74.333,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@7.jpg
1,35,Default,125-00013-00,C242,192.885,65.616,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@35.jpg
1,38,Default,125-00013-00,C261,166.734,89.540,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@38.jpg
1,44,Default,125-00013-00,C310,180.875,78.044,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@44.jpg
1,45,Default,125-00013-00,C316,175.047,68.637,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@45.jpg
1,47,Default,125-00013-00,C322,187.452,68.644,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@47.jpg
1,48,Default,125-00013-00,C324,184.862,89.550,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@48.jpg
1,49,Default,125-00005-00,C329,172.738,84.842,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@49.jpg
1,54,Default,125-00005-00,C263,174.649,92.946,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@54.jpg
1,55,Default,125-00005-00,C264,178.733,92.948,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@55.jpg
1,56,Default,125-00005-00,C268,176.690,92.947,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@56.jpg
1,57,Default,125-00005-00,C269,180.776,92.949,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@57.jpg
1,58,Default,125-00005-00,C274,182.241,84.847,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@58.jpg
1,59,Default,125-00005-00,C275,191.947,81.251,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@59.jpg
1,60,Default,125-00005-00,C276,177.050,65.637,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@60.jpg
1,66,Default,125-00005-00,C320,187.693,84.850,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@66.jpg
1,67,Default,125-00047-00,C330,191.751,72.597,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@67.jpg
1,68,Default,125-00047-00,C331,191.752,70.947,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@68.jpg
1,69,Default,125-00047-00,C333,191.949,76.049,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@69.jpg
1,70,Default,125-00047-00,C334,191.948,77.749,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@70.jpg
