[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050147,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627222220,20250627222228,8.775,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627222220,4328992562710663050147,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.417,35.888,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@321.jpg
1,322,Default,100-52300-00,R139,143.655,34.495,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@322.jpg
1,323,Default,100-52300-00,R142,136.414,37.692,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@323.jpg
1,324,Default,100-52300-00,R143,143.658,32.792,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@324.jpg
1,333,Default,100-53301-00,R146,153.341,43.801,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@333.jpg
1,335,Default,100-51300-00,R90,147.440,43.110,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@335.jpg
1,336,Default,100-51510-00,R149,153.337,45.921,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@336.jpg
1,339,Default,100-52130-00,R164,157.142,43.807,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@339.jpg
1,340,Default,100-52130-00,R177,162.348,41.736,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@340.jpg
1,341,Default,100-52140-00,R167,157.153,37.825,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@341.jpg
1,342,Default,100-52140-00,R168,166.026,45.904,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@342.jpg
1,343,Default,100-52140-00,R173,166.041,37.841,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@343.jpg
1,344,Default,100-51100-00,R171,169.711,45.910,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@344.jpg
1,346,Default,100-51249-00,R174,166.030,43.857,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@346.jpg
1,353,Default,100-52150-00,R176,166.037,39.744,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@353.jpg
1,354,Default,100-51680-00,R179,153.352,37.819,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@354.jpg
1,355,Default,100-51680-00,R184,149.854,35.912,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@355.jpg
1,356,Default,100-52240-00,R180,153.355,35.918,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@356.jpg
1,357,Default,100-52240-00,R183,149.851,37.812,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@357.jpg
1,410,Default,100-28470-00,R250,123.506,20.560,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@410.jpg
1,411,Default,100-28470-00,R289,119.283,20.552,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@411.jpg
1,3,Default,125-00013-00,C120,157.156,35.925,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@3.jpg
1,9,Default,125-00013-00,C64,163.328,69.422,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@9.jpg
1,31,Default,125-00013-00,C225,156.523,54.330,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@31.jpg
1,32,Default,125-00013-00,C226,153.922,54.325,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@32.jpg
1,35,Default,125-00013-00,C242,192.345,65.567,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@35.jpg
1,39,Default,125-00013-00,C112,159.849,40.331,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@39.jpg
1,40,Default,125-00013-00,C285,160.190,57.537,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@40.jpg
1,41,Default,125-00013-00,C296,156.598,68.734,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@41.jpg
1,43,Default,125-00013-00,C309,145.695,68.315,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@43.jpg
1,45,Default,125-00013-00,C316,174.504,68.566,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@45.jpg
1,47,Default,125-00013-00,C322,186.908,68.588,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@47.jpg
1,52,Default,125-00005-00,C125,162.340,45.897,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@52.jpg
1,53,Default,125-00005-00,C126,162.351,39.835,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@53.jpg
1,60,Default,125-00005-00,C276,176.510,65.569,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@60.jpg
1,61,Default,125-00005-00,C281,144.509,59.977,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@61.jpg
1,62,Default,125-00005-00,C284,168.418,59.152,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@62.jpg
1,63,Default,125-00005-00,C114,157.138,45.888,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@63.jpg
1,64,Default,125-00005-00,C287,144.512,58.342,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@64.jpg
1,65,Default,125-00005-00,C306,153.208,62.426,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@65.jpg
1,68,Default,125-00047-00,C331,191.205,70.897,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@68.jpg
1,75,Default,125-00047-00,C101,139.929,48.198,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@75.jpg
1,76,Default,125-00047-00,C102,139.925,50.099,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@76.jpg
1,77,Default,125-00047-00,C240,190.644,65.564,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@77.jpg
1,78,Default,125-00047-00,C241,188.944,65.561,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@78.jpg
1,81,Default,125-00047-00,C282,160.237,61.439,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@81.jpg
1,82,Default,125-00047-00,C283,160.186,59.438,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@82.jpg
1,83,Default,125-00047-00,C297,154.947,68.731,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@83.jpg
1,84,Default,125-00047-00,C298,153.297,68.728,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@84.jpg
1,88,Default,125-00047-00,C317,179.753,68.576,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@88.jpg
1,89,Default,125-00047-00,C318,178.129,68.573,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@89.jpg
1,90,Default,125-00047-00,C321,188.708,68.592,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@90.jpg
1,100,Default,125-00014-00,C122,169.715,43.850,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@100.jpg
1,101,Default,125-00014-00,C123,169.723,39.750,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@101.jpg
1,102,Default,125-00014-00,C124,166.034,41.850,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@102.jpg
1,106,Default,125-00014-00,C315,176.504,68.570,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@106.jpg
1,108,Default,125-00006-00,C121,169.726,37.848,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@108.jpg
1,109,Default,125-00006-00,C90,139.984,35.894,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@109.jpg
1,110,Default,125-00006-00,C91,143.544,40.452,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@110.jpg
1,111,Default,125-00006-00,C94,139.981,37.695,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@111.jpg
1,123,Default,125-00008-00,C229,164.135,49.142,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@123.jpg
1,132,Default,125-00008-00,C304,153.102,65.527,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@132.jpg
1,133,Default,125-00008-00,C307,149.001,65.520,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@133.jpg
1,142,Default,160-10033-00,D27,182.249,61.478,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@142.jpg
1,148,Default,160-10033-00,D32,187.050,61.486,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@148.jpg
1,151,Default,160-10033-00,D35,184.649,61.482,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@151.jpg
1,152,Default,160-10033-00,D36,177.447,61.469,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@152.jpg
1,154,Default,160-10033-00,D38,175.046,61.465,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@154.jpg
1,157,Default,160-10033-00,D40,172.646,61.461,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@157.jpg
1,158,Default,160-10033-00,D41,179.848,61.474,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@158.jpg
1,159,Default,160-10033-00,D43,151.309,61.423,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@159.jpg
1,160,Default,160-10033-00,D44,170.415,61.457,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@160.jpg
1,161,Default,160-10033-00,D45,149.008,61.418,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@161.jpg
1,179,Default,141-51000-00,L14,172.080,53.207,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@179.jpg
1,180,Default,141-51000-00,L15,172.084,50.856,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@180.jpg
1,181,Default,141-51000-00,L16,182.461,65.780,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@181.jpg
1,214,Default,100-50100-00,R448,144.507,61.611,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@214.jpg
1,217,Default,100-50100-00,R453,166.015,60.548,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@217.jpg
1,220,Default,100-50100-00,R460,144.515,56.709,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@220.jpg
1,224,Default,100-50100-00,R498,159.004,65.838,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@224.jpg
1,225,Default,100-50100-00,R502,142.201,64.107,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@225.jpg
1,242,Default,100-51499-00,R81,163.405,65.946,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@242.jpg
1,258,Default,100-52100-00,R257,150.894,69.925,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@258.jpg
1,262,Default,100-52100-00,R358,148.821,54.316,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@262.jpg
1,263,Default,100-52100-00,R359,151.422,54.320,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@263.jpg
1,264,Default,100-52100-00,R360,159.024,54.234,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@264.jpg
1,265,Default,100-52100-00,R364,164.126,54.343,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@265.jpg
1,266,Default,100-52100-00,R365,161.534,49.137,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@266.jpg
1,279,Default,100-52100-00,R435,174.509,65.565,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@279.jpg
1,283,Default,100-52100-00,R447,141.607,60.905,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@283.jpg
1,284,Default,100-52100-00,R449,163.216,59.393,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@284.jpg
1,285,Default,100-52100-00,R450,166.021,57.548,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@285.jpg
1,286,Default,100-52100-00,R452,163.238,61.444,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@286.jpg
1,287,Default,100-52100-00,R457,163.220,57.538,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@287.jpg
1,288,Default,100-52100-00,R459,141.813,57.404,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@288.jpg
1,291,Default,100-52100-00,R505,151.102,65.523,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@291.jpg
1,292,Default,100-52100-00,R507,181.377,68.579,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@292.jpg
1,302,Default,100-52100-00,R86,149.826,51.617,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@302.jpg
1,326,Default,125-00012-00,C17,191.208,69.196,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@326.jpg
1,330,Default,125-00012-00,C305,145.702,64.213,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@330.jpg
1,350,Default,100-51249-00,R376,185.007,68.585,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@350.jpg
1,4,Default,125-00013-00,C332,187.488,79.793,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@4.jpg
1,7,Default,125-00013-00,C60,163.090,74.248,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@7.jpg
1,38,Default,125-00013-00,C261,166.164,89.458,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@38.jpg
1,42,Default,125-00013-00,C303,153.789,72.831,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@42.jpg
1,44,Default,125-00013-00,C310,180.319,77.980,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@44.jpg
1,48,Default,125-00013-00,C324,184.291,89.490,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@48.jpg
1,49,Default,125-00005-00,C329,172.174,84.767,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@49.jpg
1,54,Default,125-00005-00,C263,174.074,92.873,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@54.jpg
1,55,Default,125-00005-00,C264,178.158,92.880,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@55.jpg
1,56,Default,125-00005-00,C268,176.116,92.877,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@56.jpg
1,57,Default,125-00005-00,C269,180.201,92.884,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@57.jpg
1,58,Default,125-00005-00,C274,181.677,84.784,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@58.jpg
1,66,Default,125-00005-00,C320,187.129,84.794,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@66.jpg
1,85,Default,125-00047-00,C311,176.009,82.373,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@85.jpg
1,86,Default,125-00047-00,C312,176.013,80.573,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@86.jpg
1,87,Default,125-00047-00,C313,176.016,78.772,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@87.jpg
1,91,Default,125-00047-00,C325,183.813,81.587,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@91.jpg
1,92,Default,125-00047-00,C326,183.817,79.786,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@92.jpg
1,93,Default,125-00047-00,C327,183.820,77.986,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@93.jpg
1,94,Default,125-00014-00,C335,187.484,81.594,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@94.jpg
1,105,Default,125-00014-00,C314,180.315,79.780,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@105.jpg
1,107,Default,125-00014-00,C328,182.249,89.487,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@107.jpg
1,125,Default,125-00008-00,C270,158.985,76.201,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@125.jpg
1,126,Default,125-00008-00,C271,180.292,76.179,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@126.jpg
1,127,Default,125-00008-00,C273,183.893,76.185,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@127.jpg
1,128,Default,125-00008-00,C278,175.975,84.774,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@128.jpg
1,130,Default,125-00008-00,C280,186.328,92.895,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@130.jpg
1,131,Default,125-00008-00,C292,150.888,73.326,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@131.jpg
