[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050054,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627075747,20250627075757,9.946,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627075747,4330992562710727050054,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,191.358,65.587,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@77.jpg
1,78,Default,125-00047-00,C241,189.659,65.583,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@78.jpg
1,85,Default,125-00047-00,C311,176.723,82.375,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@85.jpg
1,86,Default,125-00047-00,C312,176.727,80.576,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@86.jpg
1,87,Default,125-00047-00,C313,176.732,78.777,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@87.jpg
1,88,Default,125-00047-00,C317,180.473,68.589,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@88.jpg
1,89,Default,125-00047-00,C318,178.849,68.585,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@89.jpg
1,90,Default,125-00047-00,C321,189.421,68.611,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@90.jpg
1,91,Default,125-00047-00,C325,184.522,81.594,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@91.jpg
1,92,Default,125-00047-00,C326,184.526,79.795,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@92.jpg
1,93,Default,125-00047-00,C327,184.531,77.996,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@93.jpg
1,94,Default,125-00014-00,C335,188.191,81.603,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@94.jpg
1,105,Default,125-00014-00,C314,181.028,79.787,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@105.jpg
1,106,Default,125-00014-00,C315,177.226,68.582,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@106.jpg
1,107,Default,125-00014-00,C328,182.953,89.488,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@107.jpg
1,125,Default,125-00008-00,C270,159.714,76.197,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@125.jpg
1,126,Default,125-00008-00,C271,181.006,76.188,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@126.jpg
1,127,Default,125-00008-00,C273,184.605,76.196,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@127.jpg
1,128,Default,125-00008-00,C278,176.687,84.774,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@128.jpg
1,130,Default,125-00008-00,C280,187.028,92.896,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@130.jpg
1,137,Default,160-10033-00,D15,195.910,72.325,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@137.jpg
1,141,Default,160-10033-00,D23,195.917,69.626,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@141.jpg
1,142,Default,160-10033-00,D27,182.971,61.498,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@142.jpg
1,148,Default,160-10033-00,D32,187.769,61.509,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@148.jpg
1,150,Default,160-10033-00,D34,201.645,67.341,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@150.jpg
1,151,Default,160-10033-00,D35,185.370,61.504,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@151.jpg
1,152,Default,160-10033-00,D36,178.173,61.486,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@152.jpg
1,153,Default,160-10033-00,D37,201.585,73.758,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@153.jpg
1,154,Default,160-10033-00,D38,175.774,61.481,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@154.jpg
1,155,Default,160-10033-00,D39,201.590,71.439,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@155.jpg
1,158,Default,160-10033-00,D41,180.572,61.492,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@158.jpg
1,181,Default,141-51000-00,L16,183.180,65.797,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@181.jpg
1,182,Default,141-51000-00,L17,199.270,62.609,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@182.jpg
1,198,Default,100-50100-00,R267,194.906,74.322,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@198.jpg
1,201,Default,100-50100-00,R399,180.913,89.483,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@201.jpg
1,202,Default,100-50100-00,R401,178.872,89.478,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@202.jpg
1,203,Default,100-50100-00,R403,174.791,89.468,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@203.jpg
1,204,Default,100-50100-00,R405,176.831,89.473,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@204.jpg
1,206,Default,100-50100-00,R425,192.086,82.912,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@206.jpg
1,207,Default,100-50100-00,R429,184.184,84.792,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@207.jpg
1,208,Default,100-50100-00,R430,181.011,74.388,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@208.jpg
1,209,Default,100-50100-00,R432,184.609,74.397,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@209.jpg
1,211,Default,100-50100-00,R442,174.788,84.770,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@211.jpg
1,212,Default,100-50100-00,R443,178.586,84.779,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@212.jpg
1,213,Default,100-50100-00,R444,187.036,89.497,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@213.jpg
1,215,Default,100-50100-00,R45,197.202,75.427,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@215.jpg
1,226,Default,100-50100-00,R517,196.874,87.222,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@226.jpg
1,228,Default,100-50100-00,R519,189.582,84.805,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@228.jpg
1,229,Default,100-50100-00,R525,171.189,84.761,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@229.jpg
1,243,Default,100-51499-00,R82,167.213,75.355,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@243.jpg
1,259,Default,100-52100-00,R261,168.801,92.852,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@259.jpg
1,260,Default,100-52100-00,R263,193.150,92.911,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@260.jpg
1,268,Default,100-52100-00,R398,172.741,92.862,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@268.jpg
1,269,Default,100-52100-00,R407,168.679,89.453,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@269.jpg
1,270,Default,100-52100-00,R408,193.159,89.512,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@270.jpg
1,271,Default,100-52100-00,R409,172.749,89.463,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@271.jpg
1,272,Default,100-52100-00,R410,170.708,89.658,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@272.jpg
1,273,Default,100-52100-00,R411,166.871,92.848,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@273.jpg
1,274,Default,100-52100-00,R416,191.109,92.906,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@274.jpg
1,275,Default,100-52100-00,R417,189.068,92.901,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@275.jpg
1,276,Default,100-52100-00,R418,170.700,92.857,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@276.jpg
1,277,Default,100-52100-00,R419,184.987,92.891,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@277.jpg
1,278,Default,100-52100-00,R420,189.076,89.502,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@278.jpg
1,279,Default,100-52100-00,R435,175.234,65.578,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@279.jpg
1,280,Default,100-52100-00,R436,180.586,84.784,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@280.jpg
1,281,Default,100-52100-00,R439,192.094,79.513,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@281.jpg
1,292,Default,100-52100-00,R507,182.095,68.593,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@292.jpg
1,293,Default,100-52100-00,R508,176.806,77.077,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@293.jpg
1,294,Default,100-52100-00,R510,181.023,81.586,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@294.jpg
1,295,Default,100-52100-00,R516,186.084,84.797,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@295.jpg
1,296,Default,100-52100-00,R523,188.204,76.205,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@296.jpg
1,297,Default,100-52100-00,R524,169.390,84.757,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@297.jpg
1,298,Default,100-52100-00,R527,188.208,74.406,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@298.jpg
1,299,Default,100-52100-00,R529,188.199,78.005,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@299.jpg
1,300,Default,100-52100-00,R530,180.719,70.989,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@300.jpg
1,315,Default,100-51200-00,R427,181.015,72.689,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@315.jpg
1,325,Default,100-52300-00,R426,184.613,72.698,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@325.jpg
1,326,Default,125-00012-00,C17,191.919,69.217,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@326.jpg
1,327,Default,125-00012-00,C176,187.014,72.104,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@327.jpg
1,329,Default,125-00012-00,C272,176.819,71.679,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@329.jpg
1,337,Default,100-51510-00,R428,176.810,75.278,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@337.jpg
1,348,Default,100-51249-00,R366,191.907,74.215,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@348.jpg
1,349,Default,100-51249-00,R375,188.913,72.108,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@349.jpg
1,350,Default,100-51249-00,R376,185.723,68.602,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@350.jpg
1,352,Default,100-51249-00,R388,183.909,68.598,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@352.jpg
1,434,Default,100-50499-00,R431,176.814,73.579,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@434.jpg
1,51,Default,125-00005-00,C69,213.677,95.859,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@51.jpg
1,134,Default,125-00008-00,C319,198.673,87.226,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@134.jpg
1,143,Default,160-10033-00,D28,201.573,78.397,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@143.jpg
1,144,Default,160-10033-00,D29,201.562,83.035,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@144.jpg
1,146,Default,160-10033-00,D30,201.579,76.077,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@146.jpg
1,147,Default,160-10033-00,D31,201.568,80.716,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@147.jpg
1,192,Default,100-50100-00,R115,213.681,93.960,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@192.jpg
1,193,Default,100-50100-00,R116,215.389,90.565,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@193.jpg
1,199,Default,100-50100-00,R379,215.881,81.503,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@199.jpg
1,200,Default,100-50100-00,R381,215.885,79.671,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@200.jpg
1,210,Default,100-50100-00,R441,220.055,83.199,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@210.jpg
1,227,Default,100-50100-00,R518,200.472,87.231,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@227.jpg
1,238,Default,100-51499-00,R106,208.560,91.049,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@238.jpg
1,254,Default,100-52100-00,R122,205.480,95.840,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@254.jpg
1,255,Default,100-52100-00,R123,205.475,97.739,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@255.jpg
1,256,Default,100-52100-00,R127,205.484,93.940,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@256.jpg
1,257,Default,100-52100-00,R244,202.272,87.235,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@257.jpg
1,267,Default,100-52100-00,R378,207.720,78.751,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@267.jpg
1,282,Default,100-52100-00,R445,215.876,83.336,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@282.jpg
1,301,Default,100-52100-00,R84,209.067,88.251,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@301.jpg
1,313,Default,100-51200-00,R384,220.091,76.582,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@313.jpg
1,328,Default,125-00012-00,C236,215.889,77.871,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@328.jpg
1,351,Default,100-51249-00,R383,220.086,78.531,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@351.jpg
1,390,Default,100-14100-00,R25,242.658,86.932,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@390.jpg
1,395,Default,100-14100-00,R51,227.921,104.340,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@395.jpg
1,396,Default,100-14100-00,R52,227.933,99.417,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@396.jpg
1,397,Default,100-14100-00,R53,227.945,94.494,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@397.jpg
1,398,Default,100-14100-00,R58,225.733,112.382,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@398.jpg
1,399,Default,100-14100-00,R59,223.615,107.429,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@399.jpg
1,401,Default,100-14100-00,R60,223.627,102.606,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@401.jpg
1,402,Default,100-14100-00,R61,223.639,97.683,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@402.jpg
1,403,Default,100-14100-00,R62,223.651,92.784,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@403.jpg
1,439,Default,151-20141-00,U10,212.580,82.162,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@439.jpg
1,440,Default,151-20141-00,U30,212.192,77.163,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@440.jpg
1,416,Default,100-00011-00,R29,261.610,145.157,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@416.jpg
1,417,Default,100-00011-00,R30,261.627,138.192,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@417.jpg
1,418,Default,100-00011-00,R31,261.644,131.229,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@418.jpg
1,419,Default,100-00011-00,R32,261.661,124.264,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@419.jpg
1,420,Default,100-00011-00,R37,259.311,145.151,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@420.jpg
1,421,Default,100-00011-00,R38,259.328,138.187,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@421.jpg
1,422,Default,100-00011-00,R39,259.345,131.223,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@422.jpg
1,423,Default,100-00011-00,R44,259.362,124.259,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@423.jpg
1,424,Default,100-12499-00,R311,242.059,128.166,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@424.jpg
