[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050381,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624180901,20250624180910,8.787,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624180901,4244992562410663050381,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.432,35.980,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@321.jpg
1,322,Default,100-52300-00,R139,143.669,34.578,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@322.jpg
1,323,Default,100-52300-00,R142,136.431,37.785,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@323.jpg
1,324,Default,100-52300-00,R143,143.670,32.875,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@324.jpg
1,333,Default,100-53301-00,R146,153.368,43.872,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@333.jpg
1,335,Default,100-51300-00,R90,147.466,43.189,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@335.jpg
1,336,Default,100-51510-00,R149,153.367,45.993,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@336.jpg
1,339,Default,100-52130-00,R164,157.170,43.874,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@339.jpg
1,340,Default,100-52130-00,R177,162.373,41.796,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@340.jpg
1,341,Default,100-52140-00,R167,157.173,37.892,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@341.jpg
1,342,Default,100-52140-00,R168,166.058,45.960,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@342.jpg
1,343,Default,100-52140-00,R173,166.062,37.896,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@343.jpg
1,344,Default,100-51100-00,R171,169.743,45.962,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@344.jpg
1,346,Default,100-51249-00,R174,166.059,43.913,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@346.jpg
1,353,Default,100-52150-00,R176,166.061,39.799,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@353.jpg
1,354,Default,100-51680-00,R179,153.371,37.890,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@354.jpg
1,355,Default,100-51680-00,R184,149.871,35.987,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@355.jpg
1,356,Default,100-52240-00,R180,153.372,35.989,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@356.jpg
1,357,Default,100-52240-00,R183,149.870,37.888,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@357.jpg
1,410,Default,100-28470-00,R250,123.500,20.667,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@410.jpg
1,411,Default,100-28470-00,R289,119.277,20.665,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@411.jpg
1,3,Default,125-00013-00,C120,157.174,35.991,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@3.jpg
1,9,Default,125-00013-00,C64,163.389,69.484,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@9.jpg
1,31,Default,125-00013-00,C225,156.564,54.399,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@31.jpg
1,32,Default,125-00013-00,C226,153.963,54.397,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@32.jpg
1,35,Default,125-00013-00,C242,192.404,65.592,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@35.jpg
1,39,Default,125-00013-00,C112,159.873,40.394,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@39.jpg
1,40,Default,125-00013-00,C285,160.235,57.602,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@40.jpg
1,41,Default,125-00013-00,C296,156.657,68.805,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@41.jpg
1,43,Default,125-00013-00,C309,145.752,68.399,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@43.jpg
1,45,Default,125-00013-00,C316,174.565,68.614,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@45.jpg
1,47,Default,125-00013-00,C322,186.970,68.620,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@47.jpg
1,52,Default,125-00005-00,C125,162.371,45.958,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@52.jpg
1,53,Default,125-00005-00,C126,162.374,39.895,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@53.jpg
1,60,Default,125-00005-00,C276,176.567,65.614,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@60.jpg
1,61,Default,125-00005-00,C281,144.556,60.062,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@61.jpg
1,62,Default,125-00005-00,C284,168.467,59.207,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@62.jpg
1,63,Default,125-00005-00,C114,157.169,45.955,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@63.jpg
1,64,Default,125-00005-00,C287,144.557,58.427,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@64.jpg
1,65,Default,125-00005-00,C306,153.259,62.500,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@65.jpg
1,68,Default,125-00047-00,C331,191.271,70.924,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@68.jpg
1,75,Default,125-00047-00,C101,139.960,48.287,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@75.jpg
1,76,Default,125-00047-00,C102,139.959,50.188,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@76.jpg
1,77,Default,125-00047-00,C240,190.703,65.591,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@77.jpg
1,78,Default,125-00047-00,C241,189.002,65.590,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@78.jpg
1,81,Default,125-00047-00,C282,160.287,61.504,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@81.jpg
1,82,Default,125-00047-00,C283,160.234,59.503,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@82.jpg
1,83,Default,125-00047-00,C297,155.006,68.804,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@83.jpg
1,84,Default,125-00047-00,C298,153.355,68.803,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@84.jpg
1,88,Default,125-00047-00,C317,179.815,68.617,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@88.jpg
1,89,Default,125-00047-00,C318,178.190,68.616,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@89.jpg
1,90,Default,125-00047-00,C321,188.771,68.621,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@90.jpg
1,100,Default,125-00014-00,C122,169.744,43.901,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@100.jpg
1,101,Default,125-00014-00,C123,169.746,39.801,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@101.jpg
1,102,Default,125-00014-00,C124,166.060,41.905,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@102.jpg
1,106,Default,125-00014-00,C315,176.566,68.615,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@106.jpg
1,108,Default,125-00006-00,C121,169.747,37.898,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@108.jpg
1,109,Default,125-00006-00,C90,140.000,35.982,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@109.jpg
1,110,Default,125-00006-00,C91,143.566,40.536,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@110.jpg
1,111,Default,125-00006-00,C94,139.999,37.783,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@111.jpg
1,123,Default,125-00008-00,C229,164.170,49.200,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@123.jpg
1,132,Default,125-00008-00,C304,153.157,65.602,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@132.jpg
1,133,Default,125-00008-00,C307,149.055,65.600,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@133.jpg
1,142,Default,160-10033-00,D27,182.302,61.515,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@142.jpg
1,148,Default,160-10033-00,D32,187.104,61.517,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@148.jpg
1,151,Default,160-10033-00,D35,184.703,61.516,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@151.jpg
1,152,Default,160-10033-00,D36,177.500,61.512,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@152.jpg
1,154,Default,160-10033-00,D38,175.099,61.511,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@154.jpg
1,157,Default,160-10033-00,D40,172.698,61.510,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@157.jpg
1,158,Default,160-10033-00,D41,179.901,61.514,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@158.jpg
1,159,Default,160-10033-00,D43,151.358,61.499,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@159.jpg
1,160,Default,160-10033-00,D44,170.467,61.509,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@160.jpg
1,161,Default,160-10033-00,D45,149.057,61.498,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@161.jpg
1,179,Default,141-51000-00,L14,172.122,53.256,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@179.jpg
1,180,Default,141-51000-00,L15,172.123,50.905,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@180.jpg
1,181,Default,141-51000-00,L16,182.520,65.817,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@181.jpg
1,214,Default,100-50100-00,R448,144.555,61.696,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@214.jpg
1,217,Default,100-50100-00,R453,166.065,60.606,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@217.jpg
1,220,Default,100-50100-00,R460,144.558,56.794,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@220.jpg
1,224,Default,100-50100-00,R498,159.059,65.905,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@224.jpg
1,225,Default,100-50100-00,R502,142.253,64.195,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@225.jpg
1,242,Default,100-51499-00,R81,163.461,66.007,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@242.jpg
1,258,Default,100-52100-00,R257,150.954,70.002,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@258.jpg
1,262,Default,100-52100-00,R358,148.861,54.395,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@262.jpg
1,263,Default,100-52100-00,R359,151.462,54.396,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@263.jpg
1,264,Default,100-52100-00,R360,159.065,54.300,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@264.jpg
1,265,Default,100-52100-00,R364,164.167,54.403,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@265.jpg
1,266,Default,100-52100-00,R365,161.569,49.199,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@266.jpg
1,279,Default,100-52100-00,R435,174.566,65.613,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@279.jpg
1,283,Default,100-52100-00,R447,141.654,60.994,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@283.jpg
1,284,Default,100-52100-00,R449,163.264,59.454,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@284.jpg
1,285,Default,100-52100-00,R450,166.067,57.605,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@285.jpg
1,286,Default,100-52100-00,R452,163.288,61.505,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@286.jpg
1,287,Default,100-52100-00,R457,163.266,57.598,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@287.jpg
1,288,Default,100-52100-00,R459,141.856,57.492,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@288.jpg
1,291,Default,100-52100-00,R505,151.156,65.601,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@291.jpg
1,292,Default,100-52100-00,R507,181.439,68.618,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@292.jpg
1,302,Default,100-52100-00,R86,149.863,51.694,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@302.jpg
1,326,Default,125-00012-00,C17,191.271,69.223,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@326.jpg
1,330,Default,125-00012-00,C305,145.754,64.297,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@330.jpg
1,350,Default,100-51249-00,R376,185.069,68.619,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@350.jpg
1,4,Default,125-00013-00,C332,187.564,79.825,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@4.jpg
1,7,Default,125-00013-00,C60,163.157,74.311,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@7.jpg
1,38,Default,125-00013-00,C261,166.250,89.519,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@38.jpg
1,42,Default,125-00013-00,C303,153.854,72.905,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@42.jpg
1,44,Default,125-00013-00,C310,180.392,78.021,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@44.jpg
1,48,Default,125-00013-00,C324,184.380,89.528,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@48.jpg
1,49,Default,125-00005-00,C329,172.255,84.820,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@49.jpg
1,54,Default,125-00005-00,C263,174.166,92.924,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@54.jpg
1,55,Default,125-00005-00,C264,178.251,92.926,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@55.jpg
1,56,Default,125-00005-00,C268,176.208,92.925,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@56.jpg
1,57,Default,125-00005-00,C269,180.294,92.927,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@57.jpg
1,58,Default,125-00005-00,C274,181.759,84.825,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@58.jpg
1,66,Default,125-00005-00,C320,187.212,84.828,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@66.jpg
1,85,Default,125-00047-00,C311,176.088,82.421,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@85.jpg
1,86,Default,125-00047-00,C312,176.089,80.620,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@86.jpg
1,87,Default,125-00047-00,C313,176.090,78.819,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@87.jpg
1,91,Default,125-00047-00,C325,183.892,81.624,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@91.jpg
1,92,Default,125-00047-00,C326,183.893,79.824,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@92.jpg
1,93,Default,125-00047-00,C327,183.894,78.023,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@93.jpg
1,94,Default,125-00014-00,C335,187.563,81.626,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@94.jpg
1,105,Default,125-00014-00,C314,180.391,79.822,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@105.jpg
1,107,Default,125-00014-00,C328,182.337,89.527,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@107.jpg
1,125,Default,125-00008-00,C270,159.054,76.269,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@125.jpg
1,126,Default,125-00008-00,C271,180.363,76.220,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@126.jpg
1,127,Default,125-00008-00,C273,183.965,76.222,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@127.jpg
1,128,Default,125-00008-00,C278,176.057,84.822,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@128.jpg
1,130,Default,125-00008-00,C280,186.421,92.931,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@130.jpg
1,131,Default,125-00008-00,C292,150.952,73.404,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@131.jpg
