[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010140,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621203906,20250621203919,13.337,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621203906,3895992562111053010140,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,203,Default,160-01007-00,D24,90.924,109.176,,91.3013,107.1321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@203.jpg
1,31,Default,125-00007-00,C173,117.450,42.308,,117.8007,40.3183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@31.jpg
1,94,Default,125-00008-00,C175,114.802,44.713,,115.1549,42.7211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@94.jpg
1,106,Default,100-53499-00,R215,115.499,42.311,,115.8513,40.321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@106.jpg
1,107,Default,100-51200-00,R217,114.804,46.564,,115.1574,44.5705,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@107.jpg
1,154,Default,100-50220-00,R349,112.502,45.867,,112.8572,43.8739,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@154.jpg
1,193,Default,161-10021-00,D15,104.279,69.539,,104.6425,67.5272,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@193.jpg
1,194,Default,161-10021-00,D16,118.513,71.346,,118.8651,69.3321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@194.jpg
1,196,Default,161-10021-00,D2,99.977,69.545,,100.3439,67.5331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@196.jpg
1,30,Default,125-00007-00,C170,119.181,13.033,,119.529,11.0668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@30.jpg
1,82,Default,100-13220-00,R127,92.398,12.527,,92.7683,10.5627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@82.jpg
1,88,Default,100-13220-00,R99,87.246,12.533,,87.6201,10.5697,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@88.jpg
1,89,Default,100-10100-00,R129,119.977,24.146,,120.325,22.171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@89.jpg
1,98,Default,100-51100-00,R176,119.185,16.018,,119.5331,14.0498,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@98.jpg
1,103,Default,100-18220-00,R203,110.119,21.408,,110.4745,19.4354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@103.jpg
1,104,Default,100-18220-00,R205,110.122,23.759,,110.4777,21.7846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@104.jpg
1,105,Default,100-10000-00,R204,115.021,21.451,,115.3729,19.4787,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@105.jpg
1,210,Default,160-10037-00,D8,125.849,24.023,,126.1918,22.048,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@210.jpg
1,83,Default,100-13220-00,R136,56.175,27.703,,56.5764,25.7282,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@83.jpg
1,84,Default,100-13220-00,R207,60.861,27.696,,61.2578,25.7218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@84.jpg
1,85,Default,100-13220-00,R208,58.515,24.798,,58.9136,22.826,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@85.jpg
1,86,Default,100-13220-00,R210,63.200,24.792,,63.595,22.8196,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@86.jpg
1,87,Default,100-13220-00,R95,82.276,12.576,,82.6548,10.6125,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@87.jpg
1,92,Default,100-27470-00,R135,63.933,49.882,,64.3292,47.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@92.jpg
1,93,Default,100-27470-00,R90,76.539,49.766,,76.9247,47.7719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@93.jpg
1,145,Default,125-00033-00,C207,70.136,49.474,,70.5265,47.4807,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@145.jpg
1,146,Default,125-00033-00,C212,57.333,51.992,,57.7343,49.9974,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@146.jpg
1,208,Default,160-02007-00,D5,74.727,40.864,,75.1132,38.8773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@208.jpg
1,221,Default,160-10001-00,D4,46.232,17.289,,46.6405,15.3243,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@221.jpg
1,48,Default,100-13120-00,R51,34.416,47.868,,34.8364,45.8782,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@48.jpg
1,49,Default,100-13120-00,R67,36.911,42.887,,37.3287,40.9015,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@49.jpg
1,140,Default,100-12100-00,R321,59.891,57.691,,60.2912,55.692,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@140.jpg
1,147,Default,125-00033-00,C236,72.632,45.869,,73.0207,43.8785,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@147.jpg
1,148,Default,125-00033-00,C237,56.039,48.442,,56.4419,46.4504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@148.jpg
1,184,Default,125-00018-00,C148,66.005,27.690,,66.3981,25.7147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@184.jpg
1,185,Default,125-00018-00,C149,68.248,27.687,,68.6393,25.7117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@185.jpg
1,186,Default,125-00019-00,C143,51.421,44.896,,51.8266,42.9079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@186.jpg
1,190,Default,161-10005-00,D6,34.424,53.821,,34.8445,51.8262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@190.jpg
1,191,Default,160-10028-00,D11,68.801,23.488,,69.1913,21.5163,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@191.jpg
1,207,Default,160-02007-00,D35,63.456,40.879,,63.852,38.8928,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@207.jpg
1,15,Default,125-00013-00,C68,52.632,91.468,,53.04,89.4406,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@15.jpg
1,21,Default,125-00013-00,C82,59.040,75.676,,59.4412,73.6621,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@21.jpg
1,22,Default,125-00013-00,C84,64.211,70.692,,64.6076,68.6817,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@22.jpg
1,24,Default,125-00013-00,C89,65.268,75.668,,65.6641,73.6536,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@24.jpg
1,33,Default,125-00007-00,C94,52.628,88.166,,53.0354,86.1417,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@33.jpg
1,40,Default,171-00001-00,Q20,49.069,82.518,,49.4789,80.4985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@40.jpg
1,41,Default,171-00001-00,Q22,48.728,89.622,,49.1388,87.5965,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@41.jpg
1,45,Default,171-00003-00,Q23,47.559,94.585,,47.9713,92.7804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@45.jpg
1,219,Default,171-00004-00,Q9,60.080,87.281,,60.4817,85.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@219.jpg
1,64,Default,100-51499-00,R242,45.518,83.423,,45.9313,81.403,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@64.jpg
1,65,Default,100-51499-00,R244,44.539,80.948,,44.9533,78.9302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@65.jpg
1,66,Default,100-51499-00,R246,45.071,85.775,,45.4847,83.7529,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@66.jpg
1,67,Default,100-51499-00,R251,47.399,86.722,,47.8103,84.7743,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@67.jpg
1,95,Default,125-00008-00,C198,47.396,85.096,,47.808,83.0749,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@95.jpg
1,96,Default,125-00008-00,C3,46.190,80.946,,46.6027,78.928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@96.jpg
1,99,Default,100-51100-00,R252,49.723,85.769,,50.1331,83.7465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@99.jpg
1,102,Default,100-51100-00,R87,52.630,89.834,,53.0377,87.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@102.jpg
1,122,Default,100-51200-00,R84,62.232,75.672,,62.6311,73.6578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@122.jpg
1,139,Default,100-12100-00,R320,61.297,61.441,,61.6959,59.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@139.jpg
1,143,Default,100-12100-00,R79,62.185,71.095,,62.5838,69.0844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@143.jpg
1,144,Default,100-12100-00,R80,59.759,71.098,,60.1596,69.0877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@144.jpg
1,168,Default,100-52300-00,R78,58.784,90.909,,59.1871,88.8823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@168.jpg
1,172,Default,125-00014-00,C90,61.761,90.931,,62.1611,88.9033,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@172.jpg
1,175,Default,161-20006-00,ZD3,58.843,78.503,,59.2451,76.4864,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@175.jpg
1,197,Default,161-10021-00,D22,82.977,69.442,,83.3585,67.4314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@197.jpg
1,200,Default,161-10021-00,D30,67.273,78.817,,67.6677,76.7998,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@200.jpg
1,204,Default,161-40000-00,D31,60.088,92.859,,60.4893,90.8299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@204.jpg
1,32,Default,125-00007-00,C91,52.336,100.561,,52.7445,98.5259,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@32.jpg
1,51,Default,100-13270-00,R11,34.332,136.414,,34.7577,134.3504,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@51.jpg
1,52,Default,100-13270-00,R12,39.167,136.407,,39.5881,134.3438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@52.jpg
1,53,Default,100-13270-00,R271,34.326,131.442,,34.7509,129.3831,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@53.jpg
1,54,Default,100-13270-00,R272,39.160,131.436,,39.5813,129.3765,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@54.jpg
1,55,Default,100-13270-00,R273,34.319,126.548,,34.7442,124.4928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@55.jpg
1,56,Default,100-13270-00,R274,39.154,126.542,,39.5746,124.4862,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@56.jpg
1,57,Default,100-13270-00,R275,34.313,121.654,,34.7375,119.6025,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@57.jpg
1,58,Default,100-13270-00,R276,39.147,121.647,,39.5679,119.5959,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@58.jpg
1,59,Default,100-13270-00,R56,36.593,131.433,,37.0161,129.374,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@59.jpg
1,60,Default,100-13270-00,R59,36.586,126.545,,37.0094,124.4897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@60.jpg
1,61,Default,100-13270-00,R6,36.599,136.411,,37.023,134.3473,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@61.jpg
1,62,Default,100-13270-00,R63,36.580,121.651,,37.0027,119.5994,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@62.jpg
1,135,Default,100-52100-00,R82,52.359,98.885,,52.7672,96.8515,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@135.jpg
1,164,Default,100-12499-00,R68,70.000,111.755,,70.3949,109.7099,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@164.jpg
1,165,Default,100-12499-00,R69,69.997,109.437,,70.3917,107.3937,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@165.jpg
1,166,Default,100-12499-00,R72,64.715,111.762,,65.1137,109.7172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@166.jpg
1,167,Default,100-12499-00,R73,64.712,109.444,,65.1105,107.401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@167.jpg
1,182,Default,125-00018-00,C72,69.994,107.007,,70.3884,104.9656,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@182.jpg
1,183,Default,125-00018-00,C73,69.991,104.576,,70.3851,102.5374,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@183.jpg
1,189,Default,161-10005-00,D28,63.481,105.210,,63.8801,103.1711,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@189.jpg
1,90,Default,100-17100-00,R13,32.786,177.886,,33.2151,175.7886,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@90.jpg
1,188,Default,161-10005-00,D14,41.307,145.259,,41.7275,143.1879,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@188.jpg
1,91,Default,100-17100-00,R14,33.204,229.711,,33.6359,227.5705,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@91.jpg
[Window_INFO]
