[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050075,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627215230,20250627215238,8.733,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627215230,4328992562710663050075,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.616,35.907,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@321.jpg
1,322,Default,100-52300-00,R139,143.852,34.513,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@322.jpg
1,323,Default,100-52300-00,R142,136.613,37.711,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@323.jpg
1,324,Default,100-52300-00,R143,143.855,32.810,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@324.jpg
1,333,Default,100-53301-00,R146,153.540,43.814,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@333.jpg
1,335,Default,100-51300-00,R90,147.640,43.125,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@335.jpg
1,336,Default,100-51510-00,R149,153.536,45.934,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@336.jpg
1,339,Default,100-52130-00,R164,157.340,43.820,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@339.jpg
1,340,Default,100-52130-00,R177,162.544,41.747,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@340.jpg
1,341,Default,100-52140-00,R167,157.349,37.839,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@341.jpg
1,342,Default,100-52140-00,R168,166.223,45.914,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@342.jpg
1,343,Default,100-52140-00,R173,166.236,37.853,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@343.jpg
1,344,Default,100-51100-00,R171,169.908,45.919,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@344.jpg
1,346,Default,100-51249-00,R174,166.226,43.867,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@346.jpg
1,353,Default,100-52150-00,R176,166.233,39.755,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@353.jpg
1,354,Default,100-51680-00,R179,153.549,37.833,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@354.jpg
1,355,Default,100-51680-00,R184,150.051,35.927,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@355.jpg
1,356,Default,100-52240-00,R180,153.552,35.933,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@356.jpg
1,357,Default,100-52240-00,R183,150.048,37.828,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@357.jpg
1,410,Default,100-28470-00,R250,123.704,20.585,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@410.jpg
1,411,Default,100-28470-00,R289,119.481,20.578,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@411.jpg
1,3,Default,125-00013-00,C120,157.352,35.939,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@3.jpg
1,9,Default,125-00013-00,C64,163.532,69.428,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@9.jpg
1,31,Default,125-00013-00,C225,156.724,54.340,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@31.jpg
1,32,Default,125-00013-00,C226,154.123,54.336,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@32.jpg
1,35,Default,125-00013-00,C242,192.542,65.567,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@35.jpg
1,39,Default,125-00013-00,C112,160.046,40.343,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@39.jpg
1,40,Default,125-00013-00,C285,160.390,57.547,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@40.jpg
1,41,Default,125-00013-00,C296,156.802,68.743,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@41.jpg
1,43,Default,125-00013-00,C309,145.901,68.326,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@43.jpg
1,45,Default,125-00013-00,C316,174.705,68.570,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@45.jpg
1,47,Default,125-00013-00,C322,187.107,68.589,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@47.jpg
1,52,Default,125-00005-00,C125,162.538,45.908,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@52.jpg
1,53,Default,125-00005-00,C126,162.547,39.847,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@53.jpg
1,60,Default,125-00005-00,C276,176.710,65.573,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@60.jpg
1,61,Default,125-00005-00,C281,144.713,59.990,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@61.jpg
1,62,Default,125-00005-00,C284,168.618,59.159,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@62.jpg
1,63,Default,125-00005-00,C114,157.337,45.900,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@63.jpg
1,64,Default,125-00005-00,C287,144.716,58.356,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@64.jpg
1,65,Default,125-00005-00,C306,153.411,62.437,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@65.jpg
1,68,Default,125-00047-00,C331,191.404,70.896,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@68.jpg
1,75,Default,125-00047-00,C101,140.131,48.214,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@75.jpg
1,76,Default,125-00047-00,C102,140.128,50.114,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@76.jpg
1,77,Default,125-00047-00,C240,190.842,65.564,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@77.jpg
1,78,Default,125-00047-00,C241,189.141,65.562,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@78.jpg
1,81,Default,125-00047-00,C282,160.439,61.447,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@81.jpg
1,82,Default,125-00047-00,C283,160.388,59.447,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@82.jpg
1,83,Default,125-00047-00,C297,155.152,68.740,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@83.jpg
1,84,Default,125-00047-00,C298,153.501,68.738,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@84.jpg
1,88,Default,125-00047-00,C317,179.953,68.578,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@88.jpg
1,89,Default,125-00047-00,C318,178.329,68.576,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@89.jpg
1,90,Default,125-00047-00,C321,188.907,68.592,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@90.jpg
1,100,Default,125-00014-00,C122,169.911,43.859,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@100.jpg
1,101,Default,125-00014-00,C123,169.917,39.760,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@101.jpg
1,102,Default,125-00014-00,C124,166.229,41.860,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@102.jpg
1,106,Default,125-00014-00,C315,176.705,68.573,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@106.jpg
1,108,Default,125-00006-00,C121,169.920,37.858,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@108.jpg
1,109,Default,125-00006-00,C90,140.183,35.912,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@109.jpg
1,110,Default,125-00006-00,C91,143.743,40.468,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@110.jpg
1,111,Default,125-00006-00,C94,140.180,37.713,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@111.jpg
1,123,Default,125-00008-00,C229,164.333,49.151,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@123.jpg
1,132,Default,125-00008-00,C304,153.306,65.537,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@132.jpg
1,133,Default,125-00008-00,C307,149.206,65.531,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@133.jpg
1,142,Default,160-10033-00,D27,182.447,61.481,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@142.jpg
1,148,Default,160-10033-00,D32,187.247,61.488,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@148.jpg
1,151,Default,160-10033-00,D35,184.847,61.485,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@151.jpg
1,152,Default,160-10033-00,D36,177.646,61.474,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@152.jpg
1,154,Default,160-10033-00,D38,175.246,61.470,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@154.jpg
1,157,Default,160-10033-00,D40,172.845,61.466,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@157.jpg
1,158,Default,160-10033-00,D41,180.046,61.477,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@158.jpg
1,159,Default,160-10033-00,D43,151.512,61.434,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@159.jpg
1,160,Default,160-10033-00,D44,170.615,61.463,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@160.jpg
1,161,Default,160-10033-00,D45,149.212,61.430,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@161.jpg
1,179,Default,141-51000-00,L14,172.278,53.214,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@179.jpg
1,180,Default,141-51000-00,L15,172.281,50.864,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@180.jpg
1,181,Default,141-51000-00,L16,182.660,65.782,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@181.jpg
1,214,Default,100-50100-00,R448,144.711,61.623,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@214.jpg
1,217,Default,100-50100-00,R453,166.216,60.556,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@217.jpg
1,220,Default,100-50100-00,R460,144.718,56.722,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@220.jpg
1,224,Default,100-50100-00,R498,159.207,65.846,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@224.jpg
1,225,Default,100-50100-00,R502,142.407,64.120,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@225.jpg
1,242,Default,100-51499-00,R81,163.607,65.953,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@242.jpg
1,258,Default,100-52100-00,R257,151.099,69.934,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@258.jpg
1,262,Default,100-52100-00,R358,149.023,54.329,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@262.jpg
1,263,Default,100-52100-00,R359,151.623,54.333,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@263.jpg
1,264,Default,100-52100-00,R360,159.224,54.244,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@264.jpg
1,265,Default,100-52100-00,R364,164.325,54.352,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@265.jpg
1,266,Default,100-52100-00,R365,161.733,49.147,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@266.jpg
1,279,Default,100-52100-00,R435,174.709,65.570,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@279.jpg
1,283,Default,100-52100-00,R447,141.812,60.919,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@283.jpg
1,284,Default,100-52100-00,R449,163.417,59.401,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@284.jpg
1,285,Default,100-52100-00,R450,166.220,57.556,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@285.jpg
1,286,Default,100-52100-00,R452,163.439,61.452,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@286.jpg
1,287,Default,100-52100-00,R457,163.420,57.546,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@287.jpg
1,288,Default,100-52100-00,R459,142.017,57.418,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@288.jpg
1,291,Default,100-52100-00,R505,151.306,65.534,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@291.jpg
1,292,Default,100-52100-00,R507,181.577,68.581,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@292.jpg
1,302,Default,100-52100-00,R86,150.027,51.630,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@302.jpg
1,326,Default,125-00012-00,C17,191.406,69.196,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@326.jpg
1,330,Default,125-00012-00,C305,145.907,64.225,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@330.jpg
1,350,Default,100-51249-00,R376,185.206,68.586,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@350.jpg
1,4,Default,125-00013-00,C332,187.689,79.792,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@4.jpg
1,7,Default,125-00013-00,C60,163.294,74.253,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@7.jpg
1,38,Default,125-00013-00,C261,166.371,89.461,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@38.jpg
1,42,Default,125-00013-00,C303,153.995,72.839,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@42.jpg
1,44,Default,125-00013-00,C310,180.521,77.980,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@44.jpg
1,48,Default,125-00013-00,C324,184.496,89.488,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@48.jpg
1,49,Default,125-00005-00,C329,172.380,84.769,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@49.jpg
1,54,Default,125-00005-00,C263,174.281,92.873,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@54.jpg
1,55,Default,125-00005-00,C264,178.365,92.879,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@55.jpg
1,56,Default,125-00005-00,C268,176.323,92.876,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@56.jpg
1,57,Default,125-00005-00,C269,180.407,92.883,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@57.jpg
1,58,Default,125-00005-00,C274,181.881,84.784,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@58.jpg
1,66,Default,125-00005-00,C320,187.332,84.792,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@66.jpg
1,85,Default,125-00047-00,C311,176.214,82.375,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@85.jpg
1,86,Default,125-00047-00,C312,176.217,80.574,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@86.jpg
1,87,Default,125-00047-00,C313,176.219,78.774,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@87.jpg
1,91,Default,125-00047-00,C325,184.016,81.586,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@91.jpg
1,92,Default,125-00047-00,C326,184.019,79.786,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@92.jpg
1,93,Default,125-00047-00,C327,184.022,77.986,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@93.jpg
1,94,Default,125-00014-00,C335,187.687,81.592,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@94.jpg
1,105,Default,125-00014-00,C314,180.518,79.781,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@105.jpg
1,107,Default,125-00014-00,C328,182.454,89.485,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@107.jpg
1,125,Default,125-00008-00,C270,159.191,76.208,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@125.jpg
1,126,Default,125-00008-00,C271,180.494,76.180,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@126.jpg
1,127,Default,125-00008-00,C273,184.094,76.186,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@127.jpg
1,128,Default,125-00008-00,C278,176.180,84.775,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@128.jpg
1,130,Default,125-00008-00,C280,186.533,92.892,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@130.jpg
1,131,Default,125-00008-00,C292,151.094,73.335,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@131.jpg
