[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010018,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621184034,20250621184048,13.322,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621184034,3895992562111053010018,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,203,Default,160-01007-00,D24,90.913,109.116,,91.3013,107.1321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@203.jpg
1,31,Default,125-00007-00,C173,117.371,42.218,,117.8007,40.3183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@31.jpg
1,94,Default,125-00008-00,C175,114.726,44.626,,115.1549,42.7211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@94.jpg
1,106,Default,100-53499-00,R215,115.420,42.223,,115.8513,40.321,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@106.jpg
1,107,Default,100-51200-00,R217,114.730,46.477,,115.1574,44.5705,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@107.jpg
1,154,Default,100-50220-00,R349,112.427,45.782,,112.8572,43.8739,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@154.jpg
1,193,Default,161-10021-00,D15,104.228,69.463,,104.6425,67.5272,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@193.jpg
1,194,Default,161-10021-00,D16,118.465,71.256,,118.8651,69.3321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@194.jpg
1,196,Default,161-10021-00,D2,99.926,69.474,,100.3439,67.5331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@196.jpg
1,30,Default,125-00007-00,C170,119.073,12.940,,119.529,11.0668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@30.jpg
1,82,Default,100-13220-00,R127,92.289,12.461,,92.7683,10.5627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@82.jpg
1,88,Default,100-13220-00,R99,87.136,12.473,,87.6201,10.5697,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@88.jpg
1,89,Default,100-10100-00,R129,119.880,24.053,,120.325,22.171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@89.jpg
1,98,Default,100-51100-00,R176,119.080,15.925,,119.5331,14.0498,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@98.jpg
1,103,Default,100-18220-00,R203,110.019,21.324,,110.4745,19.4354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@103.jpg
1,104,Default,100-18220-00,R205,110.024,23.675,,110.4777,21.7846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@104.jpg
1,105,Default,100-10000-00,R204,114.921,21.363,,115.3729,19.4787,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@105.jpg
1,210,Default,160-10037-00,D8,125.752,23.924,,126.1918,22.048,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@210.jpg
1,83,Default,100-13220-00,R136,56.080,27.674,,56.5764,25.7282,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@83.jpg
1,84,Default,100-13220-00,R207,60.765,27.663,,61.2578,25.7218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@84.jpg
1,85,Default,100-13220-00,R208,58.416,24.767,,58.9136,22.826,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@85.jpg
1,86,Default,100-13220-00,R210,63.102,24.756,,63.595,22.8196,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@86.jpg
1,87,Default,100-13220-00,R95,82.166,12.520,,82.6548,10.6125,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@87.jpg
1,92,Default,100-27470-00,R135,63.861,49.847,,64.3292,47.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@92.jpg
1,93,Default,100-27470-00,R90,76.467,49.718,,76.9247,47.7719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@93.jpg
1,145,Default,125-00033-00,C207,70.063,49.432,,70.5265,47.4807,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@145.jpg
1,146,Default,125-00033-00,C212,57.262,51.964,,57.7343,49.9974,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@146.jpg
1,208,Default,160-02007-00,D5,74.645,40.817,,75.1132,38.8773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@208.jpg
1,221,Default,160-10001-00,D4,46.125,17.271,,46.6405,15.3243,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@221.jpg
1,48,Default,100-13120-00,R51,34.340,47.863,,34.8364,45.8782,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@48.jpg
1,49,Default,100-13120-00,R67,36.830,42.879,,37.3287,40.9015,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@49.jpg
1,140,Default,100-12100-00,R321,59.827,57.661,,60.2912,55.692,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@140.jpg
1,147,Default,125-00033-00,C236,72.556,45.825,,73.0207,43.8785,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@147.jpg
1,148,Default,125-00033-00,C237,55.965,48.415,,56.4419,46.4504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@148.jpg
1,184,Default,125-00018-00,C148,65.910,27.651,,66.3981,25.7147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@184.jpg
1,185,Default,125-00018-00,C149,68.153,27.646,,68.6393,25.7117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@185.jpg
1,186,Default,125-00019-00,C143,51.342,44.874,,51.8266,42.9079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@186.jpg
1,190,Default,161-10005-00,D6,34.354,53.816,,34.8445,51.8262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@190.jpg
1,191,Default,160-10028-00,D11,68.702,23.447,,69.1913,21.5163,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@191.jpg
1,207,Default,160-02007-00,D35,63.374,40.843,,63.852,38.8928,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@207.jpg
1,15,Default,125-00013-00,C68,52.602,91.446,,53.04,89.4406,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@15.jpg
1,21,Default,125-00013-00,C82,58.993,75.647,,59.4412,73.6621,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@21.jpg
1,22,Default,125-00013-00,C84,64.159,70.658,,64.6076,68.6817,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@22.jpg
1,24,Default,125-00013-00,C89,65.222,75.633,,65.6641,73.6536,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@24.jpg
1,33,Default,125-00007-00,C94,52.594,88.144,,53.0354,86.1417,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@33.jpg
1,40,Default,171-00001-00,Q20,49.029,82.499,,49.4789,80.4985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@40.jpg
1,41,Default,171-00001-00,Q22,48.695,89.604,,49.1388,87.5965,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@41.jpg
1,45,Default,171-00003-00,Q23,47.531,94.568,,47.9713,92.7804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@45.jpg
1,219,Default,171-00004-00,Q9,60.046,87.251,,60.4817,85.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@219.jpg
1,64,Default,100-51499-00,R242,45.479,83.408,,45.9313,81.403,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@64.jpg
1,65,Default,100-51499-00,R244,44.498,80.934,,44.9533,78.9302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@65.jpg
1,66,Default,100-51499-00,R246,45.034,85.760,,45.4847,83.7529,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@66.jpg
1,67,Default,100-51499-00,R251,47.363,86.705,,47.8103,84.7743,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@67.jpg
1,95,Default,125-00008-00,C198,47.359,85.079,,47.808,83.0749,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@95.jpg
1,96,Default,125-00008-00,C3,46.149,80.930,,46.6027,78.928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@96.jpg
1,99,Default,100-51100-00,R252,49.687,85.749,,50.1331,83.7465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@99.jpg
1,102,Default,100-51100-00,R87,52.598,89.812,,53.0377,87.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@102.jpg
1,122,Default,100-51200-00,R84,62.186,75.640,,62.6311,73.6578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@122.jpg
1,139,Default,100-12100-00,R320,61.236,61.409,,61.6959,59.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@139.jpg
1,143,Default,100-12100-00,R79,62.134,71.063,,62.5838,69.0844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@143.jpg
1,144,Default,100-12100-00,R80,59.708,71.068,,60.1596,69.0877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@144.jpg
1,168,Default,100-52300-00,R78,58.754,90.881,,59.1871,88.8823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@168.jpg
1,172,Default,125-00014-00,C90,61.730,90.899,,62.1611,88.9033,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@172.jpg
1,175,Default,161-20006-00,ZD3,58.800,78.474,,59.2451,76.4864,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@175.jpg
1,197,Default,161-10021-00,D22,82.925,69.388,,83.3585,67.4314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@197.jpg
1,200,Default,161-10021-00,D30,67.230,78.780,,67.6677,76.7998,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@200.jpg
1,204,Default,161-40000-00,D31,60.059,92.829,,60.4893,90.8299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@204.jpg
1,32,Default,125-00007-00,C91,52.315,100.539,,52.7445,98.5259,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@32.jpg
1,51,Default,100-13270-00,R11,34.347,136.412,,34.7577,134.3504,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@51.jpg
1,52,Default,100-13270-00,R12,39.181,136.401,,39.5881,134.3438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@52.jpg
1,53,Default,100-13270-00,R271,34.335,131.441,,34.7509,129.3831,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@53.jpg
1,54,Default,100-13270-00,R272,39.170,131.429,,39.5813,129.3765,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@54.jpg
1,55,Default,100-13270-00,R273,34.324,126.546,,34.7442,124.4928,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@55.jpg
1,56,Default,100-13270-00,R274,39.158,126.535,,39.5746,124.4862,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@56.jpg
1,57,Default,100-13270-00,R275,34.312,121.651,,34.7375,119.6025,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@57.jpg
1,58,Default,100-13270-00,R276,39.147,121.640,,39.5679,119.5959,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@58.jpg
1,59,Default,100-13270-00,R56,36.602,131.429,,37.0161,129.374,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@59.jpg
1,60,Default,100-13270-00,R59,36.591,126.541,,37.0094,124.4897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@60.jpg
1,61,Default,100-13270-00,R6,36.614,136.407,,37.023,134.3473,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@61.jpg
1,62,Default,100-13270-00,R63,36.579,121.646,,37.0027,119.5994,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@62.jpg
1,135,Default,100-52100-00,R82,52.336,98.863,,52.7672,96.8515,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@135.jpg
1,164,Default,100-12499-00,R68,69.991,111.716,,70.3949,109.7099,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@164.jpg
1,165,Default,100-12499-00,R69,69.986,109.398,,70.3917,107.3937,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@165.jpg
1,166,Default,100-12499-00,R72,64.705,111.728,,65.1137,109.7172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@166.jpg
1,167,Default,100-12499-00,R73,64.700,109.410,,65.1105,107.401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@167.jpg
1,182,Default,125-00018-00,C72,69.980,106.967,,70.3884,104.9656,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@182.jpg
1,183,Default,125-00018-00,C73,69.974,104.537,,70.3851,102.5374,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@183.jpg
1,189,Default,161-10005-00,D28,63.464,105.178,,63.8801,103.1711,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@189.jpg
1,90,Default,100-17100-00,R13,32.843,177.888,,33.2151,175.7886,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@90.jpg
1,188,Default,161-10005-00,D14,41.331,145.251,,41.7275,143.1879,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@188.jpg
1,91,Default,100-17100-00,R14,33.314,229.715,,33.6359,227.5705,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@91.jpg
[Window_INFO]
