[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070252,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625224344,20250625224359,15.201,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625224344,4219992562510567070252,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,111.832,65.668,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@284.jpg
1,285,Default,125-00019-00,C357,107.328,65.671,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@285.jpg
1,286,Default,125-00019-00,C367,93.621,76.840,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@286.jpg
1,287,Default,125-00019-00,C369,93.618,72.335,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@287.jpg
1,289,Default,125-00019-00,C377,120.835,56.130,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@289.jpg
1,290,Default,125-00019-00,C226,83.611,76.845,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@290.jpg
1,40,Default,161-10004-00,D5,79.892,163.209,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@40.jpg
1,42,Default,161-10004-00,D7,61.968,163.097,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@42.jpg
1,64,Default,209-00034-00,P1,70.345,138.808,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@64.jpg
1,68,Default,171-00003-00,Q5,85.970,163.726,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@68.jpg
1,70,Default,171-00003-00,Q7,67.943,163.585,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@70.jpg
1,174,Default,100-52100-00,R47,87.074,159.646,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@174.jpg
1,179,Default,100-52100-00,R501,110.431,174.760,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@179.jpg
1,181,Default,100-52100-00,R60,69.085,159.656,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@181.jpg
1,204,Default,100-51249-00,R45,87.070,157.993,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@204.jpg
1,206,Default,100-51249-00,R58,69.084,158.003,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@206.jpg
1,244,Default,125-00014-00,C32,83.352,157.965,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@244.jpg
1,245,Default,125-00014-00,C34,83.322,159.648,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@245.jpg
1,246,Default,125-00014-00,C36,65.398,158.005,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@246.jpg
1,248,Default,125-00014-00,C38,65.399,159.658,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@248.jpg
1,265,Default,100-52499-00,R499,110.365,172.854,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@265.jpg
1,278,Default,100-13301-00,R533,97.073,165.570,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@278.jpg
1,279,Default,100-13301-00,R534,99.673,162.666,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@279.jpg
1,280,Default,100-13301-00,R535,97.069,159.764,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@280.jpg
1,282,Default,151-05002-00,U28,103.821,174.382,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@282.jpg
1,310,Default,161-10004-00,D6,82.876,195.806,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@310.jpg
1,53,Default,161-20000-00,DZ10,83.774,190.665,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@53.jpg
1,58,Default,368-00008-00,MH2,76.004,221.834,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@58.jpg
1,69,Default,171-00003-00,Q6,87.641,196.498,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@69.jpg
1,71,Default,171-00003-00,Q8,65.594,196.510,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@71.jpg
1,84,Default,100-14100-00,R110,99.956,209.945,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@84.jpg
1,85,Default,100-14100-00,R111,102.879,207.528,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@85.jpg
1,86,Default,100-14100-00,R112,105.844,209.942,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@86.jpg
1,87,Default,100-14100-00,R113,108.726,207.525,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@87.jpg
1,88,Default,100-14100-00,R114,111.651,209.938,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@88.jpg
1,119,Default,100-14100-00,R80,99.960,216.376,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@119.jpg
1,120,Default,100-14100-00,R81,102.885,218.790,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@120.jpg
1,121,Default,100-14100-00,R82,105.848,216.373,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@121.jpg
1,122,Default,100-14100-00,R83,108.733,218.786,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@122.jpg
1,123,Default,100-14100-00,R84,111.655,216.383,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@123.jpg
1,175,Default,100-52100-00,R48,88.678,192.569,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@175.jpg
1,182,Default,100-52100-00,R61,66.609,192.581,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@182.jpg
1,205,Default,100-51249-00,R46,88.677,190.789,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@205.jpg
1,207,Default,100-51249-00,R59,66.608,190.801,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@207.jpg
1,216,Default,100-18220-00,R439,103.195,192.180,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@216.jpg
1,217,Default,100-18220-00,R494,103.194,189.891,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@217.jpg
1,22,Default,125-00013-00,C165,144.236,217.156,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@22.jpg
1,23,Default,125-00013-00,C37,98.488,185.445,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@23.jpg
1,24,Default,125-00013-00,C39,103.426,178.483,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@24.jpg
1,35,Default,161-10004-00,D84,107.766,183.152,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@35.jpg
1,78,Default,171-00002-00,Q76,102.544,186.205,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@78.jpg
1,176,Default,100-52100-00,R495,98.462,181.885,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@176.jpg
1,177,Default,100-52100-00,R498,98.483,176.165,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@177.jpg
1,178,Default,100-52100-00,R500,110.417,178.352,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@178.jpg
1,180,Default,100-52100-00,R502,110.432,176.572,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@180.jpg
1,197,Default,100-00071-00,R441,103.190,182.518,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@197.jpg
1,199,Default,100-11200-00,R497,103.114,180.230,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@199.jpg
1,264,Default,100-52499-00,R492,98.461,180.106,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@264.jpg
1,277,Default,125-00012-00,C35,98.530,177.850,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@277.jpg
1,13,Default,125-00013-00,C129,209.583,215.955,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@13.jpg
1,17,Default,125-00013-00,C164,177.676,216.846,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@17.jpg
1,57,Default,368-00008-00,MH1,157.583,201.270,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@57.jpg
1,4,Default,125-00013-00,C274,126.411,269.582,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@4.jpg
1,7,Default,125-00013-00,C279,126.405,259.413,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@7.jpg
1,9,Default,125-00013-00,C283,126.342,257.633,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@9.jpg
1,10,Default,125-00013-00,C289,126.332,239.201,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@10.jpg
1,11,Default,125-00013-00,C290,126.336,246.955,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@11.jpg
1,14,Default,125-00013-00,C298,126.331,237.294,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@14.jpg
1,15,Default,125-00013-00,C299,126.335,245.175,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@15.jpg
1,29,Default,125-00013-00,C270,126.412,271.362,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.283,274.161,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.276,262.720,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.265,242.381,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.269,250.262,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@52.jpg
1,312,Default,161-10021-00,D53,76.834,244.614,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@312.jpg
1,187,Default,100-51200-00,R334,117.707,274.290,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@187.jpg
1,190,Default,100-51200-00,R341,117.890,262.341,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@190.jpg
1,191,Default,100-51200-00,R349,117.628,242.511,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@191.jpg
1,192,Default,100-51200-00,R350,117.725,250.138,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@192.jpg
1,299,Default,161-10021-00,D32,119.869,259.162,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@299.jpg
1,300,Default,161-10021-00,D33,119.883,246.959,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@300.jpg
1,301,Default,161-10021-00,D34,119.875,270.476,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@301.jpg
1,302,Default,161-10021-00,D35,119.975,238.950,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@302.jpg
1,5,Default,125-00013-00,C275,126.356,283.184,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@5.jpg
1,30,Default,125-00013-00,C271,126.355,281.150,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@30.jpg
1,48,Default,161-20006-00,DZ2,122.800,286.775,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@48.jpg
1,188,Default,100-51200-00,R335,118.477,287.089,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@188.jpg
1,304,Default,161-10021-00,D37,119.872,283.569,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@304.jpg
1,6,Default,125-00013-00,C278,126.362,294.100,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@6.jpg
1,8,Default,125-00013-00,C282,126.363,296.007,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@8.jpg
1,49,Default,161-20006-00,DZ3,122.805,298.678,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@49.jpg
1,137,Default,100-13120-00,R336,92.457,329.225,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@137.jpg
1,138,Default,100-13120-00,R337,116.085,315.112,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@138.jpg
1,139,Default,100-13120-00,R338,113.543,315.114,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@139.jpg
1,141,Default,100-13120-00,R342,116.082,309.834,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@141.jpg
1,142,Default,100-13120-00,R343,113.540,309.836,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@142.jpg
1,157,Default,125-00018-00,C284,110.746,315.115,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@157.jpg
1,189,Default,100-51200-00,R340,118.545,298.824,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@189.jpg
1,303,Default,161-10021-00,D36,119.879,295.248,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@303.jpg
1,307,Default,160-10028-00,D38,109.836,308.378,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@307.jpg
1,308,Default,160-10028-00,D39,109.840,300.735,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@308.jpg
1,31,Default,161-40000-00,D79,33.381,291.622,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@31.jpg
1,75,Default,171-00004-00,Q64,66.512,291.204,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@75.jpg
1,77,Default,171-00001-00,Q77,61.410,295.010,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@77.jpg
1,140,Default,100-13120-00,R339,87.353,329.228,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@140.jpg
1,143,Default,100-13120-00,R344,83.485,327.190,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@143.jpg
1,144,Default,100-13120-00,R347,81.100,324.268,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@144.jpg
1,145,Default,100-13120-00,R348,83.482,321.417,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@145.jpg
1,146,Default,100-13120-00,R355,81.097,318.548,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@146.jpg
1,147,Default,100-13120-00,R489,83.479,315.623,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@147.jpg
1,148,Default,100-13120-00,R490,81.094,312.700,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@148.jpg
1,169,Default,100-51100-00,R386,70.815,289.300,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@169.jpg
1,202,Default,100-58220-00,R366,71.443,291.728,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@202.jpg
1,203,Default,100-51249-00,R367,72.517,289.299,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@203.jpg
1,237,Default,100-51499-00,R524,61.706,288.604,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@237.jpg
1,238,Default,100-51499-00,R525,61.707,290.306,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@238.jpg
1,268,Default,125-00008-00,C71,61.708,292.007,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@268.jpg
1,271,Default,100-17499-00,R527,55.606,297.916,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@271.jpg
1,272,Default,100-17499-00,R528,55.607,300.318,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@272.jpg
1,273,Default,100-17499-00,R529,55.605,295.614,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@273.jpg
1,274,Default,100-17499-00,R530,55.603,293.312,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@274.jpg
1,12,Default,125-00013-00,C297,42.950,254.119,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@12.jpg
1,16,Default,125-00013-00,C300,71.441,283.149,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@16.jpg
1,18,Default,125-00013-00,C341,33.487,280.570,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@18.jpg
1,19,Default,125-00013-00,C342,33.488,282.439,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@19.jpg
1,76,Default,171-00001-00,Q65,49.094,288.061,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@76.jpg
1,170,Default,100-51100-00,R390,42.789,288.215,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@170.jpg
1,193,Default,100-51200-00,R391,46.192,288.212,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@193.jpg
1,194,Default,100-00071-00,R351,69.136,253.088,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224344\1@194.jpg
