[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070326,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626014138,20250626014153,15.170,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626014138,4219992562510567070326,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,111.888,65.720,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@284.jpg
1,285,Default,125-00019-00,C357,107.385,65.729,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@285.jpg
1,286,Default,125-00019-00,C367,93.696,76.914,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@286.jpg
1,287,Default,125-00019-00,C369,93.688,72.411,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@287.jpg
1,289,Default,125-00019-00,C377,120.876,56.172,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@289.jpg
1,290,Default,125-00019-00,C226,83.689,76.933,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@290.jpg
1,40,Default,161-10004-00,D5,80.090,163.282,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@40.jpg
1,42,Default,161-10004-00,D7,62.170,163.194,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@42.jpg
1,64,Default,209-00034-00,P1,70.511,138.899,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@64.jpg
1,68,Default,171-00003-00,Q5,86.167,163.790,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@68.jpg
1,70,Default,171-00003-00,Q7,68.144,163.674,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@70.jpg
1,174,Default,100-52100-00,R47,87.265,159.709,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@174.jpg
1,179,Default,100-52100-00,R501,110.637,174.788,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@179.jpg
1,181,Default,100-52100-00,R60,69.280,159.744,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@181.jpg
1,204,Default,100-51249-00,R45,87.259,158.057,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@204.jpg
1,206,Default,100-51249-00,R58,69.277,158.092,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@206.jpg
1,244,Default,125-00014-00,C32,83.541,158.034,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@244.jpg
1,245,Default,125-00014-00,C34,83.514,159.717,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@245.jpg
1,246,Default,125-00014-00,C36,65.591,158.099,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@246.jpg
1,248,Default,125-00014-00,C38,65.595,159.751,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@248.jpg
1,265,Default,100-52499-00,R499,110.569,172.882,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@265.jpg
1,278,Default,100-13301-00,R533,97.269,165.618,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@278.jpg
1,279,Default,100-13301-00,R534,99.866,162.711,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@279.jpg
1,280,Default,100-13301-00,R535,97.258,159.814,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@280.jpg
1,282,Default,151-05002-00,U28,104.028,174.420,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@282.jpg
1,310,Default,161-10004-00,D6,83.117,195.867,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.008,190.725,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@53.jpg
1,58,Default,368-00008-00,MH2,76.283,221.898,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@58.jpg
1,69,Default,171-00003-00,Q6,87.882,196.552,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@69.jpg
1,71,Default,171-00003-00,Q8,65.840,196.594,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@71.jpg
1,84,Default,100-14100-00,R110,100.213,209.979,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@84.jpg
1,85,Default,100-14100-00,R111,103.132,207.559,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@85.jpg
1,86,Default,100-14100-00,R112,106.100,209.968,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@86.jpg
1,87,Default,100-14100-00,R113,108.978,207.547,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@87.jpg
1,88,Default,100-14100-00,R114,111.906,209.957,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@88.jpg
1,119,Default,100-14100-00,R80,100.226,216.408,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@119.jpg
1,120,Default,100-14100-00,R81,103.154,218.818,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@120.jpg
1,121,Default,100-14100-00,R82,106.112,216.397,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@121.jpg
1,122,Default,100-14100-00,R83,109.000,218.806,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@122.jpg
1,123,Default,100-14100-00,R84,111.918,216.400,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@123.jpg
1,175,Default,100-52100-00,R48,88.914,192.622,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@175.jpg
1,182,Default,100-52100-00,R61,66.850,192.665,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@182.jpg
1,205,Default,100-51249-00,R46,88.911,190.843,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@205.jpg
1,207,Default,100-51249-00,R59,66.846,190.885,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@207.jpg
1,216,Default,100-18220-00,R439,103.427,192.213,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@216.jpg
1,217,Default,100-18220-00,R494,103.422,189.926,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@217.jpg
1,22,Default,125-00013-00,C165,144.493,217.128,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@22.jpg
1,23,Default,125-00013-00,C37,98.711,185.487,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@23.jpg
1,24,Default,125-00013-00,C39,103.639,178.519,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@24.jpg
1,35,Default,161-10004-00,D84,107.985,183.181,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@35.jpg
1,78,Default,171-00002-00,Q76,102.768,186.241,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@78.jpg
1,176,Default,100-52100-00,R495,98.681,181.928,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@176.jpg
1,177,Default,100-52100-00,R498,98.694,176.209,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@177.jpg
1,178,Default,100-52100-00,R500,110.628,178.379,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@178.jpg
1,180,Default,100-52100-00,R502,110.641,176.600,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@180.jpg
1,197,Default,100-00071-00,R441,103.408,182.555,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@197.jpg
1,199,Default,100-11200-00,R497,103.330,180.267,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@199.jpg
1,264,Default,100-52499-00,R492,98.677,180.149,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@264.jpg
1,277,Default,125-00012-00,C35,98.743,177.893,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@277.jpg
1,13,Default,125-00013-00,C129,209.822,215.837,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@13.jpg
1,17,Default,125-00013-00,C164,177.924,216.772,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@17.jpg
1,57,Default,368-00008-00,MH1,157.814,201.227,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@57.jpg
1,4,Default,125-00013-00,C274,126.744,269.566,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@4.jpg
1,7,Default,125-00013-00,C279,126.724,259.399,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@7.jpg
1,9,Default,125-00013-00,C283,126.659,257.620,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@9.jpg
1,10,Default,125-00013-00,C289,126.623,239.192,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@10.jpg
1,11,Default,125-00013-00,C290,126.638,246.944,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@11.jpg
1,14,Default,125-00013-00,C298,126.619,237.286,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@14.jpg
1,15,Default,125-00013-00,C299,126.635,245.165,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@15.jpg
1,29,Default,125-00013-00,C270,126.747,271.345,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.623,274.149,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.600,262.711,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.561,242.377,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.577,250.256,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@52.jpg
1,312,Default,161-10021-00,D53,77.144,244.671,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@312.jpg
1,187,Default,100-51200-00,R334,118.048,274.285,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@187.jpg
1,190,Default,100-51200-00,R341,118.215,262.338,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@190.jpg
1,191,Default,100-51200-00,R349,117.925,242.513,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@191.jpg
1,192,Default,100-51200-00,R350,118.033,250.138,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@192.jpg
1,299,Default,161-10021-00,D32,120.189,259.157,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@299.jpg
1,300,Default,161-10021-00,D33,120.187,246.957,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@300.jpg
1,301,Default,161-10021-00,D34,120.211,270.468,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@301.jpg
1,302,Default,161-10021-00,D35,120.267,238.950,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@302.jpg
1,5,Default,125-00013-00,C275,126.708,283.165,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@5.jpg
1,30,Default,125-00013-00,C271,126.704,281.131,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.157,286.759,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@48.jpg
1,188,Default,100-51200-00,R335,118.836,287.079,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@188.jpg
1,304,Default,161-10021-00,D37,120.226,283.558,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@304.jpg
1,6,Default,125-00013-00,C278,126.728,294.078,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@6.jpg
1,8,Default,125-00013-00,C282,126.732,295.985,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.179,298.660,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@49.jpg
1,137,Default,100-13120-00,R336,92.880,329.242,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@137.jpg
1,138,Default,100-13120-00,R337,116.483,315.100,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@138.jpg
1,139,Default,100-13120-00,R338,113.941,315.105,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@139.jpg
1,141,Default,100-13120-00,R342,116.472,309.823,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@141.jpg
1,142,Default,100-13120-00,R343,113.931,309.828,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@142.jpg
1,157,Default,125-00018-00,C284,111.145,315.110,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@157.jpg
1,189,Default,100-51200-00,R340,118.920,298.811,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@189.jpg
1,303,Default,161-10021-00,D36,120.248,295.234,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@303.jpg
1,307,Default,160-10028-00,D38,110.226,308.376,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@307.jpg
1,308,Default,160-10028-00,D39,110.220,300.735,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@308.jpg
1,31,Default,161-40000-00,D79,33.766,291.729,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@31.jpg
1,75,Default,171-00004-00,Q64,66.889,291.265,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@75.jpg
1,77,Default,171-00001-00,Q77,61.793,295.077,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@77.jpg
1,140,Default,100-13120-00,R339,87.776,329.252,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@140.jpg
1,143,Default,100-13120-00,R344,83.907,327.220,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@143.jpg
1,144,Default,100-13120-00,R347,81.519,324.301,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@144.jpg
1,145,Default,100-13120-00,R348,83.896,321.448,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@145.jpg
1,146,Default,100-13120-00,R355,81.508,318.582,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@146.jpg
1,147,Default,100-13120-00,R489,83.885,315.655,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@147.jpg
1,148,Default,100-13120-00,R490,81.496,312.736,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@148.jpg
1,169,Default,100-51100-00,R386,71.188,289.355,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@169.jpg
1,202,Default,100-58220-00,R366,71.819,291.782,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@202.jpg
1,203,Default,100-51249-00,R367,72.889,289.352,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@203.jpg
1,237,Default,100-51499-00,R524,62.080,288.672,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@237.jpg
1,238,Default,100-51499-00,R525,62.084,290.374,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@238.jpg
1,268,Default,125-00008-00,C71,62.087,292.075,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@268.jpg
1,271,Default,100-17499-00,R527,55.994,297.991,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@271.jpg
1,272,Default,100-17499-00,R528,55.999,300.392,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@272.jpg
1,273,Default,100-17499-00,R529,55.990,295.689,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@273.jpg
1,274,Default,100-17499-00,R530,55.985,293.387,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@274.jpg
1,12,Default,125-00013-00,C297,43.281,254.221,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@12.jpg
1,16,Default,125-00013-00,C300,71.805,283.205,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@16.jpg
1,18,Default,125-00013-00,C341,33.856,280.679,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@18.jpg
1,19,Default,125-00013-00,C342,33.860,282.547,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@19.jpg
1,76,Default,171-00001-00,Q65,49.470,288.146,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@76.jpg
1,170,Default,100-51100-00,R390,43.167,288.309,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@170.jpg
1,193,Default,100-51200-00,R391,46.569,288.302,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@193.jpg
1,194,Default,100-00071-00,R351,69.460,253.154,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@194.jpg
