[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050055,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627214353,20250627214402,8.789,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627214353,4328992562710663050055,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.212,36.027,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@321.jpg
1,322,Default,100-52300-00,R139,143.444,34.631,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@322.jpg
1,323,Default,100-52300-00,R142,136.210,37.830,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@323.jpg
1,324,Default,100-52300-00,R143,143.446,32.929,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@324.jpg
1,333,Default,100-53301-00,R146,153.129,43.924,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@333.jpg
1,335,Default,100-51300-00,R90,147.232,43.237,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@335.jpg
1,336,Default,100-51510-00,R149,153.126,46.043,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@336.jpg
1,339,Default,100-52130-00,R164,156.927,43.928,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@339.jpg
1,340,Default,100-52130-00,R177,162.128,41.855,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@340.jpg
1,341,Default,100-52140-00,R167,156.935,37.951,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@341.jpg
1,342,Default,100-52140-00,R168,165.806,46.018,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@342.jpg
1,343,Default,100-52140-00,R173,165.816,37.962,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@343.jpg
1,344,Default,100-51100-00,R171,169.489,46.023,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@344.jpg
1,346,Default,100-51249-00,R174,165.809,43.973,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@346.jpg
1,353,Default,100-52150-00,R176,165.814,39.863,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@353.jpg
1,354,Default,100-51680-00,R179,153.136,37.946,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@354.jpg
1,355,Default,100-51680-00,R184,149.640,36.043,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@355.jpg
1,356,Default,100-52240-00,R180,153.138,36.047,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@356.jpg
1,357,Default,100-52240-00,R183,149.638,37.942,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@357.jpg
1,410,Default,100-28470-00,R250,123.302,20.717,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@410.jpg
1,411,Default,100-28470-00,R289,119.082,20.712,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@411.jpg
1,3,Default,125-00013-00,C120,156.937,36.052,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@3.jpg
1,9,Default,125-00013-00,C64,163.124,69.520,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@9.jpg
1,31,Default,125-00013-00,C225,156.315,54.443,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@31.jpg
1,32,Default,125-00013-00,C226,153.716,54.440,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@32.jpg
1,35,Default,125-00013-00,C242,192.117,65.652,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@35.jpg
1,39,Default,125-00013-00,C112,159.630,40.453,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@39.jpg
1,40,Default,125-00013-00,C285,159.981,57.646,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@40.jpg
1,41,Default,125-00013-00,C296,156.398,68.837,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@41.jpg
1,43,Default,125-00013-00,C309,145.503,68.424,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@43.jpg
1,45,Default,125-00013-00,C316,174.290,68.659,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@45.jpg
1,47,Default,125-00013-00,C322,186.685,68.674,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@47.jpg
1,52,Default,125-00005-00,C125,162.123,46.014,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@52.jpg
1,53,Default,125-00005-00,C126,162.130,39.956,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@53.jpg
1,60,Default,125-00005-00,C276,176.293,65.663,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@60.jpg
1,61,Default,125-00005-00,C281,144.313,60.094,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@61.jpg
1,62,Default,125-00005-00,C284,168.204,59.256,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@62.jpg
1,63,Default,125-00005-00,C114,156.925,46.007,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@63.jpg
1,64,Default,125-00005-00,C287,144.315,58.460,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@64.jpg
1,65,Default,125-00005-00,C306,153.007,62.536,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@65.jpg
1,68,Default,125-00047-00,C331,190.981,70.978,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@68.jpg
1,75,Default,125-00047-00,C101,139.729,48.326,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@75.jpg
1,76,Default,125-00047-00,C102,139.727,50.225,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@76.jpg
1,77,Default,125-00047-00,C240,190.417,65.650,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@77.jpg
1,78,Default,125-00047-00,C241,188.718,65.648,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@78.jpg
1,81,Default,125-00047-00,C282,160.030,61.545,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@81.jpg
1,82,Default,125-00047-00,C283,159.978,59.546,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@82.jpg
1,83,Default,125-00047-00,C297,154.748,68.835,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@83.jpg
1,84,Default,125-00047-00,C298,153.099,68.833,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@84.jpg
1,88,Default,125-00047-00,C317,179.536,68.665,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@88.jpg
1,89,Default,125-00047-00,C318,177.913,68.663,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@89.jpg
1,90,Default,125-00047-00,C321,188.485,68.676,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@90.jpg
1,100,Default,125-00014-00,C122,169.491,43.963,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@100.jpg
1,101,Default,125-00014-00,C123,169.496,39.867,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@101.jpg
1,102,Default,125-00014-00,C124,165.811,41.967,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@102.jpg
1,106,Default,125-00014-00,C315,176.290,68.661,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@106.jpg
1,108,Default,125-00006-00,C121,169.498,37.966,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@108.jpg
1,109,Default,125-00006-00,C90,139.777,36.031,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@109.jpg
1,110,Default,125-00006-00,C91,143.337,40.583,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@110.jpg
1,111,Default,125-00006-00,C94,139.775,37.830,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@111.jpg
1,123,Default,125-00008-00,C229,163.918,49.255,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@123.jpg
1,132,Default,125-00008-00,C304,152.903,65.635,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@132.jpg
1,133,Default,125-00008-00,C307,148.805,65.630,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@133.jpg
1,142,Default,160-10033-00,D27,182.026,61.571,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@142.jpg
1,148,Default,160-10033-00,D32,186.824,61.577,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@148.jpg
1,151,Default,160-10033-00,D35,184.425,61.574,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@151.jpg
1,152,Default,160-10033-00,D36,177.228,61.566,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@152.jpg
1,154,Default,160-10033-00,D38,174.829,61.563,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@154.jpg
1,157,Default,160-10033-00,D40,172.430,61.560,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@157.jpg
1,158,Default,160-10033-00,D41,179.627,61.568,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@158.jpg
1,159,Default,160-10033-00,D43,151.109,61.534,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@159.jpg
1,160,Default,160-10033-00,D44,170.201,61.557,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@160.jpg
1,161,Default,160-10033-00,D45,148.809,61.531,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@161.jpg
1,179,Default,141-51000-00,L14,171.860,53.312,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@179.jpg
1,180,Default,141-51000-00,L15,171.863,50.963,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@180.jpg
1,181,Default,141-51000-00,L16,182.241,65.870,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@181.jpg
1,214,Default,100-50100-00,R448,144.311,61.726,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@214.jpg
1,217,Default,100-50100-00,R453,165.804,60.652,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@217.jpg
1,220,Default,100-50100-00,R460,144.317,56.828,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@220.jpg
1,224,Default,100-50100-00,R498,158.800,65.941,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@224.jpg
1,225,Default,100-50100-00,R502,142.009,64.222,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@225.jpg
1,242,Default,100-51499-00,R81,163.198,66.047,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@242.jpg
1,258,Default,100-52100-00,R257,150.699,70.030,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@258.jpg
1,262,Default,100-52100-00,R358,148.618,54.434,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@262.jpg
1,263,Default,100-52100-00,R359,151.217,54.437,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@263.jpg
1,264,Default,100-52100-00,R360,158.814,54.346,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@264.jpg
1,265,Default,100-52100-00,R364,163.912,54.452,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@265.jpg
1,266,Default,100-52100-00,R365,161.319,49.251,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@266.jpg
1,279,Default,100-52100-00,R435,174.294,65.660,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@279.jpg
1,283,Default,100-52100-00,R447,141.413,61.023,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@283.jpg
1,284,Default,100-52100-00,R449,163.006,59.499,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@284.jpg
1,285,Default,100-52100-00,R450,165.807,57.653,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@285.jpg
1,286,Default,100-52100-00,R452,163.029,61.548,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@286.jpg
1,287,Default,100-52100-00,R457,163.008,57.645,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@287.jpg
1,288,Default,100-52100-00,R459,141.617,57.524,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@288.jpg
1,291,Default,100-52100-00,R505,150.904,65.632,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@291.jpg
1,292,Default,100-52100-00,R507,181.159,68.667,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@292.jpg
1,302,Default,100-52100-00,R86,149.621,51.736,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@302.jpg
1,326,Default,125-00012-00,C17,190.983,69.279,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@326.jpg
1,330,Default,125-00012-00,C305,145.508,64.326,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@330.jpg
1,350,Default,100-51249-00,R376,184.786,68.672,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@350.jpg
1,4,Default,125-00013-00,C332,187.272,79.870,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@4.jpg
1,7,Default,125-00013-00,C60,162.888,74.343,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@7.jpg
1,38,Default,125-00013-00,C261,165.969,89.540,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@38.jpg
1,42,Default,125-00013-00,C303,153.594,72.932,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@42.jpg
1,44,Default,125-00013-00,C310,180.107,78.062,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@44.jpg
1,48,Default,125-00013-00,C324,184.083,89.562,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@48.jpg
1,49,Default,125-00005-00,C329,171.972,84.850,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@49.jpg
1,54,Default,125-00005-00,C263,173.875,92.949,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@54.jpg
1,55,Default,125-00005-00,C264,177.957,92.953,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@55.jpg
1,56,Default,125-00005-00,C268,175.915,92.951,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@56.jpg
1,57,Default,125-00005-00,C269,179.998,92.956,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@57.jpg
1,58,Default,125-00005-00,C274,181.468,84.861,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@58.jpg
1,66,Default,125-00005-00,C320,186.916,84.868,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@66.jpg
1,85,Default,125-00047-00,C311,175.803,82.455,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@85.jpg
1,86,Default,125-00047-00,C312,175.805,80.656,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@86.jpg
1,87,Default,125-00047-00,C313,175.808,78.857,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@87.jpg
1,91,Default,125-00047-00,C325,183.601,81.665,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@91.jpg
1,92,Default,125-00047-00,C326,183.603,79.866,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@92.jpg
1,93,Default,125-00047-00,C327,183.605,78.066,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@93.jpg
1,94,Default,125-00014-00,C335,187.269,81.669,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@94.jpg
1,105,Default,125-00014-00,C314,180.105,79.861,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@105.jpg
1,107,Default,125-00014-00,C328,182.042,89.560,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@107.jpg
1,125,Default,125-00008-00,C270,158.788,76.297,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@125.jpg
1,126,Default,125-00008-00,C271,180.079,76.263,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@126.jpg
1,127,Default,125-00008-00,C273,183.677,76.267,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@127.jpg
1,128,Default,125-00008-00,C278,175.770,84.854,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@128.jpg
1,130,Default,125-00008-00,C280,186.120,92.963,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@130.jpg
1,131,Default,125-00008-00,C292,150.694,73.429,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@131.jpg
