[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010056,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013020,20250621013035,14.797,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013020,3827992562070453010056,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.561,188.830,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@90.jpg
1,93,Default,100-14100-00,R376,177.560,182.117,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@93.jpg
1,96,Default,100-14100-00,R382,180.634,192.008,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@96.jpg
1,99,Default,100-14100-00,R385,180.631,179.192,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@99.jpg
1,102,Default,100-14100-00,R391,183.934,188.829,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@102.jpg
1,105,Default,100-14100-00,R394,183.933,182.115,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@105.jpg
1,94,Default,100-14100-00,R377,206.968,182.111,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@94.jpg
1,95,Default,100-14100-00,R381,209.999,192.001,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@95.jpg
1,100,Default,100-14100-00,R386,209.997,179.186,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@100.jpg
1,101,Default,100-14100-00,R390,213.199,188.823,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@101.jpg
1,106,Default,100-14100-00,R395,213.197,182.109,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@106.jpg
1,237,Default,100-14220-00,R65,238.549,173.587,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@237.jpg
1,238,Default,100-14220-00,R66,241.297,170.535,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@238.jpg
1,239,Default,100-14220-00,R67,238.548,167.485,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@239.jpg
1,240,Default,100-14220-00,R68,241.296,164.306,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@240.jpg
1,241,Default,100-14220-00,R69,238.546,161.256,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@241.jpg
1,275,Default,100-10000-00,R403,209.358,164.948,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@275.jpg
1,276,Default,100-10000-00,R404,210.810,168.508,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@276.jpg
1,277,Default,100-10000-00,R405,213.046,171.357,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@277.jpg
1,305,Default,161-10005-00,D5,243.970,175.747,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@305.jpg
1,7,Default,125-00014-00,C312,126.343,146.748,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@7.jpg
1,11,Default,125-00014-00,C65,131.211,139.561,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@11.jpg
1,160,Default,100-51499-00,R165,129.241,139.561,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@160.jpg
1,224,Default,125-00047-00,C151,147.995,147.018,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@224.jpg
1,225,Default,125-00047-00,C159,136.093,147.180,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@225.jpg
1,259,Default,125-00013-00,C182,141.065,147.038,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@259.jpg
1,270,Default,125-00013-00,C62,133.182,139.561,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@270.jpg
1,309,Default,161-40000-00,D13,127.080,138.524,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@309.jpg
1,339,Default,171-00002-00,Q14,139.571,130.729,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@339.jpg
1,8,Default,125-00014-00,C46,124.432,127.361,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@8.jpg
1,341,Default,125-00014-00,C12,134.569,126.827,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@341.jpg
1,13,Default,125-00014-00,C123,120.023,121.745,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@13.jpg
1,14,Default,125-00014-00,C124,117.871,121.746,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@14.jpg
1,145,Default,125-00008-00,C59,112.788,139.671,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@145.jpg
1,146,Default,100-50100-00,R126,118.711,124.288,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@146.jpg
1,147,Default,100-50100-00,R127,115.978,117.805,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@147.jpg
1,148,Default,100-50100-00,R128,117.945,115.008,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@148.jpg
1,149,Default,100-50100-00,R129,118.687,127.212,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@149.jpg
1,151,Default,100-57100-00,R155,115.377,104.274,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@151.jpg
1,153,Default,100-57100-00,R173,113.368,104.275,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@153.jpg
1,163,Default,100-18220-00,R175,139.940,124.665,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@163.jpg
1,164,Default,100-18220-00,R176,126.075,119.710,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@164.jpg
1,165,Default,100-18220-00,R257,139.941,127.080,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@165.jpg
1,166,Default,100-18220-00,R258,126.076,123.015,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@166.jpg
1,204,Default,100-52499-00,R245,115.278,121.746,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@204.jpg
1,296,Default,125-00012-00,C173,115.660,124.288,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@296.jpg
1,297,Default,125-00012-00,C174,112.226,117.806,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@297.jpg
1,298,Default,125-00012-00,C175,115.404,115.771,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@298.jpg
1,299,Default,125-00012-00,C176,115.660,127.212,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@299.jpg
1,303,Default,161-10005-00,D3,150.620,104.689,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@303.jpg
1,304,Default,161-10005-00,D4,154.942,104.688,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@304.jpg
1,308,Default,161-40000-00,D10,116.299,140.052,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@308.jpg
1,310,Default,161-40000-00,D14,124.307,138.245,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@310.jpg
1,311,Default,161-40000-00,D23,111.404,130.711,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@311.jpg
1,312,Default,161-40000-00,D24,115.407,130.667,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@312.jpg
1,313,Default,161-40000-00,D25,115.379,112.339,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@313.jpg
1,314,Default,161-40000-00,D26,111.335,112.340,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@314.jpg
1,324,Default,160-10037-00,D29,144.267,129.367,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@324.jpg
1,9,Default,125-00014-00,C6,128.207,98.603,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@9.jpg
1,12,Default,125-00014-00,C7,126.427,98.603,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@12.jpg
1,135,Default,125-00008-00,C142,113.313,79.033,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@135.jpg
1,136,Default,125-00008-00,C144,109.385,82.936,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@136.jpg
1,140,Default,125-00008-00,C152,115.464,79.033,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@140.jpg
1,143,Default,125-00008-00,C156,117.126,82.934,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@143.jpg
1,150,Default,100-57100-00,R148,115.399,90.672,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@150.jpg
1,152,Default,100-57100-00,R156,113.365,90.672,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@152.jpg
1,154,Default,100-57100-00,R182,115.201,69.753,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@154.jpg
1,155,Default,100-57100-00,R192,113.233,69.753,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@155.jpg
1,167,Default,100-52100-00,R18,123.153,89.960,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@167.jpg
1,176,Default,100-52100-00,R274,111.325,60.879,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@176.jpg
1,191,Default,100-51100-00,R20,123.153,88.180,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@191.jpg
1,211,Default,100-52120-00,R265,117.554,60.854,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@211.jpg
1,212,Default,100-52120-00,R266,109.545,60.879,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@212.jpg
1,214,Default,100-52130-00,R293,113.363,82.935,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@214.jpg
1,215,Default,100-52130-00,R294,111.380,82.935,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@215.jpg
1,216,Default,100-52130-00,R311,115.295,82.935,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@216.jpg
1,217,Default,100-52130-00,R312,117.176,79.032,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@217.jpg
1,256,Default,125-00013-00,C157,111.319,79.018,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@256.jpg
1,321,Default,160-10037-00,D2,128.747,93.009,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@321.jpg
1,331,Default,171-00003-00,Q1,124.012,93.769,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@331.jpg
1,15,Default,125-00005-00,C130,111.576,48.016,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@15.jpg
1,16,Default,125-00005-00,C135,113.357,52.210,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@16.jpg
1,17,Default,125-00005-00,C139,118.059,48.014,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@17.jpg
1,18,Default,125-00005-00,C140,118.188,52.972,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@18.jpg
1,137,Default,125-00008-00,C148,114.092,33.269,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@137.jpg
1,138,Default,125-00008-00,C149,118.184,37.082,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@138.jpg
1,139,Default,125-00008-00,C150,121.847,37.081,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@139.jpg
1,141,Default,125-00008-00,C153,111.192,34.433,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@141.jpg
1,142,Default,125-00008-00,C154,111.192,36.203,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@142.jpg
1,144,Default,125-00008-00,C161,119.963,33.268,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@144.jpg
1,158,Default,100-57100-00,R277,109.670,52.211,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@158.jpg
1,174,Default,100-52100-00,R271,113.356,48.015,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@174.jpg
1,175,Default,100-52100-00,R273,111.577,52.211,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@175.jpg
1,177,Default,100-52100-00,R286,115.197,48.015,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@177.jpg
1,178,Default,100-52100-00,R287,118.187,51.192,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@178.jpg
1,218,Default,100-52169-00,R303,114.092,37.106,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@218.jpg
1,219,Default,100-52169-00,R305,119.993,37.037,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@219.jpg
1,220,Default,100-52169-00,R308,111.192,32.634,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@220.jpg
1,221,Default,100-52169-00,R365,121.870,33.267,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@221.jpg
1,222,Default,100-52270-00,R304,116.204,37.082,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@222.jpg
1,223,Default,100-52270-00,R309,111.193,37.973,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@223.jpg
1,257,Default,125-00013-00,C160,118.056,33.268,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@257.jpg
1,260,Default,125-00013-00,C302,109.669,48.016,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@260.jpg
1,261,Default,125-00013-00,C303,115.895,33.268,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@261.jpg
1,346,Default,100-13220-00,R2,187.528,78.706,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@346.jpg
1,347,Default,100-13220-00,R3,184.350,76.291,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@347.jpg
1,348,Default,100-13220-00,R4,181.299,78.707,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@348.jpg
1,349,Default,100-13220-00,R5,178.120,76.292,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@349.jpg
1,345,Default,100-13220-00,R1,190.706,76.290,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@345.jpg
1,236,Default,100-14220-00,R6,180.225,60.618,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@236.jpg
1,242,Default,100-14220-00,R7,177.174,58.315,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@242.jpg
1,253,Default,100-14220-00,R8,173.869,60.619,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@253.jpg
1,254,Default,100-14220-00,R9,168.427,60.620,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@254.jpg
1,255,Default,100-14220-00,R10,163.064,60.621,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@255.jpg
1,302,Default,161-10005-00,D1,186.836,60.347,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@302.jpg
1,27,Default,100-14100-00,R11,187.669,119.602,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@27.jpg
1,28,Default,100-14100-00,R12,187.668,114.476,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@28.jpg
1,29,Default,100-14100-00,R13,187.667,109.391,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@29.jpg
1,30,Default,100-14100-00,R14,187.665,104.306,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@30.jpg
1,31,Default,100-14100-00,R15,187.664,99.221,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@31.jpg
1,32,Default,100-14100-00,R16,194.729,99.220,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@32.jpg
1,33,Default,100-14100-00,R17,194.730,104.305,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@33.jpg
1,34,Default,100-14100-00,R19,194.731,109.390,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@34.jpg
1,35,Default,100-14100-00,R21,194.732,114.475,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@35.jpg
1,36,Default,100-14100-00,R22,194.734,119.601,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@36.jpg
1,37,Default,100-14100-00,R23,180.479,119.604,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@37.jpg
1,38,Default,100-14100-00,R24,180.478,114.478,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@38.jpg
1,39,Default,100-14100-00,R25,180.477,109.393,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@39.jpg
1,40,Default,100-14100-00,R26,180.475,104.308,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013020\1@40.jpg
