[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050010,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627233206,20250627233215,8.728,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627233206,4328992562710663050010,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,137.458,35.932,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@321.jpg
1,322,Default,100-52300-00,R139,144.689,34.534,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@322.jpg
1,323,Default,100-52300-00,R142,137.457,37.735,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@323.jpg
1,324,Default,100-52300-00,R143,144.691,32.831,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@324.jpg
1,333,Default,100-53301-00,R146,154.378,43.823,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@333.jpg
1,335,Default,100-51300-00,R90,148.481,43.138,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@335.jpg
1,336,Default,100-51510-00,R149,154.376,45.942,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@336.jpg
1,339,Default,100-52130-00,R164,158.176,43.826,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@339.jpg
1,340,Default,100-52130-00,R177,163.376,41.751,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@340.jpg
1,341,Default,100-52140-00,R167,158.181,37.849,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@341.jpg
1,342,Default,100-52140-00,R168,167.056,45.913,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@342.jpg
1,343,Default,100-52140-00,R173,167.063,37.856,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@343.jpg
1,344,Default,100-51100-00,R171,170.739,45.916,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@344.jpg
1,346,Default,100-51249-00,R174,167.058,43.867,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@346.jpg
1,353,Default,100-52150-00,R176,167.061,39.757,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@353.jpg
1,354,Default,100-51680-00,R179,154.383,37.845,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@354.jpg
1,355,Default,100-51680-00,R184,150.886,35.943,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@355.jpg
1,356,Default,100-52240-00,R180,154.384,35.946,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@356.jpg
1,357,Default,100-52240-00,R183,150.884,37.843,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@357.jpg
1,410,Default,100-28470-00,R250,124.542,20.628,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@410.jpg
1,411,Default,100-28470-00,R289,120.321,20.624,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@411.jpg
1,3,Default,125-00013-00,C120,158.183,35.949,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@3.jpg
1,9,Default,125-00013-00,C64,164.383,69.416,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@9.jpg
1,31,Default,125-00013-00,C225,157.568,54.342,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@31.jpg
1,32,Default,125-00013-00,C226,154.969,54.339,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@32.jpg
1,35,Default,125-00013-00,C242,193.375,65.537,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@35.jpg
1,39,Default,125-00013-00,C112,160.878,40.350,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@39.jpg
1,40,Default,125-00013-00,C285,161.235,57.543,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@40.jpg
1,41,Default,125-00013-00,C296,157.656,68.736,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@41.jpg
1,43,Default,125-00013-00,C309,146.761,68.327,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@43.jpg
1,45,Default,125-00013-00,C316,175.549,68.551,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@45.jpg
1,47,Default,125-00013-00,C322,187.944,68.561,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@47.jpg
1,52,Default,125-00005-00,C125,163.373,45.910,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@52.jpg
1,53,Default,125-00005-00,C126,163.378,39.852,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@53.jpg
1,60,Default,125-00005-00,C276,177.551,65.554,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@60.jpg
1,61,Default,125-00005-00,C281,145.568,59.996,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@61.jpg
1,62,Default,125-00005-00,C284,169.459,59.149,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@62.jpg
1,63,Default,125-00005-00,C114,158.175,45.905,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@63.jpg
1,64,Default,125-00005-00,C287,145.569,58.363,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@64.jpg
1,65,Default,125-00005-00,C306,154.263,62.436,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@65.jpg
1,68,Default,125-00047-00,C331,192.241,70.864,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@68.jpg
1,75,Default,125-00047-00,C101,140.980,48.230,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@75.jpg
1,76,Default,125-00047-00,C102,140.978,50.130,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@76.jpg
1,77,Default,125-00047-00,C240,191.675,65.535,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@77.jpg
1,78,Default,125-00047-00,C241,189.976,65.534,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@78.jpg
1,81,Default,125-00047-00,C282,161.286,61.442,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@81.jpg
1,82,Default,125-00047-00,C283,161.233,59.443,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@82.jpg
1,83,Default,125-00047-00,C297,156.007,68.735,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@83.jpg
1,84,Default,125-00047-00,C298,154.357,68.733,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@84.jpg
1,88,Default,125-00047-00,C317,180.795,68.555,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@88.jpg
1,89,Default,125-00047-00,C318,179.172,68.554,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@89.jpg
1,90,Default,125-00047-00,C321,189.744,68.563,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@90.jpg
1,100,Default,125-00014-00,C122,170.741,43.857,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@100.jpg
1,101,Default,125-00014-00,C123,170.744,39.760,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@101.jpg
1,102,Default,125-00014-00,C124,167.060,41.861,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@102.jpg
1,106,Default,125-00014-00,C315,177.548,68.553,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@106.jpg
1,108,Default,125-00006-00,C121,170.745,37.859,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@108.jpg
1,109,Default,125-00006-00,C90,141.023,35.935,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@109.jpg
1,110,Default,125-00006-00,C91,144.585,40.486,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@110.jpg
1,111,Default,125-00006-00,C94,141.021,37.734,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@111.jpg
1,123,Default,125-00008-00,C229,165.169,49.150,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@123.jpg
1,132,Default,125-00008-00,C304,154.160,65.534,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@132.jpg
1,133,Default,125-00008-00,C307,150.062,65.531,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@133.jpg
1,142,Default,160-10033-00,D27,183.282,61.460,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@142.jpg
1,148,Default,160-10033-00,D32,188.080,61.464,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@148.jpg
1,151,Default,160-10033-00,D35,185.681,61.462,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@151.jpg
1,152,Default,160-10033-00,D36,178.484,61.456,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@152.jpg
1,154,Default,160-10033-00,D38,176.085,61.454,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@154.jpg
1,157,Default,160-10033-00,D40,173.686,61.452,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@157.jpg
1,158,Default,160-10033-00,D41,180.883,61.458,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@158.jpg
1,159,Default,160-10033-00,D43,152.364,61.435,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@159.jpg
1,160,Default,160-10033-00,D44,171.457,61.450,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@160.jpg
1,161,Default,160-10033-00,D45,150.065,61.433,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@161.jpg
1,179,Default,141-51000-00,L14,173.113,53.205,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@179.jpg
1,180,Default,141-51000-00,L15,173.115,50.856,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@180.jpg
1,181,Default,141-51000-00,L16,183.498,65.758,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@181.jpg
1,214,Default,100-50100-00,R448,145.567,61.629,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@214.jpg
1,217,Default,100-50100-00,R453,167.059,60.547,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@217.jpg
1,220,Default,100-50100-00,R460,145.571,56.731,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@220.jpg
1,224,Default,100-50100-00,R498,160.058,65.839,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@224.jpg
1,225,Default,100-50100-00,R502,143.266,64.126,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@225.jpg
1,242,Default,100-51499-00,R81,164.456,65.943,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@242.jpg
1,258,Default,100-52100-00,R257,151.957,69.931,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@258.jpg
1,262,Default,100-52100-00,R358,149.871,54.335,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@262.jpg
1,263,Default,100-52100-00,R359,152.470,54.337,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@263.jpg
1,264,Default,100-52100-00,R360,160.067,54.244,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@264.jpg
1,265,Default,100-52100-00,R364,165.165,54.348,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@265.jpg
1,266,Default,100-52100-00,R365,162.570,49.148,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@266.jpg
1,279,Default,100-52100-00,R435,175.552,65.552,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@279.jpg
1,283,Default,100-52100-00,R447,142.668,60.927,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@283.jpg
1,284,Default,100-52100-00,R449,164.261,59.395,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@284.jpg
1,285,Default,100-52100-00,R450,167.062,57.548,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@285.jpg
1,286,Default,100-52100-00,R452,164.285,61.444,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@286.jpg
1,287,Default,100-52100-00,R457,164.263,57.541,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@287.jpg
1,288,Default,100-52100-00,R459,142.871,57.428,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@288.jpg
1,291,Default,100-52100-00,R505,152.161,65.533,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@291.jpg
1,292,Default,100-52100-00,R507,182.418,68.557,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@292.jpg
1,302,Default,100-52100-00,R86,150.873,51.637,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@302.jpg
1,326,Default,125-00012-00,C17,192.242,69.164,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@326.jpg
1,330,Default,125-00012-00,C305,146.764,64.229,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@330.jpg
1,350,Default,100-51249-00,R376,186.045,68.559,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@350.jpg
1,4,Default,125-00013-00,C332,188.535,79.757,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@4.jpg
1,7,Default,125-00013-00,C60,164.149,74.239,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@7.jpg
1,38,Default,125-00013-00,C261,167.235,89.436,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@38.jpg
1,42,Default,125-00013-00,C303,154.854,72.832,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@42.jpg
1,44,Default,125-00013-00,C310,181.369,77.952,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@44.jpg
1,48,Default,125-00013-00,C324,185.350,89.451,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@48.jpg
1,49,Default,125-00005-00,C329,173.237,84.743,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@49.jpg
1,54,Default,125-00005-00,C263,175.143,92.841,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@54.jpg
1,55,Default,125-00005-00,C264,179.225,92.844,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@55.jpg
1,56,Default,125-00005-00,C268,177.184,92.843,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@56.jpg
1,57,Default,125-00005-00,C269,181.266,92.846,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@57.jpg
1,58,Default,125-00005-00,C274,182.733,84.750,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@58.jpg
1,66,Default,125-00005-00,C320,188.181,84.755,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@66.jpg
1,85,Default,125-00047-00,C311,177.067,82.347,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@85.jpg
1,86,Default,125-00047-00,C312,177.069,80.547,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@86.jpg
1,87,Default,125-00047-00,C313,177.070,78.748,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@87.jpg
1,91,Default,125-00047-00,C325,184.865,81.553,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@91.jpg
1,92,Default,125-00047-00,C326,184.866,79.754,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@92.jpg
1,93,Default,125-00047-00,C327,184.868,77.955,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@93.jpg
1,94,Default,125-00014-00,C335,188.533,81.556,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@94.jpg
1,105,Default,125-00014-00,C314,181.368,79.751,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@105.jpg
1,107,Default,125-00014-00,C328,183.309,89.449,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@107.jpg
1,125,Default,125-00008-00,C270,160.049,76.195,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@125.jpg
1,126,Default,125-00008-00,C271,181.341,76.153,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@126.jpg
1,127,Default,125-00008-00,C273,184.939,76.156,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@127.jpg
1,128,Default,125-00008-00,C278,177.035,84.746,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@128.jpg
1,130,Default,125-00008-00,C280,187.389,92.851,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@130.jpg
1,131,Default,125-00008-00,C292,151.955,73.330,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@131.jpg
