[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050373,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627053316,20250627053326,9.918,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627053316,4330992562710727050373,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,140.909,42.612,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@318.jpg
1,319,Default,100-52169-00,R140,144.612,38.013,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@319.jpg
1,322,Default,100-52300-00,R139,144.613,34.607,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@322.jpg
1,324,Default,100-52300-00,R143,144.614,32.904,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@324.jpg
1,333,Default,100-53301-00,R146,154.311,43.898,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@333.jpg
1,335,Default,100-51300-00,R90,148.410,43.215,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@335.jpg
1,336,Default,100-51510-00,R149,154.311,46.018,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@336.jpg
1,339,Default,100-52130-00,R164,158.112,43.899,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@339.jpg
1,341,Default,100-52140-00,R167,158.114,37.918,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@341.jpg
1,354,Default,100-51680-00,R179,154.314,37.917,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@354.jpg
1,355,Default,100-51680-00,R184,150.814,36.015,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@355.jpg
1,356,Default,100-52240-00,R180,154.314,36.016,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@356.jpg
1,357,Default,100-52240-00,R183,150.813,37.915,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@357.jpg
1,8,Default,125-00013-00,C63,140.906,52.014,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@8.jpg
1,9,Default,125-00013-00,C64,164.334,69.501,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@9.jpg
1,31,Default,125-00013-00,C225,157.508,54.421,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@31.jpg
1,32,Default,125-00013-00,C226,154.908,54.420,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@32.jpg
1,34,Default,125-00013-00,C103,140.908,46.413,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@34.jpg
1,40,Default,125-00013-00,C285,161.179,57.623,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@40.jpg
1,41,Default,125-00013-00,C296,157.603,68.824,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@41.jpg
1,42,Default,125-00013-00,C303,154.801,72.924,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@42.jpg
1,43,Default,125-00013-00,C309,146.701,68.420,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@43.jpg
1,52,Default,125-00005-00,C125,163.312,45.981,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@52.jpg
1,53,Default,125-00005-00,C126,163.315,39.920,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@53.jpg
1,61,Default,125-00005-00,C281,145.504,60.085,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@61.jpg
1,62,Default,125-00005-00,C284,169.409,59.226,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@62.jpg
1,64,Default,125-00005-00,C287,145.504,58.450,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@64.jpg
1,65,Default,125-00005-00,C306,154.204,62.521,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@65.jpg
1,75,Default,125-00047-00,C101,140.907,48.314,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@75.jpg
1,76,Default,125-00047-00,C102,140.906,50.214,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@76.jpg
1,81,Default,125-00047-00,C282,161.231,61.524,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@81.jpg
1,82,Default,125-00047-00,C283,161.178,59.523,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@82.jpg
1,83,Default,125-00047-00,C297,155.952,68.823,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@83.jpg
1,84,Default,125-00047-00,C298,154.302,68.823,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@84.jpg
1,100,Default,125-00014-00,C122,170.684,43.924,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@100.jpg
1,101,Default,125-00014-00,C123,170.685,39.825,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@101.jpg
1,102,Default,125-00014-00,C124,167.000,41.929,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@102.jpg
1,108,Default,125-00006-00,C121,170.686,37.923,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@108.jpg
1,121,Default,125-00008-00,C99,154.310,48.018,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@121.jpg
1,122,Default,125-00008-00,C223,158.110,49.120,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@122.jpg
1,123,Default,125-00008-00,C229,165.111,49.223,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@123.jpg
1,131,Default,125-00008-00,C292,151.900,73.423,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@131.jpg
1,132,Default,125-00008-00,C304,154.103,65.622,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@132.jpg
1,133,Default,125-00008-00,C307,150.003,65.620,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@133.jpg
1,135,Default,125-00011-00,C59,150.809,48.017,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@135.jpg
1,157,Default,160-10033-00,D40,173.639,61.528,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@157.jpg
1,159,Default,160-10033-00,D43,152.305,61.520,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@159.jpg
1,160,Default,160-10033-00,D44,171.408,61.527,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@160.jpg
1,161,Default,160-10033-00,D45,150.004,61.520,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@161.jpg
1,162,Default,160-10033-00,D46,141.051,66.117,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@162.jpg
1,163,Default,160-10033-00,D47,141.050,68.418,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@163.jpg
1,179,Default,141-51000-00,L14,173.062,53.276,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@179.jpg
1,180,Default,141-51000-00,L15,173.062,50.926,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@180.jpg
1,183,Default,141-51000-00,L3,131.500,63.063,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@183.jpg
1,196,Default,100-50100-00,R181,163.315,37.920,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@196.jpg
1,205,Default,100-50100-00,R424,160.001,74.506,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@205.jpg
1,214,Default,100-50100-00,R448,145.503,61.718,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@214.jpg
1,216,Default,100-50100-00,R451,140.202,61.716,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@216.jpg
1,217,Default,100-50100-00,R453,167.008,60.626,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@217.jpg
1,218,Default,100-50100-00,R455,140.103,59.215,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@218.jpg
1,219,Default,100-50100-00,R458,140.104,56.715,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@219.jpg
1,220,Default,100-50100-00,R460,145.505,56.817,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@220.jpg
1,221,Default,100-50100-00,R486,151.901,71.722,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@221.jpg
1,222,Default,100-50100-00,R487,151.899,75.073,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@222.jpg
1,223,Default,100-50100-00,R495,156.801,72.924,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@223.jpg
1,224,Default,100-50100-00,R498,160.004,65.924,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@224.jpg
1,225,Default,100-50100-00,R502,143.202,64.217,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@225.jpg
1,230,Default,100-50100-00,R88,150.808,49.868,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@230.jpg
1,240,Default,100-51499-00,R175,170.684,41.916,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@240.jpg
1,241,Default,100-51499-00,R79,167.503,73.428,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@241.jpg
1,242,Default,100-51499-00,R81,164.405,66.026,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@242.jpg
1,244,Default,100-51499-00,R83,144.506,52.016,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@244.jpg
1,258,Default,100-52100-00,R257,151.901,70.022,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@258.jpg
1,262,Default,100-52100-00,R358,149.807,54.418,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@262.jpg
1,263,Default,100-52100-00,R359,152.407,54.419,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@263.jpg
1,264,Default,100-52100-00,R360,160.009,54.322,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@264.jpg
1,265,Default,100-52100-00,R364,165.110,54.424,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@265.jpg
1,266,Default,100-52100-00,R365,162.511,49.222,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@266.jpg
1,283,Default,100-52100-00,R447,142.603,61.017,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@283.jpg
1,284,Default,100-52100-00,R449,164.207,59.474,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@284.jpg
1,285,Default,100-52100-00,R450,167.009,57.625,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@285.jpg
1,286,Default,100-52100-00,R452,164.232,61.525,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@286.jpg
1,287,Default,100-52100-00,R457,164.208,57.619,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@287.jpg
1,288,Default,100-52100-00,R459,142.804,57.516,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@288.jpg
1,289,Default,100-52100-00,R476,135.503,57.003,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@289.jpg
1,290,Default,100-52100-00,R485,135.100,64.114,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@290.jpg
1,291,Default,100-52100-00,R505,152.103,65.621,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@291.jpg
1,302,Default,100-52100-00,R86,150.808,51.718,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@302.jpg
1,303,Default,100-52100-00,R91,167.304,71.528,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@303.jpg
1,304,Default,100-52100-00,R94,164.333,71.477,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@304.jpg
1,314,Default,100-51200-00,R423,160.002,72.825,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@314.jpg
1,320,Default,100-52169-00,R144,144.508,46.390,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@320.jpg
1,330,Default,125-00012-00,C305,146.702,64.319,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@330.jpg
1,331,Default,125-00012-00,C308,159.303,68.724,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@331.jpg
1,332,Default,100-52270-00,R145,144.507,50.215,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@332.jpg
1,334,Default,100-51300-00,R148,144.508,48.302,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@334.jpg
1,338,Default,100-51510-00,R499,161.004,68.725,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@338.jpg
1,340,Default,100-52130-00,R177,163.314,41.821,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@340.jpg
1,342,Default,100-52140-00,R168,166.998,45.983,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@342.jpg
1,343,Default,100-52140-00,R173,167.001,37.921,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@343.jpg
1,344,Default,100-51100-00,R171,170.683,45.984,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@344.jpg
1,346,Default,100-51249-00,R174,166.999,43.936,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@346.jpg
1,347,Default,100-51249-00,R357,160.211,49.121,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@347.jpg
1,353,Default,100-52150-00,R176,167.000,39.824,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@353.jpg
1,435,Default,100-50499-00,R480,135.502,59.614,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@435.jpg
1,436,Default,100-50499-00,R483,135.101,62.114,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@436.jpg
1,437,Default,100-50499-00,R501,160.002,71.025,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@437.jpg
1,438,Default,100-50499-00,R503,146.701,66.619,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@438.jpg
1,4,Default,125-00013-00,C332,188.505,79.837,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@4.jpg
1,7,Default,125-00013-00,C60,164.102,74.327,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@7.jpg
1,35,Default,125-00013-00,C242,193.341,65.606,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@35.jpg
1,38,Default,125-00013-00,C261,167.197,89.531,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@38.jpg
1,44,Default,125-00013-00,C310,181.334,78.034,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@44.jpg
1,45,Default,125-00013-00,C316,175.506,68.630,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@45.jpg
1,47,Default,125-00013-00,C322,187.909,68.635,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@47.jpg
1,48,Default,125-00013-00,C324,185.323,89.538,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@48.jpg
1,49,Default,125-00005-00,C329,173.200,84.833,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@49.jpg
1,54,Default,125-00005-00,C263,175.111,92.935,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@54.jpg
1,55,Default,125-00005-00,C264,179.195,92.936,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@55.jpg
1,56,Default,125-00005-00,C268,177.153,92.936,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@56.jpg
1,57,Default,125-00005-00,C269,181.237,92.937,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@57.jpg
1,58,Default,125-00005-00,C274,182.702,84.836,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@58.jpg
1,59,Default,125-00005-00,C275,192.405,81.239,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@59.jpg
1,60,Default,125-00005-00,C276,177.508,65.631,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@60.jpg
1,66,Default,125-00005-00,C320,188.153,84.838,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@66.jpg
1,67,Default,125-00047-00,C330,192.208,72.587,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@67.jpg
1,68,Default,125-00047-00,C331,192.209,70.937,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@68.jpg
1,69,Default,125-00047-00,C333,192.407,76.038,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@69.jpg
1,70,Default,125-00047-00,C334,192.406,77.738,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@70.jpg
