[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070380,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626032434,20250626032449,15.148,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626032434,4219992562510567070380,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,111.823,65.541,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@284.jpg
1,285,Default,125-00019-00,C357,107.318,65.546,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@285.jpg
1,286,Default,125-00019-00,C367,93.617,76.725,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@286.jpg
1,287,Default,125-00019-00,C369,93.611,72.220,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@287.jpg
1,289,Default,125-00019-00,C377,120.821,55.996,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@289.jpg
1,290,Default,125-00019-00,C226,83.606,76.736,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@290.jpg
1,40,Default,161-10004-00,D5,79.941,163.112,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@40.jpg
1,42,Default,161-10004-00,D7,62.015,163.011,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@42.jpg
1,64,Default,209-00034-00,P1,70.377,138.714,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@64.jpg
1,68,Default,171-00003-00,Q5,86.020,163.626,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@68.jpg
1,70,Default,171-00003-00,Q7,67.991,163.495,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@70.jpg
1,174,Default,100-52100-00,R47,87.121,159.544,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@174.jpg
1,179,Default,100-52100-00,R501,110.490,174.645,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@179.jpg
1,181,Default,100-52100-00,R60,69.130,159.565,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@181.jpg
1,204,Default,100-51249-00,R45,87.116,157.891,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@204.jpg
1,206,Default,100-51249-00,R58,69.128,157.912,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@206.jpg
1,244,Default,125-00014-00,C32,83.397,157.866,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@244.jpg
1,245,Default,125-00014-00,C34,83.369,159.548,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@245.jpg
1,246,Default,125-00014-00,C36,65.441,157.917,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@246.jpg
1,248,Default,125-00014-00,C38,65.443,159.569,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@248.jpg
1,265,Default,100-52499-00,R499,110.423,172.738,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@265.jpg
1,278,Default,100-13301-00,R533,97.125,165.462,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@278.jpg
1,279,Default,100-13301-00,R534,99.724,162.556,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@279.jpg
1,280,Default,100-13301-00,R535,97.118,159.656,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@280.jpg
1,282,Default,151-05002-00,U28,103.879,174.272,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@282.jpg
1,310,Default,161-10004-00,D6,82.945,195.711,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@310.jpg
1,53,Default,161-20000-00,DZ10,83.840,190.568,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@53.jpg
1,58,Default,368-00008-00,MH2,76.089,221.746,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@58.jpg
1,69,Default,171-00003-00,Q6,87.711,196.400,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@69.jpg
1,71,Default,171-00003-00,Q8,65.662,196.426,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@71.jpg
1,84,Default,100-14100-00,R110,100.037,209.840,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@84.jpg
1,85,Default,100-14100-00,R111,102.958,207.421,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@85.jpg
1,86,Default,100-14100-00,R112,105.925,209.833,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@86.jpg
1,87,Default,100-14100-00,R113,108.806,207.415,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@87.jpg
1,88,Default,100-14100-00,R114,111.733,209.827,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@88.jpg
1,119,Default,100-14100-00,R80,100.044,216.272,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@119.jpg
1,120,Default,100-14100-00,R81,102.971,218.684,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@120.jpg
1,121,Default,100-14100-00,R82,105.932,216.265,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@121.jpg
1,122,Default,100-14100-00,R83,108.819,218.677,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@122.jpg
1,123,Default,100-14100-00,R84,111.740,216.272,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@123.jpg
1,175,Default,100-52100-00,R48,88.746,192.469,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@175.jpg
1,182,Default,100-52100-00,R61,66.674,192.495,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@182.jpg
1,205,Default,100-51249-00,R46,88.744,190.689,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@205.jpg
1,207,Default,100-51249-00,R59,66.672,190.715,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@207.jpg
1,216,Default,100-18220-00,R439,103.264,192.071,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@216.jpg
1,217,Default,100-18220-00,R494,103.261,189.783,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@217.jpg
1,22,Default,125-00013-00,C165,144.325,217.025,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@22.jpg
1,23,Default,125-00013-00,C37,98.552,185.338,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@23.jpg
1,24,Default,125-00013-00,C39,103.486,178.372,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@24.jpg
1,35,Default,161-10004-00,D84,107.830,183.039,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@35.jpg
1,78,Default,171-00002-00,Q76,102.609,186.096,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@78.jpg
1,176,Default,100-52100-00,R495,98.524,181.779,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@176.jpg
1,177,Default,100-52100-00,R498,98.541,176.058,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@177.jpg
1,178,Default,100-52100-00,R500,110.478,178.237,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@178.jpg
1,180,Default,100-52100-00,R502,110.492,176.457,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@180.jpg
1,197,Default,100-00071-00,R441,103.253,182.409,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@197.jpg
1,199,Default,100-11200-00,R497,103.176,180.121,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@199.jpg
1,264,Default,100-52499-00,R492,98.522,179.999,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@264.jpg
1,277,Default,125-00012-00,C35,98.589,177.743,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@277.jpg
1,13,Default,125-00013-00,C129,209.678,215.782,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@13.jpg
1,17,Default,125-00013-00,C164,177.769,216.693,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@17.jpg
1,57,Default,368-00008-00,MH1,157.664,201.129,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@57.jpg
1,4,Default,125-00013-00,C274,126.531,269.467,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@4.jpg
1,7,Default,125-00013-00,C279,126.519,259.297,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@7.jpg
1,9,Default,125-00013-00,C283,126.455,257.517,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@9.jpg
1,10,Default,125-00013-00,C289,126.433,239.083,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@10.jpg
1,11,Default,125-00013-00,C290,126.443,246.838,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@11.jpg
1,14,Default,125-00013-00,C298,126.431,237.176,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@14.jpg
1,15,Default,125-00013-00,C299,126.440,245.058,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@15.jpg
1,29,Default,125-00013-00,C270,126.533,271.247,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.406,274.049,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.392,262.607,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.368,242.266,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.377,250.148,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@52.jpg
1,312,Default,161-10021-00,D53,76.933,244.527,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@312.jpg
1,187,Default,100-51200-00,R334,117.830,274.182,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@187.jpg
1,190,Default,100-51200-00,R341,118.005,262.231,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@190.jpg
1,191,Default,100-51200-00,R349,117.730,242.399,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@191.jpg
1,192,Default,100-51200-00,R350,117.832,250.026,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@192.jpg
1,299,Default,161-10021-00,D32,119.982,259.050,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@299.jpg
1,300,Default,161-10021-00,D33,119.989,246.846,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@300.jpg
1,301,Default,161-10021-00,D34,119.995,270.365,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@301.jpg
1,302,Default,161-10021-00,D35,120.076,238.836,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@302.jpg
1,5,Default,125-00013-00,C275,126.485,283.071,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@5.jpg
1,30,Default,125-00013-00,C271,126.483,281.037,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@30.jpg
1,48,Default,161-20006-00,DZ2,122.930,286.664,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@48.jpg
1,188,Default,100-51200-00,R335,118.607,286.981,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@188.jpg
1,304,Default,161-10021-00,D37,120.001,283.460,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@304.jpg
1,6,Default,125-00013-00,C278,126.498,293.988,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@6.jpg
1,8,Default,125-00013-00,C282,126.500,295.895,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@8.jpg
1,49,Default,161-20006-00,DZ3,122.943,298.569,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@49.jpg
1,137,Default,100-13120-00,R336,92.611,329.138,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@137.jpg
1,138,Default,100-13120-00,R337,116.233,315.009,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@138.jpg
1,139,Default,100-13120-00,R338,113.690,315.012,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@139.jpg
1,141,Default,100-13120-00,R342,116.227,309.730,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@141.jpg
1,142,Default,100-13120-00,R343,113.684,309.733,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@142.jpg
1,157,Default,125-00018-00,C284,110.893,315.015,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@157.jpg
1,189,Default,100-51200-00,R340,118.683,298.717,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@189.jpg
1,303,Default,161-10021-00,D36,120.014,295.140,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@303.jpg
1,307,Default,160-10028-00,D38,109.979,308.278,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@307.jpg
1,308,Default,160-10028-00,D39,109.978,300.634,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@308.jpg
1,31,Default,161-40000-00,D79,33.506,291.568,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@31.jpg
1,75,Default,171-00004-00,Q64,66.640,291.129,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@75.jpg
1,77,Default,171-00001-00,Q77,61.539,294.939,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@77.jpg
1,140,Default,100-13120-00,R339,87.506,329.144,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@140.jpg
1,143,Default,100-13120-00,R344,83.637,327.109,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@143.jpg
1,144,Default,100-13120-00,R347,81.250,324.188,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@144.jpg
1,145,Default,100-13120-00,R348,83.630,321.335,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@145.jpg
1,146,Default,100-13120-00,R355,81.243,318.467,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@146.jpg
1,147,Default,100-13120-00,R489,83.623,315.540,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@147.jpg
1,148,Default,100-13120-00,R490,81.236,312.619,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@148.jpg
1,169,Default,100-51100-00,R386,70.942,289.222,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@169.jpg
1,202,Default,100-58220-00,R366,71.572,291.650,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@202.jpg
1,203,Default,100-51249-00,R367,72.644,289.220,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@203.jpg
1,237,Default,100-51499-00,R524,61.832,288.532,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@237.jpg
1,238,Default,100-51499-00,R525,61.834,290.234,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@238.jpg
1,268,Default,125-00008-00,C71,61.836,291.936,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@268.jpg
1,271,Default,100-17499-00,R527,55.736,297.849,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@271.jpg
1,272,Default,100-17499-00,R528,55.739,300.251,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@272.jpg
1,273,Default,100-17499-00,R529,55.734,295.547,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@273.jpg
1,274,Default,100-17499-00,R530,55.731,293.244,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@274.jpg
1,12,Default,125-00013-00,C297,43.052,254.055,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@12.jpg
1,16,Default,125-00013-00,C300,71.563,283.070,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@16.jpg
1,18,Default,125-00013-00,C341,33.604,280.515,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@18.jpg
1,19,Default,125-00013-00,C342,33.606,282.384,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@19.jpg
1,76,Default,171-00001-00,Q65,49.218,287.996,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@76.jpg
1,170,Default,100-51100-00,R390,42.912,288.155,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@170.jpg
1,193,Default,100-51200-00,R391,46.315,288.150,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@193.jpg
1,194,Default,100-00071-00,R351,69.240,253.008,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626032434\1@194.jpg
