[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050210,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627072335,20250627072345,9.841,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627072335,4330992562710727050210,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,190.464,65.562,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@77.jpg
1,78,Default,125-00047-00,C241,188.764,65.561,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@78.jpg
1,85,Default,125-00047-00,C311,175.856,82.383,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@85.jpg
1,86,Default,125-00047-00,C312,175.857,80.583,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@86.jpg
1,87,Default,125-00047-00,C313,175.858,78.783,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@87.jpg
1,88,Default,125-00047-00,C317,179.581,68.586,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@88.jpg
1,89,Default,125-00047-00,C318,177.957,68.585,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@89.jpg
1,90,Default,125-00047-00,C321,188.533,68.590,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@90.jpg
1,91,Default,125-00047-00,C325,183.656,81.587,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@91.jpg
1,92,Default,125-00047-00,C326,183.657,79.787,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@92.jpg
1,93,Default,125-00047-00,C327,183.658,77.987,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@93.jpg
1,94,Default,125-00014-00,C335,187.326,81.589,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@94.jpg
1,105,Default,125-00014-00,C314,180.157,79.785,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@105.jpg
1,106,Default,125-00014-00,C315,176.334,68.584,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@106.jpg
1,107,Default,125-00014-00,C328,182.102,89.485,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@107.jpg
1,125,Default,125-00008-00,C270,158.831,76.234,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@125.jpg
1,126,Default,125-00008-00,C271,180.129,76.185,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@126.jpg
1,127,Default,125-00008-00,C273,183.729,76.187,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@127.jpg
1,128,Default,125-00008-00,C278,175.825,84.782,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@128.jpg
1,130,Default,125-00008-00,C280,186.184,92.887,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@130.jpg
1,137,Default,160-10033-00,D15,195.030,72.293,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@137.jpg
1,141,Default,160-10033-00,D23,195.032,69.594,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@141.jpg
1,142,Default,160-10033-00,D27,182.067,61.487,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@142.jpg
1,148,Default,160-10033-00,D32,186.866,61.490,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@148.jpg
1,150,Default,160-10033-00,D34,200.757,67.297,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@150.jpg
1,151,Default,160-10033-00,D35,184.467,61.489,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@151.jpg
1,152,Default,160-10033-00,D36,177.267,61.485,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@152.jpg
1,153,Default,160-10033-00,D37,200.709,73.716,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@153.jpg
1,154,Default,160-10033-00,D38,174.867,61.484,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@154.jpg
1,155,Default,160-10033-00,D39,200.710,71.396,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@155.jpg
1,158,Default,160-10033-00,D41,179.667,61.486,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@158.jpg
1,181,Default,141-51000-00,L16,182.285,65.787,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@181.jpg
1,182,Default,141-51000-00,L17,198.373,62.568,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@182.jpg
1,198,Default,100-50100-00,R267,194.029,74.293,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@198.jpg
1,201,Default,100-50100-00,R399,180.061,89.484,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@201.jpg
1,202,Default,100-50100-00,R401,178.020,89.483,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@202.jpg
1,203,Default,100-50100-00,R403,173.937,89.481,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@203.jpg
1,204,Default,100-50100-00,R405,175.978,89.482,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@204.jpg
1,206,Default,100-50100-00,R425,191.225,82.891,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@206.jpg
1,207,Default,100-50100-00,R429,183.325,84.786,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@207.jpg
1,208,Default,100-50100-00,R430,180.130,74.385,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@208.jpg
1,209,Default,100-50100-00,R432,183.730,74.387,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@209.jpg
1,211,Default,100-50100-00,R442,173.925,84.782,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@211.jpg
1,212,Default,100-50100-00,R443,177.725,84.784,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@212.jpg
1,213,Default,100-50100-00,R444,186.186,89.488,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@213.jpg
1,215,Default,100-50100-00,R45,196.329,75.394,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@215.jpg
1,226,Default,100-50100-00,R517,196.022,87.193,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@226.jpg
1,228,Default,100-50100-00,R519,188.724,84.789,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@228.jpg
1,229,Default,100-50100-00,R525,170.326,84.780,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@229.jpg
1,243,Default,100-51499-00,R82,166.331,75.378,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@243.jpg
1,259,Default,100-52100-00,R261,167.951,92.878,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@259.jpg
1,260,Default,100-52100-00,R263,192.309,92.890,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@260.jpg
1,268,Default,100-52100-00,R398,171.893,92.880,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@268.jpg
1,269,Default,100-52100-00,R407,167.823,89.478,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@269.jpg
1,270,Default,100-52100-00,R408,192.310,89.491,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@270.jpg
1,271,Default,100-52100-00,R409,171.895,89.480,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@271.jpg
1,272,Default,100-52100-00,R410,169.853,89.679,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@272.jpg
1,273,Default,100-52100-00,R411,166.022,92.877,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@273.jpg
1,274,Default,100-52100-00,R416,190.267,92.889,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@274.jpg
1,275,Default,100-52100-00,R417,188.225,92.888,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@275.jpg
1,276,Default,100-52100-00,R418,169.851,92.879,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@276.jpg
1,277,Default,100-52100-00,R419,184.142,92.886,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@277.jpg
1,278,Default,100-52100-00,R420,188.227,89.489,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@278.jpg
1,279,Default,100-52100-00,R435,174.335,65.583,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@279.jpg
1,280,Default,100-52100-00,R436,179.725,84.785,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@280.jpg
1,281,Default,100-52100-00,R439,191.227,79.491,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@281.jpg
1,292,Default,100-52100-00,R507,181.204,68.587,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@292.jpg
1,293,Default,100-52100-00,R508,175.929,77.083,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@293.jpg
1,294,Default,100-52100-00,R510,180.156,81.585,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@294.jpg
1,295,Default,100-52100-00,R516,185.224,84.787,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@295.jpg
1,296,Default,100-52100-00,R523,187.329,76.189,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@296.jpg
1,297,Default,100-52100-00,R524,168.526,84.779,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@297.jpg
1,298,Default,100-52100-00,R527,187.330,74.389,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@298.jpg
1,299,Default,100-52100-00,R529,187.328,77.989,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@299.jpg
1,300,Default,100-52100-00,R530,179.832,70.986,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@300.jpg
1,315,Default,100-51200-00,R427,180.131,72.686,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@315.jpg
1,325,Default,100-52300-00,R426,183.731,72.688,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@325.jpg
1,326,Default,125-00012-00,C17,191.032,69.191,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@326.jpg
1,327,Default,125-00012-00,C176,186.131,72.089,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@327.jpg
1,329,Default,125-00012-00,C272,175.932,71.684,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@329.jpg
1,337,Default,100-51510-00,R428,175.930,75.283,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@337.jpg
1,348,Default,100-51249-00,R366,191.030,74.191,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@348.jpg
1,349,Default,100-51249-00,R375,188.031,72.090,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@349.jpg
1,350,Default,100-51249-00,R376,184.833,68.588,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@350.jpg
1,352,Default,100-51249-00,R388,183.019,68.587,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@352.jpg
1,434,Default,100-50499-00,R431,175.931,73.583,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@434.jpg
1,51,Default,125-00005-00,C69,212.847,95.801,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@51.jpg
1,134,Default,125-00008-00,C319,197.822,87.194,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@134.jpg
1,143,Default,160-10033-00,D28,200.707,78.356,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@143.jpg
1,144,Default,160-10033-00,D29,200.704,82.996,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@144.jpg
1,146,Default,160-10033-00,D30,200.708,76.036,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@146.jpg
1,147,Default,160-10033-00,D31,200.705,80.676,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@147.jpg
1,192,Default,100-50100-00,R115,212.848,93.901,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@192.jpg
1,193,Default,100-50100-00,R116,214.549,90.502,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@193.jpg
1,199,Default,100-50100-00,R379,215.024,81.436,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@199.jpg
1,200,Default,100-50100-00,R381,215.025,79.603,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@200.jpg
1,210,Default,100-50100-00,R441,219.203,83.125,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@210.jpg
1,227,Default,100-50100-00,R518,199.622,87.195,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@227.jpg
1,238,Default,100-51499-00,R106,207.720,90.999,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@238.jpg
1,254,Default,100-52100-00,R122,204.647,95.797,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@254.jpg
1,255,Default,100-52100-00,R123,204.646,97.697,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@255.jpg
1,256,Default,100-52100-00,R127,204.648,93.897,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@256.jpg
1,257,Default,100-52100-00,R244,201.422,87.196,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@257.jpg
1,267,Default,100-52100-00,R378,206.856,78.699,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@267.jpg
1,282,Default,100-52100-00,R445,215.023,83.270,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@282.jpg
1,301,Default,100-52100-00,R84,208.221,88.199,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@301.jpg
1,313,Default,100-51200-00,R384,219.226,76.506,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@313.jpg
1,328,Default,125-00012-00,C236,215.026,77.803,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@328.jpg
1,351,Default,100-51249-00,R383,219.225,78.455,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@351.jpg
1,390,Default,100-14100-00,R25,241.819,86.817,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@390.jpg
1,395,Default,100-14100-00,R51,227.111,104.258,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@395.jpg
1,396,Default,100-14100-00,R52,227.114,99.333,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@396.jpg
1,397,Default,100-14100-00,R53,227.116,94.408,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@397.jpg
1,398,Default,100-14100-00,R58,224.937,112.306,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@398.jpg
1,399,Default,100-14100-00,R59,222.810,107.355,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@399.jpg
1,401,Default,100-14100-00,R60,222.812,102.531,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@401.jpg
1,402,Default,100-14100-00,R61,222.815,97.606,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@402.jpg
1,403,Default,100-14100-00,R62,222.818,92.706,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@403.jpg
1,439,Default,151-20141-00,U10,211.724,82.101,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@439.jpg
1,440,Default,151-20141-00,U30,211.327,77.101,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@440.jpg
1,416,Default,100-00011-00,R29,260.888,145.022,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@416.jpg
1,417,Default,100-00011-00,R30,260.891,138.056,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@417.jpg
1,418,Default,100-00011-00,R31,260.895,131.090,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@418.jpg
1,419,Default,100-00011-00,R32,260.898,124.124,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@419.jpg
1,420,Default,100-00011-00,R37,258.588,145.021,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@420.jpg
1,421,Default,100-00011-00,R38,258.591,138.055,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@421.jpg
1,422,Default,100-00011-00,R39,258.595,131.089,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@422.jpg
1,423,Default,100-00011-00,R44,258.599,124.123,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@423.jpg
1,424,Default,100-12499-00,R311,241.298,128.063,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@424.jpg
