[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070082,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220752,20250625220807,15.276,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220752,4219992562510567070082,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,111.890,65.701,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@284.jpg
1,285,Default,125-00019-00,C357,107.386,65.707,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@285.jpg
1,286,Default,125-00019-00,C367,93.690,76.888,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@286.jpg
1,287,Default,125-00019-00,C369,93.684,72.384,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@287.jpg
1,289,Default,125-00019-00,C377,120.883,56.155,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@289.jpg
1,290,Default,125-00019-00,C226,83.682,76.903,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@290.jpg
1,40,Default,161-10004-00,D5,80.042,163.263,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@40.jpg
1,42,Default,161-10004-00,D7,62.120,163.167,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@42.jpg
1,64,Default,209-00034-00,P1,70.473,138.872,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@64.jpg
1,68,Default,171-00003-00,Q5,86.120,163.775,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@68.jpg
1,70,Default,171-00003-00,Q7,68.095,163.650,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@70.jpg
1,174,Default,100-52100-00,R47,87.220,159.694,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@174.jpg
1,179,Default,100-52100-00,R501,110.590,174.785,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@179.jpg
1,181,Default,100-52100-00,R60,69.233,159.720,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@181.jpg
1,204,Default,100-51249-00,R45,87.215,158.041,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@204.jpg
1,206,Default,100-51249-00,R58,69.231,158.068,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@206.jpg
1,244,Default,125-00014-00,C32,83.497,158.017,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@244.jpg
1,245,Default,125-00014-00,C34,83.469,159.699,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@245.jpg
1,246,Default,125-00014-00,C36,65.544,158.073,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@246.jpg
1,248,Default,125-00014-00,C38,65.547,159.725,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@248.jpg
1,265,Default,100-52499-00,R499,110.522,172.879,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@265.jpg
1,278,Default,100-13301-00,R533,97.224,165.608,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@278.jpg
1,279,Default,100-13301-00,R534,99.822,162.702,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@279.jpg
1,280,Default,100-13301-00,R535,97.215,159.803,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@280.jpg
1,282,Default,151-05002-00,U28,103.979,174.414,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@282.jpg
1,310,Default,161-10004-00,D6,83.056,195.855,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@310.jpg
1,53,Default,161-20000-00,DZ10,83.949,190.713,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@53.jpg
1,58,Default,368-00008-00,MH2,76.209,221.887,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@58.jpg
1,69,Default,171-00003-00,Q6,87.821,196.542,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@69.jpg
1,71,Default,171-00003-00,Q8,65.776,196.575,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@71.jpg
1,84,Default,100-14100-00,R110,100.148,209.977,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@84.jpg
1,85,Default,100-14100-00,R111,103.068,207.557,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@85.jpg
1,86,Default,100-14100-00,R112,106.035,209.968,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@86.jpg
1,87,Default,100-14100-00,R113,108.915,207.549,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@87.jpg
1,88,Default,100-14100-00,R114,111.842,209.960,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@88.jpg
1,119,Default,100-14100-00,R80,100.158,216.407,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@119.jpg
1,120,Default,100-14100-00,R81,103.085,218.818,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@120.jpg
1,121,Default,100-14100-00,R82,106.045,216.399,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@121.jpg
1,122,Default,100-14100-00,R83,108.932,218.809,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@122.jpg
1,123,Default,100-14100-00,R84,111.852,216.404,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@123.jpg
1,175,Default,100-52100-00,R48,88.855,192.612,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@175.jpg
1,182,Default,100-52100-00,R61,66.787,192.645,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@182.jpg
1,205,Default,100-51249-00,R46,88.852,190.833,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@205.jpg
1,207,Default,100-51249-00,R59,66.784,190.865,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@207.jpg
1,216,Default,100-18220-00,R439,103.370,192.210,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@216.jpg
1,217,Default,100-18220-00,R494,103.367,189.922,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@217.jpg
1,22,Default,125-00013-00,C165,144.431,217.147,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@22.jpg
1,23,Default,125-00013-00,C37,98.657,185.480,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@23.jpg
1,24,Default,125-00013-00,C39,103.588,178.514,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@24.jpg
1,35,Default,161-10004-00,D84,107.933,183.178,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@35.jpg
1,78,Default,171-00002-00,Q76,102.714,186.237,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@78.jpg
1,176,Default,100-52100-00,R495,98.628,181.921,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@176.jpg
1,177,Default,100-52100-00,R498,98.643,176.201,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@177.jpg
1,178,Default,100-52100-00,R500,110.579,178.376,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@178.jpg
1,180,Default,100-52100-00,R502,110.592,176.597,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@180.jpg
1,197,Default,100-00071-00,R441,103.356,182.550,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@197.jpg
1,199,Default,100-11200-00,R497,103.278,180.262,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@199.jpg
1,264,Default,100-52499-00,R492,98.625,180.141,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@264.jpg
1,277,Default,125-00012-00,C35,98.692,177.885,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@277.jpg
1,13,Default,125-00013-00,C129,209.771,215.885,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@13.jpg
1,17,Default,125-00013-00,C164,177.868,216.806,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@17.jpg
1,57,Default,368-00008-00,MH1,157.762,201.250,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@57.jpg
1,4,Default,125-00013-00,C274,126.655,269.585,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@4.jpg
1,7,Default,125-00013-00,C279,126.641,259.416,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@7.jpg
1,9,Default,125-00013-00,C283,126.576,257.637,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@9.jpg
1,10,Default,125-00013-00,C289,126.549,239.206,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@10.jpg
1,11,Default,125-00013-00,C290,126.560,246.960,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@11.jpg
1,14,Default,125-00013-00,C298,126.546,237.300,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@14.jpg
1,15,Default,125-00013-00,C299,126.558,245.180,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@15.jpg
1,29,Default,125-00013-00,C270,126.658,271.365,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.533,274.167,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.515,262.727,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.485,242.390,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.497,250.271,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@52.jpg
1,312,Default,161-10021-00,D53,77.059,244.664,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@312.jpg
1,187,Default,100-51200-00,R334,117.957,274.301,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@187.jpg
1,190,Default,100-51200-00,R341,118.128,262.352,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@190.jpg
1,191,Default,100-51200-00,R349,117.848,242.524,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@191.jpg
1,192,Default,100-51200-00,R350,117.952,250.150,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@192.jpg
1,299,Default,161-10021-00,D32,120.105,259.172,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@299.jpg
1,300,Default,161-10021-00,D33,120.108,246.969,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@300.jpg
1,301,Default,161-10021-00,D34,120.121,270.484,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@301.jpg
1,302,Default,161-10021-00,D35,120.192,238.961,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@302.jpg
1,5,Default,125-00013-00,C275,126.613,283.186,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@5.jpg
1,30,Default,125-00013-00,C271,126.610,281.152,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.060,286.779,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@48.jpg
1,188,Default,100-51200-00,R335,118.738,287.098,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@188.jpg
1,304,Default,161-10021-00,D37,120.130,283.577,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@304.jpg
1,6,Default,125-00013-00,C278,126.629,294.101,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@6.jpg
1,8,Default,125-00013-00,C282,126.632,296.008,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.077,298.682,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@49.jpg
1,137,Default,100-13120-00,R336,92.760,329.255,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@137.jpg
1,138,Default,100-13120-00,R337,116.372,315.121,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@138.jpg
1,139,Default,100-13120-00,R338,113.830,315.125,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@139.jpg
1,141,Default,100-13120-00,R342,116.365,309.844,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@141.jpg
1,142,Default,100-13120-00,R343,113.822,309.847,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@142.jpg
1,157,Default,125-00018-00,C284,111.034,315.129,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@157.jpg
1,189,Default,100-51200-00,R340,118.818,298.832,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@189.jpg
1,303,Default,161-10021-00,D36,120.147,295.255,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@303.jpg
1,307,Default,160-10028-00,D38,110.118,308.394,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@307.jpg
1,308,Default,160-10028-00,D39,110.115,300.751,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@308.jpg
1,31,Default,161-40000-00,D79,33.654,291.709,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@31.jpg
1,75,Default,171-00004-00,Q64,66.782,291.260,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@75.jpg
1,77,Default,171-00001-00,Q77,61.683,295.071,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@77.jpg
1,140,Default,100-13120-00,R339,87.655,329.262,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@140.jpg
1,143,Default,100-13120-00,R344,83.786,327.228,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@143.jpg
1,144,Default,100-13120-00,R347,81.399,324.308,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@144.jpg
1,145,Default,100-13120-00,R348,83.778,321.455,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@145.jpg
1,146,Default,100-13120-00,R355,81.390,318.588,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@146.jpg
1,147,Default,100-13120-00,R489,83.769,315.661,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@147.jpg
1,148,Default,100-13120-00,R490,81.382,312.741,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@148.jpg
1,169,Default,100-51100-00,R386,71.083,289.352,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@169.jpg
1,202,Default,100-58220-00,R366,71.713,291.779,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@202.jpg
1,203,Default,100-51249-00,R367,72.784,289.350,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@203.jpg
1,237,Default,100-51499-00,R524,61.974,288.665,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@237.jpg
1,238,Default,100-51499-00,R525,61.976,290.367,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@238.jpg
1,268,Default,125-00008-00,C71,61.979,292.068,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@268.jpg
1,271,Default,100-17499-00,R527,55.882,297.982,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@271.jpg
1,272,Default,100-17499-00,R528,55.886,300.384,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@272.jpg
1,273,Default,100-17499-00,R529,55.879,295.680,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@273.jpg
1,274,Default,100-17499-00,R530,55.875,293.378,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@274.jpg
1,12,Default,125-00013-00,C297,43.187,254.200,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@12.jpg
1,16,Default,125-00013-00,C300,71.702,283.201,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@16.jpg
1,18,Default,125-00013-00,C341,33.749,280.658,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@18.jpg
1,19,Default,125-00013-00,C342,33.751,282.526,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@19.jpg
1,76,Default,171-00001-00,Q65,49.362,288.133,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@76.jpg
1,170,Default,100-51100-00,R390,43.057,288.293,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@170.jpg
1,193,Default,100-51200-00,R391,46.460,288.288,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@193.jpg
1,194,Default,100-00071-00,R351,69.370,253.145,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@194.jpg
