[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070127,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625233757,20250625233813,15.607,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625233757,4219992562510567070127,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,112.265,66.070,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@284.jpg
1,285,Default,125-00019-00,C357,107.765,66.077,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@285.jpg
1,286,Default,125-00019-00,C367,94.082,77.249,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@286.jpg
1,287,Default,125-00019-00,C369,94.075,72.749,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@287.jpg
1,289,Default,125-00019-00,C377,121.249,56.533,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@289.jpg
1,290,Default,125-00019-00,C226,84.083,77.264,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@290.jpg
1,40,Default,161-10004-00,D5,80.452,163.546,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@40.jpg
1,42,Default,161-10004-00,D7,62.546,163.452,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@42.jpg
1,64,Default,209-00034-00,P1,70.890,139.178,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@64.jpg
1,68,Default,171-00003-00,Q5,86.524,164.057,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@68.jpg
1,70,Default,171-00003-00,Q7,68.515,163.934,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@70.jpg
1,174,Default,100-52100-00,R47,87.623,159.980,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@174.jpg
1,179,Default,100-52100-00,R501,110.972,175.056,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@179.jpg
1,181,Default,100-52100-00,R60,69.652,160.007,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@181.jpg
1,204,Default,100-51249-00,R45,87.618,158.329,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@204.jpg
1,206,Default,100-51249-00,R58,69.650,158.356,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@206.jpg
1,244,Default,125-00014-00,C32,83.903,158.304,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@244.jpg
1,245,Default,125-00014-00,C34,83.875,159.985,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@245.jpg
1,246,Default,125-00014-00,C36,65.967,158.362,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@246.jpg
1,248,Default,125-00014-00,C38,65.969,160.013,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@248.jpg
1,265,Default,100-52499-00,R499,110.904,173.151,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@265.jpg
1,278,Default,100-13301-00,R533,97.618,165.888,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@278.jpg
1,279,Default,100-13301-00,R534,100.213,162.984,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@279.jpg
1,280,Default,100-13301-00,R535,97.609,160.088,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@280.jpg
1,282,Default,151-05002-00,U28,104.368,174.685,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@282.jpg
1,310,Default,161-10004-00,D6,83.465,196.108,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.357,190.971,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@53.jpg
1,58,Default,368-00008-00,MH2,76.626,222.117,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@58.jpg
1,69,Default,171-00003-00,Q6,88.225,196.795,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@69.jpg
1,71,Default,171-00003-00,Q8,66.200,196.829,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@71.jpg
1,84,Default,100-14100-00,R110,100.542,210.216,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@84.jpg
1,85,Default,100-14100-00,R111,103.460,207.799,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@85.jpg
1,86,Default,100-14100-00,R112,106.424,210.207,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@86.jpg
1,87,Default,100-14100-00,R113,109.301,207.790,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@87.jpg
1,88,Default,100-14100-00,R114,112.226,210.199,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@88.jpg
1,119,Default,100-14100-00,R80,100.552,216.641,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@119.jpg
1,120,Default,100-14100-00,R81,103.477,219.050,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@120.jpg
1,121,Default,100-14100-00,R82,106.434,216.632,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@121.jpg
1,122,Default,100-14100-00,R83,109.319,219.041,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@122.jpg
1,123,Default,100-14100-00,R84,112.236,216.637,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@123.jpg
1,175,Default,100-52100-00,R48,89.258,192.868,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@175.jpg
1,182,Default,100-52100-00,R61,67.210,192.902,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@182.jpg
1,205,Default,100-51249-00,R46,89.256,191.091,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@205.jpg
1,207,Default,100-51249-00,R59,67.208,191.124,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@207.jpg
1,216,Default,100-18220-00,R439,103.760,192.465,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@216.jpg
1,217,Default,100-18220-00,R494,103.757,190.180,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@217.jpg
1,22,Default,125-00013-00,C165,144.785,217.377,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@22.jpg
1,23,Default,125-00013-00,C37,99.051,185.742,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@23.jpg
1,24,Default,125-00013-00,C39,103.977,178.782,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@24.jpg
1,35,Default,161-10004-00,D84,108.318,183.442,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@35.jpg
1,78,Default,171-00002-00,Q76,103.104,186.498,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@78.jpg
1,176,Default,100-52100-00,R495,99.022,182.186,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@176.jpg
1,177,Default,100-52100-00,R498,99.037,176.471,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@177.jpg
1,178,Default,100-52100-00,R500,110.962,178.644,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@178.jpg
1,180,Default,100-52100-00,R502,110.975,176.866,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@180.jpg
1,197,Default,100-00071-00,R441,103.745,182.814,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@197.jpg
1,199,Default,100-11200-00,R497,103.668,180.528,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@199.jpg
1,264,Default,100-52499-00,R492,99.019,180.408,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@264.jpg
1,277,Default,125-00012-00,C35,99.085,178.154,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@277.jpg
1,13,Default,125-00013-00,C129,210.067,216.113,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@13.jpg
1,17,Default,125-00013-00,C164,178.192,217.034,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@17.jpg
1,57,Default,368-00008-00,MH1,158.104,201.494,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@57.jpg
1,4,Default,125-00013-00,C274,127.029,269.769,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@4.jpg
1,7,Default,125-00013-00,C279,127.014,259.610,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@7.jpg
1,9,Default,125-00013-00,C283,126.949,257.832,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@9.jpg
1,10,Default,125-00013-00,C289,126.921,239.418,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@10.jpg
1,11,Default,125-00013-00,C290,126.933,247.164,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@11.jpg
1,14,Default,125-00013-00,C298,126.918,237.513,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@14.jpg
1,15,Default,125-00013-00,C299,126.930,245.386,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@15.jpg
1,29,Default,125-00013-00,C270,127.032,271.547,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.910,274.347,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.892,262.918,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.861,242.599,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.873,250.472,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@52.jpg
1,312,Default,161-10021-00,D53,77.476,244.874,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@312.jpg
1,187,Default,100-51200-00,R334,118.339,274.481,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@187.jpg
1,190,Default,100-51200-00,R341,118.510,262.543,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@190.jpg
1,191,Default,100-51200-00,R349,118.228,242.733,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@191.jpg
1,192,Default,100-51200-00,R350,118.333,250.352,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@192.jpg
1,299,Default,161-10021-00,D32,120.484,259.366,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@299.jpg
1,300,Default,161-10021-00,D33,120.486,247.174,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@300.jpg
1,301,Default,161-10021-00,D34,120.501,270.668,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@301.jpg
1,302,Default,161-10021-00,D35,120.570,239.173,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@302.jpg
1,5,Default,125-00013-00,C275,126.988,283.357,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@5.jpg
1,30,Default,125-00013-00,C271,126.985,281.326,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.439,286.948,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@48.jpg
1,188,Default,100-51200-00,R335,119.120,287.266,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@188.jpg
1,304,Default,161-10021-00,D37,120.511,283.748,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@304.jpg
1,6,Default,125-00013-00,C278,127.005,294.263,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@6.jpg
1,8,Default,125-00013-00,C282,127.008,296.168,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.456,298.840,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@49.jpg
1,137,Default,100-13120-00,R336,93.168,329.387,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@137.jpg
1,138,Default,100-13120-00,R337,116.758,315.265,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@138.jpg
1,139,Default,100-13120-00,R338,114.218,315.268,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@139.jpg
1,141,Default,100-13120-00,R342,116.750,309.992,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@141.jpg
1,142,Default,100-13120-00,R343,114.210,309.996,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@142.jpg
1,157,Default,125-00018-00,C284,111.425,315.273,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@157.jpg
1,189,Default,100-51200-00,R340,119.200,298.990,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@189.jpg
1,303,Default,161-10021-00,D36,120.529,295.416,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@303.jpg
1,307,Default,160-10028-00,D38,110.509,308.543,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@307.jpg
1,308,Default,160-10028-00,D39,110.506,300.908,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@308.jpg
1,31,Default,161-40000-00,D79,34.113,291.879,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@31.jpg
1,75,Default,171-00004-00,Q64,67.211,291.428,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@75.jpg
1,77,Default,171-00001-00,Q77,62.117,295.236,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@77.jpg
1,140,Default,100-13120-00,R339,88.068,329.395,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@140.jpg
1,143,Default,100-13120-00,R344,84.202,327.363,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@143.jpg
1,144,Default,100-13120-00,R347,81.817,324.446,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@144.jpg
1,145,Default,100-13120-00,R348,84.193,321.595,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@145.jpg
1,146,Default,100-13120-00,R355,81.808,318.731,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@146.jpg
1,147,Default,100-13120-00,R489,84.185,315.806,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@147.jpg
1,148,Default,100-13120-00,R490,81.799,312.889,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@148.jpg
1,169,Default,100-51100-00,R386,71.508,289.522,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@169.jpg
1,202,Default,100-58220-00,R366,72.138,291.947,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@202.jpg
1,203,Default,100-51249-00,R367,73.208,289.519,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@203.jpg
1,237,Default,100-51499-00,R524,62.407,288.836,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@237.jpg
1,238,Default,100-51499-00,R525,62.410,290.536,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@238.jpg
1,268,Default,125-00008-00,C71,62.412,292.236,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@268.jpg
1,271,Default,100-17499-00,R527,56.322,298.145,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@271.jpg
1,272,Default,100-17499-00,R528,56.326,300.545,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@272.jpg
1,273,Default,100-17499-00,R529,56.318,295.845,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@273.jpg
1,274,Default,100-17499-00,R530,56.315,293.545,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@274.jpg
1,12,Default,125-00013-00,C297,43.635,254.403,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@12.jpg
1,16,Default,125-00013-00,C300,72.126,283.376,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@16.jpg
1,18,Default,125-00013-00,C341,34.207,280.837,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@18.jpg
1,19,Default,125-00013-00,C342,34.210,282.704,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@19.jpg
1,76,Default,171-00001-00,Q65,49.807,288.305,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@76.jpg
1,170,Default,100-51100-00,R390,43.508,288.466,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@170.jpg
1,193,Default,100-51200-00,R391,46.907,288.460,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@193.jpg
1,194,Default,100-00071-00,R351,69.795,253.347,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@194.jpg
