[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4133992562510590020013,GDW-LC,290-10590-02-B,NONE,Front,409,508,405.00,2,1,193,29,20250625193215,20250625193232,17.156,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625193215,4133992562510590020013,,193,193,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,22,Default,170-10005-00,Q81,479.925,179.715,,479.7328,178.135,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@22.jpg
1,23,Default,170-10004-00,Q82,480.253,166.155,,479.9145,164.5549,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@23.jpg
1,36,Default,100-13120-00,R231,487.491,188.528,,487.1959,188.0514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@36.jpg
1,37,Default,100-13120-00,R232,483.858,186.976,,483.5649,186.4937,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@37.jpg
1,38,Default,100-13120-00,R233,486.493,169.871,,486.2244,169.392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@38.jpg
1,39,Default,100-13120-00,R234,488.065,166.228,,487.8022,165.7511,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@39.jpg
1,40,Default,100-13120-00,R235,488.055,161.289,,487.7992,160.8111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@40.jpg
1,41,Default,100-13120-00,R236,488.075,156.369,,487.8262,155.8911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@41.jpg
1,52,Default,100-12750-00,R240,479.982,188.464,,479.6859,187.976,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@52.jpg
1,53,Default,100-12750-00,R241,480.525,156.335,,480.2761,155.8457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@53.jpg
1,54,Default,100-12750-00,R242,480.514,151.275,,480.273,150.7857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@54.jpg
1,55,Default,100-12750-00,R243,484.461,149.857,,484.2222,149.3733,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@55.jpg
1,56,Default,100-12750-00,R244,488.094,151.339,,487.8531,150.8611,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@56.jpg
1,161,Default,300-00776-00,JP43,463.542,173.639,,463.2668,173.1261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@161.jpg
1,144,Default,300-00776-00,JP26,434.475,198.243,,434.1619,197.689,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@144.jpg
1,157,Default,300-00776-00,JP39,430.211,186.737,,429.9148,186.1766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@157.jpg
1,159,Default,300-00776-00,JP41,430.198,180.144,,429.9107,179.5826,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@159.jpg
1,162,Default,300-00776-00,JP45,393.688,163.525,,393.4236,162.909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@162.jpg
1,155,Default,300-00776-00,JP37,342.750,183.388,,342.4528,182.6993,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@155.jpg
1,156,Default,300-00776-00,JP38,342.725,171.530,,342.4455,170.8403,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@156.jpg
1,169,Default,300-00776-00,JP62,374.281,163.565,,374.0146,162.9209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@169.jpg
1,170,Default,300-00776-00,JP63,383.946,163.545,,383.6805,162.915,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@170.jpg
1,138,Default,300-00776-00,JP20,317.924,197.070,,317.6052,196.3455,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@138.jpg
1,139,Default,300-00776-00,JP21,305.428,197.096,,305.1082,196.3532,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@139.jpg
1,140,Default,300-00776-00,JP22,291.829,197.124,,291.5082,196.3615,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@140.jpg
1,149,Default,300-00776-00,JP31,277.304,173.936,,277.017,173.1505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@149.jpg
1,153,Default,300-00776-00,JP35,312.691,178.366,,312.3997,177.6327,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@153.jpg
1,154,Default,300-00776-00,JP36,312.679,172.342,,312.396,171.6087,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@154.jpg
1,148,Default,300-00776-00,JP30,226.043,171.612,,225.7555,170.7519,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@148.jpg
1,166,Default,300-00776-00,JP59,238.182,147.409,,237.9306,146.5645,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@166.jpg
1,167,Default,300-00776-00,JP60,253.344,149.147,,253.0917,148.3252,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@167.jpg
1,168,Default,300-00776-00,JP61,270.481,147.881,,270.231,147.0846,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@168.jpg
1,141,Default,300-00776-00,JP23,201.731,197.241,,201.4043,196.3468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@141.jpg
1,142,Default,300-00776-00,JP24,212.354,197.219,,212.0282,196.3403,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@142.jpg
1,143,Default,300-00776-00,JP25,223.166,197.197,,222.8412,196.3337,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@143.jpg
1,147,Default,300-00776-00,JP29,226.066,182.639,,225.7623,181.7799,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@147.jpg
1,145,Default,300-00776-00,JP27,158.771,183.120,,158.4626,182.1622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@145.jpg
1,146,Default,300-00776-00,JP28,158.748,172.002,,158.4557,171.0432,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@146.jpg
1,163,Default,300-00776-00,JP56,127.503,164.117,,127.2209,163.1124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@163.jpg
1,164,Default,300-00776-00,JP57,117.114,164.059,,116.8309,163.0388,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@164.jpg
1,165,Default,300-00776-00,JP58,138.363,164.095,,138.0809,163.1057,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@165.jpg
1,15,Default,125-00006-00,C376,32.480,197.862,,32.1416,196.7207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@15.jpg
1,76,Default,100-50000-00,R416,32.463,194.833,,32.1298,193.6908,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@76.jpg
1,3,Default,125-00013-00,C386,37.800,174.293,,37.4972,173.1575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@3.jpg
1,4,Default,125-00013-00,C388,35.840,174.277,,35.5371,173.1387,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@4.jpg
1,14,Default,125-00013-00,C371,36.189,197.625,,35.8515,196.4885,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@14.jpg
1,101,Default,100-51499-00,R653,44.377,196.828,,44.041,195.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@101.jpg
1,102,Default,100-51499-00,R654,44.383,200.038,,44.043,198.9134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@102.jpg
1,103,Default,100-51499-00,R658,44.440,203.327,,44.095,202.2034,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@103.jpg
1,104,Default,100-51270-00,R655,41.978,197.543,,41.6414,196.4149,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@104.jpg
1,105,Default,100-51270-00,R656,41.995,200.733,,41.6534,199.6049,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@105.jpg
1,106,Default,100-51270-00,R657,42.079,202.622,,41.7345,201.4948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@106.jpg
1,124,Default,125-00010-00,C549,37.813,197.584,,37.4754,196.4505,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@124.jpg
1,6,Default,125-00013-00,C435,68.504,85.325,,68.3326,84.2286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@6.jpg
1,28,Default,100-11200-00,R456,77.823,85.425,,77.6526,84.3429,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@28.jpg
1,29,Default,100-11200-00,R457,75.613,85.430,,75.4426,84.3443,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@29.jpg
1,30,Default,100-11200-00,R659,80.053,85.421,,79.8826,84.3415,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@30.jpg
1,31,Default,100-11200-00,R660,82.263,85.416,,82.0926,84.3402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@31.jpg
1,137,Default,161-20005-00,DZ95,70.724,85.380,,70.5526,84.2873,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@137.jpg
1,42,Default,100-13120-00,R33,39.695,36.938,,39.5928,35.7963,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@42.jpg
1,43,Default,100-13120-00,R34,39.685,32.048,,39.5898,30.9063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@43.jpg
1,57,Default,100-13220-00,R31,39.715,46.747,,39.5989,45.6063,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@57.jpg
1,58,Default,100-13220-00,R32,39.705,41.857,,39.5959,40.7163,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@58.jpg
1,59,Default,100-13220-00,R65,39.725,51.617,,39.6018,50.4763,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@59.jpg
1,95,Default,107-60000-00,R600,60.510,59.163,,60.3765,58.0535,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@95.jpg
1,96,Default,107-60000-00,R601,60.415,47.464,,60.2993,46.3536,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@96.jpg
1,97,Default,107-60000-00,R602,60.391,35.645,,60.292,34.5336,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@97.jpg
1,98,Default,107-60000-00,R603,60.413,22.246,,60.3338,21.1336,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@98.jpg
1,99,Default,107-60000-00,R604,50.431,20.766,,50.3529,19.6397,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@99.jpg
[Window_INFO]
