[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050533,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624181000,20250624181009,8.789,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624181000,4244992562410663050533,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.649,35.818,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@321.jpg
1,322,Default,100-52300-00,R139,143.885,34.417,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@322.jpg
1,323,Default,100-52300-00,R142,136.648,37.622,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@323.jpg
1,324,Default,100-52300-00,R143,143.886,32.713,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@324.jpg
1,333,Default,100-53301-00,R146,153.581,43.710,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@333.jpg
1,335,Default,100-51300-00,R90,147.680,43.026,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@335.jpg
1,336,Default,100-51510-00,R149,153.580,45.830,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@336.jpg
1,339,Default,100-52130-00,R164,157.382,43.712,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@339.jpg
1,340,Default,100-52130-00,R177,162.585,41.634,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@340.jpg
1,341,Default,100-52140-00,R167,157.386,37.730,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@341.jpg
1,342,Default,100-52140-00,R168,166.268,45.798,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@342.jpg
1,343,Default,100-52140-00,R173,166.273,37.736,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@343.jpg
1,344,Default,100-51100-00,R171,169.953,45.800,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@344.jpg
1,346,Default,100-51249-00,R174,166.269,43.751,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@346.jpg
1,353,Default,100-52150-00,R176,166.272,39.638,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@353.jpg
1,354,Default,100-51680-00,R179,153.585,37.728,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@354.jpg
1,355,Default,100-51680-00,R184,150.085,35.826,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@355.jpg
1,356,Default,100-52240-00,R180,153.586,35.828,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@356.jpg
1,357,Default,100-52240-00,R183,150.084,37.726,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@357.jpg
1,410,Default,100-28470-00,R250,123.721,20.507,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@410.jpg
1,411,Default,100-28470-00,R289,119.498,20.504,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@411.jpg
1,3,Default,125-00013-00,C120,157.387,35.830,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@3.jpg
1,9,Default,125-00013-00,C64,163.599,69.316,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@9.jpg
1,31,Default,125-00013-00,C225,156.776,54.234,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@31.jpg
1,32,Default,125-00013-00,C226,154.175,54.232,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@32.jpg
1,35,Default,125-00013-00,C242,192.608,65.428,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@35.jpg
1,39,Default,125-00013-00,C112,160.085,40.233,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@39.jpg
1,40,Default,125-00013-00,C285,160.446,57.437,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@40.jpg
1,41,Default,125-00013-00,C296,156.868,68.637,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@41.jpg
1,43,Default,125-00013-00,C309,145.965,68.231,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@43.jpg
1,45,Default,125-00013-00,C316,174.772,68.448,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@45.jpg
1,47,Default,125-00013-00,C322,187.175,68.455,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@47.jpg
1,52,Default,125-00005-00,C125,162.582,45.795,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@52.jpg
1,53,Default,125-00005-00,C126,162.586,39.734,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@53.jpg
1,60,Default,125-00005-00,C276,176.774,65.448,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@60.jpg
1,61,Default,125-00005-00,C281,144.770,59.895,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@61.jpg
1,62,Default,125-00005-00,C284,168.676,59.042,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@62.jpg
1,63,Default,125-00005-00,C114,157.381,45.792,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@63.jpg
1,64,Default,125-00005-00,C287,144.771,58.261,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@64.jpg
1,65,Default,125-00005-00,C306,153.471,62.334,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@65.jpg
1,68,Default,125-00047-00,C331,191.475,70.758,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@68.jpg
1,75,Default,125-00047-00,C101,140.176,48.123,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@75.jpg
1,76,Default,125-00047-00,C102,140.175,50.023,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@76.jpg
1,77,Default,125-00047-00,C240,190.908,65.426,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@77.jpg
1,78,Default,125-00047-00,C241,189.207,65.426,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@78.jpg
1,81,Default,125-00047-00,C282,160.498,61.338,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@81.jpg
1,82,Default,125-00047-00,C283,160.445,59.337,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@82.jpg
1,83,Default,125-00047-00,C297,155.217,68.636,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@83.jpg
1,84,Default,125-00047-00,C298,153.567,68.635,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@84.jpg
1,88,Default,125-00047-00,C317,180.021,68.451,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@88.jpg
1,89,Default,125-00047-00,C318,178.397,68.450,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@89.jpg
1,90,Default,125-00047-00,C321,188.975,68.456,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@90.jpg
1,100,Default,125-00014-00,C122,169.954,43.739,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@100.jpg
1,101,Default,125-00014-00,C123,169.957,39.640,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@101.jpg
1,102,Default,125-00014-00,C124,166.271,41.744,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@102.jpg
1,106,Default,125-00014-00,C315,176.772,68.449,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@106.jpg
1,108,Default,125-00006-00,C121,169.958,37.738,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@108.jpg
1,109,Default,125-00006-00,C90,140.216,35.820,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@109.jpg
1,110,Default,125-00006-00,C91,143.781,40.373,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@110.jpg
1,111,Default,125-00006-00,C94,140.215,37.620,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@111.jpg
1,123,Default,125-00008-00,C229,164.381,49.037,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@123.jpg
1,132,Default,125-00008-00,C304,153.369,65.435,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@132.jpg
1,133,Default,125-00008-00,C307,149.268,65.432,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@133.jpg
1,142,Default,160-10033-00,D27,182.508,61.351,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@142.jpg
1,148,Default,160-10033-00,D32,187.309,61.353,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@148.jpg
1,151,Default,160-10033-00,D35,184.908,61.352,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@151.jpg
1,152,Default,160-10033-00,D36,177.707,61.348,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@152.jpg
1,154,Default,160-10033-00,D38,175.306,61.346,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@154.jpg
1,157,Default,160-10033-00,D40,172.906,61.345,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@157.jpg
1,158,Default,160-10033-00,D41,180.107,61.349,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@158.jpg
1,159,Default,160-10033-00,D43,151.571,61.333,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@159.jpg
1,160,Default,160-10033-00,D44,170.675,61.344,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@160.jpg
1,161,Default,160-10033-00,D45,149.270,61.331,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@161.jpg
1,179,Default,141-51000-00,L14,172.330,53.093,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@179.jpg
1,180,Default,141-51000-00,L15,172.332,50.742,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@180.jpg
1,181,Default,141-51000-00,L16,182.725,65.652,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@181.jpg
1,214,Default,100-50100-00,R448,144.769,61.529,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@214.jpg
1,217,Default,100-50100-00,R453,166.275,60.441,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@217.jpg
1,220,Default,100-50100-00,R460,144.772,56.628,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@220.jpg
1,224,Default,100-50100-00,R498,159.270,65.738,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@224.jpg
1,225,Default,100-50100-00,R502,142.467,64.028,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@225.jpg
1,242,Default,100-51499-00,R81,163.671,65.841,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@242.jpg
1,258,Default,100-52100-00,R257,151.166,69.834,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@258.jpg
1,262,Default,100-52100-00,R358,149.074,54.229,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@262.jpg
1,263,Default,100-52100-00,R359,151.675,54.231,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@263.jpg
1,264,Default,100-52100-00,R360,159.277,54.135,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@264.jpg
1,265,Default,100-52100-00,R364,164.378,54.238,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@265.jpg
1,266,Default,100-52100-00,R365,161.780,49.036,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@266.jpg
1,279,Default,100-52100-00,R435,174.774,65.447,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@279.jpg
1,283,Default,100-52100-00,R447,141.869,60.827,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@283.jpg
1,284,Default,100-52100-00,R449,163.475,59.289,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@284.jpg
1,285,Default,100-52100-00,R450,166.276,57.440,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@285.jpg
1,286,Default,100-52100-00,R452,163.499,61.340,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@286.jpg
1,287,Default,100-52100-00,R457,163.476,57.434,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@287.jpg
1,288,Default,100-52100-00,R459,142.071,57.326,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@288.jpg
1,291,Default,100-52100-00,R505,151.368,65.433,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@291.jpg
1,292,Default,100-52100-00,R507,181.645,68.452,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@292.jpg
1,302,Default,100-52100-00,R86,150.076,51.529,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@302.jpg
1,326,Default,125-00012-00,C17,191.476,69.058,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@326.jpg
1,330,Default,125-00012-00,C305,145.968,64.130,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@330.jpg
1,350,Default,100-51249-00,R376,185.274,68.454,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@350.jpg
1,4,Default,125-00013-00,C332,187.768,79.658,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@4.jpg
1,7,Default,125-00013-00,C60,163.366,74.142,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@7.jpg
1,38,Default,125-00013-00,C261,166.458,89.348,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@38.jpg
1,42,Default,125-00013-00,C303,154.065,72.737,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@42.jpg
1,44,Default,125-00013-00,C310,180.598,77.853,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@44.jpg
1,48,Default,125-00013-00,C324,184.584,89.358,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@48.jpg
1,49,Default,125-00005-00,C329,172.462,84.650,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@49.jpg
1,54,Default,125-00005-00,C263,174.372,92.753,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@54.jpg
1,55,Default,125-00005-00,C264,178.456,92.756,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@55.jpg
1,56,Default,125-00005-00,C268,176.413,92.754,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@56.jpg
1,57,Default,125-00005-00,C269,180.498,92.757,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@57.jpg
1,58,Default,125-00005-00,C274,181.964,84.656,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@58.jpg
1,66,Default,125-00005-00,C320,187.415,84.659,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@66.jpg
1,85,Default,125-00047-00,C311,176.294,82.252,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@85.jpg
1,86,Default,125-00047-00,C312,176.295,80.452,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@86.jpg
1,87,Default,125-00047-00,C313,176.296,78.651,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@87.jpg
1,91,Default,125-00047-00,C325,184.097,81.456,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@91.jpg
1,92,Default,125-00047-00,C326,184.098,79.656,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@92.jpg
1,93,Default,125-00047-00,C327,184.099,77.855,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@93.jpg
1,94,Default,125-00014-00,C335,187.767,81.458,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@94.jpg
1,105,Default,125-00014-00,C314,180.597,79.654,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@105.jpg
1,107,Default,125-00014-00,C328,182.542,89.357,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@107.jpg
1,125,Default,125-00008-00,C270,159.264,76.101,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@125.jpg
1,126,Default,125-00008-00,C271,180.569,76.053,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@126.jpg
1,127,Default,125-00008-00,C273,184.170,76.055,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@127.jpg
1,128,Default,125-00008-00,C278,176.263,84.652,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@128.jpg
1,130,Default,125-00008-00,C280,186.625,92.760,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@130.jpg
1,131,Default,125-00008-00,C292,151.164,73.235,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@131.jpg
