[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050161,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627044019,20250627044029,9.856,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627044019,4330992562610727050161,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,140.680,42.584,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@318.jpg
1,319,Default,100-52169-00,R140,144.386,37.990,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@319.jpg
1,322,Default,100-52300-00,R139,144.391,34.586,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@322.jpg
1,324,Default,100-52300-00,R143,144.394,32.884,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@324.jpg
1,333,Default,100-53301-00,R146,154.076,43.883,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@333.jpg
1,335,Default,100-51300-00,R90,148.178,43.195,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@335.jpg
1,336,Default,100-51510-00,R149,154.072,46.003,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@336.jpg
1,339,Default,100-52130-00,R164,157.875,43.889,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@339.jpg
1,341,Default,100-52140-00,R167,157.883,37.910,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@341.jpg
1,354,Default,100-51680-00,R179,154.084,37.905,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@354.jpg
1,355,Default,100-51680-00,R184,150.588,36.000,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@355.jpg
1,356,Default,100-52240-00,R180,154.087,36.005,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@356.jpg
1,357,Default,100-52240-00,R183,150.585,37.900,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@357.jpg
1,8,Default,125-00013-00,C63,140.667,51.982,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@8.jpg
1,9,Default,125-00013-00,C64,164.066,69.487,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@9.jpg
1,31,Default,125-00013-00,C225,157.259,54.406,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@31.jpg
1,32,Default,125-00013-00,C226,154.660,54.402,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@32.jpg
1,34,Default,125-00013-00,C103,140.675,46.383,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@34.jpg
1,40,Default,125-00013-00,C285,160.925,57.610,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@40.jpg
1,41,Default,125-00013-00,C296,157.338,68.803,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@41.jpg
1,42,Default,125-00013-00,C303,154.533,72.898,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@42.jpg
1,43,Default,125-00013-00,C309,146.441,68.387,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@43.jpg
1,52,Default,125-00005-00,C125,163.070,45.976,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@52.jpg
1,53,Default,125-00005-00,C126,163.079,39.917,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@53.jpg
1,61,Default,125-00005-00,C281,145.254,60.054,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@61.jpg
1,62,Default,125-00005-00,C284,169.150,59.222,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@62.jpg
1,64,Default,125-00005-00,C287,145.256,58.420,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@64.jpg
1,65,Default,125-00005-00,C306,153.948,62.499,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@65.jpg
1,75,Default,125-00047-00,C101,140.672,48.283,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@75.jpg
1,76,Default,125-00047-00,C102,140.669,50.182,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@76.jpg
1,81,Default,125-00047-00,C282,160.973,61.510,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@81.jpg
1,82,Default,125-00047-00,C283,160.922,59.510,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@82.jpg
1,83,Default,125-00047-00,C297,155.689,68.800,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@83.jpg
1,84,Default,125-00047-00,C298,154.039,68.798,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@84.jpg
1,100,Default,125-00014-00,C122,170.441,43.927,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@100.jpg
1,101,Default,125-00014-00,C123,170.447,39.830,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@101.jpg
1,102,Default,125-00014-00,C124,166.760,41.929,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@102.jpg
1,108,Default,125-00006-00,C121,170.450,37.929,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@108.jpg
1,121,Default,125-00008-00,C99,154.069,48.002,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@121.jpg
1,122,Default,125-00008-00,C223,157.867,49.108,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@122.jpg
1,123,Default,125-00008-00,C229,164.865,49.218,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@123.jpg
1,131,Default,125-00008-00,C292,151.633,73.393,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@131.jpg
1,132,Default,125-00008-00,C304,153.844,65.598,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@132.jpg
1,133,Default,125-00008-00,C307,149.745,65.592,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@133.jpg
1,135,Default,125-00011-00,C59,150.570,47.997,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@135.jpg
1,157,Default,160-10033-00,D40,173.375,61.528,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@157.jpg
1,159,Default,160-10033-00,D43,152.050,61.496,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@159.jpg
1,160,Default,160-10033-00,D44,171.146,61.524,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@160.jpg
1,161,Default,160-10033-00,D45,149.751,61.493,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@161.jpg
1,162,Default,160-10033-00,D46,140.796,66.079,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@162.jpg
1,163,Default,160-10033-00,D47,140.793,68.378,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@163.jpg
1,179,Default,141-51000-00,L14,172.808,53.279,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@179.jpg
1,180,Default,141-51000-00,L15,172.811,50.929,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@180.jpg
1,183,Default,141-51000-00,L3,131.253,63.016,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@183.jpg
1,196,Default,100-50100-00,R181,163.082,37.918,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@196.jpg
1,205,Default,100-50100-00,R424,159.729,74.485,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@205.jpg
1,214,Default,100-50100-00,R448,145.251,61.686,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@214.jpg
1,216,Default,100-50100-00,R451,139.953,61.679,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@216.jpg
1,217,Default,100-50100-00,R453,166.748,60.618,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@217.jpg
1,218,Default,100-50100-00,R455,139.856,59.179,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@218.jpg
1,219,Default,100-50100-00,R458,139.860,56.680,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@219.jpg
1,220,Default,100-50100-00,R460,145.259,56.788,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@220.jpg
1,221,Default,100-50100-00,R486,151.635,71.693,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@221.jpg
1,222,Default,100-50100-00,R487,151.630,75.043,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@222.jpg
1,223,Default,100-50100-00,R495,156.532,72.900,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@223.jpg
1,224,Default,100-50100-00,R498,159.742,65.907,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@224.jpg
1,225,Default,100-50100-00,R502,142.948,64.182,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@225.jpg
1,230,Default,100-50100-00,R88,150.568,49.847,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@230.jpg
1,240,Default,100-51499-00,R175,170.444,41.921,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@240.jpg
1,241,Default,100-51499-00,R79,167.229,73.416,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@241.jpg
1,242,Default,100-51499-00,R81,164.141,66.013,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@242.jpg
1,244,Default,100-51499-00,R83,144.266,51.987,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@244.jpg
1,258,Default,100-52100-00,R257,151.638,69.994,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@258.jpg
1,262,Default,100-52100-00,R358,149.561,54.394,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@262.jpg
1,263,Default,100-52100-00,R359,152.161,54.398,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@263.jpg
1,264,Default,100-52100-00,R360,159.759,54.309,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@264.jpg
1,265,Default,100-52100-00,R364,164.858,54.417,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@265.jpg
1,266,Default,100-52100-00,R365,162.266,49.214,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@266.jpg
1,283,Default,100-52100-00,R447,142.353,60.982,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@283.jpg
1,284,Default,100-52100-00,R449,163.950,59.464,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@284.jpg
1,285,Default,100-52100-00,R450,166.752,57.619,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@285.jpg
1,286,Default,100-52100-00,R452,163.972,61.514,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@286.jpg
1,287,Default,100-52100-00,R457,163.953,57.610,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@287.jpg
1,288,Default,100-52100-00,R459,142.558,57.483,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@288.jpg
1,289,Default,100-52100-00,R476,135.261,56.963,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@289.jpg
1,290,Default,100-52100-00,R485,134.850,64.071,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@290.jpg
1,291,Default,100-52100-00,R505,151.844,65.595,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@291.jpg
1,302,Default,100-52100-00,R86,150.565,51.696,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@302.jpg
1,303,Default,100-52100-00,R91,167.032,71.516,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@303.jpg
1,304,Default,100-52100-00,R94,164.063,71.462,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@304.jpg
1,314,Default,100-51200-00,R423,159.732,72.805,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@314.jpg
1,320,Default,100-52169-00,R144,144.274,46.363,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@320.jpg
1,330,Default,125-00012-00,C305,146.447,64.288,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@330.jpg
1,331,Default,125-00012-00,C308,159.038,68.705,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@331.jpg
1,332,Default,100-52270-00,R145,144.268,50.188,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@332.jpg
1,334,Default,100-51300-00,R148,144.271,48.275,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@334.jpg
1,338,Default,100-51510-00,R499,160.738,68.707,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@338.jpg
1,340,Default,100-52130-00,R177,163.077,41.817,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@340.jpg
1,342,Default,100-52140-00,R168,166.755,45.981,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@342.jpg
1,343,Default,100-52140-00,R173,166.766,37.923,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@343.jpg
1,344,Default,100-51100-00,R171,170.438,45.987,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@344.jpg
1,346,Default,100-51249-00,R174,166.758,43.936,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@346.jpg
1,347,Default,100-51249-00,R357,159.967,49.111,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@347.jpg
1,353,Default,100-52150-00,R176,166.764,39.825,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@353.jpg
1,435,Default,100-50499-00,R480,135.257,59.572,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@435.jpg
1,436,Default,100-50499-00,R483,134.853,62.071,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@436.jpg
1,437,Default,100-50499-00,R501,159.734,71.006,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@437.jpg
1,438,Default,100-50499-00,R503,146.444,66.587,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@438.jpg
1,4,Default,125-00013-00,C332,188.215,79.845,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@4.jpg
1,7,Default,125-00013-00,C60,163.829,74.311,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@7.jpg
1,35,Default,125-00013-00,C242,193.065,65.626,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@35.jpg
1,38,Default,125-00013-00,C261,166.906,89.512,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@38.jpg
1,44,Default,125-00013-00,C310,181.049,78.035,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@44.jpg
1,45,Default,125-00013-00,C316,175.234,68.629,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@45.jpg
1,47,Default,125-00013-00,C322,187.632,68.647,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@47.jpg
1,48,Default,125-00013-00,C324,185.024,89.538,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@48.jpg
1,49,Default,125-00005-00,C329,172.911,84.822,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@49.jpg
1,54,Default,125-00005-00,C263,174.813,92.923,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@54.jpg
1,55,Default,125-00005-00,C264,178.895,92.929,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@55.jpg
1,56,Default,125-00005-00,C268,176.854,92.926,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@56.jpg
1,57,Default,125-00005-00,C269,180.937,92.932,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@57.jpg
1,58,Default,125-00005-00,C274,182.409,84.836,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@58.jpg
1,59,Default,125-00005-00,C275,192.112,81.251,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@59.jpg
1,60,Default,125-00005-00,C276,177.238,65.632,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@60.jpg
1,66,Default,125-00005-00,C320,187.858,84.844,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@66.jpg
1,67,Default,125-00047-00,C330,191.925,72.602,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@67.jpg
1,68,Default,125-00047-00,C331,191.927,70.953,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@68.jpg
1,69,Default,125-00047-00,C333,192.120,76.052,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@69.jpg
1,70,Default,125-00047-00,C334,192.117,77.751,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@70.jpg
