[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050039,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627033726,20250627033736,9.904,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627033726,4330992562610727050039,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,191.332,65.470,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@77.jpg
1,78,Default,125-00047-00,C241,189.631,65.467,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@78.jpg
1,85,Default,125-00047-00,C311,176.698,82.280,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@85.jpg
1,86,Default,125-00047-00,C312,176.701,80.479,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@86.jpg
1,87,Default,125-00047-00,C313,176.704,78.679,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@87.jpg
1,88,Default,125-00047-00,C317,180.441,68.482,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@88.jpg
1,89,Default,125-00047-00,C318,178.817,68.479,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@89.jpg
1,90,Default,125-00047-00,C321,189.396,68.498,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@90.jpg
1,91,Default,125-00047-00,C325,184.502,81.493,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@91.jpg
1,92,Default,125-00047-00,C326,184.505,79.693,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@92.jpg
1,93,Default,125-00047-00,C327,184.508,77.892,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@93.jpg
1,94,Default,125-00014-00,C335,188.173,81.500,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@94.jpg
1,105,Default,125-00014-00,C314,181.004,79.687,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@105.jpg
1,106,Default,125-00014-00,C315,177.192,68.477,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@106.jpg
1,107,Default,125-00014-00,C328,182.938,89.393,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@107.jpg
1,125,Default,125-00008-00,C270,159.674,76.108,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@125.jpg
1,126,Default,125-00008-00,C271,180.980,76.085,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@126.jpg
1,127,Default,125-00008-00,C273,184.581,76.092,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@127.jpg
1,128,Default,125-00008-00,C278,176.664,84.681,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@128.jpg
1,130,Default,125-00008-00,C280,187.017,92.801,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@130.jpg
1,137,Default,160-10033-00,D15,195.892,72.210,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@137.jpg
1,141,Default,160-10033-00,D23,195.896,69.510,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@141.jpg
1,142,Default,160-10033-00,D27,182.937,61.384,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@142.jpg
1,148,Default,160-10033-00,D32,187.738,61.393,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@148.jpg
1,150,Default,160-10033-00,D34,201.627,67.219,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@150.jpg
1,151,Default,160-10033-00,D35,185.337,61.388,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@151.jpg
1,152,Default,160-10033-00,D36,178.135,61.376,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@152.jpg
1,153,Default,160-10033-00,D37,201.571,73.641,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@153.jpg
1,154,Default,160-10033-00,D38,175.734,61.372,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@154.jpg
1,155,Default,160-10033-00,D39,201.575,71.320,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@155.jpg
1,158,Default,160-10033-00,D41,180.536,61.380,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@158.jpg
1,181,Default,141-51000-00,L16,183.149,65.686,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@181.jpg
1,182,Default,141-51000-00,L17,199.248,62.485,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@182.jpg
1,198,Default,100-50100-00,R267,194.888,74.209,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@198.jpg
1,201,Default,100-50100-00,R399,180.896,89.389,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@201.jpg
1,202,Default,100-50100-00,R401,178.853,89.386,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@202.jpg
1,203,Default,100-50100-00,R403,174.769,89.379,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@203.jpg
1,204,Default,100-50100-00,R405,176.811,89.382,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@204.jpg
1,206,Default,100-50100-00,R425,192.072,82.807,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@206.jpg
1,207,Default,100-50100-00,R429,184.166,84.694,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@207.jpg
1,208,Default,100-50100-00,R430,180.983,74.285,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@208.jpg
1,209,Default,100-50100-00,R432,184.584,74.291,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@209.jpg
1,211,Default,100-50100-00,R442,174.763,84.677,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@211.jpg
1,212,Default,100-50100-00,R443,178.564,84.684,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@212.jpg
1,213,Default,100-50100-00,R444,187.023,89.400,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@213.jpg
1,215,Default,100-50100-00,R45,197.187,75.313,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@215.jpg
1,226,Default,100-50100-00,R517,196.866,87.117,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@226.jpg
1,228,Default,100-50100-00,R519,189.568,84.703,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@228.jpg
1,229,Default,100-50100-00,R525,171.162,84.671,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@229.jpg
1,243,Default,100-51499-00,R82,167.177,75.261,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@243.jpg
1,259,Default,100-52100-00,R261,168.777,92.769,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@259.jpg
1,260,Default,100-52100-00,R263,193.144,92.812,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@260.jpg
1,268,Default,100-52100-00,R398,172.721,92.776,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@268.jpg
1,269,Default,100-52100-00,R407,168.653,89.368,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@269.jpg
1,270,Default,100-52100-00,R408,193.150,89.411,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@270.jpg
1,271,Default,100-52100-00,R409,172.726,89.375,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@271.jpg
1,272,Default,100-52100-00,R410,170.684,89.572,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@272.jpg
1,273,Default,100-52100-00,R411,166.847,92.766,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@273.jpg
1,274,Default,100-52100-00,R416,191.101,92.808,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@274.jpg
1,275,Default,100-52100-00,R417,189.059,92.805,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@275.jpg
1,276,Default,100-52100-00,R418,170.678,92.773,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@276.jpg
1,277,Default,100-52100-00,R419,184.974,92.798,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@277.jpg
1,278,Default,100-52100-00,R420,189.064,89.404,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@278.jpg
1,279,Default,100-52100-00,R435,175.197,65.472,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@279.jpg
1,280,Default,100-52100-00,R436,180.565,84.687,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@280.jpg
1,281,Default,100-52100-00,R439,192.078,79.406,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@281.jpg
1,292,Default,100-52100-00,R507,182.065,68.485,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@292.jpg
1,293,Default,100-52100-00,R508,176.777,76.978,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@293.jpg
1,294,Default,100-52100-00,R510,181.001,81.487,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@294.jpg
1,295,Default,100-52100-00,R516,186.067,84.697,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@295.jpg
1,296,Default,100-52100-00,R523,188.182,76.098,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@296.jpg
1,297,Default,100-52100-00,R524,169.362,84.668,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@297.jpg
1,298,Default,100-52100-00,R527,188.186,74.297,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@298.jpg
1,299,Default,100-52100-00,R529,188.179,77.899,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@299.jpg
1,300,Default,100-52100-00,R530,180.689,70.883,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@300.jpg
1,315,Default,100-51200-00,R427,180.986,72.584,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@315.jpg
1,325,Default,100-52300-00,R426,184.587,72.591,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@325.jpg
1,326,Default,125-00012-00,C17,191.896,69.102,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@326.jpg
1,327,Default,125-00012-00,C176,186.989,71.995,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@327.jpg
1,329,Default,125-00012-00,C272,176.787,71.577,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@329.jpg
1,337,Default,100-51510-00,R428,176.781,75.178,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@337.jpg
1,348,Default,100-51249-00,R366,191.887,74.104,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@348.jpg
1,349,Default,100-51249-00,R375,188.890,71.998,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@349.jpg
1,350,Default,100-51249-00,R376,185.695,68.491,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@350.jpg
1,352,Default,100-51249-00,R388,183.880,68.488,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@352.jpg
1,434,Default,100-50499-00,R431,176.784,73.477,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@434.jpg
1,51,Default,125-00005-00,C69,213.686,95.749,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@51.jpg
1,134,Default,125-00008-00,C319,198.667,87.120,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@134.jpg
1,143,Default,160-10033-00,D28,201.563,78.282,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@143.jpg
1,144,Default,160-10033-00,D29,201.555,82.924,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@144.jpg
1,146,Default,160-10033-00,D30,201.567,75.961,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@146.jpg
1,147,Default,160-10033-00,D31,201.559,80.603,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@147.jpg
1,192,Default,100-50100-00,R115,213.689,93.848,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@192.jpg
1,193,Default,100-50100-00,R116,215.396,90.450,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@193.jpg
1,199,Default,100-50100-00,R379,215.882,81.381,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@199.jpg
1,200,Default,100-50100-00,R381,215.885,79.548,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@200.jpg
1,210,Default,100-50100-00,R441,220.060,83.076,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@210.jpg
1,227,Default,100-50100-00,R518,200.467,87.123,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@227.jpg
1,238,Default,100-51499-00,R106,208.563,90.938,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@238.jpg
1,254,Default,100-52100-00,R122,205.484,95.734,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@254.jpg
1,255,Default,100-52100-00,R123,205.480,97.635,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@255.jpg
1,256,Default,100-52100-00,R127,205.487,93.834,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@256.jpg
1,257,Default,100-52100-00,R244,202.268,87.126,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@257.jpg
1,267,Default,100-52100-00,R378,207.714,78.633,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@267.jpg
1,282,Default,100-52100-00,R445,215.879,83.216,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@282.jpg
1,301,Default,100-52100-00,R84,209.068,88.138,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@301.jpg
1,313,Default,100-51200-00,R384,220.092,76.454,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@313.jpg
1,328,Default,125-00012-00,C236,215.888,77.747,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@328.jpg
1,351,Default,100-51249-00,R383,220.088,78.404,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@351.jpg
1,390,Default,100-14100-00,R25,242.681,86.796,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@390.jpg
1,395,Default,100-14100-00,R51,227.946,104.226,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@395.jpg
1,396,Default,100-14100-00,R52,227.954,99.300,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@396.jpg
1,397,Default,100-14100-00,R53,227.963,94.373,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@397.jpg
1,398,Default,100-14100-00,R58,225.761,112.275,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@398.jpg
1,399,Default,100-14100-00,R59,223.639,107.320,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@399.jpg
1,401,Default,100-14100-00,R60,223.647,102.493,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@401.jpg
1,402,Default,100-14100-00,R61,223.656,97.567,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@402.jpg
1,403,Default,100-14100-00,R62,223.664,92.665,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@403.jpg
1,439,Default,151-20141-00,U10,212.580,82.042,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@439.jpg
1,440,Default,151-20141-00,U30,212.188,77.040,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@440.jpg
1,416,Default,100-00011-00,R29,261.685,145.048,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@416.jpg
1,417,Default,100-00011-00,R30,261.697,138.079,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@417.jpg
1,418,Default,100-00011-00,R31,261.709,131.110,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@418.jpg
1,419,Default,100-00011-00,R32,261.721,124.141,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@419.jpg
1,420,Default,100-00011-00,R37,259.384,145.044,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@420.jpg
1,421,Default,100-00011-00,R38,259.396,138.075,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@421.jpg
1,422,Default,100-00011-00,R39,259.408,131.106,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@422.jpg
1,423,Default,100-00011-00,R44,259.421,124.137,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@423.jpg
1,424,Default,100-12499-00,R311,242.108,128.058,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@424.jpg
