[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010160,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621010409,20250621010424,14.805,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621010409,3827992562070453010160,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,100-14100-00,R373,177.546,188.831,,177.5264,187.9426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@90.jpg
1,93,Default,100-14100-00,R376,177.548,182.117,,177.5183,181.2402,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@93.jpg
1,96,Default,100-14100-00,R382,180.617,192.011,,180.5972,191.1117,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@96.jpg
1,99,Default,100-14100-00,R385,180.622,179.194,,180.5816,178.3176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@99.jpg
1,102,Default,100-14100-00,R391,183.920,188.834,,183.889,187.9349,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@102.jpg
1,105,Default,100-14100-00,R394,183.922,182.119,,183.8809,181.2325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@105.jpg
1,94,Default,100-14100-00,R377,206.960,182.127,,206.8779,181.2047,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@94.jpg
1,95,Default,100-14100-00,R381,209.986,192.021,,209.9138,191.0761,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@95.jpg
1,100,Default,100-14100-00,R386,209.990,179.204,,209.8983,178.282,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@100.jpg
1,101,Default,100-14100-00,R390,213.187,188.843,,213.1047,187.8995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@101.jpg
1,106,Default,100-14100-00,R395,213.189,182.129,,213.0966,181.1971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@106.jpg
1,237,Default,100-14220-00,R65,238.548,173.620,,238.3977,172.6634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@237.jpg
1,238,Default,100-14220-00,R66,241.298,170.569,,241.1382,169.6142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@238.jpg
1,239,Default,100-14220-00,R67,238.550,167.517,,238.3904,166.5716,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@239.jpg
1,240,Default,100-14220-00,R68,241.300,164.340,,241.1306,163.3955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@240.jpg
1,241,Default,100-14220-00,R69,238.552,161.288,,238.3828,160.3529,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@241.jpg
1,275,Default,100-10000-00,R403,209.359,164.965,,209.2465,164.0687,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@275.jpg
1,276,Default,100-10000-00,R404,210.809,168.525,,210.6998,167.6205,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@276.jpg
1,277,Default,100-10000-00,R405,213.044,171.376,,212.9347,170.4628,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@277.jpg
1,305,Default,161-10005-00,D5,243.968,175.783,,243.8116,174.8143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@305.jpg
1,7,Default,125-00014-00,C312,126.346,146.718,,126.351,145.9818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@7.jpg
1,11,Default,125-00014-00,C65,131.218,139.533,,131.2039,138.8019,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@11.jpg
1,160,Default,100-51499-00,R165,129.248,139.532,,129.2373,138.8043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@160.jpg
1,224,Default,125-00047-00,C151,148.000,146.999,,147.9673,146.2294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@224.jpg
1,225,Default,125-00047-00,C159,136.097,147.155,,136.0858,146.4037,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@225.jpg
1,259,Default,125-00013-00,C182,141.069,147.016,,141.0491,146.2568,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@259.jpg
1,270,Default,125-00013-00,C62,133.189,139.533,,133.1716,138.7995,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@270.jpg
1,309,Default,161-40000-00,D13,127.087,138.493,,127.0785,137.7706,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@309.jpg
1,339,Default,171-00002-00,Q14,139.584,130.704,,139.3915,129.9761,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@339.jpg
1,8,Default,125-00014-00,C46,124.445,127.327,,124.4238,126.6286,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@8.jpg
1,341,Default,125-00014-00,C12,134.583,126.799,,134.5432,126.0857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@341.jpg
1,13,Default,125-00014-00,C123,120.038,121.709,,120.0161,121.0268,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@13.jpg
1,14,Default,125-00014-00,C124,117.887,121.708,,117.8686,121.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@14.jpg
1,145,Default,125-00008-00,C59,112.794,139.632,,112.8118,138.9301,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@145.jpg
1,146,Default,100-50100-00,R126,118.725,124.251,,118.7091,123.5666,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@146.jpg
1,147,Default,100-50100-00,R127,115.995,117.766,,115.9741,117.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@147.jpg
1,148,Default,100-50100-00,R128,117.964,114.970,,117.9354,114.303,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@148.jpg
1,149,Default,100-50100-00,R129,118.700,127.175,,118.6886,126.4856,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@149.jpg
1,151,Default,100-57100-00,R155,115.402,104.234,,115.3612,103.5895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@151.jpg
1,153,Default,100-57100-00,R173,113.392,104.233,,113.3546,103.592,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@153.jpg
1,163,Default,100-18220-00,R175,139.957,124.640,,139.9038,123.9217,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@163.jpg
1,164,Default,100-18220-00,R176,126.092,119.677,,126.0564,118.9889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@164.jpg
1,165,Default,100-18220-00,R257,139.956,127.055,,139.9068,126.333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@165.jpg
1,166,Default,100-18220-00,R258,126.091,122.982,,126.0604,122.2886,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@166.jpg
1,204,Default,100-52499-00,R245,115.293,121.707,,115.2794,121.0325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@204.jpg
1,296,Default,125-00012-00,C173,115.674,124.250,,115.6632,123.5703,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@296.jpg
1,297,Default,125-00012-00,C174,112.243,117.765,,112.2287,117.102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@297.jpg
1,298,Default,125-00012-00,C175,115.423,115.732,,115.3991,115.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@298.jpg
1,299,Default,125-00012-00,C176,115.673,127.174,,115.6667,126.4893,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@299.jpg
1,303,Default,161-10005-00,D3,150.648,104.668,,150.5453,103.9686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@303.jpg
1,304,Default,161-10005-00,D4,154.970,104.669,,154.8603,103.9634,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@304.jpg
1,308,Default,161-40000-00,D10,116.304,140.015,,116.3168,139.3066,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@308.jpg
1,310,Default,161-40000-00,D14,124.314,138.213,,124.3101,137.4951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@310.jpg
1,311,Default,161-40000-00,D23,111.414,130.670,,111.4209,129.986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@311.jpg
1,312,Default,161-40000-00,D24,115.417,130.629,,115.4171,129.9382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@312.jpg
1,313,Default,161-40000-00,D25,115.400,112.299,,115.3709,111.6409,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@313.jpg
1,314,Default,161-40000-00,D26,111.355,112.298,,111.3337,111.6458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@314.jpg
1,324,Default,160-10037-00,D29,144.281,129.345,,144.2275,128.6122,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@324.jpg
1,9,Default,125-00014-00,C6,128.236,98.569,,128.1634,97.915,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@9.jpg
1,12,Default,125-00014-00,C7,126.456,98.568,,126.3867,97.9171,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@12.jpg
1,135,Default,125-00008-00,C142,113.352,78.989,,113.2751,78.3926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@135.jpg
1,136,Default,125-00008-00,C144,109.421,82.890,,109.3575,82.2926,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@136.jpg
1,140,Default,125-00008-00,C152,115.503,78.990,,115.4226,78.39,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@140.jpg
1,143,Default,125-00008-00,C156,117.162,82.893,,117.0851,82.2832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@143.jpg
1,150,Default,100-57100-00,R148,115.431,90.630,,115.3687,90.01,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@150.jpg
1,152,Default,100-57100-00,R156,113.397,90.630,,113.3381,90.0124,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@152.jpg
1,154,Default,100-57100-00,R182,115.245,69.709,,115.1505,69.1257,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@154.jpg
1,155,Default,100-57100-00,R192,113.277,69.708,,113.1859,69.1281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@155.jpg
1,167,Default,100-52100-00,R18,123.186,89.922,,123.1095,89.2911,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@167.jpg
1,176,Default,100-52100-00,R274,111.373,60.832,,111.2715,60.2706,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@176.jpg
1,191,Default,100-51100-00,R20,123.187,88.142,,123.1073,87.5143,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@191.jpg
1,211,Default,100-52120-00,R265,117.602,60.810,,117.4901,60.2391,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@211.jpg
1,212,Default,100-52120-00,R266,109.593,60.832,,109.4947,60.2727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@212.jpg
1,214,Default,100-52130-00,R293,113.399,82.891,,113.3288,82.2878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@214.jpg
1,215,Default,100-52130-00,R294,111.416,82.891,,111.3491,82.2902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@215.jpg
1,216,Default,100-52130-00,R311,115.331,82.892,,115.2574,82.2855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@216.jpg
1,217,Default,100-52130-00,R312,117.215,78.991,,117.1314,78.3879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@217.jpg
1,256,Default,125-00013-00,C157,111.358,78.973,,111.2934,78.395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@256.jpg
1,321,Default,160-10037-00,D2,128.779,92.975,,128.6973,92.3302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@321.jpg
1,331,Default,171-00003-00,Q1,124.044,93.732,,123.9785,93.0854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@331.jpg
1,15,Default,125-00005-00,C130,111.631,47.968,,111.5097,47.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@15.jpg
1,16,Default,125-00005-00,C135,113.410,52.164,,113.2916,51.6141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@16.jpg
1,17,Default,125-00005-00,C139,118.115,47.970,,117.9822,47.4204,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@17.jpg
1,18,Default,125-00005-00,C140,118.241,52.928,,118.1152,52.3698,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@18.jpg
1,137,Default,125-00008-00,C148,114.155,33.221,,114.0061,32.7034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@137.jpg
1,138,Default,125-00008-00,C149,118.246,37.036,,118.0959,36.5058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@138.jpg
1,139,Default,125-00008-00,C150,121.909,37.038,,121.7524,36.5014,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@139.jpg
1,141,Default,125-00008-00,C153,111.254,34.384,,111.1126,33.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@141.jpg
1,142,Default,125-00008-00,C154,111.254,36.154,,111.1147,35.6359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@142.jpg
1,144,Default,125-00008-00,C161,120.027,33.223,,119.8681,32.6963,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@144.jpg
1,158,Default,100-57100-00,R277,109.723,52.162,,109.6111,51.6186,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@158.jpg
1,174,Default,100-52100-00,R271,113.411,47.968,,113.2865,47.4261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@174.jpg
1,175,Default,100-52100-00,R273,111.630,52.163,,111.5148,51.6163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@175.jpg
1,177,Default,100-52100-00,R286,115.252,47.969,,115.1242,47.4238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@177.jpg
1,178,Default,100-52100-00,R287,118.241,51.148,,118.113,50.593,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@178.jpg
1,218,Default,100-52169-00,R303,114.154,37.059,,114.0108,36.5347,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@218.jpg
1,219,Default,100-52169-00,R305,120.055,36.993,,119.9016,36.4596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@219.jpg
1,220,Default,100-52169-00,R308,111.255,32.584,,111.1104,32.0723,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@220.jpg
1,221,Default,100-52169-00,R365,121.934,33.223,,121.7718,32.694,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@221.jpg
1,222,Default,100-52270-00,R304,116.266,37.036,,116.1193,36.5082,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@222.jpg
1,223,Default,100-52270-00,R309,111.253,37.924,,111.1168,37.4026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@223.jpg
1,257,Default,125-00013-00,C160,118.120,33.222,,117.9644,32.6986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@257.jpg
1,260,Default,125-00013-00,C302,109.724,47.967,,109.6061,47.4305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@260.jpg
1,261,Default,125-00013-00,C303,115.959,33.221,,115.8069,32.7012,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@261.jpg
1,346,Default,100-13220-00,R2,187.574,78.702,,187.3663,77.991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@346.jpg
1,347,Default,100-13220-00,R3,184.396,76.285,,184.1906,75.5835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@347.jpg
1,348,Default,100-13220-00,R4,181.344,78.700,,181.1476,77.9985,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@348.jpg
1,349,Default,100-13220-00,R5,178.167,76.283,,177.9719,75.591,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@349.jpg
1,345,Default,100-13220-00,R1,190.753,76.287,,190.5361,75.5758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@345.jpg
1,236,Default,100-14220-00,R6,180.280,60.608,,180.0574,59.9404,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@236.jpg
1,242,Default,100-14220-00,R7,177.230,58.304,,177.0088,57.6447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@242.jpg
1,253,Default,100-14220-00,R8,173.923,60.606,,173.7118,59.9481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@253.jpg
1,254,Default,100-14220-00,R9,168.480,60.604,,168.2786,59.9547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@254.jpg
1,255,Default,100-14220-00,R10,163.117,60.602,,162.9243,59.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@255.jpg
1,302,Default,161-10005-00,D1,186.891,60.341,,186.6565,59.6636,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@302.jpg
1,27,Default,100-14100-00,R11,187.692,119.602,,187.5477,118.8194,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@27.jpg
1,28,Default,100-14100-00,R12,187.694,114.476,,187.5415,113.702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@28.jpg
1,29,Default,100-14100-00,R13,187.695,109.390,,187.5353,108.6255,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@29.jpg
1,30,Default,100-14100-00,R14,187.697,104.305,,187.5291,103.549,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@30.jpg
1,31,Default,100-14100-00,R15,187.699,99.220,,187.523,98.4726,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@31.jpg
1,32,Default,100-14100-00,R16,194.764,99.222,,194.5761,98.464,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@32.jpg
1,33,Default,100-14100-00,R17,194.763,104.307,,194.5823,103.5405,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@33.jpg
1,34,Default,100-14100-00,R19,194.761,109.393,,194.5884,108.617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@34.jpg
1,35,Default,100-14100-00,R21,194.759,114.478,,194.5946,113.6934,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@35.jpg
1,36,Default,100-14100-00,R22,194.758,119.605,,194.6008,118.8109,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@36.jpg
1,37,Default,100-14100-00,R23,180.501,119.600,,180.3696,118.8281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@37.jpg
1,38,Default,100-14100-00,R24,180.503,114.473,,180.3634,113.7107,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@38.jpg
1,39,Default,100-14100-00,R25,180.505,109.388,,180.3573,108.6342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@39.jpg
1,40,Default,100-14100-00,R26,180.507,104.303,,180.3511,103.5577,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621010409\1@40.jpg
