[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070248,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625224126,20250625224141,15.150,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625224126,4219992562510567070248,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,195,Default,100-00071-00,R352,69.173,282.121,,70.0532,283.6597,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@195.jpg
1,196,Default,100-00071-00,R353,71.437,253.062,,72.2251,254.6386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@196.jpg
1,198,Default,100-11200-00,R356,74.039,260.305,,74.8447,261.863,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@198.jpg
1,200,Default,100-12100-00,R358,66.101,256.170,,66.9064,257.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@200.jpg
1,201,Default,100-12100-00,R359,63.813,256.172,,64.6218,257.7672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@201.jpg
1,212,Default,100-52300-00,R387,51.108,274.878,,51.994,276.4832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@212.jpg
1,213,Default,100-51560-00,R388,51.107,273.077,,51.9871,274.6843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@213.jpg
1,218,Default,125-00016-00,C301,70.298,259.037,,71.106,260.6083,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@218.jpg
1,314,Default,100-50510-00,R473,54.416,280.781,,55.315,282.3668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@314.jpg
1,266,Default,125-00008-00,C322,51.110,276.680,,52.001,278.2821,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@266.jpg
1,267,Default,125-00008-00,C324,44.513,288.196,,45.4497,289.8007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@267.jpg
1,275,Default,125-00012-00,C325,36.489,264.150,,37.3642,265.8164,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@275.jpg
1,281,Default,151-00026-00,U21,51.212,279.682,,52.1126,281.2798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@281.jpg
1,305,Default,161-10021-00,D45,76.648,252.422,,77.4255,253.9838,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@305.jpg
1,306,Default,161-10021-00,D47,76.907,256.998,,77.6981,258.5519,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@306.jpg
1,20,Default,125-00013-00,C345,18.602,257.303,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@20.jpg
1,21,Default,125-00013-00,C346,18.521,258.941,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@21.jpg
1,276,Default,125-00012-00,C326,9.864,267.705,,10.791,269.4475,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@276.jpg
1,34,Default,161-10004-00,D8,61.015,195.862,,61.6435,197.5587,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@34.jpg
1,37,Default,161-10004-00,D10,43.297,195.877,,43.9532,197.6274,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@37.jpg
1,39,Default,161-10004-00,D12,20.816,196.730,,21.509,198.5481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@39.jpg
1,54,Default,161-20000-00,DZ11,58.047,192.346,,58.6696,194.0563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@54.jpg
1,55,Default,161-20000-00,DZ12,40.116,192.325,,40.7663,194.0909,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@55.jpg
1,59,Default,368-00008-00,MH3,54.378,221.826,,55.0962,223.5027,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@59.jpg
1,60,Default,368-00008-00,MH4,34.372,221.842,,35.1213,223.5803,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@60.jpg
1,61,Default,368-00008-00,MH5,15.797,221.858,,16.5745,223.6523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@61.jpg
1,65,Default,171-00003-00,Q10,47.874,196.502,,48.5249,198.2373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@65.jpg
1,67,Default,171-00003-00,Q12,25.485,196.520,,26.1704,198.3241,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@67.jpg
1,184,Default,100-52100-00,R65,49.015,192.572,,49.6519,194.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@184.jpg
1,186,Default,100-52100-00,R69,28.100,192.589,,28.7696,194.3913,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@186.jpg
1,209,Default,100-51249-00,R63,49.013,190.792,,49.645,192.5333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@209.jpg
1,211,Default,100-51249-00,R67,28.099,190.810,,28.7627,192.6144,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@211.jpg
1,247,Default,125-00014-00,C206,24.116,192.523,,24.7907,194.3378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@247.jpg
1,249,Default,125-00014-00,C208,24.114,190.822,,24.7841,192.6389,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@249.jpg
1,36,Default,161-10004-00,D9,40.347,163.088,,40.9068,164.8977,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@36.jpg
1,38,Default,161-10004-00,D11,17.719,162.979,,18.3139,164.8586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@38.jpg
1,66,Default,171-00003-00,Q11,23.440,163.598,,24.0279,165.459,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@66.jpg
1,72,Default,171-00003-00,Q9,46.322,163.579,,46.8741,165.3702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@72.jpg
1,183,Default,100-52100-00,R64,47.335,159.650,,47.8742,161.4437,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@183.jpg
1,185,Default,100-52100-00,R68,24.454,159.669,,25.028,161.5325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@185.jpg
1,208,Default,100-51249-00,R62,47.334,157.870,,47.8673,159.6668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@208.jpg
1,210,Default,100-51249-00,R66,24.452,157.889,,25.0211,159.7556,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@210.jpg
1,250,Default,125-00014-00,C40,43.647,157.873,,44.1865,159.6811,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@250.jpg
1,251,Default,125-00014-00,C42,43.649,159.653,,44.1934,161.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@251.jpg
1,252,Default,125-00014-00,C66,21.022,159.672,,21.6011,161.5458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@252.jpg
1,253,Default,125-00014-00,C68,21.085,157.892,,21.6592,159.7686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@253.jpg
1,258,Default,100-13270-00,R52,40.534,81.859,,40.8455,83.7932,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@258.jpg
1,259,Default,100-13270-00,R53,43.460,84.272,,43.7741,86.1934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@259.jpg
1,260,Default,100-13270-00,R54,46.329,81.854,,46.631,83.7707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@260.jpg
1,261,Default,100-13270-00,R55,10.540,89.035,,10.9193,91.0502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@261.jpg
1,262,Default,100-13270-00,R56,13.466,91.321,,13.8474,93.3235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@262.jpg
1,263,Default,100-13270-00,R57,16.260,89.031,,16.6309,91.028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224126\1@263.jpg
[Window_INFO]
