[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050602,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624011023,20250624011032,8.953,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624011023,4241992562310663050602,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,91,Default,125-00047-00,C325,183.901,81.686,,183.900207519531,81.621223449707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@91.jpg
1,92,Default,125-00047-00,C326,183.902,79.888,,183.900802612305,79.8221435546875,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@92.jpg
1,93,Default,125-00047-00,C327,183.903,78.089,,183.901382446289,78.023063659668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@93.jpg
1,94,Default,125-00014-00,C335,187.569,81.689,,187.568344116211,81.6224212646484,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@94.jpg
1,105,Default,125-00014-00,C314,180.405,79.885,,180.402587890625,79.8209991455078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@105.jpg
1,107,Default,125-00014-00,C328,182.347,89.580,,182.348419189453,89.5166931152344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@107.jpg
1,125,Default,125-00008-00,C270,159.091,76.334,,159.084609985352,76.2758560180664,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@125.jpg
1,126,Default,125-00008-00,C271,180.377,76.288,,180.373764038086,76.2228317260742,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@126.jpg
1,127,Default,125-00008-00,C273,183.975,76.290,,183.971939086914,76.2239990234375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@127.jpg
1,128,Default,125-00008-00,C278,176.074,84.879,,176.073165893555,84.8170394897461,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@128.jpg
1,130,Default,125-00008-00,C280,186.426,92.981,,186.429229736328,92.9162902832031,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@130.jpg
1,131,Default,125-00008-00,C292,150.998,73.470,,150.989669799805,73.4146728515625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@131.jpg
1,162,Default,160-10033-00,D46,140.160,66.168,,140.147583007813,66.114860534668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@162.jpg
1,163,Default,160-10033-00,D47,140.158,68.466,,140.146835327148,68.413688659668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@163.jpg
1,201,Default,100-50100-00,R399,180.307,89.579,,180.308471679688,89.5160293579102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@201.jpg
1,202,Default,100-50100-00,R401,178.267,89.578,,178.267501831055,89.5153579711914,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@202.jpg
1,203,Default,100-50100-00,R403,174.186,89.575,,174.186584472656,89.514030456543,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@203.jpg
1,204,Default,100-50100-00,R405,176.226,89.576,,176.226547241211,89.5146942138672,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@204.jpg
1,205,Default,100-50100-00,R424,159.092,74.555,,159.085189819336,74.4967651367188,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@205.jpg
1,207,Default,100-50100-00,R429,183.569,84.884,,183.5693359375,84.8194885253906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@207.jpg
1,208,Default,100-50100-00,R430,180.378,74.489,,180.374359130859,74.4237442016602,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@208.jpg
1,209,Default,100-50100-00,R432,183.976,74.491,,183.972518920898,74.424919128418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@209.jpg
1,211,Default,100-50100-00,R442,174.175,84.878,,174.174133300781,84.8164215087891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@211.jpg
1,212,Default,100-50100-00,R443,177.973,84.880,,177.972183227539,84.8176574707031,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@212.jpg
1,213,Default,100-50100-00,R444,186.428,89.583,,186.43034362793,89.5180206298828,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@213.jpg
1,216,Default,100-50100-00,R451,139.313,61.770,,139.299453735352,61.7168273925781,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@216.jpg
1,218,Default,100-50100-00,R455,139.215,59.272,,139.200317382813,59.2180709838867,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@218.jpg
1,219,Default,100-50100-00,R458,139.216,56.773,,139.201141357422,56.7193450927734,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@219.jpg
1,221,Default,100-50100-00,R486,150.999,71.771,,150.990234375,71.7155380249023,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@221.jpg
1,222,Default,100-50100-00,R487,150.997,75.119,,150.989135742188,75.063835144043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@222.jpg
1,223,Default,100-50100-00,R495,155.895,72.974,,155.887344360352,72.9165267944336,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@223.jpg
1,229,Default,100-50100-00,R525,170.578,84.876,,170.575958251953,84.8152465820313,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@229.jpg
1,241,Default,100-51499-00,R79,166.588,73.480,,166.581726074219,73.4197616577148,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@241.jpg
1,243,Default,100-51499-00,R82,166.586,75.479,,166.581069946289,75.4187393188477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@243.jpg
1,259,Default,100-52100-00,R261,168.204,92.969,,168.204528808594,92.9103469848633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@259.jpg
1,268,Default,100-52100-00,R398,172.143,92.971,,172.144515991211,92.9116287231445,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@268.jpg
1,269,Default,100-52100-00,R407,168.076,89.571,,168.075714111328,89.5120391845703,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@269.jpg
1,271,Default,100-52100-00,R409,172.146,89.574,,172.145629882813,89.5133666992188,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@271.jpg
1,272,Default,100-52100-00,R410,170.105,89.772,,170.104614257813,89.7125930786133,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@272.jpg
1,273,Default,100-52100-00,R411,166.275,92.968,,166.275512695313,92.9097137451172,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@273.jpg
1,276,Default,100-52100-00,R418,170.103,92.970,,170.103561401367,92.9109649658203,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@276.jpg
1,277,Default,100-52100-00,R419,184.385,92.979,,184.388275146484,92.9156188964844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@277.jpg
1,280,Default,100-52100-00,R436,179.972,84.882,,179.971176147461,84.8183135986328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@280.jpg
1,289,Default,100-52100-00,R476,134.619,57.060,,134.603393554688,57.007698059082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@289.jpg
1,290,Default,100-52100-00,R485,134.215,64.165,,134.201278686523,64.1139450073242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@290.jpg
1,293,Default,100-52100-00,R508,176.179,77.184,,176.17561340332,77.1210021972656,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@293.jpg
1,294,Default,100-52100-00,R510,180.403,81.684,,180.401992797852,81.6200866699219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@294.jpg
1,295,Default,100-52100-00,R516,185.468,84.885,,185.468368530273,84.8201065063477,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@295.jpg
1,296,Default,100-52100-00,R523,187.572,76.292,,187.570098876953,76.2251739501953,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@296.jpg
1,297,Default,100-52100-00,R524,168.779,84.874,,168.776885986328,84.8146591186523,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@297.jpg
1,298,Default,100-52100-00,R527,187.573,74.493,,187.570678710938,74.4260940551758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@298.jpg
1,299,Default,100-52100-00,R529,187.571,78.091,,187.56950378418,78.0242538452148,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@299.jpg
1,300,Default,100-52100-00,R530,180.080,71.091,,180.075622558594,71.0253829956055,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@300.jpg
1,303,Default,100-52100-00,R91,166.389,71.582,,166.382446289063,71.5206604003906,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@303.jpg
1,304,Default,100-52100-00,R94,163.421,71.530,,163.413970947266,71.4697189331055,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@304.jpg
1,314,Default,100-51200-00,R423,159.093,72.876,,159.085739135742,72.8176193237305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@314.jpg
1,315,Default,100-51200-00,R427,180.379,72.790,,180.374908447266,72.724609375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@315.jpg
1,325,Default,100-52300-00,R426,183.977,72.792,,183.973068237305,72.7257843017578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@325.jpg
1,327,Default,125-00012-00,C176,186.376,72.194,,186.372039794922,72.1268768310547,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@327.jpg
1,329,Default,125-00012-00,C272,176.183,71.788,,176.177383422852,71.7237548828125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@329.jpg
1,331,Default,125-00012-00,C308,158.396,68.778,,158.387435913086,68.719482421875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@331.jpg
1,337,Default,100-51510-00,R428,176.180,75.385,,176.176208496094,75.3219146728516,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@337.jpg
1,338,Default,100-51510-00,R499,160.095,68.779,,160.086563110352,68.7200393676758,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@338.jpg
1,349,Default,100-51249-00,R375,188.274,72.195,,188.271072387695,72.1274948120117,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@349.jpg
1,352,Default,100-51249-00,R388,183.266,68.694,,183.260772705078,68.6276473999023,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@352.jpg
1,434,Default,100-50499-00,R431,176.181,73.687,,176.1767578125,73.6227874755859,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@434.jpg
1,435,Default,100-50499-00,R480,134.617,59.668,,134.6025390625,59.6163673400879,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@435.jpg
1,436,Default,100-50499-00,R483,134.216,62.167,,134.201919555664,62.1149597167969,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@436.jpg
1,437,Default,100-50499-00,R501,159.094,71.077,,159.086318969727,71.0185394287109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@437.jpg
1,438,Default,100-50499-00,R503,145.806,66.671,,145.794540405273,66.6164474487305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@438.jpg
1,5,Default,125-00013-00,C40,128.722,161.998,,128.740142822266,161.962249755859,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@5.jpg
1,6,Default,125-00013-00,C53,131.755,157.503,,131.772064208984,157.465530395508,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@6.jpg
1,95,Default,125-00014-00,C39,128.721,163.697,,128.73957824707,163.661376953125,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@95.jpg
1,96,Default,125-00014-00,C42,131.082,162.899,,131.100631713867,162.862548828125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@96.jpg
1,97,Default,125-00014-00,C52,134.129,156.780,,134.146087646484,156.741668701172,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@97.jpg
1,98,Default,125-00014-00,C55,134.128,158.404,,134.145553588867,158.365844726563,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@98.jpg
1,416,Default,100-00011-00,R29,261.080,145.096,,261.110137939453,145.014083862305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@416.jpg
1,417,Default,100-00011-00,R30,261.084,138.133,,261.112426757813,138.050628662109,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@417.jpg
1,418,Default,100-00011-00,R31,261.089,131.172,,261.114685058594,131.088180541992,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@418.jpg
1,419,Default,100-00011-00,R32,261.093,124.209,,261.116943359375,124.124732971191,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@419.jpg
1,420,Default,100-00011-00,R37,258.781,145.094,,258.811309814453,145.013320922852,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@420.jpg
1,421,Default,100-00011-00,R38,258.786,138.132,,258.813598632813,138.049880981445,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@421.jpg
1,422,Default,100-00011-00,R39,258.790,131.170,,258.815856933594,131.087432861328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@422.jpg
1,423,Default,100-00011-00,R44,258.795,124.208,,258.818115234375,124.123985290527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@423.jpg
1,424,Default,100-12499-00,R311,241.503,128.144,,241.525665283203,128.066329956055,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@424.jpg
1,425,Default,100-12499-00,R313,245.037,129.495,,245.060409545898,129.416793823242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@425.jpg
1,426,Default,100-12499-00,R314,249.897,129.499,,249.920944213867,129.418380737305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@426.jpg
1,427,Default,100-12499-00,R315,253.494,130.850,,253.518661499023,130.768859863281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@427.jpg
1,428,Default,100-12499-00,R316,253.491,135.747,,253.517059326172,135.666366577148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@428.jpg
1,429,Default,100-12499-00,R317,253.487,140.694,,253.51545715332,140.613845825195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@429.jpg
1,430,Default,100-12499-00,R318,253.484,145.590,,253.513854980469,145.511337280273,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@430.jpg
1,431,Default,100-12499-00,R319,253.681,150.487,,253.712158203125,150.408905029297,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@431.jpg
1,138,Default,160-10033-00,D19,220.642,89.306,,220.648986816406,89.2293319702148,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@138.jpg
1,140,Default,160-10033-00,D22,220.923,87.007,,220.928588867188,86.9305953979492,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@140.jpg
1,177,Default,141-51000-00,L1,217.010,88.654,,217.016052246094,88.578483581543,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@177.jpg
1,245,Default,100-13120-00,R12,262.394,91.531,,262.406951904297,91.4418258666992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@245.jpg
1,246,Default,100-13120-00,R13,259.394,93.828,,259.407745361328,93.7396774291992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@246.jpg
1,247,Default,100-13120-00,R15,256.398,91.527,,256.410003662109,91.4398727416992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@247.jpg
1,248,Default,100-13120-00,R17,253.448,93.824,,253.46076965332,93.7377395629883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@248.jpg
1,253,Default,100-13120-00,R9,265.290,93.832,,265.304718017578,93.7416000366211,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@253.jpg
1,371,Default,100-14100-00,R21,239.722,100.711,,239.73551940918,100.629745483398,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@371.jpg
1,382,Default,100-14100-00,R22,242.023,97.864,,242.035278320313,97.7819442749023,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@382.jpg
1,388,Default,100-14100-00,R23,244.323,94.967,,244.335052490234,94.8841781616211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@388.jpg
1,389,Default,100-14100-00,R24,242.027,91.968,,242.037200927734,91.8849563598633,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@389.jpg
1,391,Default,100-14100-00,R4,253.608,109.814,,253.625473022461,109.729637145996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@391.jpg
1,392,Default,100-14100-00,R49,229.551,112.396,,229.56689453125,112.320465087891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@392.jpg
1,393,Default,100-14100-00,R5,258.514,109.817,,258.532958984375,109.731231689453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@393.jpg
1,394,Default,100-14100-00,R50,229.555,107.450,,229.568511962891,107.372985839844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@394.jpg
1,395,Default,100-14100-00,R51,227.328,104.350,,227.34065246582,104.27384185791,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@395.jpg
1,396,Default,100-14100-00,R52,227.331,99.428,,227.342269897461,99.3513565063477,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@396.jpg
1,397,Default,100-14100-00,R53,227.335,94.507,,227.343872070313,94.4288635253906,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@397.jpg
1,398,Default,100-14100-00,R58,225.154,112.393,,225.169143676758,112.319030761719,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@398.jpg
1,399,Default,100-14100-00,R59,223.029,107.445,,223.041839599609,107.37085723877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@399.jpg
1,400,Default,100-14100-00,R6,263.420,109.820,,263.439453125,109.732833862305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@400.jpg
1,401,Default,100-14100-00,R60,223.032,102.623,,223.043411254883,102.548316955566,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@401.jpg
1,402,Default,100-14100-00,R61,223.035,97.702,,223.045013427734,97.6258316040039,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@402.jpg
1,403,Default,100-14100-00,R62,223.038,92.805,,223.046615600586,92.7283325195313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@403.jpg
1,404,Default,100-14100-00,R7,268.377,109.823,,268.396942138672,109.734451293945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@404.jpg
1,405,Default,100-14100-00,R8,271.996,108.477,,272.016540527344,108.386322021484,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@405.jpg
1,11,Default,125-00013-00,C66,204.881,91.094,,204.886428833008,91.0232772827148,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@11.jpg
1,12,Default,125-00013-00,C75,206.997,65.512,,206.993713378906,65.43701171875,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@12.jpg
1,17,Default,125-00013-00,C14,219.448,81.110,,219.452270507813,81.0331268310547,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@17.jpg
1,18,Default,125-00013-00,C15,219.755,70.217,,219.755661010742,70.1387786865234,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@18.jpg
